 INPUT STRING:	السلام
        INDEX:	P89W8
      OFFSETS:	27-29
       TOKENS:	P89W9-P89W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	اتجوزت
     IS_TRANS:	Atjwzt
        INDEX:	P89W9
      OFFSETS:	30-36
       TOKENS:	P89W10-P89W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitojaw~iz_1]
   UNSPLITVOC:	(Aitojaw~izt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	Aitojaw~iz+t
        GLOSS:	get married+I

 INPUT STRING:	وبرضه
     IS_TRANS:	wbrDh
        INDEX:	P90W1
      OFFSETS:	0-5
       TOKENS:	P90W1-P90W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(wibaroDuh)
          POS:	CONJ+ADV
          VOC:	wi+baroDuh
        GLOSS:	and+also/still

 INPUT STRING:	اتقرصت
     IS_TRANS:	AtqrSt
        INDEX:	P90W2
      OFFSETS:	6-12
       TOKENS:	P90W3-P90W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaraS_1]
   UNSPLITVOC:	(AitoqaraSit)
          POS:	PV_PASS+PVSUFF_SUBJ:3FS
          VOC:	AitoqaraS+it
        GLOSS:	pinch/bite+it/they/she

 INPUT STRING:	مرة
     IS_TRANS:	mrp
        INDEX:	P90W3
      OFFSETS:	13-16
       TOKENS:	P90W4-P90W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(mar~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mar~+ap
        GLOSS:	occasion/time/moment/occasions/times/moments+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P90W4
      OFFSETS:	17-19
       TOKENS:	P90W5-P90W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	صرفي
     IS_TRANS:	Srfy
        INDEX:	P90W5
      OFFSETS:	20-24
       TOKENS:	P90W6-P90W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sarof_1]
   UNSPLITVOC:	(Sarofiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Sarof+iy
        GLOSS:	diverting/spending+my

 INPUT STRING:	الكتير
     IS_TRANS:	Alktyr
        INDEX:	P90W6
      OFFSETS:	25-31
       TOKENS:	P90W8-P90W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(Alkitiyr)
          POS:	DET+ADJ
          VOC:	Al+kitiyr
        GLOSS:	the+much/many/a lot

 INPUT STRING:	ومرتبي
     IS_TRANS:	wmrtby
        INDEX:	P90W7
      OFFSETS:	32-38
       TOKENS:	P90W9-P90W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[murat~ab_1]
   UNSPLITVOC:	(wimurat~abiy)
          POS:	CONJ+NOUN+POSS_PRON_1S
          VOC:	wi+murat~ab+iy
        GLOSS:	and+salary/pay+my

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P90W8
      OFFSETS:	39-43
       TOKENS:	P90W12-P90W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P90W9
      OFFSETS:	44-47
       TOKENS:	P90W13-P90W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	بيتفرتك
     IS_TRANS:	bytfrtk
        INDEX:	P90W10
      OFFSETS:	48-55
       TOKENS:	P90W14-P90W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitofarotik_1]
   UNSPLITVOC:	(biyitofarotik)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+tofarotik
        GLOSS:	[present-tense]+he/it+scatter

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P90W11
      OFFSETS:	56-59
       TOKENS:	P90W16-P90W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الحاجات
     IS_TRANS:	AlHAjAt
        INDEX:	P90W12
      OFFSETS:	60-67
       TOKENS:	P90W17-P90W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(AlHAjAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+HAj+At
        GLOSS:	the+thing/belongings+[fem.pl.]

 INPUT STRING:	التافهة
     IS_TRANS:	AltAfhp
        INDEX:	P90W13
      OFFSETS:	68-75
       TOKENS:	P90W18-P90W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAfih_1]
   UNSPLITVOC:	(Alt~Afohap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+tAfoh+ap
        GLOSS:	the+trivial/commonplace+[fem.sg.]

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P91W1
      OFFSETS:	0-4
       TOKENS:	P91W1-P91W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	يصلح
     IS_TRANS:	ySlH
        INDEX:	P91W2
      OFFSETS:	5-9
       TOKENS:	P91W3-P91W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSolaH_1]
   UNSPLITVOC:	(yiSoliH)
          POS:	IV3MS+IV
          VOC:	yi+SoliH
        GLOSS:	he/it+put in order/repair/be put in order/be repaired

 INPUT STRING:	لكوا
     IS_TRANS:	lkwA
        INDEX:	P91W3
      OFFSETS:	10-14
       TOKENS:	P91W4-P91W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lukuwA)
          POS:	PREP+PRON_2P
          VOC:	lu+kuwA
        GLOSS:	to/for+you

 INPUT STRING:	الاحوال
     IS_TRANS:	AlAHwAl
        INDEX:	P91W4
      OFFSETS:	15-22
       TOKENS:	P91W6-P91W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAl_1]
   UNSPLITVOC:	(AlAHowAl)
          POS:	DET+NOUN
          VOC:	Al+AHowAl
        GLOSS:	the+situation/condition/case/situations/conditions/cases

 INPUT STRING:	ويبارك
     IS_TRANS:	wybArk
        INDEX:	P91W5
      OFFSETS:	23-29
       TOKENS:	P91W7-P91W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bArik_1]
   UNSPLITVOC:	(wiyibArik)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+bArik
        GLOSS:	and+he/it+bless

 INPUT STRING:	لكوا
     IS_TRANS:	lkwA
        INDEX:	P91W6
      OFFSETS:	30-34
       TOKENS:	P91W9-P91W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lukuwA)
          POS:	PREP+PRON_2P
          VOC:	lu+kuwA
        GLOSS:	to/for+you

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P91W7
      OFFSETS:	35-37
       TOKENS:	P91W11-P91W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	رزقكوا
     IS_TRANS:	rzqkwA
        INDEX:	P91W8
      OFFSETS:	38-44
       TOKENS:	P91W12-P91W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rizoq_1]
   UNSPLITVOC:	(rizoqkuwA)
          POS:	NOUN+POSS_PRON_2P
          VOC:	rizoq+kuwA
        GLOSS:	welfare+your

 INPUT STRING:	وبناتكوا
     IS_TRANS:	wbnAtkwA
        INDEX:	P91W9
      OFFSETS:	45-53
       TOKENS:	P91W14-P91W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(wibanAtkuw)
          POS:	CONJ+NOUN+POSS_PRON_2P
          VOC:	wi+banAt+kuw
        GLOSS:	and+daughter/girl/daughters/girls+your

 INPUT STRING:	يارب
     IS_TRANS:	yArb
        INDEX:	P91W10
      OFFSETS:	54-58
       TOKENS:	P91W17-P91W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yArab~)
          POS:	VOC_PART+NOUN
          VOC:	yaA+rab~
        GLOSS:	oh+lord/master

 INPUT STRING:	جزاك
     IS_TRANS:	jzAk
        INDEX:	P92W1
      OFFSETS:	0-4
       TOKENS:	P92W1-P92W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jAzaY_1]
   UNSPLITVOC:	(jAzaY()ik)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:2FS
          VOC:	jAzaY+(null)+ik
        GLOSS:	reward+he/it+you

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P92W2
      OFFSETS:	5-9
       TOKENS:	P92W3-P92W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	God/Allah

 INPUT STRING:	خيرا
     IS_TRANS:	xyrA
        INDEX:	P92W3
      OFFSETS:	10-14
       TOKENS:	P92W4-P92W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xayrap_1]
   UNSPLITVOC:	(xayraA)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	xayr+ap
        GLOSS:	good deed/good deeds/resources/treasures+[fem.sg.]

 INPUT STRING:	ع
     IS_TRANS:	E
        INDEX:	P92W4
      OFFSETS:	15-16
       TOKENS:	P92W5-P92W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	النصيحة
     IS_TRANS:	AlnSyHp
        INDEX:	P92W5
      OFFSETS:	17-24
       TOKENS:	P92W6-P92W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naSiyHap_1]
   UNSPLITVOC:	(Aln~aSiyHap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+naSiyH+ap
        GLOSS:	the+advice , counsel , recommendation+[fem.sg.]

 INPUT STRING:	وفعلا
     IS_TRANS:	wfElA
        INDEX:	P93W1
      OFFSETS:	0-5
       TOKENS:	P93W1-P93W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(wifiEolAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wi+fiEol+AF
        GLOSS:	and+doing/act/action/actually/in effect/acts/actions/deeds/exploits+[acc.indef.]

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P93W2
      OFFSETS:	6-10
       TOKENS:	P93W3-P93W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	ADJ
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	ناخد
     IS_TRANS:	nAxd
        INDEX:	P93W3
      OFFSETS:	11-15
       TOKENS:	P93W4-P93W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(nAxud)
          POS:	IV1P+IV
          VOC:	n+Axud
        GLOSS:	we+take

 INPUT STRING:	بالنا
     IS_TRANS:	bAlnA
        INDEX:	P93W4
      OFFSETS:	16-21
       TOKENS:	P93W5-P93W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAl_1]
   UNSPLITVOC:	(bAlnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	bAl+nA
        GLOSS:	mind/attention+our

 INPUT STRING:	ونشيل
     IS_TRANS:	wn$yl
        INDEX:	P93W5
      OFFSETS:	22-27
       TOKENS:	P93W7-P93W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Al_1]
   UNSPLITVOC:	(wini$iyl)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+$iyl
        GLOSS:	and+we+remove

 INPUT STRING:	ولو
     IS_TRANS:	wlw
        INDEX:	P93W6
      OFFSETS:	28-31
       TOKENS:	P93W9-P93W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(walaw)
          POS:	CONJ+SUB_CONJ
          VOC:	wa+law
        GLOSS:	and+if

 INPUT STRING:	القليل
     IS_TRANS:	Alqlyl
        INDEX:	P93W7
      OFFSETS:	32-38
       TOKENS:	P93W11-P93W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaliyl_1]
   UNSPLITVOC:	(Alqaliyl)
          POS:	DET+ADJ
          VOC:	Al+qaliyl
        GLOSS:	the+little/few/small/a little/somewhat/briefly/shortly/few/insufficient

 INPUT STRING:	لوقت
     IS_TRANS:	lwqt
        INDEX:	P93W8
      OFFSETS:	39-43
       TOKENS:	P93W12-P93W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(liwaqot)
          POS:	PREP+NOUN
          VOC:	li+waqot
        GLOSS:	for/to+time/moment/period of time

 INPUT STRING:	الحاجة
     IS_TRANS:	AlHAjp
        INDEX:	P93W9
      OFFSETS:	44-50
       TOKENS:	P93W14-P93W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(AlHAjap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+HAj+ap
        GLOSS:	the+need/needs+[fem.sg.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P94W1
      OFFSETS:	0-2
       TOKENS:	P94W1-P94W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P94W2
      OFFSETS:	3-5
       TOKENS:	P94W2-P94W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	ا
     IS_TRANS:	A
        INDEX:	P94W3
      OFFSETS:	6-7
       TOKENS:	P94W3-P94W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(A)
          POS:	TYPO
          VOC:	A
        GLOSS:	nogloss

 INPUT STRING:	سف
     IS_TRANS:	sf
        INDEX:	P94W4
      OFFSETS:	8-10
       TOKENS:	P94W4-P94W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(sf)
          POS:	TYPO
          VOC:	sf
        GLOSS:	nogloss

 INPUT STRING:	المرتب
     IS_TRANS:	Almrtb
        INDEX:	P94W5
      OFFSETS:	11-17
       TOKENS:	P94W5-P94W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[murat~ab_1]
   UNSPLITVOC:	(Almurat~ab)
          POS:	DET+NOUN
          VOC:	Al+murat~ab
        GLOSS:	the+salary/pay

 INPUT STRING:	عايز
     IS_TRANS:	EAyz
        INDEX:	P94W6
      OFFSETS:	18-22
       TOKENS:	P94W6-P94W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyiz)
          POS:	ADJ
          VOC:	EAyiz
        GLOSS:	wanting/needing

 INPUT STRING:	ردة
     IS_TRANS:	rdp
        INDEX:	P94W7
      OFFSETS:	23-26
       TOKENS:	P94W7-P94W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~ap_1]
   UNSPLITVOC:	(rad~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	rad~+ap
        GLOSS:	reverberation/echo+[fem.sg.]

 INPUT STRING:	يتنقع
     IS_TRANS:	ytnqE
        INDEX:	P94W8
      OFFSETS:	27-32
       TOKENS:	P94W8-P94W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naqaE_1]
   UNSPLITVOC:	(yitniqiE)
          POS:	IV3MS+IV_PASS
          VOC:	yi+tniqiE
        GLOSS:	he/it+immerse

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P94W9
      OFFSETS:	33-37
       TOKENS:	P94W9-P94W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it/them/her

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P94W10
      OFFSETS:	38-43
       TOKENS:	P94W11-P94W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	يكفي
     IS_TRANS:	ykfy
        INDEX:	P94W11
      OFFSETS:	44-48
       TOKENS:	P94W13-P94W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kaf~aY_1]
   UNSPLITVOC:	(yikaf~iy)
          POS:	IV3MS+IV
          VOC:	yi+kaf~iy
        GLOSS:	he/it+suffice/be enough

 INPUT STRING:	هههه
     IS_TRANS:	hhhh
        INDEX:	P94W12
      OFFSETS:	49-53
       TOKENS:	P94W14-P94W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha]
   UNSPLITVOC:	(ha)
          POS:	INTERJ
          VOC:	ha
        GLOSS:	laughing

 INPUT STRING:	والحمد
     IS_TRANS:	wAlHmd
        INDEX:	P95W1
      OFFSETS:	0-6
       TOKENS:	P95W1-P95W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamod_1]
   UNSPLITVOC:	(wiAlHamod)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+Hamod
        GLOSS:	and+the+magnification

 INPUT STRING:	لله
     IS_TRANS:	llh
        INDEX:	P95W2
      OFFSETS:	7-10
       TOKENS:	P95W3-P95W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(liAll~ah)
          POS:	PREP+NOUN
          VOC:	li+All~ah
        GLOSS:	for/to+God/Allah

 INPUT STRING:	ع
     IS_TRANS:	E
        INDEX:	P95W3
      OFFSETS:	11-12
       TOKENS:	P95W5-P95W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	نعمة
     IS_TRANS:	nEmp
        INDEX:	P95W4
      OFFSETS:	13-17
       TOKENS:	P95W6-P95W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niEomap_1]
   UNSPLITVOC:	(niEomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	niEom+ap
        GLOSS:	blessing/blessings+[fem.sg.]

 INPUT STRING:	الستر
     IS_TRANS:	Alstr
        INDEX:	P95W5
      OFFSETS:	18-23
       TOKENS:	P95W7-P95W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sator_1]
   UNSPLITVOC:	(Als~ator)
          POS:	DET+NOUN
          VOC:	Al+sator
        GLOSS:	the+protection

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P96W1
      OFFSETS:	0-3
       TOKENS:	P96W1-P96W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P96W2
      OFFSETS:	4-8
       TOKENS:	P96W2-P96W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	also

 INPUT STRING:	مسرفه
     IS_TRANS:	msrfh
        INDEX:	P96W3
      OFFSETS:	9-14
       TOKENS:	P96W3-P96W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musorif_1]
   UNSPLITVOC:	(musorifap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	musorif+ap
        GLOSS:	excessive/overly+[fem.sg.]

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P96W4
      OFFSETS:	15-18
       TOKENS:	P96W4-P96W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P96W5
      OFFSETS:	19-22
       TOKENS:	P96W5-P96W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	واللهى
     IS_TRANS:	wAllhY
        INDEX:	P96W6
      OFFSETS:	23-29
       TOKENS:	P96W6-P96W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wAllhY)
          POS:	TYPO
          VOC:	wAllhY
        GLOSS:	nogloss

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P96W7
      OFFSETS:	30-32
       TOKENS:	P96W7-P96W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	قلت
     IS_TRANS:	qlt
        INDEX:	P96W8
      OFFSETS:	33-36
       TOKENS:	P96W8-P96W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qult)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	qul+t
        GLOSS:	said/say/be said/say/(for example)+I

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
