 INPUT STRING:	السلام
      OFFSETS:	9-13
       TOKENS:	P97W4-P97W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	وصلنا
     IS_TRANS:	wSlnA
        INDEX:	P97W4
      OFFSETS:	14-19
       TOKENS:	P97W5-P97W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wiSil_1]
   UNSPLITVOC:	(wiSilnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	wiSil+nA
        GLOSS:	reach+we

 INPUT STRING:	لدرجة
     IS_TRANS:	ldrjp
        INDEX:	P97W5
      OFFSETS:	20-25
       TOKENS:	P97W6-P97W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[darajap_1]
   UNSPLITVOC:	(lidarajap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+daraj+ap
        GLOSS:	for/to+degree/class/rank/grade/level/degrees/classes/ranks/grades/levels+[fem.sg.]

 INPUT STRING:	رهيبة
     IS_TRANS:	rhybp
        INDEX:	P97W6
      OFFSETS:	26-31
       TOKENS:	P97W8-P97W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rahiyb_1]
   UNSPLITVOC:	(rahiybap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	rahiyb+ap
        GLOSS:	dreadful/fearful/serious+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P97W7
      OFFSETS:	32-34
       TOKENS:	P97W9-P97W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P97W8
      OFFSETS:	35-37
       TOKENS:	P97W10-P97W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	as/like

 INPUT STRING:	مانتي
     IS_TRANS:	mAnty
        INDEX:	P97W9
      OFFSETS:	38-43
       TOKENS:	P97W11-P97W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(mAnty)
          POS:	TYPO
          VOC:	mAnty
        GLOSS:	nogloss

 INPUT STRING:	ماقولتيها
     IS_TRANS:	mAqwltyhA
        INDEX:	P97W10
      OFFSETS:	44-53
       TOKENS:	P97W12-P97W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(mAquwltiyhA)
          POS:	PART+PV+PVSUFF_SUBJ:2FS+PVSUFF_DO:3FS
          VOC:	mA+quwl+tiy+hA
        GLOSS:	[part]+say+you+it/them/her

 INPUT STRING:	ثقافة
     IS_TRANS:	vqAfp
        INDEX:	P97W11
      OFFSETS:	55-60
       TOKENS:	P97W15-P97W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vaqAfap_1]
   UNSPLITVOC:	(vaqAfap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	vaqAf+ap
        GLOSS:	culture/civilization+[fem.sg.]

 INPUT STRING:	رمي
     IS_TRANS:	rmy
        INDEX:	P97W12
      OFFSETS:	61-64
       TOKENS:	P97W16-P97W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ramoy_1]
   UNSPLITVOC:	(ramoy)
          POS:	NOUN
          VOC:	ramoy
        GLOSS:	throwing/shooting

 INPUT STRING:	الزبالة
     IS_TRANS:	AlzbAlp
        INDEX:	P97W13
      OFFSETS:	65-72
       TOKENS:	P97W17-P97W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zibAlap_1]
   UNSPLITVOC:	(Alz~ibAlap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+zibAl+ap
        GLOSS:	the+rubblish/litter/garbage+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P97W14
      OFFSETS:	73-75
       TOKENS:	P97W18-P97W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الشارع
     IS_TRANS:	Al$ArE
        INDEX:	P97W15
      OFFSETS:	76-82
       TOKENS:	P97W19-P97W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$AriE_1]
   UNSPLITVOC:	(Al$~AriE)
          POS:	DET+NOUN
          VOC:	Al+$AriE
        GLOSS:	the+street/streets

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P98W1
      OFFSETS:	0-4
       TOKENS:	P98W1-P98W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify

 INPUT STRING:	هاضربلك
     IS_TRANS:	hADrblk
        INDEX:	P98W2
      OFFSETS:	5-12
       TOKENS:	P98W2-P98W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Darab_1]
   UNSPLITVOC:	(HaAaDorab_lik)
          POS:	FUT_PART+IV1S+IV+PREP+PRON_2FS
          VOC:	Ha+Aa+Dorab+li+ik
        GLOSS:	will+I+strike/hit+to/for+you

 INPUT STRING:	مثال
     IS_TRANS:	mvAl
        INDEX:	P98W3
      OFFSETS:	13-17
       TOKENS:	P98W6-P98W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mivAl_1]
   UNSPLITVOC:	(mivAl)
          POS:	NOUN
          VOC:	mivAl
        GLOSS:	example/model

 INPUT STRING:	حصل
     IS_TRANS:	HSl
        INDEX:	P98W4
      OFFSETS:	18-21
       TOKENS:	P98W7-P98W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(HaSal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	HaSal+(null)
        GLOSS:	occur/happen/take place+he/it

 INPUT STRING:	معايا
     IS_TRANS:	mEAyA
        INDEX:	P98W5
      OFFSETS:	22-27
       TOKENS:	P98W8-P98W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAyA)
          POS:	NOUN+POSS_PRON_1S
          VOC:	maEa+iy
        GLOSS:	something with+my

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P98W6
      OFFSETS:	28-31
       TOKENS:	P98W10-P98W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	شخصيا
     IS_TRANS:	$xSyA
        INDEX:	P98W7
      OFFSETS:	32-37
       TOKENS:	P98W11-P98W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoSiy~_1]
   UNSPLITVOC:	($axoSiy~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	$axoSiy~+AF
        GLOSS:	private/in person/personal/personally+[acc.indef.]

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P98W8
      OFFSETS:	37-38
       TOKENS:	P98W12-P98W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P98W9
      OFFSETS:	38-39
       TOKENS:	P98W13-P98W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P99W1
      OFFSETS:	0-3
       TOKENS:	P99W1-P99W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	الحمد
     IS_TRANS:	AlHmd
        INDEX:	P99W2
      OFFSETS:	4-9
       TOKENS:	P99W2-P99W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamod_1]
   UNSPLITVOC:	(AlHamod)
          POS:	DET+NOUN
          VOC:	Al+Hamod
        GLOSS:	the+commendation/praise

 INPUT STRING:	لله
     IS_TRANS:	llh
        INDEX:	P99W3
      OFFSETS:	10-13
       TOKENS:	P99W3-P99W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(lil~ah)
          POS:	PREP+NOUN
          VOC:	li+All~ah
        GLOSS:	for/to+god

 INPUT STRING:	عمري
     IS_TRANS:	Emry
        INDEX:	P99W4
      OFFSETS:	14-18
       TOKENS:	P99W5-P99W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumor_1]
   UNSPLITVOC:	(Eumoriy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Eumor+iy
        GLOSS:	age/life/ages/age groups+my

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P99W5
      OFFSETS:	19-21
       TOKENS:	P99W7-P99W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P99W6
      OFFSETS:	22-25
       TOKENS:	P99W8-P99W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be+I

 INPUT STRING:	بارمي
     IS_TRANS:	bArmy
        INDEX:	P99W7
      OFFSETS:	26-31
       TOKENS:	P99W9-P99W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ramaY_1]
   UNSPLITVOC:	(bAaromiy)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+romiy
        GLOSS:	[present-tense]+I+throw/fling/shoot/be thrown/be flung/be shot

 INPUT STRING:	زبالة
     IS_TRANS:	zbAlp
        INDEX:	P99W8
      OFFSETS:	32-37
       TOKENS:	P99W11-P99W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zibAlap_1]
   UNSPLITVOC:	(zibAlap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	zibAl+ap
        GLOSS:	rubbish/garbage+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P99W9
      OFFSETS:	38-40
       TOKENS:	P99W12-P99W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الشارع
     IS_TRANS:	Al$ArE
        INDEX:	P99W10
      OFFSETS:	41-47
       TOKENS:	P99W13-P99W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$AriE_1]
   UNSPLITVOC:	(Al$~AriE)
          POS:	DET+NOUN
          VOC:	Al+$AriE
        GLOSS:	the+street/streets

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P99W11
      OFFSETS:	48-49
       TOKENS:	P99W14-P99W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P99W12
      OFFSETS:	50-52
       TOKENS:	P99W15-P99W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P99W13
      OFFSETS:	53-56
       TOKENS:	P99W16-P99W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	اتعلمته
     IS_TRANS:	AtElmth
        INDEX:	P99W14
      OFFSETS:	57-64
       TOKENS:	P99W17-P99W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoEal~im_1]
   UNSPLITVOC:	(AitoEal~imtuh)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:3MS
          VOC:	AitoEal~im+t+uh
        GLOSS:	learn+I+it/him

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P99W15
      OFFSETS:	65-67
       TOKENS:	P99W19-P99W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اخويا
     IS_TRANS:	AxwyA
        INDEX:	P99W16
      OFFSETS:	68-73
       TOKENS:	P99W20-P99W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~_1]
   UNSPLITVOC:	(AxuwyA)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Axuw+iy
        GLOSS:	brother+my

 INPUT STRING:	الكبير
     IS_TRANS:	Alkbyr
        INDEX:	P99W17
      OFFSETS:	74-80
       TOKENS:	P99W22-P99W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibiyr_1]
   UNSPLITVOC:	(Alkibiyr)
          POS:	DET+ADJ
          VOC:	Al+kibiyr
        GLOSS:	the+big

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P99W18
      OFFSETS:	80-81
       TOKENS:	P99W23-P99W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P99W19
      OFFSETS:	81-82
       TOKENS:	P99W24-P99W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	جيت
     IS_TRANS:	jyt
        INDEX:	P100W1
      OFFSETS:	0-3
       TOKENS:	P100W1-P100W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jA_1]
   UNSPLITVOC:	(jiyt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	jiy+t
        GLOSS:	come/arrive+I

 INPUT STRING:	مرة
     IS_TRANS:	mrp
        INDEX:	P100W2
      OFFSETS:	4-7
       TOKENS:	P100W2-P100W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(mar~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mar~+ap
        GLOSS:	occasion/time/moment/occasions/times/moments+[fem.sg.]

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P100W3
      OFFSETS:	8-11
       TOKENS:	P100W3-P100W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P100W4
      OFFSETS:	12-14
       TOKENS:	P100W4-P100W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ايدي
     IS_TRANS:	Aydy
        INDEX:	P100W5
      OFFSETS:	15-19
       TOKENS:	P100W5-P100W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyd_1]
   UNSPLITVOC:	(<iydiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	<iyd+iy
        GLOSS:	hand+my

 INPUT STRING:	كنز
     IS_TRANS:	knz
        INDEX:	P100W6
      OFFSETS:	20-23
       TOKENS:	P100W7-P100W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(knz)
          POS:	FOREIGN
          VOC:	knz
        GLOSS:	nogloss

 INPUT STRING:	فاضية
     IS_TRANS:	fADyp
        INDEX:	P100W7
      OFFSETS:	24-29
       TOKENS:	P100W8-P100W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fADiy_1]
   UNSPLITVOC:	(fADoyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	fADoy+ap
        GLOSS:	empty/unoccupied/free+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P100W8
      OFFSETS:	30-31
       TOKENS:	P100W9-P100W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P100W9
      OFFSETS:	32-35
       TOKENS:	P100W10-P100W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be+I

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P100W10
      OFFSETS:	36-38
       TOKENS:	P100W11-P100W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with

 INPUT STRING:	اصحابي
     IS_TRANS:	ASHAby
        INDEX:	P100W11
      OFFSETS:	39-45
       TOKENS:	P100W12-P100W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAHib_1]
   UNSPLITVOC:	(ASoHAbiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	ASoHAb+iy
        GLOSS:	friend/companion/friends/companions+my

 INPUT STRING:	الي
     IS_TRANS:	Aly
        INDEX:	P100W12
      OFFSETS:	46-49
       TOKENS:	P100W14-P100W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which

 INPUT STRING:	رموا
     IS_TRANS:	rmwA
        INDEX:	P100W13
      OFFSETS:	50-54
       TOKENS:	P100W15-P100W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ramaY_1]
   UNSPLITVOC:	(ramuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	ram+uwA
        GLOSS:	throw/fling/shoot/be thrown/be flung/be shot+they

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P100W14
      OFFSETS:	55-59
       TOKENS:	P100W16-P100W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	naturally/of course+[acc.indef.]

 INPUT STRING:	الكنز
     IS_TRANS:	Alknz
        INDEX:	P100W15
      OFFSETS:	60-65
       TOKENS:	P100W17-P100W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Alknz)
          POS:	FOREIGN
          VOC:	Alknz
        GLOSS:	nogloss

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P100W16
      OFFSETS:	66-68
       TOKENS:	P100W18-P100W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الشارع
     IS_TRANS:	Al$ArE
        INDEX:	P100W17
      OFFSETS:	69-75
       TOKENS:	P100W19-P100W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$AriE_1]
   UNSPLITVOC:	(Al$~AriE)
          POS:	DET+NOUN
          VOC:	Al+$AriE
        GLOSS:	the+street/streets

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P100W18
      OFFSETS:	77-80
       TOKENS:	P100W20-P100W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	بصراحة
     IS_TRANS:	bSrAHp
        INDEX:	P100W19
      OFFSETS:	81-87
       TOKENS:	P100W21-P100W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SarAHap_1]
   UNSPLITVOC:	(biSarAHap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+SarAH+ap
        GLOSS:	with/by+sincerity/candor/frankness/explicitly/openly+[fem.sg.]

 INPUT STRING:	ماتكلمتش
     IS_TRANS:	mAtklmt$
        INDEX:	P100W20
      OFFSETS:	88-96
       TOKENS:	P100W23-P100W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(mA_Aitokal~imti$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:1S+NEG_PART
          VOC:	mA+Aitokal~im+t+$
        GLOSS:	not+talk+I+not

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P100W21
      OFFSETS:	97-98
       TOKENS:	P100W26-P100W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	سبتهم
     IS_TRANS:	sbthm
        INDEX:	P100W22
      OFFSETS:	99-104
       TOKENS:	P100W27-P100W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAb_1]
   UNSPLITVOC:	(sibtuhum)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:3P
          VOC:	sib+t+hum
        GLOSS:	leave/let+I+them

 INPUT STRING:	يرمو
     IS_TRANS:	yrmw
        INDEX:	P100W23
      OFFSETS:	105-109
       TOKENS:	P100W29-P100W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ramaY_1]
   UNSPLITVOC:	(yiromuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+rom+uwA
        GLOSS:	they+throw/fling/shoot/be thrown/be flung/be shot+they

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P100W24
      OFFSETS:	110-111
       TOKENS:	P100W30-P100W30
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P100W25
