 INPUT STRING:	بسم
        INDEX:	P66W1
      OFFSETS:	0-4
       TOKENS:	P66W1-P66W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saqaT_1]
   UNSPLITVOC:	(yasoqaT)
          POS:	IV3MS+IV
          VOC:	ya+soqaT
        GLOSS:	he/it+fall/drop

 INPUT STRING:	يسقط
     IS_TRANS:	ysqT
        INDEX:	P66W2
      OFFSETS:	5-9
       TOKENS:	P66W2-P66W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saqaT_1]
   UNSPLITVOC:	(yasoqaT)
          POS:	IV3MS+IV
          VOC:	ya+soqaT
        GLOSS:	he/it+fall/drop

 INPUT STRING:	حكم
     IS_TRANS:	Hkm
        INDEX:	P66W3
      OFFSETS:	10-13
       TOKENS:	P66W3-P66W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukom_1]
   UNSPLITVOC:	(Hukom)
          POS:	NOUN
          VOC:	Hukom
        GLOSS:	judgment/decision/verdict/statutes/laws/judgments/decisions/verdicts

 INPUT STRING:	العسكر
     IS_TRANS:	AlEskr
        INDEX:	P66W4
      OFFSETS:	14-20
       TOKENS:	P66W4-P66W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokar_1]
   UNSPLITVOC:	(AlEasokar)
          POS:	DET+NOUN
          VOC:	Al+Easokar
        GLOSS:	the+army/troops/armies/soldiers

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P66W5
      OFFSETS:	21-23
       TOKENS:	P66W5-P66W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هنخاف
     IS_TRANS:	hnxAf
        INDEX:	P66W6
      OFFSETS:	24-29
       TOKENS:	P66W6-P66W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAf_1]
   UNSPLITVOC:	(HanixAf)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+ni+xAf
        GLOSS:	will+we+fear/be afraid (of)/fear for/be worried (of)

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P66W7
      OFFSETS:	30-32
       TOKENS:	P66W8-P66W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هنخاف
     IS_TRANS:	hnxAf
        INDEX:	P66W8
      OFFSETS:	33-38
       TOKENS:	P66W9-P66W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAf_1]
   UNSPLITVOC:	(HanixAf)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+ni+xAf
        GLOSS:	will+we+fear/be afraid (of)/fear for/be worried (of)

 INPUT STRING:	الحريه
     IS_TRANS:	AlHryh
        INDEX:	P66W9
      OFFSETS:	39-45
       TOKENS:	P66W11-P66W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Huriy~ap_1]
   UNSPLITVOC:	(AlHuriy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Huriy~+ap
        GLOSS:	the+freedom+[fem.sg.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P66W10
      OFFSETS:	46-48
       TOKENS:	P66W12-P66W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	ببلاش
     IS_TRANS:	bblA$
        INDEX:	P66W11
      OFFSETS:	49-54
       TOKENS:	P66W13-P66W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balA$_1]
   UNSPLITVOC:	(bibalA$)
          POS:	PREP+NOUN
          VOC:	bi+balA$
        GLOSS:	with/by+gratis/nothing/free

 INPUT STRING:	اللهم
     IS_TRANS:	Allhm
        INDEX:	P67W1
      OFFSETS:	0-5
       TOKENS:	P67W1-P67W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ahum_1]
   UNSPLITVOC:	(All~ahum)
          POS:	NOUN
          VOC:	All~ahum
        GLOSS:	oh God/dear god

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P67W2
      OFFSETS:	6-9
       TOKENS:	P67W2-P67W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you/you [masc.sg.]

 INPUT STRING:	حسبنا
     IS_TRANS:	HsbnA
        INDEX:	P67W3
      OFFSETS:	10-15
       TOKENS:	P67W3-P67W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hasb_1]
   UNSPLITVOC:	(HasbunA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Hasbu+nA
        GLOSS:	reckoning/calculation/according to+our

 INPUT STRING:	ونعم
     IS_TRANS:	wnEm
        INDEX:	P67W4
      OFFSETS:	16-20
       TOKENS:	P67W5-P67W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[niEm_1]
   UNSPLITVOC:	(waniEma)
          POS:	CONJ+VERB
          VOC:	wa+niEma
        GLOSS:	and+how good

 INPUT STRING:	الوكيل
     IS_TRANS:	Alwkyl
        INDEX:	P67W5
      OFFSETS:	21-27
       TOKENS:	P67W7-P67W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wakiyl_1]
   UNSPLITVOC:	(Alwakiyl)
          POS:	DET+NOUN
          VOC:	Al+wakiyl
        GLOSS:	the+representative/agent/representatives/agents

 INPUT STRING:	مقدمة
     IS_TRANS:	mqdmp
        INDEX:	P68W1
      OFFSETS:	0-5
       TOKENS:	P68W1-P68W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muqad~imap_1]
   UNSPLITVOC:	(muqad~imap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	muqad~im+ap
        GLOSS:	preface/introduction/front part+[fem.sg.]

 INPUT STRING:	رائعة
     IS_TRANS:	rA}Ep
        INDEX:	P68W2
      OFFSETS:	6-11
       TOKENS:	P68W2-P68W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rA}iE_1]
   UNSPLITVOC:	(rA}iEap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	rA}iE+ap
        GLOSS:	splendid/marvelous/magnificent/crystal clear/brilliant+[fem.sg.]

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P68W3
      OFFSETS:	12-14
       TOKENS:	P68W3-P68W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	الجنة
     IS_TRANS:	Aljnp
        INDEX:	P68W4
      OFFSETS:	15-20
       TOKENS:	P68W4-P68W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jan~ap_1]
   UNSPLITVOC:	(Aljan~ap)
          POS:	DET+NOUN_PROP+NSUFF_FEM_SG
          VOC:	Al+jan~+ap
        GLOSS:	the+jannah+[fem.sg.]

 INPUT STRING:	اغلى
     IS_TRANS:	AglY
        INDEX:	P68W5
      OFFSETS:	21-25
       TOKENS:	P68W5-P68W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>agolaY_1]
   UNSPLITVOC:	(>agolaY)
          POS:	ADJ_COMP
          VOC:	>agolaY
        GLOSS:	costlier/more valuable/more expensive

 INPUT STRING:	لمن
     IS_TRANS:	lmn
        INDEX:	P68W6
      OFFSETS:	26-29
       TOKENS:	P68W6-P68W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_1]
   UNSPLITVOC:	(limano)
          POS:	PREP+REL_PRON
          VOC:	li+mano
        GLOSS:	for/to+who/whom

 INPUT STRING:	يهمه
     IS_TRANS:	yhmh
        INDEX:	P68W7
      OFFSETS:	30-34
       TOKENS:	P68W8-P68W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ham~_1]
   UNSPLITVOC:	(yihim~uh)
          POS:	IV3MS+IV+IVSUFF_DO:3MS
          VOC:	yi+him~+uh
        GLOSS:	he/it+be ready/intend+it/him

 INPUT STRING:	الامر
     IS_TRANS:	AlAmr
        INDEX:	P68W8
      OFFSETS:	35-40
       TOKENS:	P68W10-P68W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amor_1]
   UNSPLITVOC:	(Al>amor)
          POS:	DET+NOUN
          VOC:	Al+>amor
        GLOSS:	the+matter/issue/matters/issues/order/command/orders/commands

 INPUT STRING:	ومن
     IS_TRANS:	wmn
        INDEX:	P68W9
      OFFSETS:	41-44
       TOKENS:	P68W11-P68W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_1]
   UNSPLITVOC:	(wamano)
          POS:	CONJ+REL_PRON
          VOC:	wa+mano
        GLOSS:	and+who/whom

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P68W10
      OFFSETS:	45-47
       TOKENS:	P68W13-P68W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not/non-

 INPUT STRING:	يهمة
     IS_TRANS:	yhmp
        INDEX:	P68W11
      OFFSETS:	48-52
       TOKENS:	P68W14-P68W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ham~_1]
   UNSPLITVOC:	(yihim~uh)
          POS:	IV3MS+IV+IVSUFF_DO:3MS
          VOC:	yi+him~+uh
        GLOSS:	he/it+be ready/intend+it/him

 INPUT STRING:	الامر
     IS_TRANS:	AlAmr
        INDEX:	P68W12
      OFFSETS:	53-58
       TOKENS:	P68W16-P68W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amor_1]
   UNSPLITVOC:	(Al>amor)
          POS:	DET+NOUN
          VOC:	Al+>amor
        GLOSS:	the+matter/issue/matters/issues/order/command/orders/commands

 INPUT STRING:	لعله
     IS_TRANS:	lElh
        INDEX:	P68W13
      OFFSETS:	59-63
       TOKENS:	P68W17-P68W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[laEal~a_1]
   UNSPLITVOC:	(laEal~uh)
          POS:	PSEUDO_VERB+PRON_3MS
          VOC:	laEal~a+uh
        GLOSS:	perhaps, maybe+it/he

 INPUT STRING:	يفهم
     IS_TRANS:	yfhm
        INDEX:	P68W14
      OFFSETS:	64-68
       TOKENS:	P68W19-P68W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fihim_1]
   UNSPLITVOC:	(yifoham)
          POS:	IV3MS+IV
          VOC:	yi+foham
        GLOSS:	he/it+uderstand/understand

 INPUT STRING:	ممتااااااااااااااااااااااااااااااااااااااز
     IS_TRANS:	mmtAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAz
        INDEX:	P69W1
      OFFSETS:	0-42
       TOKENS:	P69W1-P69W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mumotAz_1]
   UNSPLITVOC:	(mumotAz)
          POS:	NOUN
          VOC:	mumotAz
        GLOSS:	Excellent/good

 INPUT STRING:	وربنا
     IS_TRANS:	wrbnA
        INDEX:	P70W1
      OFFSETS:	0-5
       TOKENS:	P70W1-P70W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(wirab~inA)
          POS:	CONJ+NOUN+POSS_PRON_1P
          VOC:	wi+rab~+nA
        GLOSS:	and+lord/master/lords/masters/owner/proprietor/owners/proprietors+our

 INPUT STRING:	يرحم
     IS_TRANS:	yrHm
        INDEX:	P70W2
      OFFSETS:	6-10
       TOKENS:	P70W4-P70W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHam_1]
   UNSPLITVOC:	(yiroHam)
          POS:	IV3MS+IV
          VOC:	yi+roHam
        GLOSS:	he/it+have mercy/protect/be compassionate/have mercy on/bless/have pity on/be merciful

 INPUT STRING:	شهدائنا
     IS_TRANS:	$hdA}nA
        INDEX:	P70W3
      OFFSETS:	11-18
       TOKENS:	P70W5-P70W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahiyd_1]
   UNSPLITVOC:	($uhadA}nA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	$uhadA}+nA
        GLOSS:	martyrs+our

 INPUT STRING:	الاحرار
     IS_TRANS:	AlAHrAr
        INDEX:	P70W4
      OFFSETS:	19-26
       TOKENS:	P70W7-P70W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hur~_1]
   UNSPLITVOC:	(Al>aHorAr)
          POS:	DET+ADJ
          VOC:	Al+>aHorAr
        GLOSS:	the+independent/free

 INPUT STRING:	والمجد
     IS_TRANS:	wAlmjd
        INDEX:	P71W1
      OFFSETS:	0-6
       TOKENS:	P71W1-P71W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majod_1]
   UNSPLITVOC:	(wiAlmajod)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+majod
        GLOSS:	and+the+glory/grandeur/glories

 INPUT STRING:	للشهداء
     IS_TRANS:	ll$hdA'
        INDEX:	P71W2
      OFFSETS:	7-14
       TOKENS:	P71W3-P71W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahiyd_1]
   UNSPLITVOC:	(lil$~uhadA')
          POS:	PREP+DET+NOUN
          VOC:	li+Al+$uhadA'
        GLOSS:	for/to+the+martyr/martyrs

 INPUT STRING:	والموت
     IS_TRANS:	wAlmwt
        INDEX:	P71W3
      OFFSETS:	15-21
       TOKENS:	P71W5-P71W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawt_1]
   UNSPLITVOC:	(wiAlmawt)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+mawt
        GLOSS:	and+the+dead/death

 INPUT STRING:	للخونة
     IS_TRANS:	llxwnp
        INDEX:	P71W4
      OFFSETS:	22-28
       TOKENS:	P71W7-P71W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xA}in_1]
   UNSPLITVOC:	(lilxawanap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+xawan+ap
        GLOSS:	for/to+the+traitor/treacherous/traitors/disloyal+[fem.sg.]

 INPUT STRING:	والعملاء
     IS_TRANS:	wAlEmlA'
        INDEX:	P71W5
      OFFSETS:	29-37
       TOKENS:	P71W9-P71W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamiyl_1]
   UNSPLITVOC:	(wiAlEumalA')
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+EumalA'
        GLOSS:	and+the+agent/agents

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P72W1
      OFFSETS:	0-2
       TOKENS:	P72W1-P72W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	بنقول
     IS_TRANS:	bnqwl
        INDEX:	P72W2
      OFFSETS:	3-8
       TOKENS:	P72W2-P72W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(binquwl)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+n+quwl
        GLOSS:	[present-tense]+we+said/say/be said/(for example)

 INPUT STRING:	باعلى
     IS_TRANS:	bAElY
        INDEX:	P72W3
      OFFSETS:	9-14
       TOKENS:	P72W4-P72W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aEolaY_1]
   UNSPLITVOC:	(bi>aEolaY)
          POS:	PREP+ADJ_COMP
          VOC:	bi+>aEolaY
        GLOSS:	with/by+higher/highest/supreme

 INPUT STRING:	صوت
     IS_TRANS:	Swt
        INDEX:	P72W4
      OFFSETS:	15-18
       TOKENS:	P72W6-P72W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sawt_1]
   UNSPLITVOC:	(Sawt)
          POS:	NOUN
          VOC:	Sawt
        GLOSS:	sounds/soundu/votes/vote/sound/voices/voice

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P72W5
      OFFSETS:	19-25
       TOKENS:	P72W7-P72W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis/councils/boards

 INPUT STRING:	العسكرى
     IS_TRANS:	AlEskrY
        INDEX:	P72W6
      OFFSETS:	26-33
       TOKENS:	P72W8-P72W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(AlEasokariy)
          POS:	DET+ADJ
          VOC:	Al+Easokariy
        GLOSS:	the+military/army

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P72W7
      OFFSETS:	34-36
       TOKENS:	P72W9-P72W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	سبب
     IS_TRANS:	sbb
        INDEX:	P72W8
      OFFSETS:	37-40
       TOKENS:	P72W10-P72W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(sabab)
          POS:	NOUN
          VOC:	sabab
        GLOSS:	reason/cause/because of/due to/reasons/causes/circumstances

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P72W9
      OFFSETS:	41-43
       TOKENS:	P72W11-P72W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P72W10
      OFFSETS:	44-46
       TOKENS:	P72W12-P72W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dA)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	these/this

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P73W1
      OFFSETS:	0-3
       TOKENS:	P73W1-P73W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawol_1]
   UNSPLITVOC:	(dawol)
          POS:	DEM_PRON_P
          VOC:	dawol
        GLOSS:	these/this

 INPUT STRING:	مجلس
     IS_TRANS:	mjls
        INDEX:	P73W2
      OFFSETS:	4-8
       TOKENS:	P73W2-P73W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(majolis)
          POS:	NOUN
          VOC:	majolis
        GLOSS:	council/board/Majlis/councils/boards

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P73W3
      OFFSETS:	9-14
       TOKENS:	P73W3-P73W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P73W4
      OFFSETS:	15-17
       TOKENS:	P73W4-P73W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	مجلس
     IS_TRANS:	mjls
        INDEX:	P73W5
      OFFSETS:	18-22
       TOKENS:	P73W5-P73W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(majolis)
          POS:	NOUN
          VOC:	majolis
        GLOSS:	council/board/Majlis/councils/boards

 INPUT STRING:	بلدنا
     IS_TRANS:	bldnA
        INDEX:	P73W6
      OFFSETS:	23-28
       TOKENS:	P73W6-P73W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(baladnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	balad+nA
        GLOSS:	country/countries+our

 INPUT STRING:	واى
     IS_TRANS:	wAY
        INDEX:	P74W1
      OFFSETS:	0-3
       TOKENS:	P74W1-P74W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(wi>ay~)
          POS:	SUB_CONJ+NOUN_QUANT
          VOC:	wi+>ay~
        GLOSS:	while+any

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P74W2
      OFFSETS:	4-6
       TOKENS:	P74W3-P74W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	no-one/anyone/someone/one (of)

 INPUT STRING:	هيعاونهم
     IS_TRANS:	hyEAwnhm
        INDEX:	P74W3
      OFFSETS:	7-15
       TOKENS:	P74W4-P74W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAwin_1]
   UNSPLITVOC:	(hayiEAwinhum)
          POS:	FUT_PART+IV3MS+IV+IVSUFF_DO:3P
          VOC:	ha+yi+EAwin+hum
        GLOSS:	will+he/it+co-operate+them

 INPUT STRING:	هيكون
     IS_TRANS:	hykwn
        INDEX:	P74W4
      OFFSETS:	16-21
       TOKENS:	P74W7-P74W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(Hayikuwn)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+kuwn
        GLOSS:	will+he/it+be/was/were

 INPUT STRING:	زيه
     IS_TRANS:	zyh
        INDEX:	P74W5
      OFFSETS:	22-25
       TOKENS:	P74W9-P74W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~uh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	zay~+uh
        GLOSS:	like/same as+his/its

 INPUT STRING:	زيهم
     IS_TRANS:	zyhm
        INDEX:	P74W6
      OFFSETS:	26-30
       TOKENS:	P74W11-P74W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~uhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	zay~+hum
        GLOSS:	like/same as+their

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P74W7
      OFFSETS:	31-33
       TOKENS:	P74W13-P74W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	نظرنا
     IS_TRANS:	nZrnA
        INDEX:	P74W8
      OFFSETS:	34-39
