 INPUT STRING:	بورسعيد
   UNSPLITVOC:	(lAlA)
          POS:	NO_FUNC
          VOC:	lAlA
        GLOSS:	nogloss

 INPUT STRING:	الجيش
     IS_TRANS:	Aljy$
        INDEX:	P42W2
      OFFSETS:	5-10
       TOKENS:	P42W2-P42W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(Aljay$)
          POS:	DET+NOUN
          VOC:	Al+jay$
        GLOSS:	the+troops/army

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P42W3
      OFFSETS:	11-13
       TOKENS:	P42W3-P42W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dA)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	these/this

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P42W4
      OFFSETS:	14-17
       TOKENS:	P42W4-P42W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(baqaY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	baqaY+(null)
        GLOSS:	be/became/become/last/remain+he/it

 INPUT STRING:	جيش
     IS_TRANS:	jy$
        INDEX:	P42W5
      OFFSETS:	18-21
       TOKENS:	P42W5-P42W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(jay$)
          POS:	NOUN
          VOC:	jay$
        GLOSS:	army/troops

 INPUT STRING:	العدو
     IS_TRANS:	AlEdw
        INDEX:	P42W6
      OFFSETS:	22-27
       TOKENS:	P42W6-P42W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadiw~_1]
   UNSPLITVOC:	(AlEadiw~)
          POS:	DET+NOUN
          VOC:	Al+Eadiw~
        GLOSS:	the+enemy/enemies

 INPUT STRING:	والشعب
     IS_TRANS:	wAl$Eb
        INDEX:	P42W7
      OFFSETS:	28-34
       TOKENS:	P42W7-P42W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(wiAl$aEob)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+$aEob
        GLOSS:	and+the+people/nation/peoples/nations

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P42W8
      OFFSETS:	35-39
       TOKENS:	P42W9-P42W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	also/too

 INPUT STRING:	مظلوم
     IS_TRANS:	mZlwm
        INDEX:	P42W9
      OFFSETS:	40-45
       TOKENS:	P42W10-P42W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maZoluwm_1]
   UNSPLITVOC:	(maZoluwm)
          POS:	ADJ
          VOC:	maZoluwm
        GLOSS:	oppressed/treated unjustly

 INPUT STRING:	وسيبك
     IS_TRANS:	wsybk
        INDEX:	P43W1
      OFFSETS:	0-5
       TOKENS:	P43W1-P43W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sAb_1]
   UNSPLITVOC:	(wasiyibak)
          POS:	CONJ+CV+CVSUFF_SUBJ:2MS
          VOC:	wa+siyib+ak
        GLOSS:	and+let/leave+you

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P43W2
      OFFSETS:	6-8
       TOKENS:	P43W3-P43W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P43W3
      OFFSETS:	9-11
       TOKENS:	P43W4-P43W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dA)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	these/this

 INPUT STRING:	كله
     IS_TRANS:	klh
        INDEX:	P43W4
      OFFSETS:	12-15
       TOKENS:	P43W5-P43W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uh)
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	kul~+uh
        GLOSS:	all/entire/every/whole+his/its

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P44W1
      OFFSETS:	0-4
       TOKENS:	P44W1-P44W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	also/too

 INPUT STRING:	اهلاوى
     IS_TRANS:	AhlAwY
        INDEX:	P44W2
      OFFSETS:	5-11
       TOKENS:	P44W2-P44W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aholAwiy~_1]
   UNSPLITVOC:	(>aholAwiy~)
          POS:	ADJ
          VOC:	>aholAwiy~
        GLOSS:	of/from the Ahly/Ahli sports club

 INPUT STRING:	ومصراوى
     IS_TRANS:	wmSrAwY
        INDEX:	P44W3
      OFFSETS:	12-19
       TOKENS:	P44W3-P44W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSorAwiy_1]
   UNSPLITVOC:	(wimaSorAwiy)
          POS:	CONJ+ADJ
          VOC:	wi+maSorAwiy
        GLOSS:	and+masrawy

 INPUT STRING:	وزمالكاوى
     IS_TRANS:	wzmAlkAwY
        INDEX:	P44W4
      OFFSETS:	20-29
       TOKENS:	P44W5-P44W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[zamAlokAwy_1]
   UNSPLITVOC:	(wazamAlokAwy)
          POS:	CONJ+ADJ
          VOC:	wa+zamAlokAwy
        GLOSS:	and+zamalkawy

 INPUT STRING:	وهلم
     IS_TRANS:	whlm
        INDEX:	P44W5
      OFFSETS:	30-34
       TOKENS:	P44W7-P44W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[halum~a_1]
   UNSPLITVOC:	(wahalum~a)
          POS:	CONJ+VERB
          VOC:	wa+halum~a
        GLOSS:	and+come on!

 INPUT STRING:	جر
     IS_TRANS:	jr
        INDEX:	P44W6
      OFFSETS:	35-37
       TOKENS:	P44W9-P44W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jar~_1]
   UNSPLITVOC:	(jar~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	jar~+(null)
        GLOSS:	pull/drag+he/it

 INPUT STRING:	وبعد
     IS_TRANS:	wbEd
        INDEX:	P45W1
      OFFSETS:	0-4
       TOKENS:	P45W1-P45W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(wibaEod)
          POS:	CONJ+NOUN
          VOC:	wi+baEod
        GLOSS:	and+after/if/unless/whether/as long as/as soon as/which

 INPUT STRING:	كدا
     IS_TRANS:	kdA
        INDEX:	P45W2
      OFFSETS:	5-8
       TOKENS:	P45W3-P45W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidA)
          POS:	NOUN
          VOC:	kidA
        GLOSS:	this/like/something like/such/like that/that way/that

 INPUT STRING:	عرب
     IS_TRANS:	Erb
        INDEX:	P45W3
      OFFSETS:	9-12
       TOKENS:	P45W4-P45W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy_1]
   UNSPLITVOC:	(Earab)
          POS:	NOUN
          VOC:	Earab
        GLOSS:	arabs/arab/Arabic

 INPUT STRING:	سينا
     IS_TRANS:	synA
        INDEX:	P45W4
      OFFSETS:	13-17
       TOKENS:	P45W5-P45W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siynA_1]
   UNSPLITVOC:	(siynA)
          POS:	NOUN_PROP
          VOC:	siynA
        GLOSS:	Sinai/Sina

 INPUT STRING:	كأنهم
     IS_TRANS:	k>nhm
        INDEX:	P45W5
      OFFSETS:	18-23
       TOKENS:	P45W6-P45W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(k>nhm)
          POS:	NO_FUNC
          VOC:	k>nhm
        GLOSS:	nogloss

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P45W6
      OFFSETS:	24-26
       TOKENS:	P45W7-P45W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	مصريين
     IS_TRANS:	mSryyn
        INDEX:	P45W7
      OFFSETS:	27-33
       TOKENS:	P45W8-P45W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(maSoriyiyn)
          POS:	NOUN+NSUFF_MASC_PL
          VOC:	maSoriy+iyn
        GLOSS:	egyptians/Egytians/Egyptian+[masc.pl.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P46W1
      OFFSETS:	0-1
       TOKENS:	P46W1-P46W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	الصعايدة
     IS_TRANS:	AlSEAydp
        INDEX:	P46W2
      OFFSETS:	2-10
       TOKENS:	P46W2-P46W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SiEiydiy_1]
   UNSPLITVOC:	(AlS~aEAyodap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+SaEAyod+ap
        GLOSS:	the+Saidi/Upper Egyptian/Saidis/Upper Egyptians+[fem.sg.]

 INPUT STRING:	والفلاحين
     IS_TRANS:	wAlflAHyn
        INDEX:	P46W3
      OFFSETS:	11-20
       TOKENS:	P46W3-P46W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fal~AH_1]
   UNSPLITVOC:	(wiAlfal~AHiyn)
          POS:	CONJ+DET+NOUN+NSUFF_MASC_PL
          VOC:	wi+Al+fal~AH+iyn
        GLOSS:	and+the+peasant/farmer+[masc.pl.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P47W1
      OFFSETS:	0-2
       TOKENS:	P47W1-P47W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عارف
     IS_TRANS:	EArf
        INDEX:	P47W2
      OFFSETS:	3-7
       TOKENS:	P47W2-P47W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArif)
          POS:	ADJ
          VOC:	EArif
        GLOSS:	knowing/having knowledge of

 INPUT STRING:	بكرة
     IS_TRANS:	bkrp
        INDEX:	P47W3
      OFFSETS:	8-12
       TOKENS:	P47W3-P47W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bukorap_1]
   UNSPLITVOC:	(bukorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	bukor+ap
        GLOSS:	tomorrow+[fem.sg.]

 INPUT STRING:	هتلاقيهم
     IS_TRANS:	htlAqyhm
        INDEX:	P47W4
      OFFSETS:	13-21
       TOKENS:	P47W4-P47W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAqaY_1]
   UNSPLITVOC:	(HatilAqiyhum)
          POS:	FUT_PART+IV2MS+IV+IVSUFF_DO:3P
          VOC:	Ha+ti+lAqiy+hum
        GLOSS:	will+you+find/be encountered/be met/encounter+them

 INPUT STRING:	طلعوا
     IS_TRANS:	TlEwA
        INDEX:	P47W5
      OFFSETS:	22-27
       TOKENS:	P47W7-P47W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TiliE_1]
   UNSPLITVOC:	(TiloEuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	TiloE+uwA
        GLOSS:	oust/extricate/make someone/get away/give off/remove+they

 INPUT STRING:	تفرقة
     IS_TRANS:	tfrqp
        INDEX:	P47W6
      OFFSETS:	28-33
       TOKENS:	P47W8-P47W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taforiqap_1]
   UNSPLITVOC:	(taforiqap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	taforiq+ap
        GLOSS:	segregation/discrimination/separation+[fem.sg.]

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P47W7
      OFFSETS:	34-37
       TOKENS:	P47W9-P47W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biyn_1]
   UNSPLITVOC:	(biyn)
          POS:	NOUN
          VOC:	biyn
        GLOSS:	between/betwen/among

 INPUT STRING:	الاسرة
     IS_TRANS:	AlAsrp
        INDEX:	P47W8
      OFFSETS:	38-44
       TOKENS:	P47W10-P47W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>usorap_1]
   UNSPLITVOC:	(Al>usorap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+>usor+ap
        GLOSS:	the+family/community/families/communities+[fem.sg.]

 INPUT STRING:	الواحدة
     IS_TRANS:	AlwAHdp
        INDEX:	P47W9
      OFFSETS:	45-52
       TOKENS:	P47W11-P47W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHodap_1]
   UNSPLITVOC:	(AlwAHodap)
          POS:	DET+NOUN_NUM+NSUFF_FEM_SG
          VOC:	Al+wAHod+ap
        GLOSS:	the+one+[fem.sg.]

 INPUT STRING:	سياسة
     IS_TRANS:	syAsp
        INDEX:	P48W1
      OFFSETS:	0-5
       TOKENS:	P48W1-P48W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsap_1]
   UNSPLITVOC:	(siyAsap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	siyAs+ap
        GLOSS:	politics/policy/policies+[fem.sg.]

 INPUT STRING:	فرق
     IS_TRANS:	frq
        INDEX:	P48W2
      OFFSETS:	6-9
       TOKENS:	P48W2-P48W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[far~aq_1]
   UNSPLITVOC:	(far~aq)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	far~aq+(null)
        GLOSS:	separate/differentiate+you

 INPUT STRING:	تسد
     IS_TRANS:	tsd
        INDEX:	P48W3
      OFFSETS:	10-13
       TOKENS:	P48W3-P48W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sad~_1]
   UNSPLITVOC:	(tisid~)
          POS:	IV2MS+IV
          VOC:	ti+sid~
        GLOSS:	you+prevail/be predominant/rule/govern

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P49W1
      OFFSETS:	0-3
       TOKENS:	P49W1-P49W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PREP
          VOC:	Hat~aY
        GLOSS:	until/up to

 INPUT STRING:	يكونوا
     IS_TRANS:	ykwnwA
        INDEX:	P49W2
      OFFSETS:	4-10
       TOKENS:	P49W2-P49W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwnuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+kuwn+uwA
        GLOSS:	they+be/was/were+[pl.]

 INPUT STRING:	الاسياد
     IS_TRANS:	AlAsyAd
        INDEX:	P49W3
      OFFSETS:	11-18
       TOKENS:	P49W3-P49W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[say~id_1]
   UNSPLITVOC:	(Al>asoyAd)
          POS:	DET+NOUN
          VOC:	Al+>asoyAd
        GLOSS:	the+Sirs/Messrs./gentlement

 INPUT STRING:	واحنا
     IS_TRANS:	wAHnA
        INDEX:	P49W4
      OFFSETS:	19-24
       TOKENS:	P49W4-P49W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iHonA_1]
   UNSPLITVOC:	(wa<iHonA)
          POS:	CONJ+PRON_1P
          VOC:	wa+<iHonA
        GLOSS:	and+we/I

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P49W5
      OFFSETS:	25-27
       TOKENS:	P49W6-P49W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	جحيم
     IS_TRANS:	jHym
        INDEX:	P49W6
      OFFSETS:	28-32
       TOKENS:	P49W7-P49W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jaHiym_1]
   UNSPLITVOC:	(jaHiym)
          POS:	NOUN
          VOC:	jaHiym
        GLOSS:	hell/inferno

 INPUT STRING:	الفرقة
     IS_TRANS:	Alfrqp
        INDEX:	P49W7
      OFFSETS:	33-39
       TOKENS:	P49W8-P49W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[firoqap_1]
   UNSPLITVOC:	(Alfiroqap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+firoq+ap
        GLOSS:	the+disunity/dissent/split-up+[fem.sg.]

 INPUT STRING:	ودى
     IS_TRANS:	wdY
        INDEX:	P50W1
      OFFSETS:	0-3
       TOKENS:	P50W1-P50W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(widiy)
          POS:	CONJ+DEM_PRON_FS
          VOC:	wi+diy
        GLOSS:	and+these/this

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P50W2
      OFFSETS:	4-6
       TOKENS:	P50W3-P50W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lak)
          POS:	PREP+PRON_2MS
          VOC:	li+ak
        GLOSS:	for+you

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P51W1
      OFFSETS:	0-4
       TOKENS:	P51W1-P51W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	تحزن
     IS_TRANS:	tHzn
        INDEX:	P51W2
      OFFSETS:	5-9
       TOKENS:	P51W2-P51W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haz~in_1]
   UNSPLITVOC:	(tiHaz~in)
          POS:	IV3FS+IV
          VOC:	ti+Haz~in
        GLOSS:	it/they/she+afflict/distress

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P51W3
      OFFSETS:	10-13
       TOKENS:	P51W3-P51W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness/very/much

 INPUT STRING:	الواحد
     IS_TRANS:	AlwAHd
        INDEX:	P52W1
      OFFSETS:	0-6
       TOKENS:	P52W1-P52W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(AlwAHid)
          POS:	DET+NOUN_NUM
          VOC:	Al+wAHid
        GLOSS:	the+one

 INPUT STRING:	مبقاش
     IS_TRANS:	mbqA$
        INDEX:	P52W2
      OFFSETS:	7-12
       TOKENS:	P52W2-P52W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(mA_baqA$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	mA+baqA+(null)+$
        GLOSS:	not+be/became/become/last/remain+he/it+not

 INPUT STRING:	ملاحق
     IS_TRANS:	mlAHq
        INDEX:	P52W3
      OFFSETS:	13-18
       TOKENS:	P52W5-P52W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[milAHiq_1]
   UNSPLITVOC:	(milAHiq)
          POS:	ADJ
          VOC:	milAHiq
        GLOSS:	follower/companion

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P52W4
      OFFSETS:	19-22
       TOKENS:	P52W6-P52W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	المصايب
     IS_TRANS:	AlmSAyb
        INDEX:	P52W5
      OFFSETS:	23-30
       TOKENS:	P52W7-P52W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muSiybap_1]
   UNSPLITVOC:	(AlmaSAyib)
          POS:	DET+NOUN
          VOC:	Al+maSAyib
        GLOSS:	the+accident/misfortune/accidents/misfortunes

 INPUT STRING:	يميني
     IS_TRANS:	ymyny
        INDEX:	P53W1
      OFFSETS:	0-5
       TOKENS:	P53W1-P53W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yimiyniy_1]
   UNSPLITVOC:	(yimiyniy)
          POS:	ADJ
          VOC:	yimiyniy
        GLOSS:	rightist

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P53W2
      OFFSETS:	5-6
       TOKENS:	P53W2-P53W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P53W3
      OFFSETS:	6-7
       TOKENS:	P53W3-P53W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	يساري
     IS_TRANS:	ysAry
        INDEX:	P53W4
      OFFSETS:	8-13
       TOKENS:	P53W4-P53W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yasAriy_1]
   UNSPLITVOC:	(yasAriy)
          POS:	ADJ
          VOC:	yasAriy
        GLOSS:	leftist/left/wing

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P53W5
      OFFSETS:	13-14
       TOKENS:	P53W5-P53W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P53W6
      OFFSETS:	14-15
       TOKENS:	P53W6-P53W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	شيوعي
     IS_TRANS:	$ywEy
        INDEX:	P53W7
      OFFSETS:	16-21
       TOKENS:	P53W7-P53W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iyuwEiy_1]
