 INPUT STRING:	ايوة
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	عملولنا
     IS_TRANS:	EmlwlnA
        INDEX:	P25W3
      OFFSETS:	6-13
       TOKENS:	P25W3-P25W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(EamaluwA_linA)
          POS:	PV+PVSUFF_SUBJ:3P+PREP+PRON_1P
          VOC:	Eamal+uwA+li+nA
        GLOSS:	work/function/act+they [verb]+to/for+us

 INPUT STRING:	اة
     IS_TRANS:	Ap
        INDEX:	P25W4
      OFFSETS:	14-16
       TOKENS:	P25W6-P25W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	طول
     IS_TRANS:	Twl
        INDEX:	P26W1
      OFFSETS:	0-3
       TOKENS:	P26W1-P26W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tuwl_1]
   UNSPLITVOC:	(Tuwl)
          POS:	NOUN
          VOC:	Tuwl
        GLOSS:	length/height

 INPUT STRING:	عمرها
     IS_TRANS:	EmrhA
        INDEX:	P26W2
      OFFSETS:	4-9
       TOKENS:	P26W2-P26W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumor_1]
   UNSPLITVOC:	(EumorahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	Eumor+hA
        GLOSS:	age+its/their/her

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P26W3
      OFFSETS:	10-13
       TOKENS:	P26W4-P26W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	واقفة
     IS_TRANS:	wAqfp
        INDEX:	P26W4
      OFFSETS:	14-19
       TOKENS:	P26W5-P26W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAqif_1]
   UNSPLITVOC:	(wAqofap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	wAqof+ap
        GLOSS:	standing+[fem.sg.]

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P26W5
      OFFSETS:	20-22
       TOKENS:	P26W6-P26W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with

 INPUT STRING:	الدول
     IS_TRANS:	Aldwl
        INDEX:	P26W6
      OFFSETS:	23-28
       TOKENS:	P26W7-P26W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(Ald~iwal)
          POS:	DET+NOUN
          VOC:	Al+diwal
        GLOSS:	the+state/country

 INPUT STRING:	كلها
     IS_TRANS:	klhA
        INDEX:	P26W7
      OFFSETS:	29-33
       TOKENS:	P26W8-P26W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~ahA)
          POS:	NOUN_QUANT+POSS_PRON_3FS
          VOC:	kul~+hA
        GLOSS:	all, entire, every, whole+its/their/her

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P27W1
      OFFSETS:	0-4
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	حربنا
     IS_TRANS:	HrbnA
        INDEX:	P27W2
      OFFSETS:	5-10
       TOKENS:	P27W2-P27W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HArib_1]
   UNSPLITVOC:	(HAribnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	HArib+nA
        GLOSS:	fight/wage war+we [verb]

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P27W3
      OFFSETS:	11-13
       TOKENS:	P27W3-P27W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with

 INPUT STRING:	الكويت
     IS_TRANS:	Alkwyt
        INDEX:	P27W4
      OFFSETS:	14-20
       TOKENS:	P27W4-P27W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kiwiyt_1]
   UNSPLITVOC:	(Alkiwiyt)
          POS:	DET+NOUN_PROP
          VOC:	Al+kiwiyt
        GLOSS:	the+Kuwait

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P27W5
      OFFSETS:	21-22
       TOKENS:	P27W5-P27W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(w)
          POS:	PUNC
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	ابنائنا
     IS_TRANS:	AbnA}nA
        INDEX:	P27W6
      OFFSETS:	23-30
       TOKENS:	P27W6-P27W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aibon_1]
   UNSPLITVOC:	(AbnA}nA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	AbnA}+nA
        GLOSS:	sons/children+our

 INPUT STRING:	راحو
     IS_TRANS:	rAHw
        INDEX:	P27W7
      OFFSETS:	31-35
       TOKENS:	P27W8-P27W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(rAHuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	rAH+uwA
        GLOSS:	go/depart+they [verb]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P27W8
      OFFSETS:	36-37
       TOKENS:	P27W9-P27W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	حاربو
     IS_TRANS:	HArbw
        INDEX:	P27W9
      OFFSETS:	38-43
       TOKENS:	P27W10-P27W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HArib_1]
   UNSPLITVOC:	(HArobuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	HArob+uwA
        GLOSS:	fight/wage war+they [verb]

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P27W10
      OFFSETS:	44-49
       TOKENS:	P27W11-P27W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	on/above+matter/affair/case

 INPUT STRING:	الكويت
     IS_TRANS:	Alkwyt
        INDEX:	P27W11
      OFFSETS:	50-56
       TOKENS:	P27W13-P27W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kiwiyt_1]
   UNSPLITVOC:	(Alkiwiyt)
          POS:	DET+NOUN_PROP
          VOC:	Al+kiwiyt
        GLOSS:	the+Kuwait

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P27W12
      OFFSETS:	57-58
       TOKENS:	P27W14-P27W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	الاخر
     IS_TRANS:	AlAxr
        INDEX:	P27W13
      OFFSETS:	59-64
       TOKENS:	P27W15-P27W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|xir_1]
   UNSPLITVOC:	(Al|xir)
          POS:	DET+ADJ_COMP
          VOC:	Al+|xir
        GLOSS:	the+last/end

 INPUT STRING:	الان
     IS_TRANS:	AlAn
        INDEX:	P27W14
      OFFSETS:	65-69
       TOKENS:	P27W16-P27W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|n_1]
   UNSPLITVOC:	(Al|n)
          POS:	DET+NOUN
          VOC:	Al+|n
        GLOSS:	the+time/moment

 INPUT STRING:	وقفين
     IS_TRANS:	wqfyn
        INDEX:	P27W15
      OFFSETS:	70-75
       TOKENS:	P27W17-P27W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAqif_1]
   UNSPLITVOC:	(waqofiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	waqof+iyn
        GLOSS:	standing+[masc.pl.]

 INPUT STRING:	بجانب
     IS_TRANS:	bjAnb
        INDEX:	P27W16
      OFFSETS:	76-81
       TOKENS:	P27W18-P27W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAnib_1]
   UNSPLITVOC:	(bijAnib)
          POS:	PREP+NOUN
          VOC:	bi+jAnib
        GLOSS:	with/by+side/aspect/beside

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P27W17
      OFFSETS:	82-87
       TOKENS:	P27W20-P27W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P27W18
      OFFSETS:	88-89
       TOKENS:	P27W21-P27W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	nogloss

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P27W19
      OFFSETS:	89-90
       TOKENS:	P27W22-P27W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	nogloss

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P27W20
      OFFSETS:	90-91
       TOKENS:	P27W23-P27W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	nogloss

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P27W21
      OFFSETS:	91-92
       TOKENS:	P27W24-P27W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	nogloss

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P27W22
      OFFSETS:	92-93
       TOKENS:	P27W25-P27W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	nogloss

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P27W23
      OFFSETS:	93-94
       TOKENS:	P27W26-P27W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	nogloss

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P27W24
      OFFSETS:	94-95
       TOKENS:	P27W27-P27W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	nogloss

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P28W1
      OFFSETS:	0-1
       TOKENS:	P28W1-P28W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	الجزائر
     IS_TRANS:	AljzA}r
        INDEX:	P28W2
      OFFSETS:	2-9
       TOKENS:	P28W2-P28W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jazA}ir_1]
   UNSPLITVOC:	(AljazA}ir)
          POS:	DET+NOUN_PROP
          VOC:	Al+jazA}ir
        GLOSS:	the+Algeria

 INPUT STRING:	ساعدناها
     IS_TRANS:	sAEdnAhA
        INDEX:	P28W3
      OFFSETS:	10-18
       TOKENS:	P28W3-P28W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEid_1]
   UNSPLITVOC:	(sAEidnAhA)
          POS:	PV+PVSUFF_SUBJ:1P+PVSUFF_DO:3FS
          VOC:	sAEid+nA+hA
        GLOSS:	help/assist/support/contribute+we [verb]+it/them/her

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P28W4
      OFFSETS:	19-21
       TOKENS:	P28W5-P28W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حروبها
     IS_TRANS:	HrwbhA
        INDEX:	P28W5
      OFFSETS:	22-28
       TOKENS:	P28W6-P28W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Harab_1]
   UNSPLITVOC:	(HuruwbhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	Huruwb+hA
        GLOSS:	wars+its/their/her

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P28W6
      OFFSETS:	29-30
       TOKENS:	P28W8-P28W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	الاخر
     IS_TRANS:	AlAxr
        INDEX:	P28W7
      OFFSETS:	31-36
       TOKENS:	P28W9-P28W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|xir_1]
   UNSPLITVOC:	(Al|xir)
          POS:	DET+ADJ_COMP
          VOC:	Al+|xir
        GLOSS:	the+last/end

 INPUT STRING:	ضربونا
     IS_TRANS:	DrbwnA
        INDEX:	P28W8
      OFFSETS:	37-43
       TOKENS:	P28W10-P28W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Darab_1]
   UNSPLITVOC:	(DarabuwnA)
          POS:	PV+PVSUFF_SUBJ:3P+PVSUFF_DO:1P
          VOC:	Darab+uwA+nA
        GLOSS:	strike/hit+they [verb]+us

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P28W9
      OFFSETS:	44-46
       TOKENS:	P28W12-P28W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	السودان
     IS_TRANS:	AlswdAn
        INDEX:	P28W10
      OFFSETS:	47-54
       TOKENS:	P28W13-P28W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suwdAn_1]
   UNSPLITVOC:	(Als~uwdAn)
          POS:	DET+NOUN_PROP
          VOC:	Al+suwdAn
        GLOSS:	the+Sudan

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P29W1
      OFFSETS:	0-1
       TOKENS:	P29W1-P29W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	الفسطنين
     IS_TRANS:	AlfsTnyn
        INDEX:	P29W2
      OFFSETS:	2-10
       TOKENS:	P29W2-P29W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AlfsTnyn)
          POS:	TYPO
          VOC:	AlfsTnyn
        GLOSS:	nogloss

 INPUT STRING:	بنساعدهم
     IS_TRANS:	bnsAEdhm
        INDEX:	P29W3
      OFFSETS:	11-19
       TOKENS:	P29W3-P29W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEid_1]
   UNSPLITVOC:	(binisAEidhum)
          POS:	PROG_PART+IV1P+IV+IVSUFF_DO:3P
          VOC:	bi+ni+sAEid+hum
        GLOSS:	[present-tense]+we+help/assist/support/contribute+them

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P29W4
      OFFSETS:	20-21
       TOKENS:	P29W6-P29W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	الاخر
     IS_TRANS:	AlAxr
        INDEX:	P29W5
      OFFSETS:	22-27
       TOKENS:	P29W7-P29W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|xir_1]
   UNSPLITVOC:	(Al|xir)
          POS:	DET+ADJ_COMP
          VOC:	Al+|xir
        GLOSS:	the+last/end

 INPUT STRING:	السيارات
     IS_TRANS:	AlsyArAt
        INDEX:	P29W6
      OFFSETS:	28-36
       TOKENS:	P29W8-P29W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[say~Arap_1]
   UNSPLITVOC:	(Als~ay~ArAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+say~Ar+At
        GLOSS:	the+car/automobile/vehicle/cars/automobiles/vehicles+[fem.pl.]

 INPUT STRING:	تتسرق
     IS_TRANS:	ttsrq
        INDEX:	P29W7
      OFFSETS:	37-42
       TOKENS:	P29W9-P29W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saraq_1]
   UNSPLITVOC:	(titosiriq)
          POS:	IV3FS+IV_PASS
          VOC:	ti+tosiriq
        GLOSS:	it/they/she+be stolen

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P29W8
      OFFSETS:	43-45
       TOKENS:	P29W10-P29W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P29W9
      OFFSETS:	46-49
       TOKENS:	P29W11-P29W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P29W10
      OFFSETS:	50-51
       TOKENS:	P29W12-P29W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	تروح
     IS_TRANS:	trwH
        INDEX:	P29W11
      OFFSETS:	52-56
       TOKENS:	P29W13-P29W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(tiruwH)
          POS:	IV3FS+IV
          VOC:	ti+ruwH
        GLOSS:	it/they/she+go

 INPUT STRING:	لفلسطين
     IS_TRANS:	lflsTyn
        INDEX:	P29W12
      OFFSETS:	57-64
       TOKENS:	P29W14-P29W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[filisoTiyn_1]
   UNSPLITVOC:	(lifilisoTiyn)
          POS:	PREP+NOUN_PROP
          VOC:	li+filisoTiyn
        GLOSS:	for/to+Palastine

 INPUT STRING:	عبر
     IS_TRANS:	Ebr
        INDEX:	P29W13
      OFFSETS:	65-68
       TOKENS:	P29W16-P29W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eiborap_1]
   UNSPLITVOC:	(Eibar)
          POS:	NOUN
          VOC:	Eibar
        GLOSS:	across/over/via/by means of/crossing

 INPUT STRING:	النفق
     IS_TRANS:	Alnfq
        INDEX:	P29W14
      OFFSETS:	69-74
       TOKENS:	P29W17-P29W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafaq_1]
   UNSPLITVOC:	(Aln~afaq)
          POS:	DET+NOUN
          VOC:	Al+nafaq
        GLOSS:	the+tunnel/subway shaft

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P29W15
      OFFSETS:	75-80
       TOKENS:	P29W18-P29W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	on/above+matter/affair/case

 INPUT STRING:	تتباع
     IS_TRANS:	ttbAE
        INDEX:	P29W16
      OFFSETS:	81-86
       TOKENS:	P29W20-P29W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAE_1]
   UNSPLITVOC:	(titobAE)
          POS:	IV3FS+IV_PASS
          VOC:	ti+tobAE
        GLOSS:	it/they/she+be sold

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P29W17
      OFFSETS:	87-89
       TOKENS:	P29W21-P29W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	فلسطين
     IS_TRANS:	flsTyn
        INDEX:	P29W18
      OFFSETS:	90-96
       TOKENS:	P29W22-P29W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[filisoTiyn_1]
   UNSPLITVOC:	(filisoTiyn)
          POS:	NOUN_PROP
          VOC:	filisoTiyn
        GLOSS:	palastine

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P30W1
      OFFSETS:	0-1
       TOKENS:	P30W1-P30W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	ليبيا
     IS_TRANS:	lybyA
        INDEX:	P30W2
      OFFSETS:	2-7
       TOKENS:	P30W2-P30W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liybyA_1]
   UNSPLITVOC:	(liybyA)
          POS:	NOUN_PROP
          VOC:	liybyA
        GLOSS:	Libya

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P30W3
      OFFSETS:	8-9
       TOKENS:	P30W3-P30W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	قفنا
     IS_TRANS:	qfnA
        INDEX:	P30W4
      OFFSETS:	10-14
       TOKENS:	P30W4-P30W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(qfnA)
          POS:	TYPO
          VOC:	qfnA
        GLOSS:	nogloss

 INPUT STRING:	بجانب
     IS_TRANS:	bjAnb
        INDEX:	P30W5
      OFFSETS:	15-20
       TOKENS:	P30W5-P30W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAnib_1]
   UNSPLITVOC:	(bijAnib)
          POS:	PREP+NOUN
