 INPUT STRING:	السلام
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P26W8
      OFFSETS:	31-34
       TOKENS:	P26W10-P26W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P26W9
      OFFSETS:	35-37
       TOKENS:	P26W11-P26W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P26W10
      OFFSETS:	38-40
       TOKENS:	P26W12-P26W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	ردة
     IS_TRANS:	rdp
        INDEX:	P26W11
      OFFSETS:	41-44
       TOKENS:	P26W13-P26W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~ap_1]
   UNSPLITVOC:	(rad~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	rad~+ap
        GLOSS:	reply/response+[fem.sg.]

 INPUT STRING:	فعل
     IS_TRANS:	fEl
        INDEX:	P26W12
      OFFSETS:	45-48
       TOKENS:	P26W14-P26W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEol)
          POS:	NOUN
          VOC:	fiEol
        GLOSS:	doing/act/action/actually/in effect/acts/actions/deeds/exploits

 INPUT STRING:	وممكن
     IS_TRANS:	wmmkn
        INDEX:	P26W13
      OFFSETS:	49-54
       TOKENS:	P26W15-P26W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(wimumokin)
          POS:	CONJ+ADJ
          VOC:	wi+mumokin
        GLOSS:	and+possible

 INPUT STRING:	يعمل
     IS_TRANS:	yEml
        INDEX:	P26W14
      OFFSETS:	55-59
       TOKENS:	P26W17-P26W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(yiEomil)
          POS:	IV3MS+IV
          VOC:	yi+Eomil
        GLOSS:	he/it+do/make

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P26W15
      OFFSETS:	60-62
       TOKENS:	P26W18-P26W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P26W16
      OFFSETS:	63-67
       TOKENS:	P26W19-P26W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P26W17
      OFFSETS:	68-73
       TOKENS:	P26W20-P26W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P26W18
      OFFSETS:	74-78
       TOKENS:	P26W22-P26W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which

 INPUT STRING:	بيجبهم
     IS_TRANS:	byjbhm
        INDEX:	P26W19
      OFFSETS:	79-85
       TOKENS:	P26W23-P26W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(biyijibhum)
          POS:	PROG_PART+IV3MS+IV+IVSUFF_DO:3P
          VOC:	bi+yi+jib+hum
        GLOSS:	[present-tense]+he/it+bring+them

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P26W20
      OFFSETS:	86-88
       TOKENS:	P26W26-P26W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	شرط
     IS_TRANS:	$rT
        INDEX:	P26W21
      OFFSETS:	89-92
       TOKENS:	P26W27-P26W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aroT_1]
   UNSPLITVOC:	($aroT)
          POS:	NOUN
          VOC:	$aroT
        GLOSS:	precondition/stipulation/preconditions/stipulations/on the condition/provided

 INPUT STRING:	حبيبته
     IS_TRANS:	Hbybth
        INDEX:	P26W22
      OFFSETS:	93-99
       TOKENS:	P26W28-P26W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Habiybap_1]
   UNSPLITVOC:	(Habiybtuh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	Habiyb+ap+uh
        GLOSS:	dear/beloved+[fem.sg.]+his/its

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P26W23
      OFFSETS:	100-104
       TOKENS:	P26W30-P26W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	اهله
     IS_TRANS:	Ahlh
        INDEX:	P26W24
      OFFSETS:	105-109
       TOKENS:	P26W31-P26W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahol_1]
   UNSPLITVOC:	(>aholuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	>ahol+uh
        GLOSS:	family/people/people/families/folk/families/indigenous people+his/its

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P26W25
      OFFSETS:	110-112
       TOKENS:	P26W33-P26W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	اصحابه
     IS_TRANS:	ASHAbh
        INDEX:	P26W26
      OFFSETS:	113-119
       TOKENS:	P26W34-P26W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAHib_1]
   UNSPLITVOC:	(ASoHAbuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	ASoHAb+uh
        GLOSS:	friend/companion/friends/companions+his/its

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P26W27
      OFFSETS:	120-124
       TOKENS:	P26W36-P26W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P26W28
      OFFSETS:	125-129
       TOKENS:	P26W37-P26W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	راجل
     IS_TRANS:	rAjl
        INDEX:	P26W29
      OFFSETS:	130-134
       TOKENS:	P26W38-P26W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAjil_1]
   UNSPLITVOC:	(rAjil)
          POS:	NOUN
          VOC:	rAjil
        GLOSS:	man

 INPUT STRING:	بمعنى
     IS_TRANS:	bmEnY
        INDEX:	P26W30
      OFFSETS:	135-140
       TOKENS:	P26W39-P26W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEonaY_1]
   UNSPLITVOC:	(bimaEonaY)
          POS:	PREP+NOUN
          VOC:	bi+maEonaY
        GLOSS:	with/by+meaning/sense

 INPUT STRING:	الكلمه
     IS_TRANS:	Alklmh
        INDEX:	P26W31
      OFFSETS:	141-147
       TOKENS:	P26W41-P26W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kilomap_1]
   UNSPLITVOC:	(Alkilomap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+kilom+ap
        GLOSS:	the+word+[fem.sg.]

 INPUT STRING:	وعلشان
     IS_TRANS:	wEl$An
        INDEX:	P27W1
      OFFSETS:	0-6
       TOKENS:	P27W1-P27W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(wiEala$a>on)
          POS:	CONJ+PREP+NOUN
          VOC:	wi+EalaY+$a>on
        GLOSS:	and+on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P27W2
      OFFSETS:	7-10
       TOKENS:	P27W4-P27W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	as such/so/like that

 INPUT STRING:	البنت
     IS_TRANS:	Albnt
        INDEX:	P27W3
      OFFSETS:	11-16
       TOKENS:	P27W5-P27W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(Albinot)
          POS:	DET+NOUN
          VOC:	Al+binot
        GLOSS:	the+daughter/girl/daughters/girls

 INPUT STRING:	بتحب
     IS_TRANS:	btHb
        INDEX:	P27W4
      OFFSETS:	17-21
       TOKENS:	P27W6-P27W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(bitiHib~)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+Hib~
        GLOSS:	[present-tense]+it/they/she+love

 INPUT STRING:	الولد
     IS_TRANS:	Alwld
        INDEX:	P27W5
      OFFSETS:	22-27
       TOKENS:	P27W8-P27W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[walad_1]
   UNSPLITVOC:	(Alwalad)
          POS:	DET+NOUN
          VOC:	Al+walad
        GLOSS:	the+child/son/boy

 INPUT STRING:	الجريء
     IS_TRANS:	Aljry'
        INDEX:	P27W6
      OFFSETS:	28-34
       TOKENS:	P27W9-P27W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jariy'_1]
   UNSPLITVOC:	(Aljariy')
          POS:	DET+ADJ
          VOC:	Al+jariy'
        GLOSS:	the+courageous/bold

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P27W7
      OFFSETS:	35-40
       TOKENS:	P27W10-P27W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	راجل
     IS_TRANS:	rAjl
        INDEX:	P27W8
      OFFSETS:	41-45
       TOKENS:	P27W12-P27W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAjil_1]
   UNSPLITVOC:	(rAjil)
          POS:	NOUN
          VOC:	rAjil
        GLOSS:	man

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P27W9
      OFFSETS:	46-49
       TOKENS:	P27W13-P27W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P27W10
      OFFSETS:	50-52
       TOKENS:	P27W15-P27W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	قطه
     IS_TRANS:	qTh
        INDEX:	P27W11
      OFFSETS:	53-56
       TOKENS:	P27W16-P27W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quT~ap_1]
   UNSPLITVOC:	(quT~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	quT~+ap
        GLOSS:	cat+[fem.sg.]

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P27W12
      OFFSETS:	57-59
       TOKENS:	P27W17-P27W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	as/like

 INPUT STRING:	محمود
     IS_TRANS:	mHmwd
        INDEX:	P27W13
      OFFSETS:	60-65
       TOKENS:	P27W18-P27W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHomuwd_1]
   UNSPLITVOC:	(maHomuwd)
          POS:	NOUN_PROP
          VOC:	maHomuwd
        GLOSS:	Mahmoud

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P27W14
      OFFSETS:	66-68
       TOKENS:	P27W19-P27W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that

 INPUT STRING:	قال
     IS_TRANS:	qAl
        INDEX:	P27W15
      OFFSETS:	69-72
       TOKENS:	P27W20-P27W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAl)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qAl+(null)
        GLOSS:	said/say/be said/say/(for example)+he/it

 INPUT STRING:	وعلى
     IS_TRANS:	wElY
        INDEX:	P28W1
      OFFSETS:	0-4
       TOKENS:	P28W1-P28W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(wiEalaY)
          POS:	CONJ+PREP
          VOC:	wi+EalaY
        GLOSS:	and+on/above

 INPUT STRING:	فكرة
     IS_TRANS:	fkrp
        INDEX:	P28W2
      OFFSETS:	5-9
       TOKENS:	P28W3-P28W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(fikorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fikor+ap
        GLOSS:	idea/notion/concept+[fem.sg.]

 INPUT STRING:	البنت
     IS_TRANS:	Albnt
        INDEX:	P28W3
      OFFSETS:	10-15
       TOKENS:	P28W4-P28W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(Albinot)
          POS:	DET+NOUN
          VOC:	Al+binot
        GLOSS:	the+daughter/girl/daughters/girls

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P28W4
      OFFSETS:	16-18
       TOKENS:	P28W5-P28W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P28W5
      OFFSETS:	19-23
       TOKENS:	P28W6-P28W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be+it/they/she

 INPUT STRING:	حاسه
     IS_TRANS:	HAsh
        INDEX:	P28W6
      OFFSETS:	24-28
       TOKENS:	P28W7-P28W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAsis_1]
   UNSPLITVOC:	(HAs~ap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	HAs~+ap
        GLOSS:	feeling+[fem.sg.]

 INPUT STRING:	باعجاب
     IS_TRANS:	bAEjAb
        INDEX:	P28W7
      OFFSETS:	29-35
       TOKENS:	P28W8-P28W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iEojAb_1]
   UNSPLITVOC:	(bi<iEojAb)
          POS:	PREP+NOUN
          VOC:	bi+<iEojAb
        GLOSS:	with/by+admiration/wonder/surprise

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P28W8
      OFFSETS:	36-38
       TOKENS:	P28W10-P28W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	نحية
     IS_TRANS:	nHyp
        INDEX:	P28W9
      OFFSETS:	39-43
       TOKENS:	P28W11-P28W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nAHiyap_1]
   UNSPLITVOC:	(niHyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	niHy+ap
        GLOSS:	to/towards+[fem.sg.]

 INPUT STRING:	ولد
     IS_TRANS:	wld
        INDEX:	P28W10
      OFFSETS:	44-47
       TOKENS:	P28W12-P28W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[walad_1]
   UNSPLITVOC:	(walad)
          POS:	NOUN
          VOC:	walad
        GLOSS:	child/son/boy

 INPUT STRING:	وهو
     IS_TRANS:	whw
        INDEX:	P28W11
      OFFSETS:	48-51
       TOKENS:	P28W13-P28W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(wihuw~a)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	wi+huw~a
        GLOSS:	while+he/it

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P28W12
      OFFSETS:	52-55
       TOKENS:	P28W15-P28W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	بيحبها
     IS_TRANS:	byHbhA
        INDEX:	P28W13
      OFFSETS:	56-62
       TOKENS:	P28W16-P28W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(biyiHib~ahA)
          POS:	PROG_PART+IV3MS+IV+IVSUFF_DO:3FS
          VOC:	bi+yi+Hib~+hA
        GLOSS:	[present-tense]+he/it+love+it/them/her

 INPUT STRING:	وجه
     IS_TRANS:	wjh
        INDEX:	P28W14
      OFFSETS:	63-66
       TOKENS:	P28W19-P28W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(wijA)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+jA+(null)
        GLOSS:	and+come+he/it

 INPUT STRING:	قاللها
     IS_TRANS:	qAllhA
        INDEX:	P28W15
      OFFSETS:	67-73
       TOKENS:	P28W21-P28W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAl_lahA)
          POS:	PV+PVSUFF_SUBJ:3MS+PREP+PRON_3FS
          VOC:	qAl+(null)+li+hA
        GLOSS:	said/say/be said/say/(for example)+he/it+to/for+it/them/her

 INPUT STRING:	هاتحبه
     IS_TRANS:	hAtHbh
        INDEX:	P28W16
      OFFSETS:	74-80
       TOKENS:	P28W24-P28W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(HatiHib~uh)
          POS:	FUT_PART+IV3FS+IV+IVSUFF_DO:3MS
          VOC:	Ha+ti+Hib~+uh
        GLOSS:	will+it/they/she+love+him

 INPUT STRING:	لان
     IS_TRANS:	lAn
        INDEX:	P28W17
      OFFSETS:	81-84
       TOKENS:	P28W27-P28W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for/to+that

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P28W18
      OFFSETS:	85-87
       TOKENS:	P28W29-P28W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	عمل
     IS_TRANS:	Eml
        INDEX:	P28W19
      OFFSETS:	88-91
       TOKENS:	P28W30-P28W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Eamal+(null)
        GLOSS:	make/do+he/it

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P28W20
      OFFSETS:	92-96
       TOKENS:	P28W31-P28W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P28W21
      OFFSETS:	97-101
       TOKENS:	P28W32-P28W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	actually/in effect+[acc.indef.]

 INPUT STRING:	يتحب
     IS_TRANS:	ytHb
        INDEX:	P28W22
      OFFSETS:	102-106
       TOKENS:	P28W33-P28W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitoHab~_1]
   UNSPLITVOC:	(yitoHab~)
          POS:	IV3MS+IV_PASS
          VOC:	yi+toHab~
        GLOSS:	he/it+be loved

 INPUT STRING:	عليها
     IS_TRANS:	ElyhA
        INDEX:	P28W23
      OFFSETS:	107-112
       TOKENS:	P28W34-P28W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalayhA)
          POS:	PREP+PRON_3FS
          VOC:	EalaY+hA
        GLOSS:	on/above+it/she

 INPUT STRING:	وموضوع
     IS_TRANS:	wmwDwE
        INDEX:	P29W1
      OFFSETS:	1-7
       TOKENS:	P29W1-P29W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(wimawDuwE)
          POS:	CONJ+NOUN
          VOC:	wi+mawDuwE
        GLOSS:	and+subject/theme/issue

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P29W2
      OFFSETS:	8-11
       TOKENS:	P29W3-P29W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
