 INPUT STRING:	السلام
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wifiyh)
          POS:	CONJ+PREP+PRON_3MS
          VOC:	wi+fiy+uh
        GLOSS:	and+in+him/it

 INPUT STRING:	واحدة
     IS_TRANS:	wAHdp
        INDEX:	P19W2
      OFFSETS:	4-9
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHodap_1]
   UNSPLITVOC:	(wAHodap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	wAHod+ap
        GLOSS:	one+[fem.sg.]

 INPUT STRING:	زميلة
     IS_TRANS:	zmylp
        INDEX:	P19W3
      OFFSETS:	10-15
       TOKENS:	P19W5-P19W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zimiyl_1]
   UNSPLITVOC:	(zimiylap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	zimiyl+ap
        GLOSS:	colleague/associate/companion+[fem.sg.]

 INPUT STRING:	مامتى
     IS_TRANS:	mAmtY
        INDEX:	P19W4
      OFFSETS:	16-21
       TOKENS:	P19W6-P19W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAmA_1]
   UNSPLITVOC:	(mAmotiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	mAmot+iy
        GLOSS:	mother/mama+my

 INPUT STRING:	وبموت
     IS_TRANS:	wbmwt
        INDEX:	P19W5
      OFFSETS:	22-27
       TOKENS:	P19W8-P19W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mAt_1]
   UNSPLITVOC:	(wibamuwt)
          POS:	CONJ+PROG_PART+IV1S+IV
          VOC:	wi+bi+>a+muwt
        GLOSS:	and+[present-tense]+I+die/pass away

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P19W6
      OFFSETS:	28-32
       TOKENS:	P19W11-P19W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+her/it/them

 INPUT STRING:	ومسيحية
     IS_TRANS:	wmsyHyp
        INDEX:	P19W7
      OFFSETS:	33-40
       TOKENS:	P19W13-P19W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misiyHiy_1]
   UNSPLITVOC:	(wimisiyHiy~ap)
          POS:	CONJ+ADJ+NSUFF_FEM_SG
          VOC:	wi+misiyHiy~+ap
        GLOSS:	and+christian+[fem.sg.]

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P19W8
      OFFSETS:	41-44
       TOKENS:	P19W15-P19W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(wimi$)
          POS:	CONJ+NEG_PART
          VOC:	wi+mi$
        GLOSS:	and+not

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P19W9
      OFFSETS:	45-47
       TOKENS:	P19W17-P19W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	دماغى
     IS_TRANS:	dmAgY
        INDEX:	P19W10
      OFFSETS:	48-53
       TOKENS:	P19W18-P19W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dimAg_1]
   UNSPLITVOC:	(dimAgiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	dimAg+iy
        GLOSS:	brain/mind+my

 INPUT STRING:	ديانتها
     IS_TRANS:	dyAnthA
        INDEX:	P19W11
      OFFSETS:	54-61
       TOKENS:	P19W20-P19W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diyAnap_1]
   UNSPLITVOC:	(diyAnithA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	diyAn+ap+hA
        GLOSS:	religion/creed+[fem.sg.]+its/their/her

 INPUT STRING:	ابن
     IS_TRANS:	Abn
        INDEX:	P20W1
      OFFSETS:	0-3
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aibon_1]
   UNSPLITVOC:	(Aibon)
          POS:	NOUN
          VOC:	Aibon
        GLOSS:	son/junior (Jr.)

 INPUT STRING:	الجيران
     IS_TRANS:	AljyrAn
        INDEX:	P20W2
      OFFSETS:	4-11
       TOKENS:	P20W2-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAr_1]
   UNSPLITVOC:	(AljiyrAn)
          POS:	DET+NOUN
          VOC:	Al+jiyrAn
        GLOSS:	the+neighbors

 INPUT STRING:	الصغير
     IS_TRANS:	AlSgyr
        INDEX:	P20W3
      OFFSETS:	12-18
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sugay~ar_1]
   UNSPLITVOC:	(AlS~ugay~ar)
          POS:	DET+ADJ
          VOC:	Al+Sugay~ar
        GLOSS:	the+small/young

 INPUT STRING:	الطفل
     IS_TRANS:	AlTfl
        INDEX:	P20W4
      OFFSETS:	19-24
       TOKENS:	P20W4-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tifol_1]
   UNSPLITVOC:	(AlT~ifol)
          POS:	DET+NOUN
          VOC:	Al+Tifol
        GLOSS:	the+child/infant

 INPUT STRING:	بيحبنى
     IS_TRANS:	byHbnY
        INDEX:	P20W5
      OFFSETS:	25-31
       TOKENS:	P20W5-P20W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(biyoHib~iniy)
          POS:	PROG_PART+IV3MS+IV+IVSUFF_DO:1S
          VOC:	bi+yi+Hib~+niy
        GLOSS:	[present-tense]+he/it+love/like+me

 INPUT STRING:	جداً
     IS_TRANS:	jdAF
        INDEX:	P20W6
      OFFSETS:	32-36
       TOKENS:	P20W8-P20W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	وبحبه
     IS_TRANS:	wbHbh
        INDEX:	P20W7
      OFFSETS:	37-42
       TOKENS:	P20W9-P20W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(wibaHib~uh)
          POS:	CONJ+PROG_PART+IV1S+IV+IVSUFF_DO:3MS
          VOC:	wi+bi+>a+Hib~+uh
        GLOSS:	and+[present-tense]+I+love/like+him/it

 INPUT STRING:	جداً
     IS_TRANS:	jdAF
        INDEX:	P20W8
      OFFSETS:	43-47
       TOKENS:	P20W13-P20W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	واهو
     IS_TRANS:	wAhw
        INDEX:	P20W9
      OFFSETS:	48-52
       TOKENS:	P20W14-P20W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>a_1]
   UNSPLITVOC:	(wi>ahuw)
          POS:	CONJ+DEM_PRON+PRON_3MS
          VOC:	wi+>a+huw~a
        GLOSS:	and+this+he/it

 INPUT STRING:	مسيحى
     IS_TRANS:	msyHY
        INDEX:	P20W10
      OFFSETS:	53-58
       TOKENS:	P20W17-P20W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misiyHiy_1]
   UNSPLITVOC:	(misiyHiy)
          POS:	ADJ
          VOC:	misiyHiy
        GLOSS:	Christian

 INPUT STRING:	حبنى
     IS_TRANS:	HbnY
        INDEX:	P20W11
      OFFSETS:	59-63
       TOKENS:	P20W18-P20W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(Hab~niy)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:1S
          VOC:	Hab~+(null)+niy
        GLOSS:	love/like+he/it [verb]+me

 INPUT STRING:	بطفولته
     IS_TRANS:	bTfwlth
        INDEX:	P20W12
      OFFSETS:	64-71
       TOKENS:	P20W20-P20W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tifol_1]
   UNSPLITVOC:	(biTufuwltuh)
          POS:	PREP+NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	bi+Tufuwl+ap+uh
        GLOSS:	with/by+infancy+[fem.sg.]+his/its

 INPUT STRING:	ومافرقش
     IS_TRANS:	wmAfrq$
        INDEX:	P20W13
      OFFSETS:	72-79
       TOKENS:	P20W23-P20W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faraq_1]
   UNSPLITVOC:	(wimA_faraq$)
          POS:	CONJ+NEG_PART+PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	wi+mA+faraq+(null)+$
        GLOSS:	and+not+separate/differentiate+he/it [verb]+not

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P20W14
      OFFSETS:	80-83
       TOKENS:	P20W27-P20W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	مسيحية
     IS_TRANS:	msyHyp
        INDEX:	P20W15
      OFFSETS:	84-90
       TOKENS:	P20W28-P20W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misiyHiy_1]
   UNSPLITVOC:	(misiyHiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	misiyHiy~+ap
        GLOSS:	Christian+[fem.sg.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P20W16
      OFFSETS:	91-94
       TOKENS:	P20W29-P20W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	مسلمة
     IS_TRANS:	mslmp
        INDEX:	P20W17
      OFFSETS:	95-100
       TOKENS:	P20W30-P20W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[musolim_1]
   UNSPLITVOC:	(musolimap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	musolim+ap
        GLOSS:	Muslim+[fem.sg.]

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P21W1
      OFFSETS:	0-4
       TOKENS:	P21W1-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(waAnA)
          POS:	CONJ+PRON_1S
          VOC:	wa+AnA
        GLOSS:	and+I

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P21W2
      OFFSETS:	5-10
       TOKENS:	P21W3-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	by+Allah/God

 INPUT STRING:	بحبه
     IS_TRANS:	bHbh
        INDEX:	P21W3
      OFFSETS:	11-15
       TOKENS:	P21W5-P21W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(baHib~uh)
          POS:	PROG_PART+IV1S+IV+IVSUFF_DO:3MS
          VOC:	bi+>a+Hib~+uh
        GLOSS:	[present-tense]+I+love/like+him/it

 INPUT STRING:	خالص
     IS_TRANS:	xAlS
        INDEX:	P21W4
      OFFSETS:	16-20
       TOKENS:	P21W8-P21W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAliS_1]
   UNSPLITVOC:	(xAliS)
          POS:	ADJ
          VOC:	xAliS
        GLOSS:	pure/clear

 INPUT STRING:	فبإذن
     IS_TRANS:	fb<*n
        INDEX:	P22W1
      OFFSETS:	0-5
       TOKENS:	P22W1-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<i*on_1]
   UNSPLITVOC:	(fabi<i*on)
          POS:	CONJ+PREP+NOUN
          VOC:	fa+bi+<i*on
        GLOSS:	so/and+with/by+permission/authorization/bonds

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P22W2
      OFFSETS:	6-10
       TOKENS:	P22W4-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	مافيش
     IS_TRANS:	mAfy$
        INDEX:	P22W3
      OFFSETS:	11-16
       TOKENS:	P22W5-P22W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(mA_fiy$)
          POS:	NEG_PART+PREP+PRON_3MS+NEG_PART
          VOC:	mA+fiy+uh+$
        GLOSS:	not+in+him/it+not

 INPUT STRING:	فتنة
     IS_TRANS:	ftnp
        INDEX:	P22W4
      OFFSETS:	17-21
       TOKENS:	P22W9-P22W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fitonap_1]
   UNSPLITVOC:	(fitonap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fiton+ap
        GLOSS:	sedition/dissension/discord+[fem.sg.]

 INPUT STRING:	وربنا
     IS_TRANS:	wrbnA
        INDEX:	P22W5
      OFFSETS:	22-27
       TOKENS:	P22W10-P22W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(wirab~inA)
          POS:	CONJ+NOUN
          VOC:	wi+rab~inA
        GLOSS:	and+lord/master

 INPUT STRING:	يحمى
     IS_TRANS:	yHmY
        INDEX:	P22W6
      OFFSETS:	28-32
       TOKENS:	P22W12-P22W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamay_1]
   UNSPLITVOC:	(yiHomiy)
          POS:	IV3MS+IV
          VOC:	yi+Homiy
        GLOSS:	he/it+defend/protect/forbid

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P22W7
      OFFSETS:	33-36
       TOKENS:	P22W13-P22W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P23W1
      OFFSETS:	0-2
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	سلام
     IS_TRANS:	slAm
        INDEX:	P23W2
      OFFSETS:	3-7
       TOKENS:	P23W2-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salAm_1]
   UNSPLITVOC:	(salAm)
          POS:	NOUN
          VOC:	salAm
        GLOSS:	peace

 INPUT STRING:	عليك
     IS_TRANS:	Elyk
        INDEX:	P23W3
      OFFSETS:	8-12
       TOKENS:	P23W3-P23W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayk)
          POS:	PREP+PRON_2MS
          VOC:	EalaY+ak
        GLOSS:	on/above+you [masc.sg.]

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P23W4
      OFFSETS:	13-15
       TOKENS:	P23W5-P23W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	عبده
     IS_TRANS:	Ebdh
        INDEX:	P23W5
      OFFSETS:	16-20
       TOKENS:	P23W6-P23W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaboduh_1]
   UNSPLITVOC:	(Eaboduh)
          POS:	NOUN_PROP
          VOC:	Eaboduh
        GLOSS:	Abdo/Abduh

 INPUT STRING:	وعلى
     IS_TRANS:	wElY
        INDEX:	P23W6
      OFFSETS:	21-25
       TOKENS:	P23W7-P23W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(wiEalaY)
          POS:	CONJ+PREP
          VOC:	wi+EalaY
        GLOSS:	and+on/above

 INPUT STRING:	مقوله
     IS_TRANS:	mqwlh
        INDEX:	P23W7
      OFFSETS:	26-31
       TOKENS:	P23W9-P23W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muqawlap_1]
   UNSPLITVOC:	(muqawlap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	muqawl+ap
        GLOSS:	statement/pronouncement/proposition+[fem.sg.]

 INPUT STRING:	استاذك
     IS_TRANS:	AstA*k
        INDEX:	P23W8
      OFFSETS:	32-38
       TOKENS:	P23W10-P23W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>usotA*_1]
   UNSPLITVOC:	(>usotA*ak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	>usotA*+ak
        GLOSS:	professor+your [masc.sg.]

 INPUT STRING:	وانتى
     IS_TRANS:	wAntY
        INDEX:	P23W9
      OFFSETS:	39-44
       TOKENS:	P23W12-P23W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(wiAinotiy)
          POS:	CONJ+PRON_2FS
          VOC:	wi+Ainotiy
        GLOSS:	and+you [fem.sg.]

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P23W10
      OFFSETS:	45-47
       TOKENS:	P23W14-P23W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	ناديه
     IS_TRANS:	nAdyh
        INDEX:	P23W11
      OFFSETS:	48-53
       TOKENS:	P23W15-P23W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAdoyap_1]
   UNSPLITVOC:	(nAdoyap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	nAdoy+ap
        GLOSS:	Nadia+[fem.sg.]

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P23W12
      OFFSETS:	54-58
       TOKENS:	P23W16-P23W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	doing/act/action/actually/in effect+[acc.indef.]

 INPUT STRING:	كلامك
     IS_TRANS:	klAmk
        INDEX:	P23W13
      OFFSETS:	59-64
       TOKENS:	P23W17-P23W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAmik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	kalAm+ik
        GLOSS:	speech/statement/remark/talk/saying+your [fem.sg.]

 INPUT STRING:	صح
     IS_TRANS:	SH
        INDEX:	P23W14
      OFFSETS:	65-67
       TOKENS:	P23W19-P23W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaH~_1]
   UNSPLITVOC:	(SaH~)
          POS:	ADJ
          VOC:	SaH~
        GLOSS:	right/correct

 INPUT STRING:	الود
     IS_TRANS:	Alwd
        INDEX:	P23W15
      OFFSETS:	68-72
       TOKENS:	P23W20-P23W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wid~_1]
   UNSPLITVOC:	(Alwid~)
          POS:	DET+NOUN
          VOC:	Al+wid~
        GLOSS:	the+affection/friendship

 INPUT STRING:	موجود
     IS_TRANS:	mwjwd
        INDEX:	P23W16
      OFFSETS:	73-78
       TOKENS:	P23W21-P23W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawjuwd_1]
   UNSPLITVOC:	(mawjuwd)
          POS:	ADJ
          VOC:	mawjuwd
        GLOSS:	present/existing/found

 INPUT STRING:	ولكن
     IS_TRANS:	wlkn
        INDEX:	P23W17
      OFFSETS:	79-83
       TOKENS:	P23W22-P23W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(wilakin)
          POS:	CONJ+CONJ
          VOC:	wi+lakin
        GLOSS:	and+but

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P23W18
      OFFSETS:	84-87
       TOKENS:	P23W24-P23W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	حكايه
     IS_TRANS:	HkAyh
        INDEX:	P23W19
      OFFSETS:	88-93
       TOKENS:	P23W25-P23W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HikAyap_1]
   UNSPLITVOC:	(HikAyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HikAy+ap
        GLOSS:	story/account+[fem.sg.]

 INPUT STRING:	العدد
     IS_TRANS:	AlEdd
        INDEX:	P23W20
      OFFSETS:	94-99
       TOKENS:	P23W26-P23W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadad_1]
   UNSPLITVOC:	(AlEadad)
          POS:	DET+NOUN
          VOC:	Al+Eadad
        GLOSS:	the+number/quantity/issue

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P23W21
      OFFSETS:	100-102
       TOKENS:	P23W27-P23W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	للدرجه
     IS_TRANS:	lldrjh
        INDEX:	P23W22
      OFFSETS:	103-109
       TOKENS:	P23W28-P23W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[darajap_1]
   UNSPLITVOC:	(lild~arajap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+daraj+ap
        GLOSS:	for/to+the+degree/class/rank/grade/level+[fem.sg.]

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P23W23
      OFFSETS:	110-112
       TOKENS:	P23W30-P23W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON
          VOC:	diy
        GLOSS:	this/these

 INPUT STRING:	مكنش
     IS_TRANS:	mkn$
        INDEX:	P23W24
      OFFSETS:	113-117
       TOKENS:	P23W31-P23W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kan~_1]
   UNSPLITVOC:	(mA_kan~i$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	mA+kan~+(null)+$
        GLOSS:	not+be+he/it [verb]+not

 INPUT STRING:	حصل
     IS_TRANS:	HSl
        INDEX:	P23W25
