 INPUT STRING:	بسم
 INPUT STRING:	ارهابية
     IS_TRANS:	ArhAbyp
        INDEX:	P41W8
      OFFSETS:	36-43
       TOKENS:	P41W9-P41W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<irohAbiy_1]
   UNSPLITVOC:	(<irohAbiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	<irohAbiy~+ap
        GLOSS:	terrorist+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P41W9
      OFFSETS:	44-46
       TOKENS:	P41W10-P41W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P41W10
      OFFSETS:	47-50
       TOKENS:	P41W11-P41W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P41W11
      OFFSETS:	51-55
       TOKENS:	P41W12-P41W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+become

 INPUT STRING:	بدأنا
     IS_TRANS:	bd>nA
        INDEX:	P41W12
      OFFSETS:	56-61
       TOKENS:	P41W13-P41W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bada>_1]
   UNSPLITVOC:	(bada>nA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	bada>+nA
        GLOSS:	start/begin+we [verb]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P41W13
      OFFSETS:	62-64
       TOKENS:	P41W14-P41W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	السيناريو
     IS_TRANS:	AlsynAryw
        INDEX:	P41W14
      OFFSETS:	65-74
       TOKENS:	P41W15-P41W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siynAriyw_1]
   UNSPLITVOC:	(Als~iynAriyw)
          POS:	DET+NOUN
          VOC:	Al+siynAriyw
        GLOSS:	the+scenario

 INPUT STRING:	بتاع
     IS_TRANS:	btAE
        INDEX:	P41W15
      OFFSETS:	75-79
       TOKENS:	P41W16-P41W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(bitAE)
          POS:	NOUN
          VOC:	bitAE
        GLOSS:	belonging/thing

 INPUT STRING:	سوريا
     IS_TRANS:	swryA
        INDEX:	P41W16
      OFFSETS:	80-85
       TOKENS:	P41W17-P41W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suwryA_1]
   UNSPLITVOC:	(suwryA)
          POS:	NOUN_PROP
          VOC:	suwryA
        GLOSS:	Syria

 INPUT STRING:	وبالنسبة
     IS_TRANS:	wbAlnsbp
        INDEX:	P42W1
      OFFSETS:	0-8
       TOKENS:	P42W1-P42W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisobap_1]
   UNSPLITVOC:	(wibiAlnisobap)
          POS:	CONJ+PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+bi+Al+nisob+ap
        GLOSS:	and+with/by+the+link/relation+[fem.sg.]

 INPUT STRING:	للاخوات
     IS_TRANS:	llAxwAt
        INDEX:	P42W2
      OFFSETS:	9-16
       TOKENS:	P42W4-P42W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uxot_1]
   UNSPLITVOC:	(lilAxawAt)
          POS:	PREP+DET+NOUN+NSUFF_FEM_PL
          VOC:	li+Al+Axaw+At
        GLOSS:	for/to+the+sisters+[fem.pl.]

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P42W3
      OFFSETS:	17-21
       TOKENS:	P42W6-P42W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whom

 INPUT STRING:	بيقولوا
     IS_TRANS:	byqwlwA
        INDEX:	P42W4
      OFFSETS:	22-29
       TOKENS:	P42W7-P42W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(biyiquwluwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+quwl+uwA
        GLOSS:	[present-tense]+they+say+[pl.]

 INPUT STRING:	هم
     IS_TRANS:	hm
        INDEX:	P42W5
      OFFSETS:	30-32
       TOKENS:	P42W9-P42W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	هيعملوا
     IS_TRANS:	hyEmlwA
        INDEX:	P42W6
      OFFSETS:	33-40
       TOKENS:	P42W10-P42W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(HayiEomiluwA)
          POS:	FUT_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	Ha+yi+Eomil+uwA
        GLOSS:	will+they+make/do/perform+[pl.]

 INPUT STRING:	اعلان
     IS_TRANS:	AElAn
        INDEX:	P42W7
      OFFSETS:	41-46
       TOKENS:	P42W12-P42W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEolAn_1]
   UNSPLITVOC:	(<iEolAn)
          POS:	NOUN
          VOC:	<iEolAn
        GLOSS:	declaration/statement/announcement

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P42W8
      OFFSETS:	47-50
       TOKENS:	P42W13-P42W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P42W9
      OFFSETS:	51-53
       TOKENS:	P42W14-P42W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	يفجروا
     IS_TRANS:	yfjrwA
        INDEX:	P42W10
      OFFSETS:	54-60
       TOKENS:	P42W15-P42W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faj~ar_1]
   UNSPLITVOC:	(yifaj~aruwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+faj~ar+uwA
        GLOSS:	they (people)+blow up/detonate/explode+[pl.]

 INPUT STRING:	مكان
     IS_TRANS:	mkAn
        INDEX:	P42W11
      OFFSETS:	61-65
       TOKENS:	P42W16-P42W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makAn_1]
   UNSPLITVOC:	(makAn)
          POS:	NOUN
          VOC:	makAn
        GLOSS:	place/location/position

 INPUT STRING:	بقول
     IS_TRANS:	bqwl
        INDEX:	P42W12
      OFFSETS:	66-70
       TOKENS:	P42W17-P42W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(baquwl)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+>a+quwl
        GLOSS:	[present-tense]+I+say

 INPUT STRING:	لهم
     IS_TRANS:	lhm
        INDEX:	P42W13
      OFFSETS:	71-74
       TOKENS:	P42W19-P42W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luhum)
          POS:	PREP+PRON_3P
          VOC:	li+hum
        GLOSS:	for/to+them

 INPUT STRING:	ايوة
     IS_TRANS:	Aywp
        INDEX:	P42W14
      OFFSETS:	75-79
       TOKENS:	P42W21-P42W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ayowah_1]
   UNSPLITVOC:	(>ayowah)
          POS:	INTERJ
          VOC:	>ayowah
        GLOSS:	yes

 INPUT STRING:	لانهم
     IS_TRANS:	lAnhm
        INDEX:	P42W15
      OFFSETS:	80-85
       TOKENS:	P42W22-P42W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~uhum)
          POS:	PREP+SUB_CONJ+PRON_3P
          VOC:	li+<in~+hum
        GLOSS:	for/to+that+they

 INPUT STRING:	اتعلموا
     IS_TRANS:	AtElmwA
        INDEX:	P42W16
      OFFSETS:	86-93
       TOKENS:	P42W25-P42W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eal~im_1]
   UNSPLITVOC:	(AitoEal~imuwA)
          POS:	PV_PASS+PVSUFF_SUBJ:3P
          VOC:	AitoEal~im+uwA
        GLOSS:	be taught+they [verb]

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P42W17
      OFFSETS:	94-96
       TOKENS:	P42W26-P42W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	يخافوش
     IS_TRANS:	yxAfw$
        INDEX:	P42W18
      OFFSETS:	97-103
       TOKENS:	P42W27-P42W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAf_1]
   UNSPLITVOC:	(yixAfuw$)
          POS:	IV3P+IV+IVSUFF_SUBJ:P+NEG_PART
          VOC:	yi+xAf+uwA+$
        GLOSS:	they+fear+[pl.]+not

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P42W19
      OFFSETS:	104-106
       TOKENS:	P42W29-P42W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	حكومة
     IS_TRANS:	Hkwmp
        INDEX:	P42W20
      OFFSETS:	107-112
       TOKENS:	P42W30-P42W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hukuwmap_1]
   UNSPLITVOC:	(Hukuwmap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Hukuwm+ap
        GLOSS:	government/administration+[fem.sg.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P42W21
      OFFSETS:	113-116
       TOKENS:	P42W31-P42W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P42W22
      OFFSETS:	117-119
       TOKENS:	P42W33-P42W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P42W23
      OFFSETS:	120-122
       TOKENS:	P42W34-P42W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P42W24
      OFFSETS:	123-125
       TOKENS:	P42W35-P42W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	person/indvidual

 INPUT STRING:	والاجرام
     IS_TRANS:	wAlAjrAm
        INDEX:	P43W1
      OFFSETS:	0-8
       TOKENS:	P43W1-P43W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AijorAm_1]
   UNSPLITVOC:	(wiAlAijorAm)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+AijorAm
        GLOSS:	and+the+crime/felony

 INPUT STRING:	دلوقتي
     IS_TRANS:	dlwqty
        INDEX:	P43W2
      OFFSETS:	9-15
       TOKENS:	P43W3-P43W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now/at persent

 INPUT STRING:	طالع
     IS_TRANS:	TAlE
        INDEX:	P43W3
      OFFSETS:	16-20
       TOKENS:	P43W4-P43W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TAliE_1]
   UNSPLITVOC:	(TAliE)
          POS:	ADJ
          VOC:	TAliE
        GLOSS:	rising/ascending

 INPUT STRING:	موضة
     IS_TRANS:	mwDp
        INDEX:	P43W4
      OFFSETS:	21-25
       TOKENS:	P43W5-P43W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDap_1]
   UNSPLITVOC:	(mawDap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mawD+ap
        GLOSS:	fashion/style+[fem.sg.]

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P43W5
      OFFSETS:	26-29
       TOKENS:	P43W6-P43W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	والافلام
     IS_TRANS:	wAlAflAm
        INDEX:	P43W6
      OFFSETS:	30-38
       TOKENS:	P43W7-P43W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[fiylm_1]
   UNSPLITVOC:	(wiAl>afolAm)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+>afolAm
        GLOSS:	and+the+films/movies

 INPUT STRING:	الاجنبي
     IS_TRANS:	AlAjnby
        INDEX:	P43W7
      OFFSETS:	39-46
       TOKENS:	P43W9-P43W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajonabiy_1]
   UNSPLITVOC:	(Al>ajonabiy)
          POS:	DET+ADJ
          VOC:	Al+>ajonabiy
        GLOSS:	the+foreign

 INPUT STRING:	بتلعب
     IS_TRANS:	btlEb
        INDEX:	P43W8
      OFFSETS:	47-52
       TOKENS:	P43W10-P43W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liEib_1]
   UNSPLITVOC:	(bitiloEab)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+loEab
        GLOSS:	[present-tense]+it/they/she+play

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P43W9
      OFFSETS:	53-55
       TOKENS:	P43W12-P43W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	دماغهم
     IS_TRANS:	dmAghm
        INDEX:	P43W10
      OFFSETS:	56-62
       TOKENS:	P43W13-P43W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dimAg_1]
   UNSPLITVOC:	(dimAghum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	dimAg+hum
        GLOSS:	brain/brains+their

 INPUT STRING:	والعمليات
     IS_TRANS:	wAlEmlyAt
        INDEX:	P44W1
      OFFSETS:	0-9
       TOKENS:	P44W1-P44W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamaliy~ap_1]
   UNSPLITVOC:	(wiAlEamaliy~At)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_PL
          VOC:	wi+Al+Eamaliy~+At
        GLOSS:	and+the+operation/mission/process+[fem.pl.]

 INPUT STRING:	الانتحارية
     IS_TRANS:	AlAntHAryp
        INDEX:	P44W2
      OFFSETS:	10-20
       TOKENS:	P44W3-P44W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlAinotiHAriy_1]
   UNSPLITVOC:	(AlAinotiHAriy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+AinotiHAriy~+ap
        GLOSS:	the+suicidal/suicide+[fem.sg.]

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P44W3
      OFFSETS:	21-25
       TOKENS:	P44W4-P44W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whom

 INPUT STRING:	بتتعمل
     IS_TRANS:	bttEml
        INDEX:	P44W4
      OFFSETS:	26-32
       TOKENS:	P44W5-P44W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(bititoEimil)
          POS:	PROG_PART+IV3FS+IV_PASS
          VOC:	bi+ti+toEimil
        GLOSS:	[present-tense]+it/they/she+be made

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P44W5
      OFFSETS:	33-35
       TOKENS:	P44W7-P44W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	فلسطين
     IS_TRANS:	flsTyn
        INDEX:	P44W6
      OFFSETS:	36-42
       TOKENS:	P44W8-P44W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[filisoTiyn_1]
   UNSPLITVOC:	(filisoTiyn)
          POS:	NOUN_PROP
          VOC:	filisoTiyn
        GLOSS:	Palestine

 INPUT STRING:	فيديوهاتها
     IS_TRANS:	fydywhAthA
        INDEX:	P44W7
      OFFSETS:	43-53
       TOKENS:	P44W9-P44W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiydoyuw_1]
   UNSPLITVOC:	(fiydoyuwhAthA)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_3FS
          VOC:	fiydoyuwh+At+hA
        GLOSS:	videos+[fem.pl.]+its/their/her

 INPUT STRING:	مالية
     IS_TRANS:	mAlyp
        INDEX:	P44W8
      OFFSETS:	54-59
       TOKENS:	P44W11-P44W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mAliy_1]
   UNSPLITVOC:	(mAly~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mAly~+ap
        GLOSS:	filling+[fem.sg.]

 INPUT STRING:	النت
     IS_TRANS:	Alnt
        INDEX:	P44W9
      OFFSETS:	60-64
       TOKENS:	P44W12-P44W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Alnt)
          POS:	FOREIGN
          VOC:	Alnt
        GLOSS:	nogloss

 INPUT STRING:	وطبعا
     IS_TRANS:	wTbEA
        INDEX:	P44W10
      OFFSETS:	65-70
       TOKENS:	P44W13-P44W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(wiTaboEAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wi+TaboE+AF
        GLOSS:	and+of course+[acc.indef.]

 INPUT STRING:	المصريين
     IS_TRANS:	AlmSryyn
        INDEX:	P44W11
      OFFSETS:	71-79
       TOKENS:	P44W15-P44W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(AlmaSoriy~iyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+maSoriy~+iyn
        GLOSS:	the+Egyptian+[masc.pl.]

 INPUT STRING:	يموتوا
     IS_TRANS:	ymwtwA
        INDEX:	P44W12
      OFFSETS:	80-86
       TOKENS:	P44W16-P44W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAt_1]
   UNSPLITVOC:	(yimuwtuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+muwt+uwA
        GLOSS:	they+die/pass away+[pl.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P44W13
      OFFSETS:	87-89
       TOKENS:	P44W17-P44W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	التقليد
     IS_TRANS:	Altqlyd
        INDEX:	P44W14
      OFFSETS:	90-97
       TOKENS:	P44W18-P44W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqoliyd_1]
   UNSPLITVOC:	(Alt~aqoliyd)
          POS:	DET+NOUN
          VOC:	Al+taqoliyd
        GLOSS:	the+imitation

 INPUT STRING:	وكمان
     IS_TRANS:	wkmAn
        INDEX:	P45W1
      OFFSETS:	0-5
       TOKENS:	P45W1-P45W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(wikamAn)
          POS:	CONJ+ADV
          VOC:	wi+kamAn
        GLOSS:	and+also/too

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P45W2
      OFFSETS:	6-10
       TOKENS:	P45W3-P45W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	يعلنوا
     IS_TRANS:	yElnwA
        INDEX:	P45W3
      OFFSETS:	11-17
       TOKENS:	P45W4-P45W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>aElan_1]
   UNSPLITVOC:	(yiEolinuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+Eolin+uwA
        GLOSS:	they+announce/declare+[pl.]

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P45W4
      OFFSETS:	18-20
       TOKENS:	P45W5-P45W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from, off, about, on, over

 INPUT STRING:	اسماء
     IS_TRANS:	AsmA'
        INDEX:	P45W5
      OFFSETS:	21-26
       TOKENS:	P45W6-P45W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisom_1]
   UNSPLITVOC:	(>asomA')
          POS:	NOUN
          VOC:	>asomA'
        GLOSS:	names

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P45W6
      OFFSETS:	27-31
       TOKENS:	P45W7-P45W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whom

 INPUT STRING:	هينفذوا
     IS_TRANS:	hynf*wA
        INDEX:	P45W7
      OFFSETS:	32-39
       TOKENS:	P45W8-P45W9
