 INPUT STRING:	التــــــــــــقـــــــــييم
        GLOSS:	the+embellishment/decoration+[fem.sg.]

 INPUT STRING:	وكل
     IS_TRANS:	wkl
        INDEX:	P92W1
      OFFSETS:	0-3
       TOKENS:	P92W1-P92W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wikul~)
          POS:	CONJ+NOUN_QUANT
          VOC:	wi+kul~
        GLOSS:	and+all/entire

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P92W2
      OFFSETS:	4-8
       TOKENS:	P92W3-P92W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P92W3
      OFFSETS:	9-12
       TOKENS:	P92W4-P92W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ainoti_1]
   UNSPLITVOC:	(Ainoti)
          POS:	PRON_2FS
          VOC:	Ainoti
        GLOSS:	you

 INPUT STRING:	محتاجاه
     IS_TRANS:	mHtAjAh
        INDEX:	P92W4
      OFFSETS:	13-20
       TOKENS:	P92W5-P92W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miHotAj_1]
   UNSPLITVOC:	(miHotAjAh)
          POS:	ADJ+NSUFF_FEM_SG+PRON_3MS
          VOC:	miHotAj+ap+uh
        GLOSS:	needing/requiring+[fem.sg.]+him

 INPUT STRING:	اوضه
     IS_TRANS:	AwDh
        INDEX:	P92W5
      OFFSETS:	21-25
       TOKENS:	P92W7-P92W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AawDap_1]
   UNSPLITVOC:	(AawDap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	AawD+ap
        GLOSS:	room+[fem.sg.]

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P92W6
      OFFSETS:	26-28
       TOKENS:	P92W8-P92W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	بلكونه
     IS_TRANS:	blkwnh
        INDEX:	P92W7
      OFFSETS:	29-35
       TOKENS:	P92W9-P92W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balakawnap_1]
   UNSPLITVOC:	(balakawnap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	balakawn+ap
        GLOSS:	balcony+[fem.sg.]

 INPUT STRING:	كبيرة
     IS_TRANS:	kbyrp
        INDEX:	P92W8
      OFFSETS:	36-41
       TOKENS:	P92W10-P92W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibiyr_1]
   UNSPLITVOC:	(kibiyrap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	kibiyr+ap
        GLOSS:	large/great/important/major/senior+[fem.sg.]

 INPUT STRING:	وكام
     IS_TRANS:	wkAm
        INDEX:	P92W9
      OFFSETS:	42-46
       TOKENS:	P92W11-P92W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAm_1]
   UNSPLITVOC:	(wikAm)
          POS:	CONJ+NOUN_QUANT
          VOC:	wi+kAm
        GLOSS:	and+some

 INPUT STRING:	قفص
     IS_TRANS:	qfS
        INDEX:	P92W10
      OFFSETS:	47-50
       TOKENS:	P92W13-P92W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qafaS_1]
   UNSPLITVOC:	(qafaS)
          POS:	NOUN
          VOC:	qafaS
        GLOSS:	cage/bar

 INPUT STRING:	عصافير
     IS_TRANS:	ESAfyr
        INDEX:	P92W11
      OFFSETS:	51-57
       TOKENS:	P92W14-P92W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaSofuwr_1]
   UNSPLITVOC:	(EaSAfiyr)
          POS:	NOUN
          VOC:	EaSAfiyr
        GLOSS:	birds/sparrows

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P93W1
      OFFSETS:	0-3
       TOKENS:	P93W1-P93W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P93W2
      OFFSETS:	4-6
       TOKENS:	P93W2-P93W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P93W3
      OFFSETS:	7-10
       TOKENS:	P93W3-P93W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	محلات
     IS_TRANS:	mHlAt
        INDEX:	P93W4
      OFFSETS:	11-16
       TOKENS:	P93W5-P93W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHal~_1]
   UNSPLITVOC:	(maHal~At)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	maHal~+At
        GLOSS:	place/location+[fem.pl.]

 INPUT STRING:	بتطلب
     IS_TRANS:	btTlb
        INDEX:	P93W5
      OFFSETS:	17-22
       TOKENS:	P93W6-P93W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Talab_1]
   UNSPLITVOC:	(bitiTolub)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+Tolub
        GLOSS:	[present-tense]+it/they/she+ask/demand

 INPUT STRING:	كميات
     IS_TRANS:	kmyAt
        INDEX:	P93W6
      OFFSETS:	23-28
       TOKENS:	P93W8-P93W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kim~iy~ap_1]
   UNSPLITVOC:	(kim~iy~At)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	kim~iy~+At
        GLOSS:	quantities/amounts+[fem.pl.]

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P93W7
      OFFSETS:	29-34
       TOKENS:	P93W9-P93W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Eala$a>on)
          POS:	PREP+NOUN
          VOC:	EalaY+$a>on
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	التصدير
     IS_TRANS:	AltSdyr
        INDEX:	P93W8
      OFFSETS:	35-42
       TOKENS:	P93W11-P93W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taSodiyr_1]
   UNSPLITVOC:	(Alt~aSodiyr)
          POS:	DET+NOUN
          VOC:	Al+taSodiyr
        GLOSS:	the+export/exporting/exports

 INPUT STRING:	مشروع
     IS_TRANS:	m$rwE
        INDEX:	P94W1
      OFFSETS:	0-5
       TOKENS:	P94W1-P94W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$oruwE_1]
   UNSPLITVOC:	(ma$oruwE)
          POS:	NOUN
          VOC:	ma$oruwE
        GLOSS:	project/enterprise/projects/enterprises

 INPUT STRING:	عيش
     IS_TRANS:	Ey$
        INDEX:	P94W2
      OFFSETS:	6-9
       TOKENS:	P94W2-P94W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eay$_1]
   UNSPLITVOC:	(Eay$)
          POS:	NOUN
          VOC:	Eay$
        GLOSS:	life/living

 INPUT STRING:	الغراب
     IS_TRANS:	AlgrAb
        INDEX:	P94W3
      OFFSETS:	10-16
       TOKENS:	P94W3-P94W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gurAb_1]
   UNSPLITVOC:	(AlgurAb)
          POS:	DET+NOUN
          VOC:	Al+gurAb
        GLOSS:	the+crow/crows

 INPUT STRING:	ومستلزمات
     IS_TRANS:	wmstlzmAt
        INDEX:	P95W1
      OFFSETS:	0-9
       TOKENS:	P95W1-P95W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musotalozam_1]
   UNSPLITVOC:	(wimusotalozamAt)
          POS:	CONJ+NOUN+NSUFF_FEM_PL
          VOC:	wi+musotalozam+At
        GLOSS:	and+requirements+[fem.pl.]

 INPUT STRING:	المشروع
     IS_TRANS:	Alm$rwE
        INDEX:	P95W2
      OFFSETS:	10-17
       TOKENS:	P95W3-P95W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$oruwE_1]
   UNSPLITVOC:	(Alma$oruwE)
          POS:	DET+NOUN
          VOC:	Al+ma$oruwE
        GLOSS:	the+project/enterprise/projects/enterprises

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P95W3
      OFFSETS:	18-20
       TOKENS:	P95W4-P95W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P95W4
      OFFSETS:	21-23
       TOKENS:	P95W5-P95W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	الخبرة
     IS_TRANS:	Alxbrp
        INDEX:	P95W5
      OFFSETS:	24-30
       TOKENS:	P95W6-P95W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xiborap_1]
   UNSPLITVOC:	(Alxiborap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+xibor+ap
        GLOSS:	the+experience/expertise+[fem.sg.]

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P95W6
      OFFSETS:	31-35
       TOKENS:	P95W7-P95W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	تجبيها
     IS_TRANS:	tjbyhA
        INDEX:	P95W7
      OFFSETS:	36-42
       TOKENS:	P95W8-P95W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(tijiybiyhA)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS+IVSUFF_DO:3FS
          VOC:	ti+jiyb+iy+hA
        GLOSS:	you+bring+you+it/them/her

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P95W8
      OFFSETS:	43-45
       TOKENS:	P95W10-P95W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	وزارة
     IS_TRANS:	wzArp
        INDEX:	P95W9
      OFFSETS:	46-51
       TOKENS:	P95W11-P95W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wizArap_1]
   UNSPLITVOC:	(wizArap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	wizAr+ap
        GLOSS:	ministry+[fem.sg.]

 INPUT STRING:	الزراعة
     IS_TRANS:	AlzrAEp
        INDEX:	P95W10
      OFFSETS:	52-59
       TOKENS:	P95W12-P95W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zirAEap_1]
   UNSPLITVOC:	(Alz~irAEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+zirAE+ap
        GLOSS:	the+agriculture/cultivation+[fem.sg.]

 INPUT STRING:	مشروع
     IS_TRANS:	m$rwE
        INDEX:	P96W1
      OFFSETS:	0-5
       TOKENS:	P96W1-P96W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$oruwE_1]
   UNSPLITVOC:	(ma$oruwE)
          POS:	NOUN
          VOC:	ma$oruwE
        GLOSS:	project/enterprise/projects/enterprises

 INPUT STRING:	تصنيع
     IS_TRANS:	tSnyE
        INDEX:	P96W2
      OFFSETS:	6-11
       TOKENS:	P96W2-P96W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taSoniyE_1]
   UNSPLITVOC:	(taSoniyE)
          POS:	NOUN
          VOC:	taSoniyE
        GLOSS:	fabrication/industrialization/processing

 INPUT STRING:	الأغذية
     IS_TRANS:	Al>g*yp
        INDEX:	P96W3
      OFFSETS:	12-19
       TOKENS:	P96W3-P96W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gi*A'_1]
   UNSPLITVOC:	(Al>ago*iyap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+>ago*iy+ap
        GLOSS:	the+food/provisions+[fem.sg.]

 INPUT STRING:	المحفوظة
     IS_TRANS:	AlmHfwZp
        INDEX:	P96W4
      OFFSETS:	20-28
       TOKENS:	P96W4-P96W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHofuwZ_1]
   UNSPLITVOC:	(AlmaHofuwZap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+maHofuwZ+ap
        GLOSS:	the+preserved/safeguarded+[fem.sg.]

 INPUT STRING:	وكل
     IS_TRANS:	wkl
        INDEX:	P97W1
      OFFSETS:	0-3
       TOKENS:	P97W1-P97W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wikul~)
          POS:	CONJ+NOUN_QUANT
          VOC:	wi+kul~
        GLOSS:	and+all/entire

 INPUT STRING:	الللي
     IS_TRANS:	Allly
        INDEX:	P97W2
      OFFSETS:	4-9
       TOKENS:	P97W3-P97W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Allly)
          POS:	TYPO
          VOC:	Allly
        GLOSS:	nogloss

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P97W3
      OFFSETS:	10-13
       TOKENS:	P97W4-P97W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ainoti_1]
   UNSPLITVOC:	(Ainoti)
          POS:	PRON_2FS
          VOC:	Ainoti
        GLOSS:	you

 INPUT STRING:	بتعملية
     IS_TRANS:	btEmlyp
        INDEX:	P97W4
      OFFSETS:	14-21
       TOKENS:	P97W5-P97W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(bitiEomiliyh)
          POS:	PROG_PART+IV2FS+IV+IVSUFF_SUBJ:2FS+IVSUFF_DO:3MS
          VOC:	bi+ti+Eomil+iy+uh
        GLOSS:	[present-tense]+you+do/make/act+you+them

 INPUT STRING:	بتجيبي
     IS_TRANS:	btjyby
        INDEX:	P97W5
      OFFSETS:	22-28
       TOKENS:	P97W8-P97W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(bitijiybiy)
          POS:	PROG_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	bi+ti+jiyb+iy
        GLOSS:	[present-tense]+you+bring+you

 INPUT STRING:	ماكينة
     IS_TRANS:	mAkynp
        INDEX:	P97W6
      OFFSETS:	29-35
       TOKENS:	P97W10-P97W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAkiynap_1]
   UNSPLITVOC:	(mAkiynap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mAkiyn+ap
        GLOSS:	machine+[fem.sg.]

 INPUT STRING:	تغليف
     IS_TRANS:	tglyf
        INDEX:	P97W7
      OFFSETS:	36-41
       TOKENS:	P97W11-P97W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tagoliyf_1]
   UNSPLITVOC:	(tagoliyf)
          POS:	NOUN
          VOC:	tagoliyf
        GLOSS:	wrapping/covering/packaging

 INPUT STRING:	وخضراوات
     IS_TRANS:	wxDrAwAt
        INDEX:	P97W8
      OFFSETS:	42-50
       TOKENS:	P97W12-P97W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuDorap_1]
   UNSPLITVOC:	(wixaDorAwAt)
          POS:	CONJ+NOUN+NSUFF_FEM_PL
          VOC:	wi+xaDorAw+At
        GLOSS:	and+vegetables/greens+[fem.pl.]

 INPUT STRING:	الموسم
     IS_TRANS:	Almwsm
        INDEX:	P97W9
      OFFSETS:	51-57
       TOKENS:	P97W14-P97W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwsim_1]
   UNSPLITVOC:	(Almuwsim)
          POS:	DET+NOUN
          VOC:	Al+muwsim
        GLOSS:	the+season/festival

 INPUT STRING:	وتجهزيها
     IS_TRANS:	wtjhzyhA
        INDEX:	P97W10
      OFFSETS:	58-66
       TOKENS:	P97W15-P97W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jah~iz_1]
   UNSPLITVOC:	(witijah~iziyhA)
          POS:	CONJ+IV2FS+IV+IVSUFF_SUBJ:2FS+IVSUFF_DO:3FS
          VOC:	wi+ti+jah~iz+iy+hA
        GLOSS:	and+you+prepare/furnish+you+it/them/her

 INPUT STRING:	عندك
     IS_TRANS:	Endk
        INDEX:	P97W11
      OFFSETS:	67-71
       TOKENS:	P97W18-P97W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanodik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	Eanod+ik
        GLOSS:	with/at+your

 INPUT STRING:	بالبيت
     IS_TRANS:	bAlbyt
        INDEX:	P97W12
      OFFSETS:	72-78
       TOKENS:	P97W20-P97W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayt_1]
   UNSPLITVOC:	(biAlbayt)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+bayt
        GLOSS:	with/by+the+house/houses

 INPUT STRING:	وتبعيها
     IS_TRANS:	wtbEyhA
        INDEX:	P97W13
      OFFSETS:	79-86
       TOKENS:	P97W22-P97W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bAE_1]
   UNSPLITVOC:	(witbiyEiyhA)
          POS:	CONJ+IV2FS+IV+IVSUFF_SUBJ:2FS+IVSUFF_DO:3FS
          VOC:	wi+t+biyE+iy+hA
        GLOSS:	and+you+sell+you+it/them/her

 INPUT STRING:	للسوبر
     IS_TRANS:	llswbr
        INDEX:	P97W14
      OFFSETS:	87-93
       TOKENS:	P97W25-P97W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(llswbr)
          POS:	FOREIGN
          VOC:	llswbr
        GLOSS:	nogloss

 INPUT STRING:	ماركت
     IS_TRANS:	mArkt
        INDEX:	P97W15
      OFFSETS:	94-99
       TOKENS:	P97W26-P97W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(mArkt)
          POS:	FOREIGN
          VOC:	mArkt
        GLOSS:	nogloss

 INPUT STRING:	مشروع
     IS_TRANS:	m$rwE
        INDEX:	P98W1
      OFFSETS:	0-5
       TOKENS:	P98W1-P98W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$oruwE_1]
   UNSPLITVOC:	(ma$oruwE)
          POS:	NOUN
          VOC:	ma$oruwE
        GLOSS:	project/enterprise/projects/enterprises

 INPUT STRING:	تصنيع
     IS_TRANS:	tSnyE
        INDEX:	P98W2
      OFFSETS:	6-11
       TOKENS:	P98W2-P98W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taSoniyE_1]
   UNSPLITVOC:	(taSoniyE)
          POS:	NOUN
          VOC:	taSoniyE
        GLOSS:	fabrication/industrialization/processing

 INPUT STRING:	الزي
     IS_TRANS:	Alzy
        INDEX:	P98W3
      OFFSETS:	12-16
       TOKENS:	P98W3-P98W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ziy~_1]
   UNSPLITVOC:	(Alz~iy~)
          POS:	DET+NOUN
          VOC:	Al+ziy~
        GLOSS:	the+uniform/clothing/fashion

 INPUT STRING:	المدرسي
     IS_TRANS:	Almdrsy
        INDEX:	P98W4
      OFFSETS:	17-24
       TOKENS:	P98W4-P98W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madorasiy_1]
   UNSPLITVOC:	(Almadorasiy)
          POS:	DET+ADJ
          VOC:	Al+madorasiy
        GLOSS:	the+scholastic/school

 INPUT STRING:	وكل
     IS_TRANS:	wkl
        INDEX:	P99W1
      OFFSETS:	0-3
       TOKENS:	P99W1-P99W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wikul~)
          POS:	CONJ+NOUN_QUANT
          VOC:	wi+kul~
        GLOSS:	and+all/entire

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P99W2
      OFFSETS:	4-8
       TOKENS:	P99W3-P99W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P99W3
      OFFSETS:	9-12
       TOKENS:	P99W4-P99W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ainoti_1]
   UNSPLITVOC:	(Ainoti)
          POS:	PRON_2FS
          VOC:	Ainoti
        GLOSS:	you

 INPUT STRING:	محتاجاه
     IS_TRANS:	mHtAjAh
        INDEX:	P99W4
      OFFSETS:	13-20
       TOKENS:	P99W5-P99W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miHotAj_1]
   UNSPLITVOC:	(miHotAjAh)
          POS:	ADJ+NSUFF_FEM_SG+PRON_3MS
          VOC:	miHotAj+ap+uh
        GLOSS:	needing/requiring+[fem.sg.]+him

 INPUT STRING:	ماكينة
     IS_TRANS:	mAkynp
        INDEX:	P99W5
      OFFSETS:	21-27
       TOKENS:	P99W7-P99W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAkiynap_1]
   UNSPLITVOC:	(mAkiynap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mAkiyn+ap
        GLOSS:	machine+[fem.sg.]

 INPUT STRING:	خياطة
     IS_TRANS:	xyATp
        INDEX:	P99W6
      OFFSETS:	28-33
       TOKENS:	P99W8-P99W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xiyATap_1]
   UNSPLITVOC:	(xiyATap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	xiyAT+ap
        GLOSS:	sewing/needlework/tailoring+[fem.sg.]

 INPUT STRING:	وماكينة
     IS_TRANS:	wmAkynp
        INDEX:	P99W7
      OFFSETS:	34-41
       TOKENS:	P99W9-P99W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAkiynap_1]
   UNSPLITVOC:	(wimAkiynap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+mAkiyn+ap
        GLOSS:	and+machine+[fem.sg.]

