 INPUT STRING:	مش
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
          POS:	DET+NOUN
          VOC:	Al+balad
        GLOSS:	the+country

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P30W26
      OFFSETS:	125-128
       TOKENS:	P30W34-P30W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P30W27
      OFFSETS:	128-129
       TOKENS:	P30W36-P30W36
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P30W28
      OFFSETS:	129-130
       TOKENS:	P30W37-P30W37
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P30W29
      OFFSETS:	130-131
       TOKENS:	P30W38-P30W38
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P30W30
      OFFSETS:	131-132
       TOKENS:	P30W39-P30W39
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P31W1
      OFFSETS:	0-4
       TOKENS:	P31W1-P31W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master+our

 INPUT STRING:	يحميك
     IS_TRANS:	yHmyk
        INDEX:	P31W2
      OFFSETS:	5-10
       TOKENS:	P31W3-P31W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HamaY_1]
   UNSPLITVOC:	(yiHomiyk)
          POS:	IV3MS+IV+IVSUFF_DO:2MS
          VOC:	yi+Homiy+ak
        GLOSS:	he/it+defend/protect/forbid+you [masc.sg.]

 INPUT STRING:	لمصر
     IS_TRANS:	lmSr
        INDEX:	P31W3
      OFFSETS:	11-15
       TOKENS:	P31W5-P31W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[miSor_1]
   UNSPLITVOC:	(limaSor)
          POS:	PREP+NOUN_PROP
          VOC:	li+maSor
        GLOSS:	for/to+Egypt

 INPUT STRING:	نور
     IS_TRANS:	nwr
        INDEX:	P32W1
      OFFSETS:	0-3
       TOKENS:	P32W1-P32W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuwr_1]
   UNSPLITVOC:	(nuwr)
          POS:	NOUN_PROP
          VOC:	nuwr
        GLOSS:	Nour/Noor

 INPUT STRING:	ياحبيبة
     IS_TRANS:	yAHbybp
        INDEX:	P32W2
      OFFSETS:	4-11
       TOKENS:	P32W2-P32W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Habiyb_1]
   UNSPLITVOC:	(yA_Habiybap)
          POS:	VOC_PART+ADJ+NSUFF_FEM_SG
          VOC:	yA+Habiyb+ap
        GLOSS:	O/oh+dear/beloved/sweetheart+[fem.sg.]

 INPUT STRING:	قلبي
     IS_TRANS:	qlby
        INDEX:	P32W3
      OFFSETS:	12-16
       TOKENS:	P32W4-P32W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalob_1]
   UNSPLITVOC:	(qalobiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	qalob+iy
        GLOSS:	heart/center/essence+my

 INPUT STRING:	وحشاااااااااااااااني
     IS_TRANS:	wH$AAAAAAAAAAAAAAAny
        INDEX:	P32W4
      OFFSETS:	17-37
       TOKENS:	P32W6-P32W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wH$AAAAAAAAAAAAAAAny)
          POS:	NO_FUNC
          VOC:	wH$AAAAAAAAAAAAAAAny
        GLOSS:	nogloss

 INPUT STRING:	موووووووووت
     IS_TRANS:	mwwwwwwwwwt
        INDEX:	P32W5
      OFFSETS:	38-49
       TOKENS:	P32W7-P32W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mawot_1]
   UNSPLITVOC:	(muwt)
          POS:	NOUN
          VOC:	muwt
        GLOSS:	death

 INPUT STRING:	مووووووووووووت
     IS_TRANS:	mwwwwwwwwwwwwt
        INDEX:	P32W6
      OFFSETS:	50-64
       TOKENS:	P32W8-P32W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mawot_1]
   UNSPLITVOC:	(muwt)
          POS:	NOUN
          VOC:	muwt
        GLOSS:	death

 INPUT STRING:	مووووووووووت
     IS_TRANS:	mwwwwwwwwwwt
        INDEX:	P32W7
      OFFSETS:	65-77
       TOKENS:	P32W9-P32W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mawot_1]
   UNSPLITVOC:	(muwt)
          POS:	NOUN
          VOC:	muwt
        GLOSS:	death

 INPUT STRING:	أسمك
     IS_TRANS:	>smk
        INDEX:	P33W1
      OFFSETS:	0-4
       TOKENS:	P33W1-P33W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisom_1]
   UNSPLITVOC:	(Aisomik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	Aisom+ik
        GLOSS:	name+your [fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P33W2
      OFFSETS:	5-7
       TOKENS:	P33W3-P33W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	ضمن
     IS_TRANS:	Dmn
        INDEX:	P33W3
      OFFSETS:	8-11
       TOKENS:	P33W4-P33W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Dimon_1]
   UNSPLITVOC:	(Dimon)
          POS:	NOUN
          VOC:	Dimon
        GLOSS:	within/inside/among

 INPUT STRING:	البنات
     IS_TRANS:	AlbnAt
        INDEX:	P33W4
      OFFSETS:	12-18
       TOKENS:	P33W5-P33W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(AlbanAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+ban+At
        GLOSS:	the+daughters/girls+[fem.pl.]

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P33W5
      OFFSETS:	19-23
       TOKENS:	P33W6-P33W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which

 INPUT STRING:	هيساعدوا
     IS_TRANS:	hysAEdwA
        INDEX:	P33W6
      OFFSETS:	24-32
       TOKENS:	P33W7-P33W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEid_1]
   UNSPLITVOC:	(HayisAEoduwA)
          POS:	FUT_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	Ha+yi+sAEod+uwA
        GLOSS:	will+they+help/assist/support/contribute+[pl.]

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P34W1
      OFFSETS:	0-4
       TOKENS:	P34W1-P34W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who

 INPUT STRING:	عايز
     IS_TRANS:	EAyz
        INDEX:	P34W2
      OFFSETS:	5-9
       TOKENS:	P34W2-P34W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyiz)
          POS:	ADJ.VN
          VOC:	EAyiz
        GLOSS:	wanting/needing

 INPUT STRING:	يشترك
     IS_TRANS:	y$trk
        INDEX:	P34W3
      OFFSETS:	10-15
       TOKENS:	P34W3-P34W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ai$otarak_1]
   UNSPLITVOC:	(yi$otirik)
          POS:	IV3MS+IV
          VOC:	yi+$otirik
        GLOSS:	he/it+participate

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P34W4
      OFFSETS:	16-18
       TOKENS:	P34W4-P34W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حملة
     IS_TRANS:	Hmlp
        INDEX:	P34W5
      OFFSETS:	19-23
       TOKENS:	P34W5-P34W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamolap_1]
   UNSPLITVOC:	(Hamolap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Hamol+ap
        GLOSS:	campaign/expedition/attack+[fem.sg.]

 INPUT STRING:	سيادة
     IS_TRANS:	syAdp
        INDEX:	P34W6
      OFFSETS:	24-29
       TOKENS:	P34W6-P34W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAdap_1]
   UNSPLITVOC:	(siyAdap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	siyAd+ap
        GLOSS:	His/Her Excellency+[fem.sg.]

 INPUT STRING:	الفريق
     IS_TRANS:	Alfryq
        INDEX:	P34W7
      OFFSETS:	30-36
       TOKENS:	P34W7-P34W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fariyq_1]
   UNSPLITVOC:	(Alfariyq)
          POS:	DET+NOUN
          VOC:	Al+fariyq
        GLOSS:	the+lieutenant general

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P34W8
      OFFSETS:	37-41
       TOKENS:	P34W8-P34W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/concern/signify

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P34W9
      OFFSETS:	42-44
       TOKENS:	P34W9-P34W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P34W10
      OFFSETS:	45-47
       TOKENS:	P34W10-P34W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+he/it

 INPUT STRING:	فتوكه
     IS_TRANS:	ftwkh
        INDEX:	P34W11
      OFFSETS:	48-53
       TOKENS:	P34W12-P34W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fat~uwkap_1]
   UNSPLITVOC:	(fat~uwkap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fat~uwk+ap
        GLOSS:	clever woman+[fem.sg.]

 INPUT STRING:	عايزه
     IS_TRANS:	EAyzh
        INDEX:	P34W12
      OFFSETS:	54-59
       TOKENS:	P34W13-P34W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyozap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EAyoz+ap
        GLOSS:	wanting/needing+[fem.sg.]

 INPUT STRING:	تشترك
     IS_TRANS:	t$trk
        INDEX:	P34W13
      OFFSETS:	60-65
       TOKENS:	P34W14-P34W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otarak_1]
   UNSPLITVOC:	(ti$otarik)
          POS:	IV3FS+IV
          VOC:	ti+$otarik
        GLOSS:	she/it/they+participate

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P34W14
      OFFSETS:	66-68
       TOKENS:	P34W15-P34W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الحمله
     IS_TRANS:	AlHmlh
        INDEX:	P34W15
      OFFSETS:	69-75
       TOKENS:	P34W16-P34W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamolap_1]
   UNSPLITVOC:	(AlHamolap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hamol+ap
        GLOSS:	the+campaign/expedition/attack+[fem.sg.]

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P34W16
      OFFSETS:	76-78
       TOKENS:	P34W17-P34W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	ليها
     IS_TRANS:	lyhA
        INDEX:	P34W17
      OFFSETS:	79-83
       TOKENS:	P34W18-P34W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liyhA)
          POS:	PREP+PRON_3FS
          VOC:	li+hA
        GLOSS:	for/to+her/it/them

 INPUT STRING:	اخ
     IS_TRANS:	Ax
        INDEX:	P34W18
      OFFSETS:	84-86
       TOKENS:	P34W20-P34W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax_1]
   UNSPLITVOC:	(>ax)
          POS:	NOUN
          VOC:	>ax
        GLOSS:	brother

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P34W19
      OFFSETS:	87-89
       TOKENS:	P34W21-P34W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	زوج
     IS_TRANS:	zwj
        INDEX:	P34W20
      OFFSETS:	90-93
       TOKENS:	P34W22-P34W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zawj_1]
   UNSPLITVOC:	(zawj)
          POS:	NOUN
          VOC:	zawj
        GLOSS:	spouse/husband

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P34W21
      OFFSETS:	94-96
       TOKENS:	P34W23-P34W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P34W22
      OFFSETS:	97-99
       TOKENS:	P34W24-P34W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P34W23
      OFFSETS:	100-102
       TOKENS:	P34W25-P34W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	one (of)/someone/anyone/no-one

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P34W24
      OFFSETS:	103-105
       TOKENS:	P34W26-P34W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	one (of)/someone/anyone/no-one

 INPUT STRING:	حابب
     IS_TRANS:	HAbb
        INDEX:	P34W25
      OFFSETS:	106-110
       TOKENS:	P34W27-P34W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAbib_1]
   UNSPLITVOC:	(HAbib)
          POS:	ADJ.VN
          VOC:	HAbib
        GLOSS:	wanting

 INPUT STRING:	يشرك
     IS_TRANS:	y$rk
        INDEX:	P34W26
      OFFSETS:	111-115
       TOKENS:	P34W28-P34W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(y$rk)
          POS:	TYPO
          VOC:	y$rk
        GLOSS:	nogloss

 INPUT STRING:	معانا
     IS_TRANS:	mEAnA
        INDEX:	P34W27
      OFFSETS:	116-121
       TOKENS:	P34W29-P34W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	maEa+nA
        GLOSS:	something with+our

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P34W28
      OFFSETS:	122-124
       TOKENS:	P34W31-P34W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حملة
     IS_TRANS:	Hmlp
        INDEX:	P34W29
      OFFSETS:	125-129
       TOKENS:	P34W32-P34W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamolap_1]
   UNSPLITVOC:	(Hamolap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Hamol+ap
        GLOSS:	campaign/expedition/attack+[fem.sg.]

 INPUT STRING:	الفريق
     IS_TRANS:	Alfryq
        INDEX:	P34W30
      OFFSETS:	130-136
       TOKENS:	P34W33-P34W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fariyq_1]
   UNSPLITVOC:	(Alfariyq)
          POS:	DET+NOUN
          VOC:	Al+fariyq
        GLOSS:	the+lieutenant general

 INPUT STRING:	هاتبعتلك
     IS_TRANS:	hAtbEtlk
        INDEX:	P34W31
      OFFSETS:	137-145
       TOKENS:	P34W34-P34W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEat_1]
   UNSPLITVOC:	(HatiboEat_lik)
          POS:	FUT_PART+IV3FS+IV+PREP+PRON_2FS
          VOC:	Ha+ti+boEat+li+ik
        GLOSS:	will+she/it/they+send/emit+for/to+you [fem.sg.]

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P34W32
      OFFSETS:	146-148
       TOKENS:	P34W38-P34W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	هاتبعت
     IS_TRANS:	hAtbEt
        INDEX:	P34W33
      OFFSETS:	149-155
       TOKENS:	P34W39-P34W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEat_1]
   UNSPLITVOC:	(HatiboEat)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+ti+boEat
        GLOSS:	will+she/it/they+send/emit

 INPUT STRING:	لأي
     IS_TRANS:	l>y
        INDEX:	P34W34
      OFFSETS:	156-159
       TOKENS:	P34W41-P34W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(li>ay~)
          POS:	PREP+NOUN_QUANT
          VOC:	li+>ay~
        GLOSS:	for/to+any

 INPUT STRING:	ح
     IS_TRANS:	H
        INDEX:	P34W35
      OFFSETS:	160-161
       TOKENS:	P34W43-P34W43
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(H)
          POS:	TYPO
          VOC:	H
        GLOSS:	nogloss

 INPUT STRING:	منكم
     IS_TRANS:	mnkm
        INDEX:	P34W36
      OFFSETS:	162-166
       TOKENS:	P34W44-P34W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minkum)
          POS:	PREP+PRON_2P
          VOC:	min+kum
        GLOSS:	from+you [pl.]

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P34W37
      OFFSETS:	167-171
       TOKENS:	P34W46-P34W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$a>on_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$a>on
        GLOSS:	on/above+matter/affair/case

 INPUT STRING:	تعرفوا
     IS_TRANS:	tErfwA
        INDEX:	P34W38
      OFFSETS:	172-178
       TOKENS:	P34W48-P34W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earaf_1]
   UNSPLITVOC:	(tiEorafuwA)
          POS:	IV2P+IV+IVSUFF_SUBJ:P
          VOC:	ti+Eoraf+uwA
        GLOSS:	you [pl.]+know+[pl.]

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P34W39
      OFFSETS:	179-181
       TOKENS:	P34W49-P34W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	she/it/they

 INPUT STRING:	تبع
     IS_TRANS:	tbE
        INDEX:	P34W40
      OFFSETS:	182-185
       TOKENS:	P34W50-P34W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tabaE_1]
   UNSPLITVOC:	(tabaE)
          POS:	NOUN
          VOC:	tabaE
        GLOSS:	follower/subordinate

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P34W41
      OFFSETS:	186-189
       TOKENS:	P34W51-P34W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	وتتواصلوا
     IS_TRANS:	wttwASlwA
        INDEX:	P34W42
      OFFSETS:	190-199
       TOKENS:	P34W52-P34W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tawASal_1]
   UNSPLITVOC:	(wititowASoluwA)
          POS:	CONJ+IV2P+IV+IVSUFF_SUBJ:P
          VOC:	wi+ti+towASol+uwA
        GLOSS:	and+you [pl.]+be interconnected+[pl.]

 INPUT STRING:	معايا
     IS_TRANS:	mEAyA
        INDEX:	P34W43
      OFFSETS:	200-205
       TOKENS:	P34W54-P34W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAyA)
          POS:	NOUN+POSS_PRON_1S
          VOC:	maEa+iy
        GLOSS:	something with+my

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P35W1
      OFFSETS:	0-4
       TOKENS:	P35W1-P35W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
