 INPUT STRING:	ازيكم
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(ra>oyuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	ra>oy+uh
        GLOSS:	opinion/view/idea+his/its

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P73W9
      OFFSETS:	40-42
       TOKENS:	P73W14-P73W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	يقيم
     IS_TRANS:	yqym
        INDEX:	P73W10
      OFFSETS:	43-47
       TOKENS:	P73W15-P73W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqAm_1]
   UNSPLITVOC:	(yuqiym)
          POS:	IV3MS+IV
          VOC:	yu+qiym
        GLOSS:	he/it+evaluate

 INPUT STRING:	ممتاز
     IS_TRANS:	mmtAz
        INDEX:	P73W11
      OFFSETS:	48-53
       TOKENS:	P73W16-P73W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumotAz_1]
   UNSPLITVOC:	(mumotAz)
          POS:	ADJ
          VOC:	mumotAz
        GLOSS:	excellent/superior/first-rate

 INPUT STRING:	حتي
     IS_TRANS:	Hty
        INDEX:	P73W12
      OFFSETS:	54-57
       TOKENS:	P73W17-P73W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P73W13
      OFFSETS:	58-61
       TOKENS:	P73W18-P73W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الاقل
     IS_TRANS:	AlAql
        INDEX:	P73W14
      OFFSETS:	62-67
       TOKENS:	P73W19-P73W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqal~_1]
   UNSPLITVOC:	(Al>aqal)
          POS:	DET+ADJ_COMP
          VOC:	Al+>aqal
        GLOSS:	the+least

 INPUT STRING:	ولو
     IS_TRANS:	wlw
        INDEX:	P74W1
      OFFSETS:	0-3
       TOKENS:	P74W1-P74W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(wilaw)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+law
        GLOSS:	and+if

 INPUT STRING:	معجبكيش
     IS_TRANS:	mEjbky$
        INDEX:	P74W2
      OFFSETS:	4-11
       TOKENS:	P74W3-P74W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eajab_1]
   UNSPLITVOC:	(mAEajabkiy$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:2FS+NEG_PART
          VOC:	mA+Eajab+kiy+$
        GLOSS:	not+admire/like+you+not

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P74W3
      OFFSETS:	12-19
       TOKENS:	P74W6-P74W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	فمش
     IS_TRANS:	fm$
        INDEX:	P74W4
      OFFSETS:	20-23
       TOKENS:	P74W7-P74W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(fami$)
          POS:	CONJ+NEG_PART
          VOC:	fa+mi$
        GLOSS:	so/and+not

 INPUT STRING:	مشكله
     IS_TRANS:	m$klh
        INDEX:	P74W5
      OFFSETS:	24-29
       TOKENS:	P74W9-P74W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(mu$okilap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mu$okil+ap
        GLOSS:	problem/issue+[fem.sg.]

 INPUT STRING:	قيمي
     IS_TRANS:	qymy
        INDEX:	P74W6
      OFFSETS:	30-34
       TOKENS:	P74W10-P74W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qay~im_1]
   UNSPLITVOC:	(qay~imiy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	qay~im+iy
        GLOSS:	evaluate/assess+you

 INPUT STRING:	ممتاز
     IS_TRANS:	mmtAz
        INDEX:	P74W7
      OFFSETS:	35-40
       TOKENS:	P74W11-P74W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumotAz_1]
   UNSPLITVOC:	(mumotAz)
          POS:	ADJ
          VOC:	mumotAz
        GLOSS:	excellent/superior/first-rate

 INPUT STRING:	برضه
     IS_TRANS:	brDh
        INDEX:	P74W8
      OFFSETS:	41-45
       TOKENS:	P74W12-P74W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also/too

 INPUT STRING:	ايوووة
     IS_TRANS:	Aywwwp
        INDEX:	P75W1
      OFFSETS:	0-6
       TOKENS:	P75W1-P75W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aywap_1]
   UNSPLITVOC:	(>aywap)
          POS:	INTERJ
          VOC:	>aywap
        GLOSS:	yes

 INPUT STRING:	بالظبط
     IS_TRANS:	bAlZbT
        INDEX:	P75W2
      OFFSETS:	7-13
       TOKENS:	P75W2-P75W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ZaboT_1]
   UNSPLITVOC:	(biAlZ~aboT)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+ZaboT
        GLOSS:	with/by+the+adjusting/regulating/precision

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P75W3
      OFFSETS:	14-18
       TOKENS:	P75W4-P75W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+matter

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P75W4
      OFFSETS:	19-22
       TOKENS:	P75W6-P75W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	معنديش
     IS_TRANS:	mEndy$
        INDEX:	P75W5
      OFFSETS:	23-29
       TOKENS:	P75W7-P75W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(maEanodiy$)
          POS:	NEG_PART+NOUN+POSS_PRON_1S+NEG_PART
          VOC:	ma+Eanod+iy+$
        GLOSS:	not+with/at+my+not

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P75W6
      OFFSETS:	30-32
       TOKENS:	P75W11-P75W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P75W7
      OFFSETS:	33-35
       TOKENS:	P75W12-P75W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	someone/somebody/person/individual

 INPUT STRING:	يخالفني
     IS_TRANS:	yxAlfny
        INDEX:	P75W8
      OFFSETS:	36-43
       TOKENS:	P75W13-P75W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAlif_1]
   UNSPLITVOC:	(yixAlifniy)
          POS:	IV3MS+IV+IVSUFF_DO:1S
          VOC:	yi+xAlif+niy
        GLOSS:	he/it+contradict/conflict with/go against+me

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P75W9
      OFFSETS:	44-47
       TOKENS:	P75W15-P75W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	بؤمن
     IS_TRANS:	b&mn
        INDEX:	P75W10
      OFFSETS:	48-52
       TOKENS:	P75W16-P75W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(b&mn)
          POS:	TYPO
          VOC:	b&mn
        GLOSS:	nogloss

 INPUT STRING:	بالراي
     IS_TRANS:	bAlrAy
        INDEX:	P75W11
      OFFSETS:	53-59
       TOKENS:	P75W17-P75W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra>oy_1]
   UNSPLITVOC:	(biAlr~a>oy)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+ra>oy
        GLOSS:	with/by+the+opinion/view/idea

 INPUT STRING:	الاخر
     IS_TRANS:	AlAxr
        INDEX:	P75W12
      OFFSETS:	60-65
       TOKENS:	P75W19-P75W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al|axar_1]
   UNSPLITVOC:	(Al|axar)
          POS:	DET+ADJ_NUM
          VOC:	Al+|axar
        GLOSS:	the+other/another

 INPUT STRING:	هه
     IS_TRANS:	hh
        INDEX:	P75W13
      OFFSETS:	66-68
       TOKENS:	P75W20-P75W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hah_1]
   UNSPLITVOC:	(hah)
          POS:	INTERJ
          VOC:	hah
        GLOSS:	ok

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P76W1
      OFFSETS:	0-4
       TOKENS:	P76W1-P76W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>anA_1]
   UNSPLITVOC:	(wa>anA)
          POS:	CONJ+PRON_1S
          VOC:	wa+>anA
        GLOSS:	and+I

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P76W2
      OFFSETS:	5-7
       TOKENS:	P76W3-P76W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	الي
     IS_TRANS:	Aly
        INDEX:	P76W3
      OFFSETS:	8-11
       TOKENS:	P76W4-P76W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whose

 INPUT STRING:	صح
     IS_TRANS:	SH
        INDEX:	P76W4
      OFFSETS:	12-14
       TOKENS:	P76W5-P76W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaH~_1]
   UNSPLITVOC:	(SaH~)
          POS:	ADJ
          VOC:	SaH~
        GLOSS:	right/correct

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P76W5
      OFFSETS:	15-17
       TOKENS:	P76W6-P76W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	someone/anyone/person/indiviual

 INPUT STRING:	عنده
     IS_TRANS:	Endh
        INDEX:	P76W6
      OFFSETS:	18-22
       TOKENS:	P76W7-P76W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanoduh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Eanod+uh
        GLOSS:	with/at+his/its

 INPUT STRING:	مانع
     IS_TRANS:	mAnE
        INDEX:	P76W7
      OFFSETS:	23-27
       TOKENS:	P76W9-P76W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAniE_1]
   UNSPLITVOC:	(mAniE)
          POS:	NOUN
          VOC:	mAniE
        GLOSS:	obstacle/impediment

 INPUT STRING:	وعارفين
     IS_TRANS:	wEArfyn
        INDEX:	P77W1
      OFFSETS:	0-7
       TOKENS:	P77W1-P77W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(wiEArofiyn)
          POS:	CONJ+ADJ.VN+NSUFF_MASC_PL
          VOC:	wi+EArof+iyn
        GLOSS:	and+knowing/having knowledge of+two

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P77W2
      OFFSETS:	8-11
       TOKENS:	P77W3-P77W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	شيفاكم
     IS_TRANS:	$yfAkm
        INDEX:	P77W3
      OFFSETS:	12-18
       TOKENS:	P77W4-P77W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	($yfAkm)
          POS:	NO_FUNC
          VOC:	$yfAkm
        GLOSS:	nogloss

 INPUT STRING:	الي
     IS_TRANS:	Aly
        INDEX:	P77W4
      OFFSETS:	19-22
       TOKENS:	P77W5-P77W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whose

 INPUT STRING:	هتخرج
     IS_TRANS:	htxrj
        INDEX:	P77W5
      OFFSETS:	23-28
       TOKENS:	P77W6-P77W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaraj_1]
   UNSPLITVOC:	(Hatuxoruj)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+tu+xoruj
        GLOSS:	will+it/they/she+oust/remove

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P77W6
      OFFSETS:	29-31
       TOKENS:	P77W8-P77W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P77W7
      OFFSETS:	32-35
       TOKENS:	P77W9-P77W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	not/other

 INPUT STRING:	ماتقيم
     IS_TRANS:	mAtqym
        INDEX:	P77W8
      OFFSETS:	36-42
       TOKENS:	P77W10-P77W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qay~im_1]
   UNSPLITVOC:	(mAtiqay~im)
          POS:	SUB_CONJ+IV3FS+IV
          VOC:	mA+ti+qay~im
        GLOSS:	that/if/unless/whether/as long as/as soon as+she/it+evaluate/assess

 INPUT STRING:	هعمل
     IS_TRANS:	hEml
        INDEX:	P77W9
      OFFSETS:	43-47
       TOKENS:	P77W12-P77W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(HaAaEomil)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+Eomil
        GLOSS:	will+I+do/act

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P77W10
      OFFSETS:	48-52
       TOKENS:	P77W14-P77W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+her

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P77W11
      OFFSETS:	53-55
       TOKENS:	P77W16-P77W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like/such as

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P77W12
      OFFSETS:	56-58
       TOKENS:	P77W17-P77W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	100
     IS_TRANS:	100
        INDEX:	P77W13
      OFFSETS:	59-62
       TOKENS:	P77W18-P77W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[100]
   UNSPLITVOC:	(100)
          POS:	NOUN_NUM
          VOC:	100
        GLOSS:	100

 INPUT STRING:	مرررره
     IS_TRANS:	mrrrrh
        INDEX:	P77W14
      OFFSETS:	63-69
       TOKENS:	P77W19-P77W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(mar~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mar~+ap
        GLOSS:	once+[fem.sg.]

 INPUT STRING:	انتو
     IS_TRANS:	Antw
        INDEX:	P78W1
      OFFSETS:	0-4
       TOKENS:	P78W1-P78W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotuw_1]
   UNSPLITVOC:	(Ainotuw)
          POS:	PRON_2P
          VOC:	Ainotuw
        GLOSS:	you

 INPUT STRING:	حرين
     IS_TRANS:	Hryn
        INDEX:	P78W2
      OFFSETS:	5-9
       TOKENS:	P78W2-P78W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hur~_1]
   UNSPLITVOC:	(Hur~iyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	Hur~+iyn
        GLOSS:	free/independent+you

 INPUT STRING:	وقد
     IS_TRANS:	wqd
        INDEX:	P78W3
      OFFSETS:	10-13
       TOKENS:	P78W3-P78W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qado_1]
   UNSPLITVOC:	(waqado)
          POS:	CONJ+VERB_PART
          VOC:	wa+qado
        GLOSS:	and+may, might, perhaps, maybe, possibly, probably

 INPUT STRING:	اذعر
     IS_TRANS:	A*Er
        INDEX:	P78W4
      OFFSETS:	14-18
       TOKENS:	P78W5-P78W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(A*Er)
          POS:	TYPO
          VOC:	A*Er
        GLOSS:	nogloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P78W5
      OFFSETS:	19-21
       TOKENS:	P78W6-P78W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_1]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	انذر
     IS_TRANS:	An*r
        INDEX:	P78W6
      OFFSETS:	22-26
       TOKENS:	P78W7-P78W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ano*ar_1]
   UNSPLITVOC:	(>ano*ar)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	>ano*ar+(null)
        GLOSS:	warn/caution/be warned/be cautioned+he/it

 INPUT STRING:	هه
     IS_TRANS:	hh
        INDEX:	P78W7
      OFFSETS:	27-29
       TOKENS:	P78W8-P78W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hah_1]
   UNSPLITVOC:	(hah)
          POS:	INTERJ
          VOC:	hah
        GLOSS:	ok

 INPUT STRING:	ويااااااااااااارب
     IS_TRANS:	wyAAAAAAAAAAAAArb
        INDEX:	P79W1
      OFFSETS:	0-17
       TOKENS:	P79W1-P79W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rab_1]
   UNSPLITVOC:	(wiyArab)
          POS:	CONJ+VOC_PART+NOUN
          VOC:	wi+yA+rab
        GLOSS:	and+oh+lord/master

 INPUT STRING:	ياااااااااااااارب
     IS_TRANS:	yAAAAAAAAAAAAAArb
        INDEX:	P79W2
      OFFSETS:	18-35
       TOKENS:	P79W4-P79W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rab_1]
   UNSPLITVOC:	(yArab)
          POS:	VOC_PART+NOUN
          VOC:	yA+rab
        GLOSS:	oh+lord/master

 INPUT STRING:	يتثبت
     IS_TRANS:	ytvbt
        INDEX:	P79W3
      OFFSETS:	36-41
       TOKENS:	P79W6-P79W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vab~it_1]
   UNSPLITVOC:	(yitavab~it)
          POS:	IV3MS+IV
          VOC:	yi+tavab~it
        GLOSS:	he/it+ascertain/verify

 INPUT STRING:	يكش
     IS_TRANS:	yk$
        INDEX:	P79W4
      OFFSETS:	42-45
       TOKENS:	P79W7-P79W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yako$_1]
   UNSPLITVOC:	(yako$)
          POS:	NOUN.VN
          VOC:	yako$
        GLOSS:	wishing

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P79W5
      OFFSETS:	46-48
       TOKENS:	P79W8-P79W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	someone/anyone/person/individual

 INPUT STRING:	تاني
     IS_TRANS:	tAny
        INDEX:	P79W6
      OFFSETS:	49-53
       TOKENS:	P79W9-P79W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tAniy_1]
   UNSPLITVOC:	(tAniy)
          POS:	ADJ_NUM
          VOC:	tAniy
        GLOSS:	other/another

 INPUT STRING:	يستفيد
     IS_TRANS:	ystfyd
        INDEX:	P79W7
      OFFSETS:	54-60
       TOKENS:	P79W10-P79W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotafAd_1]
   UNSPLITVOC:	(yisotafiyd)
          POS:	IV3MS+IV
          VOC:	yi+sotafiyd
        GLOSS:	he/it+benefit from/make use of

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P79W8
      OFFSETS:	61-63
       TOKENS:	P79W11-P79W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P79W9
      OFFSETS:	64-71
       TOKENS:	P79W12-P79W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	مفيد
     IS_TRANS:	mfyd
        INDEX:	P79W10
      OFFSETS:	72-76
       TOKENS:	P79W13-P79W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mufiyd_1]
   UNSPLITVOC:	(mufiyd)
          POS:	ADJ
          VOC:	mufiyd
        GLOSS:	useful/beneficial

 INPUT STRING:	كلامك
     IS_TRANS:	klAmk
