 INPUT STRING:	هل
        GLOSS:	and+subjugation/coercion/forcibly/by force

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P34W27
      OFFSETS:	129-132
       TOKENS:	P34W34-P34W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الفلسطينيين
     IS_TRANS:	AlflsTynyyn
        INDEX:	P34W28
      OFFSETS:	133-144
       TOKENS:	P34W35-P34W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[filasoTiyniy_1]
   UNSPLITVOC:	(AlfilasoTiyniy~iyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+filasoTiyniy~+iyn
        GLOSS:	the+Palestinian+[masc.pl.acc.]

 INPUT STRING:	اما
     IS_TRANS:	AmA
        INDEX:	P35W1
      OFFSETS:	1-4
       TOKENS:	P35W1-P35W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>am~A_1]
   UNSPLITVOC:	(>am~A)
          POS:	FOCUS_PART
          VOC:	>am~A
        GLOSS:	As to, as for, as far as , but, however, yet, on the other hand

 INPUT STRING:	وان
     IS_TRANS:	wAn
        INDEX:	P35W2
      OFFSETS:	5-8
       TOKENS:	P35W2-P35W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(wi<in)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+<in
        GLOSS:	and+Although,even if, despite, in spite of the fact that, verily, truly

 INPUT STRING:	أبدينا
     IS_TRANS:	>bdynA
        INDEX:	P35W3
      OFFSETS:	9-15
       TOKENS:	P35W4-P35W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aboday_1]
   UNSPLITVOC:	(>abodaynA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	>abodiy+nA
        GLOSS:	express/demonstrate/show+we [verb]

 INPUT STRING:	المرونه
     IS_TRANS:	Almrwnh
        INDEX:	P35W4
      OFFSETS:	16-23
       TOKENS:	P35W5-P35W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muruwnap_1]
   UNSPLITVOC:	(Almuruwnap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+muruwn+ap
        GLOSS:	the+flexibility/pliability+[fem.sg.]

 INPUT STRING:	نتعجب
     IS_TRANS:	ntEjb
        INDEX:	P35W5
      OFFSETS:	24-29
       TOKENS:	P35W6-P35W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEaj~ab_1]
   UNSPLITVOC:	(nitoEaj~ib)
          POS:	IV1P+IV
          VOC:	ni+toEaj~ib
        GLOSS:	we+be amazed/ be astonished

 INPUT STRING:	ونقول
     IS_TRANS:	wnqwl
        INDEX:	P35W6
      OFFSETS:	30-35
       TOKENS:	P35W7-P35W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAla_1]
   UNSPLITVOC:	(wanaquwl)
          POS:	CONJ+IV1P+IV
          VOC:	wa+na+quwl
        GLOSS:	and+we+say

 INPUT STRING:	الوقت
     IS_TRANS:	Alwqt
        INDEX:	P35W7
      OFFSETS:	36-41
       TOKENS:	P35W9-P35W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(Alwaqot)
          POS:	DET+NOUN
          VOC:	Al+waqot
        GLOSS:	the+time/moment/period of time

 INPUT STRING:	الحرج
     IS_TRANS:	AlHrj
        INDEX:	P35W8
      OFFSETS:	42-47
       TOKENS:	P35W10-P35W10
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Harij_1]
   UNSPLITVOC:	(AlHarij)
          POS:	DET+ADJ
          VOC:	Al+Harij
        GLOSS:	the+delicate/sensitive/awkward/critical/narrow

 INPUT STRING:	داخليا
     IS_TRANS:	dAxlyA
        INDEX:	P35W9
      OFFSETS:	48-54
       TOKENS:	P35W11-P35W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAxiliy~_1]
   UNSPLITVOC:	(dAxiliy~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	dAxiliy~+AF
        GLOSS:	internal/domestic+[acc.indef.]

 INPUT STRING:	وخارجيا
     IS_TRANS:	wxArjyA
        INDEX:	P35W10
      OFFSETS:	55-62
       TOKENS:	P35W12-P35W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xArijiy~_1]
   UNSPLITVOC:	(waxArijiy~)
          POS:	CONJ+ADJ
          VOC:	wa+xArijiy~
        GLOSS:	and+foreign/outside/outer

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P35W11
      OFFSETS:	63-64
       TOKENS:	P35W14-P35W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P35W12
      OFFSETS:	64-65
       TOKENS:	P35W15-P35W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P35W13
      OFFSETS:	65-66
       TOKENS:	P35W16-P35W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	ايضا
     IS_TRANS:	AyDA
        INDEX:	P36W1
      OFFSETS:	1-5
       TOKENS:	P36W1-P36W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ayD_1]
   UNSPLITVOC:	(>ayDAF)
          POS:	ADV+CASE_INDEF_ACC
          VOC:	>ayD+AF
        GLOSS:	also, too, as well (as), along with, in addition (to)+[acc.indef.]

 INPUT STRING:	العربي
     IS_TRANS:	AlErby
        INDEX:	P36W2
      OFFSETS:	6-12
       TOKENS:	P36W2-P36W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy_1]
   UNSPLITVOC:	(AlEarabiy)
          POS:	DET+NOUN
          VOC:	Al+Earabiy
        GLOSS:	the+arab

 INPUT STRING:	ليس
     IS_TRANS:	lys
        INDEX:	P36W3
      OFFSETS:	13-16
       TOKENS:	P36W3-P36W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layosa_1]
   UNSPLITVOC:	(layosa)
          POS:	NEG_PART
          VOC:	layosa
        GLOSS:	not

 INPUT STRING:	هوجائي
     IS_TRANS:	hwjA}y
        INDEX:	P36W4
      OFFSETS:	17-23
       TOKENS:	P36W4-P36W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hawjA<iy]
   UNSPLITVOC:	(hawjA<iy)
          POS:	ADJ
          VOC:	hawjA<iy
        GLOSS:	reckless/foolhardy

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P36W5
      OFFSETS:	24-26
       TOKENS:	P36W5-P36W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	جعجعي
     IS_TRANS:	jEjEy
        INDEX:	P36W6
      OFFSETS:	27-32
       TOKENS:	P36W6-P36W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jaEojaEiy_1]
   UNSPLITVOC:	(jaEojaEiy)
          POS:	ADJ
          VOC:	jaEojaEiy
        GLOSS:	noisy/vociferous

 INPUT STRING:	فقط
     IS_TRANS:	fqT
        INDEX:	P36W7
      OFFSETS:	33-36
       TOKENS:	P36W7-P36W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faqaT_1]
   UNSPLITVOC:	(faqaT)
          POS:	ADV
          VOC:	faqaT
        GLOSS:	only

 INPUT STRING:	مثلا
     IS_TRANS:	mvlA
        INDEX:	P36W8
      OFFSETS:	37-41
       TOKENS:	P36W8-P36W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maval_1]
   UNSPLITVOC:	(mavalAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	maval+AF
        GLOSS:	like/such as/like/such as/the likes of+[acc.indef.]

 INPUT STRING:	كعمرو
     IS_TRANS:	kEmrw
        INDEX:	P36W9
      OFFSETS:	42-47
       TOKENS:	P36W9-P36W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamorw_1]
   UNSPLITVOC:	(kaEamorw)
          POS:	PREP+NOUN_PROP
          VOC:	ka+Eamorw
        GLOSS:	like/such+Amr

 INPUT STRING:	موسى
     IS_TRANS:	mwsY
        INDEX:	P36W10
      OFFSETS:	48-52
       TOKENS:	P36W11-P36W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwsaY_1]
   UNSPLITVOC:	(muwsaY)
          POS:	NOUN_PROP
          VOC:	muwsaY
        GLOSS:	Moussa

 INPUT STRING:	الذي
     IS_TRANS:	Al*y
        INDEX:	P36W11
      OFFSETS:	53-57
       TOKENS:	P36W12-P36W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~a*iy_1]
   UNSPLITVOC:	(Al~a*iy)
          POS:	REL_PRON
          VOC:	Al~a*iy
        GLOSS:	which

 INPUT STRING:	سابقا
     IS_TRANS:	sAbqA
        INDEX:	P36W12
      OFFSETS:	58-63
       TOKENS:	P36W13-P36W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAbiq_1]
   UNSPLITVOC:	(sAbiqAF)
          POS:	ADV+CASE_INDEF_ACC
          VOC:	sAbiq+AF
        GLOSS:	preceding+[acc.indef.]

 INPUT STRING:	عندما
     IS_TRANS:	EndmA
        INDEX:	P36W13
      OFFSETS:	64-69
       TOKENS:	P36W14-P36W14
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(EndmA)
          POS:	NO_FUNC
          VOC:	EndmA
        GLOSS:	nogloss

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P36W14
      OFFSETS:	70-73
       TOKENS:	P36W15-P36W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	وزير
     IS_TRANS:	wzyr
        INDEX:	P36W15
      OFFSETS:	74-78
       TOKENS:	P36W16-P36W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waziyr_1]
   UNSPLITVOC:	(waziyr)
          POS:	NOUN
          VOC:	waziyr
        GLOSS:	minister

 INPUT STRING:	خارجيه
     IS_TRANS:	xArjyh
        INDEX:	P36W16
      OFFSETS:	79-85
       TOKENS:	P36W17-P36W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xArijy~]
   UNSPLITVOC:	(xArjyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	xArjy+ap
        GLOSS:	external affairs+[fem.sg.]

 INPUT STRING:	ممتاز
     IS_TRANS:	mmtAz
        INDEX:	P36W17
      OFFSETS:	86-91
       TOKENS:	P36W18-P36W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumotAz_1]
   UNSPLITVOC:	(mumotAz)
          POS:	ADJ
          VOC:	mumotAz
        GLOSS:	excellent/superior/first-rate

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P36W18
      OFFSETS:	92-94
       TOKENS:	P36W19-P36W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	فن
     IS_TRANS:	fn
        INDEX:	P36W19
      OFFSETS:	95-97
       TOKENS:	P36W20-P36W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fan~_1]
   UNSPLITVOC:	(fan~)
          POS:	NOUN
          VOC:	fan~
        GLOSS:	art/specialty/variety/arts/specialties/varieties

 INPUT STRING:	الشعار
     IS_TRANS:	Al$EAr
        INDEX:	P36W20
      OFFSETS:	98-104
       TOKENS:	P36W21-P36W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iEAr_1]
   UNSPLITVOC:	(Al$~iEAr)
          POS:	DET+NOUN
          VOC:	Al+$iEAr
        GLOSS:	the+slogan/motto/slogans/mottos

 INPUT STRING:	الرنان
     IS_TRANS:	AlrnAn
        INDEX:	P36W21
      OFFSETS:	105-111
       TOKENS:	P36W22-P36W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ran~An_1]
   UNSPLITVOC:	(Alr~an~An)
          POS:	DET+ADJ
          VOC:	Al+ran~An
        GLOSS:	the+resounding/resonating/ringing/reverberating

 INPUT STRING:	داخليا
     IS_TRANS:	dAxlyA
        INDEX:	P36W22
      OFFSETS:	112-118
       TOKENS:	P36W23-P36W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAxiliy~_1]
   UNSPLITVOC:	(dAxiliy~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	dAxiliy~+AF
        GLOSS:	internal/domestic+[acc.indef.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P36W23
      OFFSETS:	119-120
       TOKENS:	P36W24-P36W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	العمل
     IS_TRANS:	AlEml
        INDEX:	P36W24
      OFFSETS:	121-126
       TOKENS:	P36W25-P36W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(AlEamal)
          POS:	DET+NOUN
          VOC:	Al+Eamal
        GLOSS:	the+work

 INPUT STRING:	وفق
     IS_TRANS:	wfq
        INDEX:	P36W25
      OFFSETS:	127-130
       TOKENS:	P36W26-P36W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wifoq_1]
   UNSPLITVOC:	(wifoq)
          POS:	NOUN
          VOC:	wifoq
        GLOSS:	according to/in accordance with/according to

 INPUT STRING:	طوع
     IS_TRANS:	TwE
        INDEX:	P36W26
      OFFSETS:	131-134
       TOKENS:	P36W27-P36W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TawE_1]
   UNSPLITVOC:	(TawE)
          POS:	NOUN
          VOC:	TawE
        GLOSS:	obedience/compliance

 INPUT STRING:	النظام
     IS_TRANS:	AlnZAm
        INDEX:	P36W27
      OFFSETS:	135-141
       TOKENS:	P36W28-P36W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niZAm_1]
   UNSPLITVOC:	(Aln~iZAm)
          POS:	DET+NOUN
          VOC:	Al+niZAm
        GLOSS:	the+regime/government

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P36W28
      OFFSETS:	142-143
       TOKENS:	P36W29-P36W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	اصدقاؤه
     IS_TRANS:	ASdqA&h
        INDEX:	P36W29
      OFFSETS:	144-151
       TOKENS:	P36W30-P36W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Sadiyq_1]
   UNSPLITVOC:	(>aSodiqA&hu)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	>aSodiqA&+hu
        GLOSS:	friends+its/his

 INPUT STRING:	خاريجيا
     IS_TRANS:	xAryjyA
        INDEX:	P36W30
      OFFSETS:	152-159
       TOKENS:	P36W32-P36W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xArijiy~_1]
   UNSPLITVOC:	(xArijiy~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	xArijiy~+AF
        GLOSS:	foreign/outside/outer+[acc.indef.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P36W31
      OFFSETS:	160-161
       TOKENS:	P36W33-P36W33
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P36W32
      OFFSETS:	161-162
       TOKENS:	P36W34-P36W34
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P36W33
      OFFSETS:	162-163
       TOKENS:	P36W35-P36W35
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	العربي
     IS_TRANS:	AlErby
        INDEX:	P37W1
      OFFSETS:	1-7
       TOKENS:	P37W1-P37W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy_1]
   UNSPLITVOC:	(AlEarabiy)
          POS:	DET+NOUN
          VOC:	Al+Earabiy
        GLOSS:	the+arab

 INPUT STRING:	متزن
     IS_TRANS:	mtzn
        INDEX:	P37W2
      OFFSETS:	8-12
       TOKENS:	P37W2-P37W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mut~azin_1]
   UNSPLITVOC:	(mut~azin)
          POS:	ADJ
          VOC:	mut~azin
        GLOSS:	balanced/harmonious

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P37W3
      OFFSETS:	13-14
       TOKENS:	P37W3-P37W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P37W4
      OFFSETS:	14-15
       TOKENS:	P37W4-P37W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P37W5
      OFFSETS:	15-16
       TOKENS:	P37W5-P37W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	يعرف
     IS_TRANS:	yErf
        INDEX:	P37W6
      OFFSETS:	17-21
       TOKENS:	P37W6-P37W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earaf_1]
   UNSPLITVOC:	(yaEoraf)
          POS:	IV3MS+IV
          VOC:	ya+Eoraf
        GLOSS:	he/it+know/be known

 INPUT STRING:	ماذا
     IS_TRANS:	mA*A
        INDEX:	P37W7
      OFFSETS:	22-26
       TOKENS:	P37W7-P37W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA*A_1]
   UNSPLITVOC:	(mA*A)
          POS:	INTERROG_PRON
          VOC:	mA*A
        GLOSS:	what

 INPUT STRING:	يفعل
     IS_TRANS:	yfEl
        INDEX:	P37W8
      OFFSETS:	27-31
       TOKENS:	P37W8-P37W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faEal_1]
   UNSPLITVOC:	(yifoEal)
          POS:	IV3MS+IV
          VOC:	yi+foEal
        GLOSS:	he/it+do/act

 INPUT STRING:	وماذا
     IS_TRANS:	wmA*A
        INDEX:	P37W9
      OFFSETS:	32-37
       TOKENS:	P37W9-P37W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA*A_1]
   UNSPLITVOC:	(wamA*A)
          POS:	CONJ+INTERROG_PRON
          VOC:	wa+mA*A
        GLOSS:	and+what

 INPUT STRING:	يقول
     IS_TRANS:	yqwl
        INDEX:	P37W10
      OFFSETS:	38-42
       TOKENS:	P37W11-P37W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yaquwl)
          POS:	IV3MS+IV
          VOC:	ya+quwl
        GLOSS:	he/it+said/say/be said/say/(for example)

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P37W11
      OFFSETS:	43-44
       TOKENS:	P37W12-P37W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P37W12
      OFFSETS:	44-45
       TOKENS:	P37W13-P37W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P37W13
      OFFSETS:	45-46
       TOKENS:	P37W14-P37W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	قرارته
     IS_TRANS:	qrArth
        INDEX:	P38W1
      OFFSETS:	1-7
       TOKENS:	P38W1-P38W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qarAr_1]
   UNSPLITVOC:	(qarAratuh)
          POS:	NOUN+NSUFF_FEM_PL+POSS_PRON_3MS
          VOC:	qarAr+at+uh
        GLOSS:	decision/resolution+[fem.pl.]+his/its

 INPUT STRING:	محكومه
     IS_TRANS:	mHkwmh
        INDEX:	P38W2
      OFFSETS:	8-14
       TOKENS:	P38W3-P38W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHokuwm_1]
   UNSPLITVOC:	(maHokuwmap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	maHokuwm+ap
        GLOSS:	governed/sentenced+[fem.sg.]

 INPUT STRING:	مدروسه
     IS_TRANS:	mdrwsh
        INDEX:	P38W3
      OFFSETS:	15-21
       TOKENS:	P38W4-P38W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madoruws_1]
   UNSPLITVOC:	(madoruwsap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	madoruws+ap
        GLOSS:	studied/investigated+[fem.sg.]

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P38W4
      OFFSETS:	22-25
       TOKENS:	P38W5-P38W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	not/other

 INPUT STRING:	اعتباطيه
     IS_TRANS:	AEtbATyh
        INDEX:	P38W5
      OFFSETS:	26-34
       TOKENS:	P38W6-P38W6
