 INPUT STRING:	السلام
        INDEX:	P95W3
      OFFSETS:	10-14
       TOKENS:	P95W3-P95W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHomad_1]
   UNSPLITVOC:	(>aHomad)
          POS:	NOUN_PROP
          VOC:	>aHomad
        GLOSS:	Ahmad/Ahmed

 INPUT STRING:	عبدالخالق
     IS_TRANS:	EbdAlxAlq
        INDEX:	P95W4
      OFFSETS:	15-24
       TOKENS:	P95W4-P95W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EabodAloxAliq_1]
   UNSPLITVOC:	(EabodAloxAliq)
          POS:	NOUN_PROP
          VOC:	EabodAloxAliq
        GLOSS:	Abdel Khaliq

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P95W5
      OFFSETS:	24-25
       TOKENS:	P95W5-P95W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	الصيدلانية
     IS_TRANS:	AlSydlAnyp
        INDEX:	P95W6
      OFFSETS:	26-36
       TOKENS:	P95W6-P95W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaydalAniy_1]
   UNSPLITVOC:	(AlS~aydalAniy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+SaydalAniy~+ap
        GLOSS:	the+pharmacist+[fem.sg.]

 INPUT STRING:	والناشطة
     IS_TRANS:	wAlnA$Tp
        INDEX:	P95W7
      OFFSETS:	37-45
       TOKENS:	P95W7-P95W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nA$iT_1]
   UNSPLITVOC:	(wiAlnA$iTap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+nA$iT+ap
        GLOSS:	and+the+activist+[fem.sg.]

 INPUT STRING:	السياسية
     IS_TRANS:	AlsyAsyp
        INDEX:	P95W8
      OFFSETS:	46-54
       TOKENS:	P95W9-P95W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsiy_1]
   UNSPLITVOC:	(Als~iyAsiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+siyAsiy~+ap
        GLOSS:	the+political+[fem.sg.]

 INPUT STRING:	بحركة
     IS_TRANS:	bHrkp
        INDEX:	P95W9
      OFFSETS:	55-60
       TOKENS:	P95W10-P95W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Harakap_1]
   UNSPLITVOC:	(biHarakap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+Harak+ap
        GLOSS:	with/by+movement/activity/organization+[fem.sg.]

 INPUT STRING:	6
     IS_TRANS:	6
        INDEX:	P95W10
      OFFSETS:	61-62
       TOKENS:	P95W12-P95W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(6)
          POS:	NOUN_NUM
          VOC:	6
        GLOSS:	6

 INPUT STRING:	أبريل
     IS_TRANS:	>bryl
        INDEX:	P95W11
      OFFSETS:	63-68
       TOKENS:	P95W13-P95W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iboriyl_1]
   UNSPLITVOC:	(<iboriyl)
          POS:	NOUN_PROP
          VOC:	<iboriyl
        GLOSS:	April

 INPUT STRING:	تبلغ
     IS_TRANS:	tblg
        INDEX:	P96W1
      OFFSETS:	0-4
       TOKENS:	P96W1-P96W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balag_1]
   UNSPLITVOC:	(tibolug)
          POS:	IV3FS+IV
          VOC:	ti+bolug
        GLOSS:	it/they/she+reach/attain

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P96W2
      OFFSETS:	5-7
       TOKENS:	P96W2-P96W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	العمر
     IS_TRANS:	AlEmr
        INDEX:	P96W3
      OFFSETS:	8-13
       TOKENS:	P96W3-P96W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumor_1]
   UNSPLITVOC:	(AlEumor)
          POS:	DET+NOUN
          VOC:	Al+Eumor
        GLOSS:	the+age/life/ages/age groups

 INPUT STRING:	28
     IS_TRANS:	28
        INDEX:	P96W4
      OFFSETS:	14-16
       TOKENS:	P96W4-P96W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(28)
          POS:	NOUN_NUM
          VOC:	28
        GLOSS:	28

 INPUT STRING:	سنة
     IS_TRANS:	snp
        INDEX:	P96W5
      OFFSETS:	17-20
       TOKENS:	P96W5-P96W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanap_1]
   UNSPLITVOC:	(sanap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	san+ap
        GLOSS:	year/years+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P96W6
      OFFSETS:	20-21
       TOKENS:	P96W6-P96W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P96W7
      OFFSETS:	21-22
       TOKENS:	P96W7-P96W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P97W1
      OFFSETS:	0-3
       TOKENS:	P97W1-P97W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P97W2
      OFFSETS:	4-7
       TOKENS:	P97W2-P97W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/then

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P97W3
      OFFSETS:	8-12
       TOKENS:	P97W3-P97W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	عرفنا
     IS_TRANS:	ErfnA
        INDEX:	P97W4
      OFFSETS:	13-18
       TOKENS:	P97W4-P97W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(EirifnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	Eirif+nA
        GLOSS:	know+we

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P97W5
      OFFSETS:	19-22
       TOKENS:	P97W5-P97W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	REL_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	البنت
     IS_TRANS:	Albnt
        INDEX:	P97W6
      OFFSETS:	23-28
       TOKENS:	P97W6-P97W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(Albinot)
          POS:	DET+NOUN
          VOC:	Al+binot
        GLOSS:	the+daughter/girl/daughters/girls

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P97W7
      OFFSETS:	29-31
       TOKENS:	P97W7-P97W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	بالذات
     IS_TRANS:	bAl*At
        INDEX:	P97W8
      OFFSETS:	32-38
       TOKENS:	P97W8-P97W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*At_1]
   UNSPLITVOC:	(biAl*~At)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+*At
        GLOSS:	with/by+the+same/self/essence/selves/beings/exactly/precisely

 INPUT STRING:	اتصورت
     IS_TRANS:	AtSwrt
        INDEX:	P97W9
      OFFSETS:	39-45
       TOKENS:	P97W10-P97W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitoSaw~ar_1]
   UNSPLITVOC:	(AitoSaw~arit)
          POS:	PV_PASS+PVSUFF_SUBJ:3FS
          VOC:	AitoSaw~ar+it
        GLOSS:	film/photograph/be filmed/be photographed+it/they/she

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P97W10
      OFFSETS:	46-48
       TOKENS:	P97W11-P97W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	4
     IS_TRANS:	4
        INDEX:	P97W11
      OFFSETS:	49-50
       TOKENS:	P97W12-P97W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(4)
          POS:	NOUN_NUM
          VOC:	4
        GLOSS:	4

 INPUT STRING:	زوايا
     IS_TRANS:	zwAyA
        INDEX:	P97W12
      OFFSETS:	51-56
       TOKENS:	P97W13-P97W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[zAwyap_1]
   UNSPLITVOC:	(zawAyA)
          POS:	NOUN
          VOC:	zawAyA
        GLOSS:	corners/nooks/angles

 INPUT STRING:	مختلفة
     IS_TRANS:	mxtlfp
        INDEX:	P97W13
      OFFSETS:	57-63
       TOKENS:	P97W14-P97W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muxotalif_1]
   UNSPLITVOC:	(muxotalifap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muxotalif+ap
        GLOSS:	different/various+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P97W14
      OFFSETS:	64-66
       TOKENS:	P97W15-P97W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	نفس
     IS_TRANS:	nfs
        INDEX:	P97W15
      OFFSETS:	67-70
       TOKENS:	P97W16-P97W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafos)
          POS:	NOUN
          VOC:	nafos
        GLOSS:	same/self/selves

 INPUT STRING:	الوقت
     IS_TRANS:	Alwqt
        INDEX:	P97W16
      OFFSETS:	71-76
       TOKENS:	P97W17-P97W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(Alwaqot)
          POS:	DET+NOUN
          VOC:	Al+waqot
        GLOSS:	the+time/moment/period of time

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P97W17
      OFFSETS:	76-77
       TOKENS:	P97W18-P97W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P97W18
      OFFSETS:	77-78
       TOKENS:	P97W19-P97W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P98W1
      OFFSETS:	0-2
       TOKENS:	P98W1-P98W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P98W2
      OFFSETS:	3-5
       TOKENS:	P98W2-P98W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P98W3
      OFFSETS:	6-8
       TOKENS:	P98W3-P98W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P98W4
      OFFSETS:	9-13
       TOKENS:	P98W4-P98W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whom

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P98W5
      OFFSETS:	14-18
       TOKENS:	P98W5-P98W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be+it/they/she

 INPUT STRING:	نايمه
     IS_TRANS:	nAymh
        INDEX:	P98W6
      OFFSETS:	19-24
       TOKENS:	P98W6-P98W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAyim_1]
   UNSPLITVOC:	(nAyomap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	nAyom+ap
        GLOSS:	sleeping/asleep+[fem.sg.]

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P98W7
      OFFSETS:	25-27
       TOKENS:	P98W7-P98W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with

 INPUT STRING:	شباب
     IS_TRANS:	$bAb
        INDEX:	P98W8
      OFFSETS:	28-32
       TOKENS:	P98W8-P98W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$ab~_1]
   UNSPLITVOC:	($abAb)
          POS:	NOUN
          VOC:	$abAb
        GLOSS:	youth/youths

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P98W9
      OFFSETS:	33-35
       TOKENS:	P98W9-P98W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	خيمه
     IS_TRANS:	xymh
        INDEX:	P98W10
      OFFSETS:	36-40
       TOKENS:	P98W10-P98W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaymap_1]
   UNSPLITVOC:	(xaymap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	xaym+ap
        GLOSS:	tent/tents+[fem.sg.]

 INPUT STRING:	واحده
     IS_TRANS:	wAHdh
        INDEX:	P98W11
      OFFSETS:	41-46
       TOKENS:	P98W11-P98W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHodap_1]
   UNSPLITVOC:	(wAHodap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	wAHod+ap
        GLOSS:	one+[fem.sg.]

 INPUT STRING:	امال
     IS_TRANS:	AmAl
        INDEX:	P98W12
      OFFSETS:	47-51
       TOKENS:	P98W12-P98W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>um~Al_1]
   UNSPLITVOC:	(>um~Al)
          POS:	ADV
          VOC:	>um~Al
        GLOSS:	Hence/then/so

 INPUT STRING:	زعلانين
     IS_TRANS:	zElAnyn
        INDEX:	P98W13
      OFFSETS:	52-59
       TOKENS:	P98W13-P98W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zaEolAn_1]
   UNSPLITVOC:	(zaEolAniyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	zaEolAn+iyn
        GLOSS:	angry/annoyed+[pl.]

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P98W14
      OFFSETS:	60-63
       TOKENS:	P98W14-P98W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	REL_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P98W15
      OFFSETS:	64-65
       TOKENS:	P98W15-P98W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P98W16
      OFFSETS:	65-66
       TOKENS:	P98W16-P98W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P98W17
      OFFSETS:	66-67
       TOKENS:	P98W17-P98W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P98W18
      OFFSETS:	67-68
       TOKENS:	P98W18-P98W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	إلى
     IS_TRANS:	<lY
        INDEX:	P99W1
      OFFSETS:	1-4
       TOKENS:	P99W1-P99W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P99W2
      OFFSETS:	5-7
       TOKENS:	P99W2-P99W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P99W3
      OFFSETS:	8-10
       TOKENS:	P99W3-P99W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_1]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	يشبه
     IS_TRANS:	y$bh
        INDEX:	P99W4
      OFFSETS:	11-15
       TOKENS:	P99W4-P99W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$abah_1]
   UNSPLITVOC:	(yi$obih)
          POS:	IV3MS+IV
          VOC:	yi+$obih
        GLOSS:	he/it+compare/liken

 INPUT STRING:	العاهرات
     IS_TRANS:	AlEAhrAt
        INDEX:	P99W5
      OFFSETS:	16-24
       TOKENS:	P99W5-P99W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAhirap_1]
   UNSPLITVOC:	(AlEAhirAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+EAhir+At
        GLOSS:	the+prostitute/adulteress+[fem.pl.]

 INPUT STRING:	بإحدى
     IS_TRANS:	b<HdY
        INDEX:	P99W6
      OFFSETS:	25-30
       TOKENS:	P99W6-P99W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iHdaY_1]
   UNSPLITVOC:	(bi<iHdaY)
          POS:	PREP+NOUN_NUM
          VOC:	bi+<iHdaY
        GLOSS:	with/by+ont

 INPUT STRING:	نساء
     IS_TRANS:	nsA'
        INDEX:	P99W7
      OFFSETS:	31-35
       TOKENS:	P99W8-P99W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisA'_1]
   UNSPLITVOC:	(nisA')
          POS:	NOUN
          VOC:	nisA'
        GLOSS:	women

 INPUT STRING:	الإسلام
     IS_TRANS:	Al<slAm
        INDEX:	P99W8
      OFFSETS:	36-43
       TOKENS:	P99W9-P99W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAm_1]
   UNSPLITVOC:	(Al<isolAm)
          POS:	DET+NOUN
          VOC:	Al+<isolAm
        GLOSS:	the+Islam

 INPUT STRING:	الطاهرات
     IS_TRANS:	AlTAhrAt
        INDEX:	P99W9
      OFFSETS:	44-52
       TOKENS:	P99W10-P99W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TAhir_1]
   UNSPLITVOC:	(AlT~AhirAt)
          POS:	DET+ADJ+NSUFF_FEM_PL
          VOC:	Al+TAhir+At
        GLOSS:	the+clean/pure/chaste+[fem.pl.]

 INPUT STRING:	مثل
     IS_TRANS:	mvl
        INDEX:	P99W10
      OFFSETS:	53-56
       TOKENS:	P99W11-P99W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mivol_1]
   UNSPLITVOC:	(mivol)
          POS:	NOUN
          VOC:	mivol
        GLOSS:	like/such as/like/such as/the likes of

 INPUT STRING:	أسماء
     IS_TRANS:	>smA'
        INDEX:	P99W11
      OFFSETS:	57-62
       TOKENS:	P99W12-P99W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asomA'_1]
   UNSPLITVOC:	(>asomA')
          POS:	NOUN_PROP
          VOC:	>asomA'
        GLOSS:	Asmaa

 INPUT STRING:	بنت
     IS_TRANS:	bnt
        INDEX:	P99W12
      OFFSETS:	63-66
       TOKENS:	P99W13-P99W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(binot)
          POS:	NOUN
          VOC:	binot
        GLOSS:	daughter/girl/daughters/girls

 INPUT STRING:	زيد
     IS_TRANS:	zyd
        INDEX:	P99W13
      OFFSETS:	67-70
       TOKENS:	P99W14-P99W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zayd_1]
   UNSPLITVOC:	(zayd)
          POS:	NOUN_PROP
          VOC:	zayd
        GLOSS:	Zaid/Zeid

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P99W14
      OFFSETS:	70-71
       TOKENS:	P99W15-P99W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P99W15
      OFFSETS:	71-72
       TOKENS:	P99W16-P99W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
