 INPUT STRING:	موضوع
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lays_1]
   UNSPLITVOC:	(laysit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	lays+it
        GLOSS:	not be+it/they/she

 INPUT STRING:	عدو
     IS_TRANS:	Edw
        INDEX:	P27W14
      OFFSETS:	67-70
       TOKENS:	P27W18-P27W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadiw~_1]
   UNSPLITVOC:	(Eadiw~)
          POS:	NOUN
          VOC:	Eadiw~
        GLOSS:	enemy

 INPUT STRING:	ولاحبيب
     IS_TRANS:	wlAHbyb
        INDEX:	P27W15
      OFFSETS:	71-78
       TOKENS:	P27W19-P27W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Habiyb_1]
   UNSPLITVOC:	(walAHabiyb)
          POS:	CONJ+NEG_PART+NOUN
          VOC:	wa+lA+Habiyb
        GLOSS:	and+not+beloved

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P27W16
      OFFSETS:	79-82
       TOKENS:	P27W22-P27W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not/non-

 INPUT STRING:	مجرد
     IS_TRANS:	mjrd
        INDEX:	P27W17
      OFFSETS:	83-87
       TOKENS:	P27W24-P27W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mujar~ad_1]
   UNSPLITVOC:	(mujar~ad)
          POS:	ADJ
          VOC:	mujar~ad
        GLOSS:	bare/pure/naked (eye)/devoid of

 INPUT STRING:	جارة
     IS_TRANS:	jArp
        INDEX:	P27W18
      OFFSETS:	88-92
       TOKENS:	P27W25-P27W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jArap_1]
   UNSPLITVOC:	(jArap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jAr+ap
        GLOSS:	a neighbor+[fem.sg.]

 INPUT STRING:	وعلى
     IS_TRANS:	wElY
        INDEX:	P28W1
      OFFSETS:	0-4
       TOKENS:	P28W1-P28W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(waEalaY)
          POS:	CONJ+PREP
          VOC:	wa+EalaY
        GLOSS:	and+on/above

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P28W2
      OFFSETS:	5-8
       TOKENS:	P28W3-P28W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	these/this

 INPUT STRING:	الاساس
     IS_TRANS:	AlAsAs
        INDEX:	P28W3
      OFFSETS:	9-15
       TOKENS:	P28W4-P28W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asAs_1]
   UNSPLITVOC:	(Al>asAs)
          POS:	DET+NOUN
          VOC:	Al+>asAs
        GLOSS:	the+foundation/basis/foundations/bases/primarily/basically

 INPUT STRING:	يجب
     IS_TRANS:	yjb
        INDEX:	P28W4
      OFFSETS:	16-19
       TOKENS:	P28W5-P28W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wajab_1]
   UNSPLITVOC:	(yajib)
          POS:	IV3MS+IV
          VOC:	ya+jib
        GLOSS:	he/it+be necessary/be incumbent

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P28W5
      OFFSETS:	20-22
       TOKENS:	P28W6-P28W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That/to/for

 INPUT STRING:	نفكر
     IS_TRANS:	nfkr
        INDEX:	P28W6
      OFFSETS:	23-27
       TOKENS:	P28W7-P28W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(nifak~ar)
          POS:	IV1P+IV
          VOC:	ni+fak~ar
        GLOSS:	we+think/consider/ponder

 INPUT STRING:	كيف
     IS_TRANS:	kyf
        INDEX:	P28W7
      OFFSETS:	28-31
       TOKENS:	P28W8-P28W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kayofa_2]
   UNSPLITVOC:	(kayofa)
          POS:	REL_ADV
          VOC:	kayofa
        GLOSS:	how

 INPUT STRING:	سنستعد
     IS_TRANS:	snstEd
        INDEX:	P28W8
      OFFSETS:	32-38
       TOKENS:	P28W9-P28W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AisotaEAd_1]
   UNSPLITVOC:	(sanasotaEido)
          POS:	FUT_PART+IV1P+IV+IVSUFF_MOOD:J
          VOC:	sa+na+sotaEid+o
        GLOSS:	will+we+recover/regain/reclaim+[jus.]

 INPUT STRING:	للشرق
     IS_TRANS:	ll$rq
        INDEX:	P28W9
      OFFSETS:	39-44
       TOKENS:	P28W11-P28W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aroq_1]
   UNSPLITVOC:	(lil$~aroq)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+$aroq
        GLOSS:	for/to+the+east/eastward/in the East

 INPUT STRING:	الأوسط
     IS_TRANS:	Al>wsT
        INDEX:	P28W10
      OFFSETS:	45-51
       TOKENS:	P28W13-P28W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>awosaT_1]
   UNSPLITVOC:	(Al>awosaT)
          POS:	DET+ADJ_COMP
          VOC:	Al+>awosaT
        GLOSS:	the+middle/central

 INPUT STRING:	الجديد
     IS_TRANS:	Aljdyd
        INDEX:	P28W11
      OFFSETS:	52-58
       TOKENS:	P28W14-P28W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jidiyd_1]
   UNSPLITVOC:	(Aljidiyd)
          POS:	DET+ADJ
          VOC:	Al+jidiyd
        GLOSS:	the+modern/new

 INPUT STRING:	حيث
     IS_TRANS:	Hyv
        INDEX:	P28W12
      OFFSETS:	59-62
       TOKENS:	P28W15-P28W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hayov_1]
   UNSPLITVOC:	(Hayov)
          POS:	REL_ADV
          VOC:	Hayov
        GLOSS:	where/whereby/since/given that

 INPUT STRING:	تقيم
     IS_TRANS:	tqym
        INDEX:	P28W13
      OFFSETS:	63-67
       TOKENS:	P28W16-P28W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqAm_1]
   UNSPLITVOC:	(tuqiym)
          POS:	IV3FS+IV
          VOC:	tu+qiym
        GLOSS:	it/they/she+install/establish/erect/take place/be installed/be established/reside/live

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P28W14
      OFFSETS:	68-70
       TOKENS:	P28W17-P28W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	الدول
     IS_TRANS:	Aldwl
        INDEX:	P28W15
      OFFSETS:	71-76
       TOKENS:	P28W18-P28W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(Ald~uwal)
          POS:	DET+NOUN
          VOC:	Al+duwal
        GLOSS:	the+state/country/states/countries

 INPUT STRING:	العربية
     IS_TRANS:	AlErbyp
        INDEX:	P28W16
      OFFSETS:	77-84
       TOKENS:	P28W19-P28W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earabiy~ap_1]
   UNSPLITVOC:	(AlEarabiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Earabiy~+ap
        GLOSS:	the+Arabic/Arab+[fem.sg.]

 INPUT STRING:	علاقات
     IS_TRANS:	ElAqAt
        INDEX:	P28W17
      OFFSETS:	85-91
       TOKENS:	P28W20-P28W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EilAqap_1]
   UNSPLITVOC:	(EilAqAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	EilAq+At
        GLOSS:	relationships/relationship+[fem.pl.]

 INPUT STRING:	طبيعية
     IS_TRANS:	TbyEyp
        INDEX:	P28W18
      OFFSETS:	92-98
       TOKENS:	P28W21-P28W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TabiyEiy_1]
   UNSPLITVOC:	(TabiyEiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	TabiyEiy~+ap
        GLOSS:	natural/normal+[fem.sg.]

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P28W19
      OFFSETS:	99-101
       TOKENS:	P28W22-P28W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[maE_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with/together

 INPUT STRING:	اسرائيل
     IS_TRANS:	AsrA}yl
        INDEX:	P28W20
      OFFSETS:	102-109
       TOKENS:	P28W23-P28W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[<isorA}iyl_1]
   UNSPLITVOC:	(AisorA}iyl)
          POS:	NOUN_PROP
          VOC:	AisorA}iyl
        GLOSS:	Israel

 INPUT STRING:	يبيعوا
     IS_TRANS:	ybyEwA
        INDEX:	P28W21
      OFFSETS:	110-116
       TOKENS:	P28W24-P28W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAE_1]
   UNSPLITVOC:	(yibiyEuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+biyE+uwA
        GLOSS:	they+sell+[pl.]

 INPUT STRING:	ويشتروا
     IS_TRANS:	wy$trwA
        INDEX:	P28W22
      OFFSETS:	117-124
       TOKENS:	P28W25-P28W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai$otaraY_1]
   UNSPLITVOC:	(wiyi$otiruwA)
          POS:	CONJ+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	wi+yi+$otir+uwA
        GLOSS:	and+they+buy+[pl.]

 INPUT STRING:	ويتفسحوا
     IS_TRANS:	wytfsHwA
        INDEX:	P28W23
      OFFSETS:	125-133
       TOKENS:	P28W27-P28W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitofas~aH_1]
   UNSPLITVOC:	(wiyitofas~aHuwA)
          POS:	CONJ+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	wi+yi+tofas~aH+uwA
        GLOSS:	and+they+go for a stroll/take+[pl.]

 INPUT STRING:	ويتجوزوا
     IS_TRANS:	wytjwzwA
        INDEX:	P28W24
      OFFSETS:	134-142
       TOKENS:	P28W29-P28W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitojaw~iz_1]
   UNSPLITVOC:	(wiyitojaw~izuwA)
          POS:	CONJ+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	wi+yi+tojaw~iz+uwA
        GLOSS:	and+they+marry/get married+[pl.]

 INPUT STRING:	والدنيا
     IS_TRANS:	wAldnyA
        INDEX:	P28W25
      OFFSETS:	143-150
       TOKENS:	P28W31-P28W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dunoyA_1]
   UNSPLITVOC:	(wiAldunoyA)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+dunoyA
        GLOSS:	and+the+world/worlds

 INPUT STRING:	تبقى
     IS_TRANS:	tbqY
        INDEX:	P28W26
      OFFSETS:	151-155
       TOKENS:	P28W33-P28W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(tiboqaY)
          POS:	IV3FS+IV
          VOC:	ti+boqaY
        GLOSS:	it/they/she+be/became/become/last/remain

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P28W27
      OFFSETS:	156-159
       TOKENS:	P28W34-P28W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	apart from/without/other/execpt/except/not

 INPUT STRING:	الدنيا
     IS_TRANS:	AldnyA
        INDEX:	P28W28
      OFFSETS:	160-166
       TOKENS:	P28W35-P28W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dunoyA_1]
   UNSPLITVOC:	(Ald~unoyA)
          POS:	DET+NOUN
          VOC:	Al+dunoyA
        GLOSS:	the+world/worlds

 INPUT STRING:	حيكون
     IS_TRANS:	Hykwn
        INDEX:	P29W1
      OFFSETS:	0-5
       TOKENS:	P29W1-P29W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(Hayikuwn)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+kuwn
        GLOSS:	will+he/it+be/was/were

 INPUT STRING:	اية
     IS_TRANS:	Ayp
        INDEX:	P29W2
      OFFSETS:	6-9
       TOKENS:	P29W3-P29W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	Aiyh
        GLOSS:	what

 INPUT STRING:	العمل
     IS_TRANS:	AlEml
        INDEX:	P29W3
      OFFSETS:	10-15
       TOKENS:	P29W4-P29W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(AlEamal)
          POS:	DET+NOUN
          VOC:	Al+Eamal
        GLOSS:	the+work/action/actions/activities

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P29W4
      OFFSETS:	15-16
       TOKENS:	P29W5-P29W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	حنقف
     IS_TRANS:	Hnqf
        INDEX:	P29W5
      OFFSETS:	17-21
       TOKENS:	P29W6-P29W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqaf_1]
   UNSPLITVOC:	(Hanuqaf)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+nu+qaf
        GLOSS:	will+we+top/cease/stand

 INPUT STRING:	نتفرج
     IS_TRANS:	ntfrj
        INDEX:	P29W6
      OFFSETS:	22-27
       TOKENS:	P29W8-P29W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitofar~aj_1]
   UNSPLITVOC:	(nitofar~aj)
          POS:	IV1P+IV
          VOC:	ni+tofar~aj
        GLOSS:	we+watch/observe

 INPUT STRING:	وننعزل
     IS_TRANS:	wnnEzl
        INDEX:	P29W7
      OFFSETS:	28-34
       TOKENS:	P29W9-P29W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AinoEazal_1]
   UNSPLITVOC:	(wininoEazil)
          POS:	CONJ+IV1P+IV
          VOC:	wi+ni+noEazil
        GLOSS:	and+wei+be isolated/be separated

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P29W8
      OFFSETS:	35-37
       TOKENS:	P29W11-P29W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[maE_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	something with/together

 INPUT STRING:	نفسنا
     IS_TRANS:	nfsnA
        INDEX:	P29W9
      OFFSETS:	38-43
       TOKENS:	P29W12-P29W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	nafos+nA
        GLOSS:	same/self/selves/soul/souls+our

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P29W10
      OFFSETS:	43-44
       TOKENS:	P29W14-P29W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	حنقبل
     IS_TRANS:	Hnqbl
        INDEX:	P29W11
      OFFSETS:	45-50
       TOKENS:	P29W15-P29W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qibil_1]
   UNSPLITVOC:	(Haniqobal)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+ni+qobal
        GLOSS:	will+we+receive/accept/approve

 INPUT STRING:	بدور
     IS_TRANS:	bdwr
        INDEX:	P29W12
      OFFSETS:	51-55
       TOKENS:	P29W17-P29W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[duwr_1]
   UNSPLITVOC:	(biduwr)
          POS:	PREP+NOUN
          VOC:	bi+duwr
        GLOSS:	with/by+part/parts/round/role/roles

 INPUT STRING:	التابع
     IS_TRANS:	AltAbE
        INDEX:	P29W13
      OFFSETS:	56-62
       TOKENS:	P29W19-P29W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAbiE_1]
   UNSPLITVOC:	(Alt~AbiE)
          POS:	DET+ADJ
          VOC:	Al+tAbiE
        GLOSS:	the+belonging to

 INPUT STRING:	لاسرائيل
     IS_TRANS:	lAsrA}yl
        INDEX:	P29W14
      OFFSETS:	63-71
       TOKENS:	P29W20-P29W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<isra<il_1]
   UNSPLITVOC:	(liAisorA}iyl)
          POS:	PREP+NOUN_PROP
          VOC:	li+<isra<i
        GLOSS:	for/to+Israel

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P29W15
      OFFSETS:	72-74
       TOKENS:	P29W22-P29W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like

 INPUT STRING:	باقى
     IS_TRANS:	bAqY
        INDEX:	P29W16
      OFFSETS:	75-79
       TOKENS:	P29W23-P29W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAqiy_1]
   UNSPLITVOC:	(bAqiy)
          POS:	NOUN
          VOC:	bAqiy
        GLOSS:	remaining/remainder

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P29W17
      OFFSETS:	80-83
       TOKENS:	P29W24-P29W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(duwal)
          POS:	NOUN
          VOC:	duwal
        GLOSS:	state/country/states/countries

 INPUT STRING:	الشرق
     IS_TRANS:	Al$rq
        INDEX:	P29W18
      OFFSETS:	84-89
       TOKENS:	P29W25-P29W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aroq_1]
   UNSPLITVOC:	(Al$~aroq)
          POS:	DET+NOUN
          VOC:	Al+$aroq
        GLOSS:	the+east/eastward/in the East

 INPUT STRING:	الاوسط
     IS_TRANS:	AlAwsT
        INDEX:	P29W19
      OFFSETS:	90-96
       TOKENS:	P29W26-P29W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>awosaT_1]
   UNSPLITVOC:	(Al>awosaT)
          POS:	DET+ADJ_COMP
          VOC:	Al+>awosaT
        GLOSS:	the+middle/central

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P29W20
      OFFSETS:	96-97
       TOKENS:	P29W27-P29W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	حنلامض
     IS_TRANS:	HnlAmD
        INDEX:	P29W21
      OFFSETS:	98-104
       TOKENS:	P29W28-P29W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lAmiD_1]
   UNSPLITVOC:	(HanilAmiD)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+ni+lAmiD
        GLOSS:	will+we+discuss rudely

 INPUT STRING:	ونقضيها
     IS_TRANS:	wnqDyhA
        INDEX:	P29W22
      OFFSETS:	105-112
       TOKENS:	P29W30-P29W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaDay_1]
   UNSPLITVOC:	(winiqoD~iyhA)
          POS:	CONJ+IV1P+IV+IVSUFF_DO:3FS
          VOC:	wi+ni+qoD~iy+hA
        GLOSS:	and+we+spend+it

 INPUT STRING:	فهلوة
     IS_TRANS:	fhlwp
        INDEX:	P29W23
      OFFSETS:	113-118
       TOKENS:	P29W33-P29W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faholawap_1]
   UNSPLITVOC:	(faholawap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	faholaw+ap
        GLOSS:	cleverness/shrewdness+[fem.sg.]

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P29W24
      OFFSETS:	119-121
       TOKENS:	P29W34-P29W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P29W25
      OFFSETS:	122-124
       TOKENS:	P29W35-P29W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that/if/unless/whether/as long as/as soon as

 INPUT STRING:	اتعودنا
     IS_TRANS:	AtEwdnA
        INDEX:	P29W26
      OFFSETS:	125-132
       TOKENS:	P29W36-P29W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoEaw~id_1]
   UNSPLITVOC:	(AitoEaw~idnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	AitoEaw~id+nA
        GLOSS:	be accustomed/be used to+we

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P29W27
      OFFSETS:	132-133
       TOKENS:	P29W37-P29W37
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P30W1
      OFFSETS:	0-3
       TOKENS:	P30W1-P30W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	حنفضل
     IS_TRANS:	HnfDl
        INDEX:	P30W2
      OFFSETS:	4-9
       TOKENS:	P30W2-P30W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiDil_1]
   UNSPLITVOC:	(HanifoDal)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+ni+foDal
        GLOSS:	will+we+be preferable/be better/prefer/remain/stay

 INPUT STRING:	نغنى
     IS_TRANS:	ngnY
        INDEX:	P30W3
      OFFSETS:	10-14
       TOKENS:	P30W4-P30W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
