 INPUT STRING:	برافوا
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maE
        GLOSS:	with

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P50W4
      OFFSETS:	10-12
       TOKENS:	P50W4-P50W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P50W5
      OFFSETS:	13-16
       TOKENS:	P50W5-P50W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P50W6
      OFFSETS:	17-19
       TOKENS:	P50W7-P50W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P51W1
      OFFSETS:	0-2
       TOKENS:	P51W1-P51W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P51W2
      OFFSETS:	3-6
       TOKENS:	P51W2-P51W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(Aill~iy)
          POS:	REL_PRON
          VOC:	Aill~iy
        GLOSS:	which

 INPUT STRING:	شوفتوا
     IS_TRANS:	$wftwA
        INDEX:	P51W3
      OFFSETS:	7-13
       TOKENS:	P51W3-P51W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($uwftuh)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:3MS
          VOC:	$uwf+t+uh
        GLOSS:	see+I+it/him

 INPUT STRING:	النهارده
     IS_TRANS:	AlnhArdh
        INDEX:	P51W4
      OFFSETS:	14-22
       TOKENS:	P51W5-P51W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlnhArdh)
          POS:	NO_FUNC
          VOC:	AlnhArdh
        GLOSS:	nogloss

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P51W5
      OFFSETS:	23-26
       TOKENS:	P51W6-P51W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	خيبه
     IS_TRANS:	xybh
        INDEX:	P51W6
      OFFSETS:	27-31
       TOKENS:	P51W8-P51W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaybap_1]
   UNSPLITVOC:	(xaybap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	xayb+ap
        GLOSS:	disappointment/failure+[fem.sg.]

 INPUT STRING:	امل
     IS_TRANS:	Aml
        INDEX:	P51W7
      OFFSETS:	32-35
       TOKENS:	P51W9-P51W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amal_1]
   UNSPLITVOC:	(>amal)
          POS:	NOUN
          VOC:	>amal
        GLOSS:	hope/wish/hopes/wishes

 INPUT STRING:	كبيرة
     IS_TRANS:	kbyrp
        INDEX:	P51W8
      OFFSETS:	36-41
       TOKENS:	P51W10-P51W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibiyr_1]
   UNSPLITVOC:	(kibiyrap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	kibiyr+ap
        GLOSS:	large/great+[fem.sg.]

 INPUT STRING:	اوى
     IS_TRANS:	AwY
        INDEX:	P51W9
      OFFSETS:	42-45
       TOKENS:	P51W11-P51W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(>awiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	strong/very much

 INPUT STRING:	بالنسبة
     IS_TRANS:	bAlnsbp
        INDEX:	P51W10
      OFFSETS:	46-53
       TOKENS:	P51W12-P51W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisobap_1]
   UNSPLITVOC:	(biAln~isobap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+nisob+ap
        GLOSS:	with/by+the+according+[fem.sg.]

 INPUT STRING:	ليا
     IS_TRANS:	lyA
        INDEX:	P51W11
      OFFSETS:	54-57
       TOKENS:	P51W14-P51W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liyA)
          POS:	PREP+PRON_1S
          VOC:	li+yA
        GLOSS:	for/to+me

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P52W1
      OFFSETS:	0-2
       TOKENS:	P52W1-P52W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P52W2
      OFFSETS:	3-9
       TOKENS:	P52W2-P52W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis

 INPUT STRING:	العادل
     IS_TRANS:	AlEAdl
        INDEX:	P52W3
      OFFSETS:	10-16
       TOKENS:	P52W3-P52W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlEAdil_2]
   UNSPLITVOC:	(AlEAdil)
          POS:	DET+ADJ
          VOC:	Al+EAdil
        GLOSS:	the+fair/just/equitable

 INPUT STRING:	بالزمة
     IS_TRANS:	bAlzmp
        INDEX:	P52W4
      OFFSETS:	17-23
       TOKENS:	P52W4-P52W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zim~ap_1]
   UNSPLITVOC:	(biAlz~im~ap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+zim~+ap
        GLOSS:	with/by+the+conscience+[fem.sg.]

 INPUT STRING:	اتقوا
     IS_TRANS:	AtqwA
        INDEX:	P53W1
      OFFSETS:	0-5
       TOKENS:	P53W1-P53W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<it~aqay_1]
   UNSPLITVOC:	(<it~aquwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	<it~aq+uwA
        GLOSS:	beware/be on guard+you

 INPUT STRING:	انتو
     IS_TRANS:	Antw
        INDEX:	P53W2
      OFFSETS:	6-10
       TOKENS:	P53W2-P53W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotuw_1]
   UNSPLITVOC:	(Ainotuw)
          POS:	PRON_2P
          VOC:	Ainotuw
        GLOSS:	you

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P53W3
      OFFSETS:	11-15
       TOKENS:	P53W3-P53W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	مصطفى
     IS_TRANS:	mSTfY
        INDEX:	P54W1
      OFFSETS:	0-5
       TOKENS:	P54W1-P54W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[muSoTafaY_2]
   UNSPLITVOC:	(muSoTafaY)
          POS:	NOUN_PROP
          VOC:	muSoTafaY
        GLOSS:	Mustafa/Moustapha

 INPUT STRING:	بكرى
     IS_TRANS:	bkrY
        INDEX:	P54W2
      OFFSETS:	6-10
       TOKENS:	P54W2-P54W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bakoriy_1]
   UNSPLITVOC:	(bakoriy)
          POS:	NOUN_PROP
          VOC:	bakoriy
        GLOSS:	Bakri

 INPUT STRING:	مقالش
     IS_TRANS:	mqAl$
        INDEX:	P54W3
      OFFSETS:	11-16
       TOKENS:	P54W3-P54W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(mA_qAl$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	mA+qAl+(null)+$
        GLOSS:	not+said/say/be said/say/(for example)+he/it+not

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P54W4
      OFFSETS:	17-21
       TOKENS:	P54W6-P54W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P55W1
      OFFSETS:	0-2
       TOKENS:	P55W1-P55W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	زى
     IS_TRANS:	zY
        INDEX:	P55W2
      OFFSETS:	3-5
       TOKENS:	P55W2-P55W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like

 INPUT STRING:	زياد
     IS_TRANS:	zyAd
        INDEX:	P55W3
      OFFSETS:	6-10
       TOKENS:	P55W3-P55W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ziyAd_1]
   UNSPLITVOC:	(ziyAd)
          POS:	NOUN_PROP
          VOC:	ziyAd
        GLOSS:	Ziad

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P55W4
      OFFSETS:	11-13
       TOKENS:	P55W4-P55W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy]
   UNSPLITVOC:	(Aill~iy)
          POS:	REL_PRON
          VOC:	Aill~iy
        GLOSS:	which

 INPUT STRING:	شتم
     IS_TRANS:	$tm
        INDEX:	P55W5
      OFFSETS:	14-17
       TOKENS:	P55W5-P55W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$atam_1]
   UNSPLITVOC:	($atam)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$atam+(null)
        GLOSS:	revile/curse+he/it

 INPUT STRING:	وسب
     IS_TRANS:	wsb
        INDEX:	P55W6
      OFFSETS:	18-21
       TOKENS:	P55W6-P55W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sab~_1]
   UNSPLITVOC:	(wisab~)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+sab~+(null)
        GLOSS:	and+curse+he/it

 INPUT STRING:	وغلط
     IS_TRANS:	wglT
        INDEX:	P55W7
      OFFSETS:	22-26
       TOKENS:	P55W8-P55W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[giliT_1]
   UNSPLITVOC:	(wigiliT)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+giliT+(null)
        GLOSS:	and+be mistaken/err+he/it

 INPUT STRING:	فالشيخ
     IS_TRANS:	fAl$yx
        INDEX:	P56W1
      OFFSETS:	0-6
       TOKENS:	P56W1-P56W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	(faAl$~ayx)
          POS:	CONJ+DET+NOUN
          VOC:	fa+Al+$ayx
        GLOSS:	so/and+the+Sheikh

 INPUT STRING:	محمد
     IS_TRANS:	mHmd
        INDEX:	P56W2
      OFFSETS:	7-11
       TOKENS:	P56W3-P56W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHam~ad_1]
   UNSPLITVOC:	(maHam~ad)
          POS:	NOUN_PROP
          VOC:	maHam~ad
        GLOSS:	Muhammad/Mohamed

 INPUT STRING:	حساااااااااااااان
     IS_TRANS:	HsAAAAAAAAAAAAAAn
        INDEX:	P56W3
      OFFSETS:	12-29
       TOKENS:	P56W4-P56W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Has~an_1]
   UNSPLITVOC:	(Has~an)
          POS:	NOUN_PROP
          VOC:	Has~an
        GLOSS:	Hassan

 INPUT STRING:	اتقوا
     IS_TRANS:	AtqwA
        INDEX:	P56W4
      OFFSETS:	30-35
       TOKENS:	P56W5-P56W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<it~aqay_1]
   UNSPLITVOC:	(<it~aquwA)
          POS:	CV+CVSUFF_SUBJ:2P
          VOC:	<it~aq+uwA
        GLOSS:	beware/be on guard+you

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P56W5
      OFFSETS:	36-40
       TOKENS:	P56W6-P56W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P56W6
      OFFSETS:	41-44
       TOKENS:	P56W7-P56W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/then

 INPUT STRING:	مجلس
     IS_TRANS:	mjls
        INDEX:	P57W1
      OFFSETS:	0-4
       TOKENS:	P57W1-P57W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(majolis)
          POS:	NOUN
          VOC:	majolis
        GLOSS:	council/board/Majlis

 INPUT STRING:	شعب
     IS_TRANS:	$Eb
        INDEX:	P57W2
      OFFSETS:	5-8
       TOKENS:	P57W2-P57W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	($aEob)
          POS:	NOUN
          VOC:	$aEob
        GLOSS:	people/nation/peoples/nations

 INPUT STRING:	دخل
     IS_TRANS:	dxl
        INDEX:	P57W3
      OFFSETS:	9-12
       TOKENS:	P57W3-P57W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(daxal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	daxal+(null)
        GLOSS:	enter/be entered+he/it

 INPUT STRING:	موسوعة
     IS_TRANS:	mwswEp
        INDEX:	P57W4
      OFFSETS:	13-19
       TOKENS:	P57W4-P57W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawsuwEap_1]
   UNSPLITVOC:	(mawsuwEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mawsuwE+ap
        GLOSS:	encyclopedia+[fem.sg.]

 INPUT STRING:	جينيس
     IS_TRANS:	jynys
        INDEX:	P57W5
      OFFSETS:	20-25
       TOKENS:	P57W5-P57W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(jynys)
          POS:	FOREIGN
          VOC:	jynys
        GLOSS:	nogloss

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P57W6
      OFFSETS:	26-29
       TOKENS:	P57W6-P57W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	البوس
     IS_TRANS:	Albws
        INDEX:	P57W7
      OFFSETS:	30-35
       TOKENS:	P57W7-P57W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baws_1]
   UNSPLITVOC:	(Albaws)
          POS:	DET+NOUN
          VOC:	Al+baws
        GLOSS:	the+kiss

 INPUT STRING:	والتصفيق
     IS_TRANS:	wAltSfyq
        INDEX:	P57W8
      OFFSETS:	36-44
       TOKENS:	P57W8-P57W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taSofiyq_1]
   UNSPLITVOC:	(wiAltaSofiyq)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+taSofiyq
        GLOSS:	and+the+applause/clapping

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P57W9
      OFFSETS:	45-48
       TOKENS:	P57W10-P57W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الفاااضـــى
     IS_TRANS:	AlfAAAD___Y
        INDEX:	P57W10
      OFFSETS:	49-60
       TOKENS:	P57W11-P57W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fADiy_1]
   UNSPLITVOC:	(AlfADiy)
          POS:	DET+NOUN
          VOC:	Al+fADiy
        GLOSS:	the+empty

 INPUT STRING:	والمليــــااااان
     IS_TRANS:	wAlmly____AAAAAn
        INDEX:	P57W11
      OFFSETS:	61-77
       TOKENS:	P57W12-P57W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[malyAn_1]
   UNSPLITVOC:	(wiAlmalyAn)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+malyAn
        GLOSS:	and+the+full

 INPUT STRING:	بوس
     IS_TRANS:	bws
        INDEX:	P58W1
      OFFSETS:	0-3
       TOKENS:	P58W1-P58W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baws_1]
   UNSPLITVOC:	(baws)
          POS:	NOUN
          VOC:	baws
        GLOSS:	kiss

 INPUT STRING:	وتصفيق
     IS_TRANS:	wtSfyq
        INDEX:	P58W2
      OFFSETS:	4-10
       TOKENS:	P58W2-P58W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taSofiyq_1]
   UNSPLITVOC:	(witaSofiyq)
          POS:	CONJ+NOUN
          VOC:	wi+taSofiyq
        GLOSS:	and+applause/clapping

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P58W3
      OFFSETS:	11-14
       TOKENS:	P58W4-P58W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الصح
     IS_TRANS:	AlSH
        INDEX:	P58W4
      OFFSETS:	15-19
       TOKENS:	P58W5-P58W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[SaH~_1]
   UNSPLITVOC:	(AlSaH~)
          POS:	DET+NOUN
          VOC:	Al+SaH~
        GLOSS:	the+correct

 INPUT STRING:	وعلى
     IS_TRANS:	wElY
        INDEX:	P58W5
      OFFSETS:	20-24
       TOKENS:	P58W6-P58W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(waEalaY)
          POS:	CONJ+PREP
          VOC:	wa+EalaY
        GLOSS:	and+on/above

 INPUT STRING:	الغلط
     IS_TRANS:	AlglT
        INDEX:	P58W6
      OFFSETS:	25-30
       TOKENS:	P58W8-P58W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[galaT_1]
   UNSPLITVOC:	(AlgalaT)
          POS:	DET+NOUN
          VOC:	Al+galaT
        GLOSS:	the+error/blunder/mistakes/blunders

