 INPUT STRING:	زمان
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+nisob+ap
        GLOSS:	with/by+the+ratio/rate/percentage figure/ratios/rates/percentage figures/link/relation (concerning+[fem.sg.]

 INPUT STRING:	لمايراه
     IS_TRANS:	lmAyrAh
        INDEX:	P46W7
      OFFSETS:	35-42
       TOKENS:	P46W11-P46W11
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lmAyrAh)
          POS:	NO_FUNC
          VOC:	lmAyrAh
        GLOSS:	nogloss

 INPUT STRING:	سب
     IS_TRANS:	sb
        INDEX:	P46W8
      OFFSETS:	43-45
       TOKENS:	P46W12-P46W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sab~_1]
   UNSPLITVOC:	(sab~)
          POS:	NOUN
          VOC:	sab~
        GLOSS:	cursing/insulting

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P46W9
      OFFSETS:	46-48
       TOKENS:	P46W13-P46W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	إساءة
     IS_TRANS:	<sA'p
        INDEX:	P46W10
      OFFSETS:	49-54
       TOKENS:	P46W14-P46W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isA'ap_1]
   UNSPLITVOC:	(<isA'ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	<isA'+ap
        GLOSS:	insult/affront/harm/wrong/incorrect/mis-+[fem.sg.]

 INPUT STRING:	لمعتقده
     IS_TRANS:	lmEtqdh
        INDEX:	P46W11
      OFFSETS:	55-62
       TOKENS:	P46W15-P46W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muEtaqad_1]
   UNSPLITVOC:	(limuEtaqaduh)
          POS:	PREP+NOUN+POSS_PRON_3MS
          VOC:	li+muEtaqad+uh
        GLOSS:	for/to+dogma/creed/conviction+his/its

 INPUT STRING:	الدينى
     IS_TRANS:	AldynY
        INDEX:	P46W12
      OFFSETS:	63-69
       TOKENS:	P46W18-P46W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diyniy_1]
   UNSPLITVOC:	(Ald~iyniy)
          POS:	DET+ADJ
          VOC:	Al+diyniy
        GLOSS:	the+religious

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P46W13
      OFFSETS:	70-72
       TOKENS:	P46W19-P46W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	الشخصى
     IS_TRANS:	Al$xSY
        INDEX:	P46W14
      OFFSETS:	73-79
       TOKENS:	P46W20-P46W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoSiy_1]
   UNSPLITVOC:	(Al$~axoSiy)
          POS:	DET+ADJ
          VOC:	Al+$axoSiy
        GLOSS:	the+private/in person/personal/personally

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P46W15
      OFFSETS:	79-80
       TOKENS:	P46W21-P46W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P47W1
      OFFSETS:	0-3
       TOKENS:	P47W1-P47W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P47W2
      OFFSETS:	4-6
       TOKENS:	P47W2-P47W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~_1]
   UNSPLITVOC:	(>an)
          POS:	SUB_CONJ
          VOC:	>an
        GLOSS:	That/to

 INPUT STRING:	بعضهم
     IS_TRANS:	bEDhm
        INDEX:	P47W3
      OFFSETS:	7-12
       TOKENS:	P47W3-P47W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baED_1]
   UNSPLITVOC:	(baEDuhum)
          POS:	NOUN_QUANT+POSS_PRON_3P
          VOC:	baED+hum
        GLOSS:	some/a few/little/part+their

 INPUT STRING:	يخلط
     IS_TRANS:	yxlT
        INDEX:	P47W4
      OFFSETS:	13-17
       TOKENS:	P47W5-P47W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalaT_1]
   UNSPLITVOC:	(yixoliT)
          POS:	IV3MS+IV
          VOC:	yi+xoliT
        GLOSS:	he/it+mix/blend/confuse

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P47W5
      OFFSETS:	18-20
       TOKENS:	P47W6-P47W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	PART
          VOC:	mA
        GLOSS:	[no gloss]

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P47W6
      OFFSETS:	21-24
       TOKENS:	P47W7-P47W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biyn_1]
   UNSPLITVOC:	(biyn)
          POS:	NOUN
          VOC:	biyn
        GLOSS:	between/betwen/among

 INPUT STRING:	النقد
     IS_TRANS:	Alnqd
        INDEX:	P47W7
      OFFSETS:	25-30
       TOKENS:	P47W8-P47W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naqod_1]
   UNSPLITVOC:	(Aln~aqod)
          POS:	DET+NOUN
          VOC:	Al+naqod
        GLOSS:	the+criticism/critique/cash/money

 INPUT STRING:	والإساءة
     IS_TRANS:	wAl<sA'p
        INDEX:	P47W8
      OFFSETS:	31-39
       TOKENS:	P47W9-P47W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isA'ap_1]
   UNSPLITVOC:	(wiAl<isA'ap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+<isA'+ap
        GLOSS:	and+the+insult/affront/harm/wrong/incorrect/mis-+[fem.sg.]

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P47W9
      OFFSETS:	39-40
       TOKENS:	P47W11-P47W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P47W10
      OFFSETS:	40-41
       TOKENS:	P47W12-P47W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	لنعد
     IS_TRANS:	lnEd
        INDEX:	P48W1
      OFFSETS:	0-4
       TOKENS:	P48W1-P48W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAd-u_1]
   UNSPLITVOC:	(linaEudo)
          POS:	JUS_PART+IV1P+IV+IVSUFF_MOOD:J
          VOC:	li+na+Eud+o
        GLOSS:	let+us+return/go back+[jus.]

 INPUT STRING:	لطلبك
     IS_TRANS:	lTlbk
        INDEX:	P48W2
      OFFSETS:	5-10
       TOKENS:	P48W3-P48W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Talab_1]
   UNSPLITVOC:	(liTalabak)
          POS:	PREP+NOUN+POSS_PRON_2MS
          VOC:	li+Talab+ak
        GLOSS:	for/to+quest/search/request/demand/requests/demands+your

 INPUT STRING:	كونك
     IS_TRANS:	kwnk
        INDEX:	P49W1
      OFFSETS:	0-4
       TOKENS:	P49W1-P49W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kuwn_1]
   UNSPLITVOC:	(kuwnak)
          POS:	NOUN.VN+POSS_PRON_2MS
          VOC:	kuwn+ak
        GLOSS:	existence/universe/being+your

 INPUT STRING:	تطلب
     IS_TRANS:	tTlb
        INDEX:	P49W2
      OFFSETS:	5-9
       TOKENS:	P49W3-P49W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Talab_1]
   UNSPLITVOC:	(tiTolub)
          POS:	IV2MS+IV
          VOC:	ti+Tolub
        GLOSS:	you+request/be requested

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P49W3
      OFFSETS:	10-12
       TOKENS:	P49W4-P49W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الآخر
     IS_TRANS:	Al|xr
        INDEX:	P49W4
      OFFSETS:	13-18
       TOKENS:	P49W5-P49W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|axar_1]
   UNSPLITVOC:	(Al|axar)
          POS:	DET+ADJ
          VOC:	Al+|axar
        GLOSS:	the+another/other

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P49W5
      OFFSETS:	19-21
       TOKENS:	P49W6-P49W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ano_1]
   UNSPLITVOC:	(>ano)
          POS:	SUB_CONJ
          VOC:	>ano
        GLOSS:	That, to

 INPUT STRING:	يعرض
     IS_TRANS:	yErD
        INDEX:	P49W6
      OFFSETS:	22-26
       TOKENS:	P49W7-P49W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaraD_1]
   UNSPLITVOC:	(yiEoriD)
          POS:	IV3MS+IV
          VOC:	yi+EoriD
        GLOSS:	he/it+exhibit/present/review/inspect/be exhibited/be presented/be reviewed/be inspected

 INPUT STRING:	تعريفه
     IS_TRANS:	tEryfh
        INDEX:	P49W7
      OFFSETS:	27-33
       TOKENS:	P49W8-P49W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taEoriyf_1]
   UNSPLITVOC:	(taEoriyfhu)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	taEoriyf+hu
        GLOSS:	identification/notification/definition+its/his

 INPUT STRING:	هنا
     IS_TRANS:	hnA
        INDEX:	P49W8
      OFFSETS:	34-37
       TOKENS:	P49W10-P49W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinA_1]
   UNSPLITVOC:	(hinA)
          POS:	ADV
          VOC:	hinA
        GLOSS:	here/from now on/somewhere

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P49W9
      OFFSETS:	38-40
       TOKENS:	P49W11-P49W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	هناك
     IS_TRANS:	hnAk
        INDEX:	P49W10
      OFFSETS:	41-45
       TOKENS:	P49W12-P49W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinAk_1]
   UNSPLITVOC:	(hinAk)
          POS:	ADV
          VOC:	hinAk
        GLOSS:	there

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P49W11
      OFFSETS:	46-48
       TOKENS:	P49W13-P49W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not/non-

 INPUT STRING:	أجده
     IS_TRANS:	>jdh
        INDEX:	P49W12
      OFFSETS:	49-53
       TOKENS:	P49W14-P49W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wajad_1]
   UNSPLITVOC:	(Aajoduh)
          POS:	IV1S+IV+IVSUFF_DO:3MS
          VOC:	Aa+jid+uh
        GLOSS:	I+find/be found/exist+it/him

 INPUT STRING:	منطقياً
     IS_TRANS:	mnTqyAF
        INDEX:	P49W13
      OFFSETS:	54-61
       TOKENS:	P49W16-P49W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[manTiqiy_1]
   UNSPLITVOC:	(manTiqiy~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	manTiqiy~+AF
        GLOSS:	logical+[acc.indef.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P49W14
      OFFSETS:	61-62
       TOKENS:	P49W17-P49W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	فلا
     IS_TRANS:	flA
        INDEX:	P50W1
      OFFSETS:	0-3
       TOKENS:	P50W1-P50W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(falA)
          POS:	CONJ+PSEUDO_VERB
          VOC:	fa+lA
        GLOSS:	so/and+no

 INPUT STRING:	أحد
     IS_TRANS:	>Hd
        INDEX:	P50W2
      OFFSETS:	4-7
       TOKENS:	P50W3-P50W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHad_1]
   UNSPLITVOC:	(>aHad)
          POS:	NOUN
          VOC:	>aHad
        GLOSS:	one (of)/someone/anyone/no-one/ones/Sunday/Sundays

 INPUT STRING:	يأتيك
     IS_TRANS:	y>tyk
        INDEX:	P50W3
      OFFSETS:	8-13
       TOKENS:	P50W4-P50W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ataY_1]
   UNSPLITVOC:	(ya>tiyk)
          POS:	IV3MS+IV+IVSUFF_DO:2MS
          VOC:	ya+>tiy+ak
        GLOSS:	he/it+come+you

 INPUT STRING:	ويقول
     IS_TRANS:	wyqwl
        INDEX:	P50W4
      OFFSETS:	14-19
       TOKENS:	P50W6-P50W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiyiquwl)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+quwl
        GLOSS:	and+he/it+said/say/be said/(for example)

 INPUT STRING:	أنا
     IS_TRANS:	>nA
        INDEX:	P50W5
      OFFSETS:	20-23
       TOKENS:	P50W8-P50W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	مسلم
     IS_TRANS:	mslm
        INDEX:	P50W6
      OFFSETS:	24-28
       TOKENS:	P50W9-P50W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misal~im_1]
   UNSPLITVOC:	(misal~im)
          POS:	ADJ
          VOC:	misal~im
        GLOSS:	Muslim

 INPUT STRING:	/
     IS_TRANS:	/
        INDEX:	P50W7
      OFFSETS:	28-29
       TOKENS:	P50W10-P50W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(/)
          POS:	PUNC
          VOC:	/
        GLOSS:	/

 INPUT STRING:	مسيحى
     IS_TRANS:	msyHY
        INDEX:	P50W8
      OFFSETS:	29-34
       TOKENS:	P50W11-P50W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misiyHiy_1]
   UNSPLITVOC:	(misiyHiy)
          POS:	ADJ
          VOC:	misiyHiy
        GLOSS:	christian

 INPUT STRING:	أصولى
     IS_TRANS:	>SwlY
        INDEX:	P50W9
      OFFSETS:	35-40
       TOKENS:	P50W12-P50W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AuSuwliy_1]
   UNSPLITVOC:	(AuSuwliy)
          POS:	ADJ
          VOC:	AuSuwliy
        GLOSS:	fundamentalist

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P50W10
      OFFSETS:	41-42
       TOKENS:	P50W13-P50W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P50W11
      OFFSETS:	42-44
       TOKENS:	P50W14-P50W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	سلفى
     IS_TRANS:	slfY
        INDEX:	P50W12
      OFFSETS:	45-49
       TOKENS:	P50W15-P50W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salafiy_1]
   UNSPLITVOC:	(salafiy)
          POS:	ADJ
          VOC:	salafiy
        GLOSS:	Salafist/Salafi

 INPUT STRING:	متشدد
     IS_TRANS:	mt$dd
        INDEX:	P50W13
      OFFSETS:	50-55
       TOKENS:	P50W16-P50W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muta$ad~id_1]
   UNSPLITVOC:	(muta$ad~id)
          POS:	ADJ
          VOC:	muta$ad~id
        GLOSS:	extremist/fanatic/strict/zealot

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P50W14
      OFFSETS:	55-56
       TOKENS:	P50W17-P50W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	بل
     IS_TRANS:	bl
        INDEX:	P50W15
      OFFSETS:	56-58
       TOKENS:	P50W18-P50W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bal_1]
   UNSPLITVOC:	(bal)
          POS:	CONJ
          VOC:	bal
        GLOSS:	Rather/even/but/yet/however

 INPUT STRING:	أنا
     IS_TRANS:	>nA
        INDEX:	P50W16
      OFFSETS:	59-62
       TOKENS:	P50W19-P50W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	ليبرالى
     IS_TRANS:	lybrAlY
        INDEX:	P50W17
      OFFSETS:	63-70
       TOKENS:	P50W20-P50W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liybirAliy_1]
   UNSPLITVOC:	(liybirAliy)
          POS:	ADJ
          VOC:	liybirAliy
        GLOSS:	liberal

 INPUT STRING:	لالالالا
     IS_TRANS:	lAlAlAlA
        INDEX:	P50W18
      OFFSETS:	71-79
       TOKENS:	P50W21-P50W21
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lAlAlAlA)
          POS:	NO_FUNC
          VOC:	lAlAlAlA
        GLOSS:	nogloss

 INPUT STRING:	بل
     IS_TRANS:	bl
        INDEX:	P50W19
      OFFSETS:	80-82
       TOKENS:	P50W22-P50W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bal_1]
   UNSPLITVOC:	(bal)
          POS:	CONJ
          VOC:	bal
        GLOSS:	Rather/even/but/yet/however

 INPUT STRING:	علمانى
     IS_TRANS:	ElmAnY
        INDEX:	P50W20
      OFFSETS:	83-89
       TOKENS:	P50W23-P50W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EilomAniy_1]
   UNSPLITVOC:	(EilomAniy)
          POS:	ADJ
          VOC:	EilomAniy
        GLOSS:	secular

 INPUT STRING:	مستنير
     IS_TRANS:	mstnyr
        INDEX:	P50W21
      OFFSETS:	90-96
       TOKENS:	P50W24-P50W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musotaniyr_1]
   UNSPLITVOC:	(musotaniyr)
          POS:	ADJ
          VOC:	musotaniyr
        GLOSS:	illuminated/enlightened

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P50W22
      OFFSETS:	96-97
       TOKENS:	P50W25-P50W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P50W23
      OFFSETS:	97-99
       TOKENS:	P50W26-P50W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	عليك
     IS_TRANS:	Elyk
        INDEX:	P50W24
      OFFSETS:	100-104
       TOKENS:	P50W27-P50W28
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayka)
          POS:	PREP+PRON_2MS
          VOC:	EalaY+ka
        GLOSS:	on/above+you [masc.sg.]

 INPUT STRING:	بل
     IS_TRANS:	bl
        INDEX:	P50W25
      OFFSETS:	105-107
       TOKENS:	P50W29-P50W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bal_1]
   UNSPLITVOC:	(bal)
          POS:	CONJ
          VOC:	bal
        GLOSS:	Rather/even/but/yet/however

 INPUT STRING:	أنا
     IS_TRANS:	>nA
        INDEX:	P50W26
      OFFSETS:	108-111
       TOKENS:	P50W30-P50W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	ناصرى
     IS_TRANS:	nASrY
        INDEX:	P50W27
      OFFSETS:	112-117
       TOKENS:	P50W31-P50W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nASiriy_1]
   UNSPLITVOC:	(nASiriy)
          POS:	ADJ
          VOC:	nASiriy
        GLOSS:	Nasserist/of/from Nazareth/nasserite

 INPUT STRING:	قومى
     IS_TRANS:	qwmY
        INDEX:	P50W28
      OFFSETS:	118-122
       TOKENS:	P50W32-P50W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawmiy_1]
   UNSPLITVOC:	(qawmiy)
          POS:	ADJ
          VOC:	qawmiy
        GLOSS:	state/national

 INPUT STRING:	عروبى
     IS_TRANS:	ErwbY
        INDEX:	P50W29
      OFFSETS:	123-128
       TOKENS:	P50W33-P50W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Euruwbiy_1]
   UNSPLITVOC:	(Euruwbiy)
          POS:	ADJ
          VOC:	Euruwbiy
        GLOSS:	Arabian

 INPUT STRING:	موزمبيقى
     IS_TRANS:	mwzmbyqY
        INDEX:	P50W30
      OFFSETS:	129-137
       TOKENS:	P50W34-P50W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muwzambiyqiy_1]
   UNSPLITVOC:	(muwzambiyqiy)
          POS:	ADJ
          VOC:	muwzambiyqiy
        GLOSS:	Mozambican

 INPUT STRING:	الفكرة
     IS_TRANS:	Alfkrp
        INDEX:	P51W1
      OFFSETS:	0-6
       TOKENS:	P51W1-P51W1
