 INPUT STRING:	بسم
       TOKENS:	P90W4-P90W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uxoray_1]
   UNSPLITVOC:	(>uxoraY)
          POS:	NOUN
          VOC:	>uxoraY
        GLOSS:	other/another/additional

 INPUT STRING:	يتم
     IS_TRANS:	ytm
        INDEX:	P90W4
      OFFSETS:	20-23
       TOKENS:	P90W5-P90W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(yatim~)
          POS:	IV3MS+IV
          VOC:	ya+tim~
        GLOSS:	he/it+conclude/take place

 INPUT STRING:	التركيز
     IS_TRANS:	Altrkyz
        INDEX:	P90W5
      OFFSETS:	24-31
       TOKENS:	P90W6-P90W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tarokiyz_1]
   UNSPLITVOC:	(Alt~arokiyz)
          POS:	DET+NOUN
          VOC:	Al+tarokiyz
        GLOSS:	the+emphasis/focus/concentration/installation

 INPUT STRING:	عليها
     IS_TRANS:	ElyhA
        INDEX:	P90W6
      OFFSETS:	32-37
       TOKENS:	P90W7-P90W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalayhA)
          POS:	PREP+PRON_3FS
          VOC:	EalaY+hA
        GLOSS:	on/above+it/them/her

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P90W7
      OFFSETS:	38-40
       TOKENS:	P90W9-P90W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المدارس
     IS_TRANS:	AlmdArs
        INDEX:	P90W8
      OFFSETS:	41-48
       TOKENS:	P90W10-P90W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madorasap_1]
   UNSPLITVOC:	(AlmadAris)
          POS:	DET+NOUN
          VOC:	Al+madAris
        GLOSS:	the+school

 INPUT STRING:	ووسائل
     IS_TRANS:	wwsA}l
        INDEX:	P90W9
      OFFSETS:	49-55
       TOKENS:	P90W11-P90W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wasiylap_1]
   UNSPLITVOC:	(wiwasA}il)
          POS:	CONJ+NOUN
          VOC:	wi+wasA}il
        GLOSS:	and+means/devices/instruments

 INPUT STRING:	الاعلام
     IS_TRANS:	AlAElAm
        INDEX:	P90W10
      OFFSETS:	56-63
       TOKENS:	P90W13-P90W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEolAm_1]
   UNSPLITVOC:	(Al<iEolAm)
          POS:	DET+NOUN
          VOC:	Al+<iEolAm
        GLOSS:	the+information/media

 INPUT STRING:	المختلفة
     IS_TRANS:	Almxtlfp
        INDEX:	P90W11
      OFFSETS:	64-72
       TOKENS:	P90W14-P90W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muxotalif_1]
   UNSPLITVOC:	(Almuxotalifap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+muxotalif+ap
        GLOSS:	the+different/various+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P90W12
      OFFSETS:	72-73
       TOKENS:	P90W15-P90W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P91W1
      OFFSETS:	0-2
       TOKENS:	P91W1-P91W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	زمااااااااان
     IS_TRANS:	zmAAAAAAAAAn
        INDEX:	P91W2
      OFFSETS:	3-15
       TOKENS:	P91W2-P91W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[zamAn_1]
   UNSPLITVOC:	(zamAn)
          POS:	NOUN
          VOC:	zamAn
        GLOSS:	duration/time

 INPUT STRING:	واحنا
     IS_TRANS:	wAHnA
        INDEX:	P91W3
      OFFSETS:	16-21
       TOKENS:	P91W3-P91W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(wiAiHonA)
          POS:	CONJ+PRON_1P
          VOC:	wi+AiHonA
        GLOSS:	and+we

 INPUT STRING:	بنسمع
     IS_TRANS:	bnsmE
        INDEX:	P91W4
      OFFSETS:	22-27
       TOKENS:	P91W5-P91W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[simiE_1]
   UNSPLITVOC:	(binisomaE)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+somaE
        GLOSS:	[present-tense]+we+listen/hear

 INPUT STRING:	نفس
     IS_TRANS:	nfs
        INDEX:	P91W5
      OFFSETS:	28-31
       TOKENS:	P91W7-P91W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafos)
          POS:	NOUN
          VOC:	nafos
        GLOSS:	same/self/selves

 INPUT STRING:	الشعار
     IS_TRANS:	Al$EAr
        INDEX:	P91W6
      OFFSETS:	32-38
       TOKENS:	P91W8-P91W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iEAr_1]
   UNSPLITVOC:	(Al$~iEAr)
          POS:	DET+NOUN
          VOC:	Al+$iEAr
        GLOSS:	the+slogan/motto/slogans/mottos

 INPUT STRING:	ابدأ
     IS_TRANS:	Abd>
        INDEX:	P91W7
      OFFSETS:	41-45
       TOKENS:	P91W9-P91W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bada>_1]
   UNSPLITVOC:	(<iboda>)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	<iboda>+(null)
        GLOSS:	start/begin+you[masc.sg.]

 INPUT STRING:	بنفسك
     IS_TRANS:	bnfsk
        INDEX:	P91W8
      OFFSETS:	46-51
       TOKENS:	P91W10-P91W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(binafosak)
          POS:	PREP+NOUN+POSS_PRON_2MS
          VOC:	bi+nafos+ak
        GLOSS:	with/by+same/self/selves+your

 INPUT STRING:	أولاً
     IS_TRANS:	>wlAF
        INDEX:	P91W9
      OFFSETS:	52-57
       TOKENS:	P91W13-P91W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~al_2]
   UNSPLITVOC:	(>aw~alAF)
          POS:	ADJ_NUM+CASE_INDEF_ACC
          VOC:	>aw~al+AF
        GLOSS:	first+[acc.indef.]

 INPUT STRING:	فهل
     IS_TRANS:	fhl
        INDEX:	P91W10
      OFFSETS:	60-63
       TOKENS:	P91W14-P91W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hal_1]
   UNSPLITVOC:	(fahal)
          POS:	CONJ+INTERROG_PART
          VOC:	fa+hal
        GLOSS:	so/and+do?/is?

 INPUT STRING:	حدث
     IS_TRANS:	Hdv
        INDEX:	P91W11
      OFFSETS:	64-67
       TOKENS:	P91W16-P91W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadav_1]
   UNSPLITVOC:	(Hadav)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Hadav+(null)
        GLOSS:	happen/take place+he/it

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P91W12
      OFFSETS:	68-71
       TOKENS:	P91W17-P91W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(ha*A)
          POS:	DEM_PRON_MS
          VOC:	ha*A
        GLOSS:	this[masc.sg.]

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P91W13
      OFFSETS:	72-73
       TOKENS:	P91W18-P91W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P91W14
      OFFSETS:	73-74
       TOKENS:	P91W19-P91W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	أم
     IS_TRANS:	>m
        INDEX:	P92W1
      OFFSETS:	0-2
       TOKENS:	P92W1-P92W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>amo_1]
   UNSPLITVOC:	(>amo)
          POS:	CONJ
          VOC:	>amo
        GLOSS:	or

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P92W2
      OFFSETS:	3-5
       TOKENS:	P92W2-P92W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that/to

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P92W3
      OFFSETS:	6-8
       TOKENS:	P92W3-P92W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	حدث
     IS_TRANS:	Hdv
        INDEX:	P92W4
      OFFSETS:	9-12
       TOKENS:	P92W4-P92W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hadav_1]
   UNSPLITVOC:	(Hadav)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Hadav+(null)
        GLOSS:	happen/take place+he/it

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P92W5
      OFFSETS:	13-15
       TOKENS:	P92W5-P92W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he

 INPUT STRING:	تدهور
     IS_TRANS:	tdhwr
        INDEX:	P92W6
      OFFSETS:	16-21
       TOKENS:	P92W6-P92W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tadahowur_1]
   UNSPLITVOC:	(tadahowur)
          POS:	NOUN
          VOC:	tadahowur
        GLOSS:	deterioration/decline

 INPUT STRING:	الأمور
     IS_TRANS:	Al>mwr
        INDEX:	P92W7
      OFFSETS:	22-28
       TOKENS:	P92W7-P92W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amor_1]
   UNSPLITVOC:	(AlAumuwr)
          POS:	DET+NOUN
          VOC:	Al+Aumuwr
        GLOSS:	the+matter/issue/matters/issues

 INPUT STRING:	أكثر
     IS_TRANS:	>kvr
        INDEX:	P92W8
      OFFSETS:	29-33
       TOKENS:	P92W8-P92W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>akovar_2]
   UNSPLITVOC:	(>akovar)
          POS:	ADJ_COMP
          VOC:	>akovar
        GLOSS:	more, most, majority

 INPUT STRING:	وأكثر
     IS_TRANS:	w>kvr
        INDEX:	P92W9
      OFFSETS:	34-39
       TOKENS:	P92W9-P92W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>akovar_2]
   UNSPLITVOC:	(wi>akovar)
          POS:	CONJ+ADJ_COMP
          VOC:	wi+>akovar
        GLOSS:	and+more, most, majority

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P92W10
      OFFSETS:	40-41
       TOKENS:	P92W11-P92W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P92W11
      OFFSETS:	41-42
       TOKENS:	P92W12-P92W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P93W1
      OFFSETS:	0-3
       TOKENS:	P93W1-P93W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P93W2
      OFFSETS:	4-7
       TOKENS:	P93W3-P93W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P93W3
      OFFSETS:	8-12
       TOKENS:	P93W5-P93W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify

 INPUT STRING:	موضوع
     IS_TRANS:	mwDwE
        INDEX:	P93W4
      OFFSETS:	13-18
       TOKENS:	P93W6-P93W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwE)
          POS:	NOUN
          VOC:	mawDuwE
        GLOSS:	subject/theme/issue

 INPUT STRING:	حلو
     IS_TRANS:	Hlw
        INDEX:	P93W5
      OFFSETS:	19-22
       TOKENS:	P93W7-P93W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hilow_1]
   UNSPLITVOC:	(Hilow)
          POS:	NOUN
          VOC:	Hilow
        GLOSS:	nice/beautiful

 INPUT STRING:	أوى
     IS_TRANS:	>wY
        INDEX:	P93W6
      OFFSETS:	23-26
       TOKENS:	P93W8-P93W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(>awiy)
          POS:	ADJ
          VOC:	>awiy
        GLOSS:	strong/much

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P93W7
      OFFSETS:	27-29
       TOKENS:	P93W9-P93W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	أمجد
     IS_TRANS:	>mjd
        INDEX:	P93W8
      OFFSETS:	30-34
       TOKENS:	P93W10-P93W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amojad_1]
   UNSPLITVOC:	(>amojad)
          POS:	NOUN_PROP
          VOC:	>amojad
        GLOSS:	Amgad

 INPUT STRING:	وأكتر
     IS_TRANS:	w>ktr
        INDEX:	P94W1
      OFFSETS:	0-5
       TOKENS:	P94W1-P94W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akotar_1]
   UNSPLITVOC:	(wi>akotar)
          POS:	CONJ+ADJ_COMP
          VOC:	wi+>akotar
        GLOSS:	and+more/most

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P94W2
      OFFSETS:	6-10
       TOKENS:	P94W3-P94W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	بحبها
     IS_TRANS:	bHbhA
        INDEX:	P94W3
      OFFSETS:	11-16
       TOKENS:	P94W4-P94W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(bAaHib~ahA)
          POS:	PROG_PART+IV1S+IV+IVSUFF_DO:3FS
          VOC:	bi+Aa+Hib~+hA
        GLOSS:	[present-tense]+I+love/like+it/them/her

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P94W4
      OFFSETS:	17-19
       TOKENS:	P94W7-P94W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مواضيعك
     IS_TRANS:	mwADyEk
        INDEX:	P94W5
      OFFSETS:	20-27
       TOKENS:	P94W8-P94W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawADiyEak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	mawADiyE+ak
        GLOSS:	subject/theme/issue+your

 INPUT STRING:	أنك
     IS_TRANS:	>nk
        INDEX:	P94W6
      OFFSETS:	28-31
       TOKENS:	P94W10-P94W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ak)
          POS:	SUB_CONJ+PRON_2MS
          VOC:	<in~+ak
        GLOSS:	that+you

 INPUT STRING:	بتتكلم
     IS_TRANS:	bttklm
        INDEX:	P94W7
      OFFSETS:	32-38
       TOKENS:	P94W12-P94W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(bititokal~im)
          POS:	PROG_PART+IV2MS+IV
          VOC:	bi+ti+tokal~im
        GLOSS:	[present-tense]+you+speak/talk

 INPUT STRING:	بصراحه
     IS_TRANS:	bSrAHh
        INDEX:	P94W8
      OFFSETS:	39-45
       TOKENS:	P94W14-P94W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SarAHap_1]
   UNSPLITVOC:	(biSarAHap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+SarAH+ap
        GLOSS:	with/by+sincerity/candor/frankness/explicitly/openly+[fem.sg.]

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P94W9
      OFFSETS:	46-49
       TOKENS:	P94W16-P94W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(wimi$)
          POS:	CONJ+NEG_PART
          VOC:	wi+mi$
        GLOSS:	and+not

 INPUT STRING:	بتلف
     IS_TRANS:	btlf
        INDEX:	P94W10
      OFFSETS:	50-54
       TOKENS:	P94W18-P94W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laf~_1]
   UNSPLITVOC:	(bitilif~)
          POS:	PROG_PART+IV2MS+IV
          VOC:	bi+ti+lif~
        GLOSS:	[present-tense]+you+turn around

 INPUT STRING:	وتدور
     IS_TRANS:	wtdwr
        INDEX:	P94W11
      OFFSETS:	55-60
       TOKENS:	P94W20-P94W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAr_1]
   UNSPLITVOC:	(witiduwr)
          POS:	CONJ+IV2MS+IV
          VOC:	wi+ti+duwr
        GLOSS:	and+you+turn around

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P94W12
      OFFSETS:	61-63
       TOKENS:	P94W22-P94W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الكلام
     IS_TRANS:	AlklAm
        INDEX:	P94W13
      OFFSETS:	64-70
       TOKENS:	P94W23-P94W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(AlkalAm)
          POS:	DET+NOUN
          VOC:	Al+kalAm
        GLOSS:	the+speech/statement/remark/talk/saying

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P94W14
      OFFSETS:	71-72
       TOKENS:	P94W24-P94W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	عايزنى
     IS_TRANS:	EAyznY
        INDEX:	P95W1
      OFFSETS:	0-6
       TOKENS:	P95W1-P95W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyizniy)
          POS:	ADJ.VN+PRON_1S
          VOC:	EAyiz+niy
        GLOSS:	wanting/needing+I

 INPUT STRING:	اتغير
     IS_TRANS:	Atgyr
        INDEX:	P95W2
      OFFSETS:	7-12
       TOKENS:	P95W3-P95W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitogay~ar_1]
   UNSPLITVOC:	(Aatogay~ar)
          POS:	IV1S+IV
          VOC:	Aa+togay~ar
        GLOSS:	I+change

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P95W3
      OFFSETS:	13-14
       TOKENS:	P95W4-P95W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	عايز
     IS_TRANS:	EAyz
        INDEX:	P96W1
      OFFSETS:	0-4
       TOKENS:	P96W1-P96W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyiz)
          POS:	ADJ.VN
          VOC:	EAyiz
        GLOSS:	wanting/needing

 INPUT STRING:	تتغير
     IS_TRANS:	ttgyr
        INDEX:	P96W2
      OFFSETS:	5-10
       TOKENS:	P96W2-P96W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitogay~ar_1]
   UNSPLITVOC:	(titogay~ar)
          POS:	IV2MS+IV
          VOC:	ti+togay~ar
        GLOSS:	you+change

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P96W3
      OFFSETS:	11-12
       TOKENS:	P96W3-P96W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	عايزها
     IS_TRANS:	EAyzhA
        INDEX:	P97W1
      OFFSETS:	0-6
       TOKENS:	P97W1-P97W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyizhA)
          POS:	ADJ.VN+PRON_3FS
          VOC:	EAyiz+hA
        GLOSS:	wanting/needing+it/them/her

 INPUT STRING:	وعايزه
     IS_TRANS:	wEAyzh
        INDEX:	P97W2
      OFFSETS:	7-13
       TOKENS:	P97W3-P97W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(wiEAyozuh)
          POS:	CONJ+ADJ.VN+PRON_3MS
          VOC:	wi+EAyoz+uh
        GLOSS:	and+wanting+him

 INPUT STRING:	يتغيروا
     IS_TRANS:	ytgyrwA
        INDEX:	P97W3
      OFFSETS:	14-21
       TOKENS:	P97W6-P97W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
