 INPUT STRING:	السلام
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	many/much

 INPUT STRING:	منها
     IS_TRANS:	mnhA
        INDEX:	P42W7
      OFFSETS:	33-37
       TOKENS:	P42W9-P42W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhA)
          POS:	PREP+PRON_3FS
          VOC:	min+hA
        GLOSS:	from+her/it

 INPUT STRING:	نقل
     IS_TRANS:	nql
        INDEX:	P42W8
      OFFSETS:	38-41
       TOKENS:	P42W11-P42W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naqol_1]
   UNSPLITVOC:	(naqol)
          POS:	NOUN
          VOC:	naqol
        GLOSS:	transportation/transfer/transmission/relaying/quoting

 INPUT STRING:	داخلي
     IS_TRANS:	dAxly
        INDEX:	P42W9
      OFFSETS:	42-47
       TOKENS:	P42W12-P42W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAxiliy_1]
   UNSPLITVOC:	(dAxiliy)
          POS:	ADJ
          VOC:	dAxiliy
        GLOSS:	enternal

 INPUT STRING:	باذن
     IS_TRANS:	bA*n
        INDEX:	P42W10
      OFFSETS:	48-52
       TOKENS:	P42W13-P42W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<i*on_1]
   UNSPLITVOC:	(bi<i*on)
          POS:	PREP+NOUN
          VOC:	bi+<i*on
        GLOSS:	with/by+permission/authorization/bonds

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P42W11
      OFFSETS:	53-57
       TOKENS:	P42W15-P42W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN
          VOC:	All~ah
        GLOSS:	All~ah

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P43W1
      OFFSETS:	0-4
       TOKENS:	P43W1-P43W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+matter/status/situation/case

 INPUT STRING:	ننسف
     IS_TRANS:	nnsf
        INDEX:	P43W2
      OFFSETS:	5-9
       TOKENS:	P43W3-P43W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nasaf_1]
   UNSPLITVOC:	(ninosif)
          POS:	IV1P+IV
          VOC:	ni+nosif
        GLOSS:	we+blow up

 INPUT STRING:	التكاتك
     IS_TRANS:	AltkAtk
        INDEX:	P43W3
      OFFSETS:	10-17
       TOKENS:	P43W4-P43W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tukotuk_1]
   UNSPLITVOC:	(Alt~akAtik)
          POS:	DET+NOUN
          VOC:	Al+takAtik
        GLOSS:	the+microbus

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P43W4
      OFFSETS:	18-22
       TOKENS:	P43W5-P43W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whose

 INPUT STRING:	بيسوقها
     IS_TRANS:	byswqhA
        INDEX:	P43W5
      OFFSETS:	23-30
       TOKENS:	P43W6-P43W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sAq_1]
   UNSPLITVOC:	(biyisuwqhA)
          POS:	PROG_PART+IV3MS+IV+IVSUFF_DO:3FS
          VOC:	bi+yi+suwq+hA
        GLOSS:	[present-tense]+he/it+drive+it/them/her

 INPUT STRING:	البلطجيه
     IS_TRANS:	AlblTjyh
        INDEX:	P43W6
      OFFSETS:	31-39
       TOKENS:	P43W9-P43W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[balTajiy_1]
   UNSPLITVOC:	(AlbalTajiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+balTajiy~+ap
        GLOSS:	the+thugs+[fem.sg.]

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P43W7
      OFFSETS:	40-42
       TOKENS:	P43W10-P43W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON
          VOC:	diy
        GLOSS:	this/these

 INPUT STRING:	نسف
     IS_TRANS:	nsf
        INDEX:	P43W8
      OFFSETS:	43-46
       TOKENS:	P43W11-P43W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nasof_1]
   UNSPLITVOC:	(nasof)
          POS:	NOUN
          VOC:	nasof
        GLOSS:	demolishing/blowing up

 INPUT STRING:	وكمان
     IS_TRANS:	wkmAn
        INDEX:	P44W1
      OFFSETS:	0-5
       TOKENS:	P44W1-P44W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(wikamAn)
          POS:	CONJ+ADV
          VOC:	wi+kamAn
        GLOSS:	and+also/too

 INPUT STRING:	شركه
     IS_TRANS:	$rkh
        INDEX:	P44W2
      OFFSETS:	6-10
       TOKENS:	P44W3-P44W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$irokap_1]
   UNSPLITVOC:	($irokap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$irok+ap
        GLOSS:	company+[fem.sg.]

 INPUT STRING:	امن
     IS_TRANS:	Amn
        INDEX:	P44W3
      OFFSETS:	11-14
       TOKENS:	P44W4-P44W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amon_1]
   UNSPLITVOC:	(>amon)
          POS:	NOUN
          VOC:	>amon
        GLOSS:	security/safety

 INPUT STRING:	وبناء
     IS_TRANS:	wbnA'
        INDEX:	P44W4
      OFFSETS:	15-20
       TOKENS:	P44W5-P44W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binA'_1]
   UNSPLITVOC:	(wibinA')
          POS:	CONJ+NOUN
          VOC:	wi+binA'
        GLOSS:	and+constructing/building/based on/according to

 INPUT STRING:	سور
     IS_TRANS:	swr
        INDEX:	P44W5
      OFFSETS:	21-24
       TOKENS:	P44W7-P44W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suwr_1]
   UNSPLITVOC:	(suwr)
          POS:	NOUN
          VOC:	suwr
        GLOSS:	wall/enclosure

 INPUT STRING:	وحاجات
     IS_TRANS:	wHAjAt
        INDEX:	P44W6
      OFFSETS:	25-31
       TOKENS:	P44W8-P44W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(waHAjAt)
          POS:	PREP+NOUN+NSUFF_FEM_PL
          VOC:	wa+HAj+At
        GLOSS:	with+thing/belongings+[fem.pl.]

 INPUT STRING:	كتييييييير
     IS_TRANS:	ktyyyyyyyr
        INDEX:	P44W7
      OFFSETS:	32-42
       TOKENS:	P44W10-P44W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kiviyr_1]
   UNSPLITVOC:	(kiviyr)
          POS:	ADJ
          VOC:	kiviyr
        GLOSS:	many/much

 INPUT STRING:	اووووي
     IS_TRANS:	Awwwwy
        INDEX:	P44W8
      OFFSETS:	43-49
       TOKENS:	P44W11-P44W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(qawiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	strongly

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P44W9
      OFFSETS:	50-54
       TOKENS:	P44W12-P44W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	تتابعونا
     IS_TRANS:	ttAbEwnA
        INDEX:	P44W10
      OFFSETS:	55-63
       TOKENS:	P44W13-P44W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tAbiE_1]
   UNSPLITVOC:	(titAbEuwAnA)
          POS:	IV2P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:1P
          VOC:	ti+tAbE+uwA+nA
        GLOSS:	you+follow+you [verb]+us

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P44W11
      OFFSETS:	64-67
       TOKENS:	P44W15-P44W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الجروب
     IS_TRANS:	Aljrwb
        INDEX:	P44W12
      OFFSETS:	68-74
       TOKENS:	P44W16-P44W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Aljrwb)
          POS:	FOREIGN
          VOC:	Aljrwb
        GLOSS:	nogloss

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P45W1
      OFFSETS:	0-2
       TOKENS:	P45W1-P45W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	اهم
     IS_TRANS:	Ahm
        INDEX:	P45W2
      OFFSETS:	3-6
       TOKENS:	P45W2-P45W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aham~_1]
   UNSPLITVOC:	(>aham~)
          POS:	ADJ_COMP
          VOC:	>aham~
        GLOSS:	most important/more important

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P45W3
      OFFSETS:	7-11
       TOKENS:	P45W3-P45W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	دلوقتي
     IS_TRANS:	dlwqty
        INDEX:	P45W4
      OFFSETS:	12-18
       TOKENS:	P45W4-P45W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now/at this moment/at the present

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P45W5
      OFFSETS:	19-21
       TOKENS:	P45W5-P45W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	she

 INPUT STRING:	اسقاط
     IS_TRANS:	AsqAT
        INDEX:	P45W6
      OFFSETS:	22-27
       TOKENS:	P45W6-P45W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<isqAT_1]
   UNSPLITVOC:	(<isqAT)
          POS:	NOUN
          VOC:	<isqAT
        GLOSS:	refuse

 INPUT STRING:	الجمعيه
     IS_TRANS:	AljmEyh
        INDEX:	P45W7
      OFFSETS:	28-35
       TOKENS:	P45W7-P45W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamoEiy~ap_1]
   UNSPLITVOC:	(AljamoEiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+jamoEiy~+ap
        GLOSS:	the+association/society/associations/societies+[fem.sg.]

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P46W1
      OFFSETS:	0-2
       TOKENS:	P46W1-P46W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	تفاصيل
     IS_TRANS:	tfASyl
        INDEX:	P46W2
      OFFSETS:	3-9
       TOKENS:	P46W2-P46W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tafoSiyl_1]
   UNSPLITVOC:	(tafASiyl)
          POS:	NOUN
          VOC:	tafASiyl
        GLOSS:	detailing/elaboration/giving details

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P46W3
      OFFSETS:	10-13
       TOKENS:	P46W3-P46W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P46W4
      OFFSETS:	14-18
       TOKENS:	P46W4-P46W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	ابعتها
     IS_TRANS:	AbEthA
        INDEX:	P46W5
      OFFSETS:	19-25
       TOKENS:	P46W5-P46W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baEat_1]
   UNSPLITVOC:	(>aboEathA)
          POS:	IV1S+IV+IVSUFF_DO:3FS
          VOC:	>a+boEat+hA
        GLOSS:	I+send+it/them/her

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P46W6
      OFFSETS:	26-29
       TOKENS:	P46W7-P46W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الخاص
     IS_TRANS:	AlxAS
        INDEX:	P46W7
      OFFSETS:	30-35
       TOKENS:	P46W8-P46W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAS~_1]
   UNSPLITVOC:	(AlxAS~)
          POS:	DET+ADJ
          VOC:	Al+xAS~
        GLOSS:	the+private/exclusive

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P47W1
      OFFSETS:	0-4
       TOKENS:	P47W1-P47W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yEny)
          POS:	NO_FUNC
          VOC:	yEny
        GLOSS:	nogloss

 INPUT STRING:	اسم
     IS_TRANS:	Asm
        INDEX:	P47W2
      OFFSETS:	5-8
       TOKENS:	P47W2-P47W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isom_1]
   UNSPLITVOC:	(<isom)
          POS:	NOUN
          VOC:	<isom
        GLOSS:	name

 INPUT STRING:	الجروب
     IS_TRANS:	Aljrwb
        INDEX:	P47W3
      OFFSETS:	9-15
       TOKENS:	P47W3-P47W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Aljrwb)
          POS:	FOREIGN
          VOC:	Aljrwb
        GLOSS:	nogloss

 INPUT STRING:	والمواعيد
     IS_TRANS:	wAlmwAEyd
        INDEX:	P47W4
      OFFSETS:	16-25
       TOKENS:	P47W4-P47W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyEAd_1]
   UNSPLITVOC:	(wiAlmawAEiyd)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+mawAEiyd
        GLOSS:	and+the+appointment/appointed time

 INPUT STRING:	واي
     IS_TRANS:	wAy
        INDEX:	P47W5
      OFFSETS:	26-29
       TOKENS:	P47W6-P47W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(wi>ay~)
          POS:	CONJ+NOUN_QUANT
          VOC:	wi+>ay~
        GLOSS:	and+any

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P47W6
      OFFSETS:	30-34
       TOKENS:	P47W8-P47W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	عايزنها
     IS_TRANS:	EAyznhA
        INDEX:	P47W7
      OFFSETS:	35-42
       TOKENS:	P47W9-P47W9
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(EAyznhA)
          POS:	NO_FUNC
          VOC:	EAyznhA
        GLOSS:	nogloss

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P48W1
      OFFSETS:	0-4
       TOKENS:	P48W1-P48W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+matter/status/case/situation

 INPUT STRING:	ممنوع
     IS_TRANS:	mmnwE
        INDEX:	P48W2
      OFFSETS:	5-10
       TOKENS:	P48W3-P48W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mamonuwE_1]
   UNSPLITVOC:	(mamonuwE)
          POS:	ADJ
          VOC:	mamonuwE
        GLOSS:	prohibited/banned

 INPUT STRING:	احط
     IS_TRANS:	AHT
        INDEX:	P48W3
      OFFSETS:	11-14
       TOKENS:	P48W4-P48W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaT~_1]
   UNSPLITVOC:	(AaHuT~)
          POS:	IV1S+IV
          VOC:	Aa+HuT~
        GLOSS:	I+put

 INPUT STRING:	اللينك
     IS_TRANS:	Allynk
        INDEX:	P48W4
      OFFSETS:	15-21
       TOKENS:	P48W5-P48W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Allynk)
          POS:	FOREIGN
          VOC:	Allynk
        GLOSS:	nogloss

 INPUT STRING:	هنا
     IS_TRANS:	hnA
        INDEX:	P48W5
      OFFSETS:	22-25
       TOKENS:	P48W6-P48W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinA_1]
   UNSPLITVOC:	(hinA)
          POS:	NOUN
          VOC:	hinA
        GLOSS:	here

 INPUT STRING:	واللي
     IS_TRANS:	wAlly
        INDEX:	P49W1
      OFFSETS:	0-5
       TOKENS:	P49W1-P49W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(wiAill~iy)
          POS:	CONJ+REL_PRON
          VOC:	wi+Aill~iy
        GLOSS:	and+which/who/whose

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P49W2
      OFFSETS:	6-8
       TOKENS:	P49W3-P49W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P49W3
      OFFSETS:	9-11
       TOKENS:	P49W4-P49W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	سكان
     IS_TRANS:	skAn
        INDEX:	P49W4
      OFFSETS:	12-16
       TOKENS:	P49W5-P49W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAkin_1]
   UNSPLITVOC:	(suk~An)
          POS:	NOUN
          VOC:	suk~An
        GLOSS:	residents/inhabitants

 INPUT STRING:	حدايق
     IS_TRANS:	HdAyq
        INDEX:	P49W5
      OFFSETS:	17-22
       TOKENS:	P49W6-P49W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HadAyiq_1]
   UNSPLITVOC:	(HadAyiq)
          POS:	NOUN_PROP
          VOC:	HadAyiq
        GLOSS:	Gardens

 INPUT STRING:	الاهرام
     IS_TRANS:	AlAhrAm
        INDEX:	P49W6
      OFFSETS:	23-30
       TOKENS:	P49W7-P49W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahorAm_1]
   UNSPLITVOC:	(Al>ahorAm)
          POS:	DET+NOUN_PROP
          VOC:	Al+>ahorAm
        GLOSS:	the+Ahram/pyramids

 INPUT STRING:	عايزينكوا
     IS_TRANS:	EAyzynkwA
        INDEX:	P49W7
      OFFSETS:	31-40
       TOKENS:	P49W8-P49W8
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(EAyzynkwA)
          POS:	NO_FUNC
          VOC:	EAyzynkwA
        GLOSS:	nogloss

 INPUT STRING:	تدعولنا
     IS_TRANS:	tdEwlnA
        INDEX:	P49W8
      OFFSETS:	41-48
       TOKENS:	P49W9-P49W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEA_1]
   UNSPLITVOC:	(tidoEuwA_linA)
          POS:	IV2P+IV+IVSUFF_SUBJ:P+PREP+PRON_1P
          VOC:	ti+doE+uwA+li+nA
        GLOSS:	you+pray/supplicate+you+to/for+us

 INPUT STRING:	وطولت
     IS_TRANS:	wTwlt
        INDEX:	P50W1
      OFFSETS:	0-5
       TOKENS:	P50W1-P50W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Taw~il_1]
   UNSPLITVOC:	(wiTaw~ilt)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S
          VOC:	wi+Taw~il+t
        GLOSS:	and+lengthen+I [verb]

 INPUT STRING:	عليكوا
     IS_TRANS:	ElykwA
        INDEX:	P50W2
      OFFSETS:	6-12
       TOKENS:	P50W3-P50W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(Ealiykuw)
          POS:	PREP+PRON_2P
          VOC:	EalaY+kuw
        GLOSS:	on/above+you

 INPUT STRING:	معلش
     IS_TRANS:	mEl$
        INDEX:	P50W3
      OFFSETS:	13-17
       TOKENS:	P50W5-P50W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEoli$_1]
   UNSPLITVOC:	(maEoli$)
          POS:	INTERJ
          VOC:	maEoli$
        GLOSS:	never mind

 INPUT STRING:	وشكراااااااااااا
     IS_TRANS:	w$krAAAAAAAAAAAA
        INDEX:	P50W4
      OFFSETS:	18-34
       TOKENS:	P50W6-P50W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$ukr_1]
   UNSPLITVOC:	(wi$ukrAF)
          POS:	CONJ+NOUN+CASE_INDEF_ACC
          VOC:	wi+$ukr+AF
        GLOSS:	and+thank you/thanks+[acc.indef.]

 INPUT STRING:	كفاية
     IS_TRANS:	kfAyp
        INDEX:	P51W1
      OFFSETS:	0-5
       TOKENS:	P51W1-P51W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kifAyap_1]
   UNSPLITVOC:	(kifAyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kifAy+ap
        GLOSS:	enough+[fem.sg.]

 INPUT STRING:	البلطجة
     IS_TRANS:	AlblTjp
        INDEX:	P51W2
      OFFSETS:	6-13
