 INPUT STRING:	القول
       TOKENS:	P34W8-P34W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[layosa_1]
   UNSPLITVOC:	(layosat)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	layos+at
        GLOSS:	not be+it/they/she [verb]

 INPUT STRING:	الاسلام
     IS_TRANS:	AlAslAm
        INDEX:	P34W7
      OFFSETS:	37-44
       TOKENS:	P34W9-P34W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisolAm_1]
   UNSPLITVOC:	(AlAisolAm)
          POS:	DET+NOUN
          VOC:	Al+AisolAm
        GLOSS:	the+Islam

 INPUT STRING:	فنجد
     IS_TRANS:	fnjd
        INDEX:	P34W8
      OFFSETS:	45-49
       TOKENS:	P34W10-P34W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wajad_1]
   UNSPLITVOC:	(fanajid)
          POS:	CONNEC_PART+IV1P+IV
          VOC:	fa+na+jid
        GLOSS:	so+we+find

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P34W9
      OFFSETS:	50-52
       TOKENS:	P34W12-P34W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	بينهم
     IS_TRANS:	bynhm
        INDEX:	P34W10
      OFFSETS:	53-58
       TOKENS:	P34W13-P34W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bayon_1]
   UNSPLITVOC:	(biynuhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	biyn+hum
        GLOSS:	btween/among+their

 INPUT STRING:	سيخ
     IS_TRANS:	syx
        INDEX:	P34W11
      OFFSETS:	59-62
       TOKENS:	P34W15-P34W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyx_1]
   UNSPLITVOC:	(siyx)
          POS:	NOUN
          VOC:	siyx
        GLOSS:	skewer/rapier

 INPUT STRING:	وبوذيين
     IS_TRANS:	wbw*yyn
        INDEX:	P34W12
      OFFSETS:	63-70
       TOKENS:	P34W16-P34W16
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wbw*yyn)
          POS:	NO_FUNC
          VOC:	wbw*yyn
        GLOSS:	nogloss

 INPUT STRING:	ومن
     IS_TRANS:	wmn
        INDEX:	P34W13
      OFFSETS:	71-74
       TOKENS:	P34W17-P34W18
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_1]
   UNSPLITVOC:	(wamano)
          POS:	CONJ+REL_PRON
          VOC:	wa+mano
        GLOSS:	and+who/whom

 INPUT STRING:	هم
     IS_TRANS:	hm
        INDEX:	P34W14
      OFFSETS:	75-77
       TOKENS:	P34W19-P34W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	عبده
     IS_TRANS:	Ebdh
        INDEX:	P34W15
      OFFSETS:	78-82
       TOKENS:	P34W20-P34W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eabodap_1]
   UNSPLITVOC:	(Eabodap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Eabod+ap
        GLOSS:	slave/servant+[fem.sg.]

 INPUT STRING:	كونفوشيوس
     IS_TRANS:	kwnfw$yws
        INDEX:	P34W16
      OFFSETS:	83-92
       TOKENS:	P34W21-P34W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kwnfw$yws_1]
   UNSPLITVOC:	(kwnfw$yws)
          POS:	NOUN_PROP
          VOC:	kwnfw$yws
        GLOSS:	Confecius

 INPUT STRING:	هداهم
     IS_TRANS:	hdAhm
        INDEX:	P34W17
      OFFSETS:	93-98
       TOKENS:	P34W22-P34W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hadaY_1]
   UNSPLITVOC:	(hadAhum)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3P
          VOC:	hadA+(null)+hum
        GLOSS:	guide/direct/lead/be guided/be directed/be led+he/it+them

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P34W18
      OFFSETS:	99-103
       TOKENS:	P34W24-P34W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN
          VOC:	All~ah
        GLOSS:	God

 INPUT STRING:	هناك
     IS_TRANS:	hnAk
        INDEX:	P34W19
      OFFSETS:	104-108
       TOKENS:	P34W25-P34W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinAk_1]
   UNSPLITVOC:	(hinAk)
          POS:	ADV
          VOC:	hinAk
        GLOSS:	there

 INPUT STRING:	حكمه
     IS_TRANS:	Hkmh
        INDEX:	P34W20
      OFFSETS:	109-113
       TOKENS:	P34W26-P34W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hikomap_1]
   UNSPLITVOC:	(Hikomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Hikom+ap
        GLOSS:	wisdom/maxim+[fem.sg.]

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P34W21
      OFFSETS:	114-116
       TOKENS:	P34W27-P34W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	أدرى
     IS_TRANS:	>drY
        INDEX:	P34W22
      OFFSETS:	117-121
       TOKENS:	P34W28-P34W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diriy_1]
   UNSPLITVOC:	(AadoraY)
          POS:	IV1S+IV
          VOC:	Aa+doraY
        GLOSS:	I+know

 INPUT STRING:	كنهها
     IS_TRANS:	knhhA
        INDEX:	P34W23
      OFFSETS:	122-127
       TOKENS:	P34W29-P34W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kunh_1]
   UNSPLITVOC:	(knhahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	knh+hA
        GLOSS:	nature/meaning+its/their/her

 INPUT STRING:	سؤال
     IS_TRANS:	s&Al
        INDEX:	P35W1
      OFFSETS:	1-5
       TOKENS:	P35W1-P35W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[su&Al_1]
   UNSPLITVOC:	(su&Al)
          POS:	NOUN
          VOC:	su&Al
        GLOSS:	question/inquiry

 INPUT STRING:	اخر
     IS_TRANS:	Axr
        INDEX:	P35W2
      OFFSETS:	6-9
       TOKENS:	P35W2-P35W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|axar_1]
   UNSPLITVOC:	(|axar)
          POS:	ADJ
          VOC:	|axar
        GLOSS:	other

 INPUT STRING:	كم
     IS_TRANS:	km
        INDEX:	P36W1
      OFFSETS:	1-3
       TOKENS:	P36W1-P36W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kam_1]
   UNSPLITVOC:	(kam)
          POS:	INTERROG_PRON
          VOC:	kam
        GLOSS:	how many/much

 INPUT STRING:	الشباب
     IS_TRANS:	Al$bAb
        INDEX:	P36W2
      OFFSETS:	4-10
       TOKENS:	P36W2-P36W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$abAb_1]
   UNSPLITVOC:	(Al$~abAb)
          POS:	DET+NOUN
          VOC:	Al+$abAb
        GLOSS:	the+Jeunesse

 INPUT STRING:	الملقى
     IS_TRANS:	AlmlqY
        INDEX:	P36W3
      OFFSETS:	11-17
       TOKENS:	P36W3-P36W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muloqaY_1]
   UNSPLITVOC:	(AlmuloqaY)
          POS:	DET+ADJ
          VOC:	Al+muloqaY
        GLOSS:	the+discarded/thrown/cast

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P36W4
      OFFSETS:	18-21
       TOKENS:	P36W4-P36W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealay~a)
          POS:	PREP+PRON_1S
          VOC:	EalaY+iy
        GLOSS:	on/above+gloss

 INPUT STRING:	المقاهى
     IS_TRANS:	AlmqAhY
        INDEX:	P36W5
      OFFSETS:	22-29
       TOKENS:	P36W6-P36W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maqohay_1]
   UNSPLITVOC:	(AlmaqAhiy)
          POS:	DET+NOUN
          VOC:	Al+maqAhiy
        GLOSS:	the+cafes

 INPUT STRING:	يتابع
     IS_TRANS:	ytAbE
        INDEX:	P36W6
      OFFSETS:	30-35
       TOKENS:	P36W7-P36W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAbiE_1]
   UNSPLITVOC:	(yitAbiE)
          POS:	IV3MS+IV
          VOC:	yi+tAbiE
        GLOSS:	he/it+follow

 INPUT STRING:	بجنون
     IS_TRANS:	bjnwn
        INDEX:	P36W7
      OFFSETS:	36-41
       TOKENS:	P36W8-P36W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[junuwn_1]
   UNSPLITVOC:	(bijunuwn)
          POS:	PREP+NOUN
          VOC:	bi+junuwn
        GLOSS:	with/by+madness/insanity

 INPUT STRING:	حلقات
     IS_TRANS:	HlqAt
        INDEX:	P36W8
      OFFSETS:	42-47
       TOKENS:	P36W10-P36W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haloqap_2]
   UNSPLITVOC:	(HaloqAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	Haloq+At
        GLOSS:	episode+[fem.pl.]

 INPUT STRING:	المصارعه
     IS_TRANS:	AlmSArEh
        INDEX:	P36W9
      OFFSETS:	48-56
       TOKENS:	P36W11-P36W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muSAroEap_1]
   UNSPLITVOC:	(AlmuSAroEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+muSAroE+ap
        GLOSS:	the+fighting/boxing+[fem.sg.]

 INPUT STRING:	الحرة
     IS_TRANS:	AlHrp
        INDEX:	P36W10
      OFFSETS:	57-62
       TOKENS:	P36W12-P36W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hur~_1]
   UNSPLITVOC:	(AlHur~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Hur~+ap
        GLOSS:	the+free/independent+[fem.sg.]

 INPUT STRING:	واغانى
     IS_TRANS:	wAgAnY
        INDEX:	P36W11
      OFFSETS:	63-69
       TOKENS:	P36W13-P36W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Augoniy~ap_1]
   UNSPLITVOC:	(wiAgAniy)
          POS:	CONJ+NOUN
          VOC:	wi+AgAniy
        GLOSS:	and+song

 INPUT STRING:	بنت
     IS_TRANS:	bnt
        INDEX:	P36W12
      OFFSETS:	70-73
       TOKENS:	P36W15-P36W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(binot)
          POS:	NOUN
          VOC:	binot
        GLOSS:	daughter/girl/daughters/girls

 INPUT STRING:	عجرم
     IS_TRANS:	Ejrm
        INDEX:	P36W13
      OFFSETS:	74-78
       TOKENS:	P36W16-P36W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eajram_1]
   UNSPLITVOC:	(Eajram)
          POS:	NOUN_PROP
          VOC:	Eajram
        GLOSS:	Agram

 INPUT STRING:	وأختها
     IS_TRANS:	w>xthA
        INDEX:	P36W14
      OFFSETS:	79-85
       TOKENS:	P36W17-P36W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uxot_1]
   UNSPLITVOC:	(wi>uxotahA)
          POS:	CONJ+NOUN+POSS_PRON_3FS
          VOC:	wi+>uxot+hA
        GLOSS:	and+sister/counterpart/sisters+its/their/her

 INPUT STRING:	هيفاء
     IS_TRANS:	hyfA'
        INDEX:	P36W15
      OFFSETS:	86-91
       TOKENS:	P36W20-P36W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hayfA_1]
   UNSPLITVOC:	(hyfA')
          POS:	NOUN_PROP
          VOC:	hyfA'
        GLOSS:	Hayfa

 INPUT STRING:	هم
     IS_TRANS:	hm
        INDEX:	P36W16
      OFFSETS:	92-94
       TOKENS:	P36W21-P36W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	نفسهم
     IS_TRANS:	nfshm
        INDEX:	P36W17
      OFFSETS:	95-100
       TOKENS:	P36W22-P36W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafoshum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	nafos+hum
        GLOSS:	same/self/selves+their

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P36W18
      OFFSETS:	101-103
       TOKENS:	P36W24-P36W24
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_1]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	يضجون
     IS_TRANS:	yDjwn
        INDEX:	P36W19
      OFFSETS:	104-109
       TOKENS:	P36W25-P36W25
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Daj~-i_1]
   UNSPLITVOC:	(yaDij~uwna)
          POS:	IV3MP+IV+IVSUFF_SUBJ:MP_MOOD:I
          VOC:	ya+Dij~+uwna
        GLOSS:	they (people)+be noisy/clamor+[masc.pl.]

 INPUT STRING:	بالشكوى
     IS_TRANS:	bAl$kwY
        INDEX:	P36W20
      OFFSETS:	110-117
       TOKENS:	P36W26-P36W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$akowaY_1]
   UNSPLITVOC:	(biAl$~akowaY)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+$akowaY
        GLOSS:	with/by+the+complaint/grievance/complaints/grievances

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P36W21
      OFFSETS:	118-120
       TOKENS:	P36W28-P36W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	قله
     IS_TRANS:	qlh
        INDEX:	P36W22
      OFFSETS:	121-124
       TOKENS:	P36W29-P36W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qil~ap_1]
   UNSPLITVOC:	(qil~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qil~+ap
        GLOSS:	scarcity/lack of/small number or amount of+[fem.sg.]

 INPUT STRING:	فرص
     IS_TRANS:	frS
        INDEX:	P36W23
      OFFSETS:	125-128
       TOKENS:	P36W30-P36W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[furoSap_1]
   UNSPLITVOC:	(furaS)
          POS:	NOUN
          VOC:	furaS
        GLOSS:	opportunity/chance/opportunities/chances

 INPUT STRING:	العمل
     IS_TRANS:	AlEml
        INDEX:	P36W24
      OFFSETS:	129-134
       TOKENS:	P36W31-P36W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(AlEamal)
          POS:	DET+NOUN
          VOC:	Al+Eamal
        GLOSS:	the+action/job

 INPUT STRING:	لماذا
     IS_TRANS:	lmA*A
        INDEX:	P37W1
      OFFSETS:	1-6
       TOKENS:	P37W1-P37W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[limA*A_1]
   UNSPLITVOC:	(limA*A)
          POS:	INTERROG_ADV
          VOC:	limA*A
        GLOSS:	why

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P37W2
      OFFSETS:	7-9
       TOKENS:	P37W2-P37W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	تلك
     IS_TRANS:	tlk
        INDEX:	P37W3
      OFFSETS:	10-13
       TOKENS:	P37W3-P37W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*`lika_1]
   UNSPLITVOC:	(tiloka)
          POS:	DEM_PRON_F
          VOC:	tiloka
        GLOSS:	that/those

 INPUT STRING:	البلاد
     IS_TRANS:	AlblAd
        INDEX:	P37W4
      OFFSETS:	14-20
       TOKENS:	P37W4-P37W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(AlbilAd)
          POS:	DET+NOUN
          VOC:	Al+bilAd
        GLOSS:	the+country/country/countries

 INPUT STRING:	السالفه
     IS_TRANS:	AlsAlfh
        INDEX:	P37W5
      OFFSETS:	21-28
       TOKENS:	P37W5-P37W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sAlif_1]
   UNSPLITVOC:	(AlsAlfp)
          POS:	DET+ADV
          VOC:	Al+sAlfp
        GLOSS:	the+previous

 INPUT STRING:	الذكر
     IS_TRANS:	Al*kr
        INDEX:	P37W6
      OFFSETS:	29-34
       TOKENS:	P37W7-P37W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*ikor_1]
   UNSPLITVOC:	(Al*~ikor)
          POS:	DET+NOUN
          VOC:	Al+*ikor
        GLOSS:	the+mention/citation/memory

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P37W7
      OFFSETS:	35-37
       TOKENS:	P37W8-P37W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	تجد
     IS_TRANS:	tjd
        INDEX:	P37W8
      OFFSETS:	38-41
       TOKENS:	P37W9-P37W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wajad_1]
   UNSPLITVOC:	(tajid)
          POS:	IV2MS+IV
          VOC:	ta+jid
        GLOSS:	you+find

 INPUT STRING:	بطاله
     IS_TRANS:	bTAlh
        INDEX:	P37W9
      OFFSETS:	42-47
       TOKENS:	P37W10-P37W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[biTAlap_1]
   UNSPLITVOC:	(biTAlap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	biTAl+ap
        GLOSS:	idleness/joblessness+[fem.sg.]

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P37W10
      OFFSETS:	48-50
       TOKENS:	P37W11-P37W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	قله
     IS_TRANS:	qlh
        INDEX:	P37W11
      OFFSETS:	51-54
       TOKENS:	P37W12-P37W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qil~ap_1]
   UNSPLITVOC:	(qil~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qil~+ap
        GLOSS:	scarcity/lack of/small number or amount of+[fem.sg.]

 INPUT STRING:	فرص
     IS_TRANS:	frS
        INDEX:	P37W12
      OFFSETS:	55-58
       TOKENS:	P37W13-P37W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[furoSap_1]
   UNSPLITVOC:	(furaS)
          POS:	NOUN
          VOC:	furaS
        GLOSS:	opportunity/chance/opportunities/chances

 INPUT STRING:	عمل
     IS_TRANS:	Eml
        INDEX:	P37W13
      OFFSETS:	59-62
       TOKENS:	P37W14-P37W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamal)
          POS:	NOUN
          VOC:	Eamal
        GLOSS:	action/job

 INPUT STRING:	مجرد
     IS_TRANS:	mjrd
        INDEX:	P38W1
      OFFSETS:	1-5
       TOKENS:	P38W1-P38W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mujar~ad_1]
   UNSPLITVOC:	(mujar~ad)
          POS:	NOUN
          VOC:	mujar~ad
        GLOSS:	mere

 INPUT STRING:	سؤال
     IS_TRANS:	s&Al
        INDEX:	P38W2
      OFFSETS:	6-10
       TOKENS:	P38W2-P38W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[su&Al_1]
   UNSPLITVOC:	(su&Al)
          POS:	NOUN
          VOC:	su&Al
        GLOSS:	question/inquiry

 INPUT STRING:	ومن
     IS_TRANS:	wmn
        INDEX:	P39W1
      OFFSETS:	1-4
       TOKENS:	P39W1-P39W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(wamin)
          POS:	CONJ+PREP
          VOC:	wa+min
        GLOSS:	and+from

 INPUT STRING:	بعده
     IS_TRANS:	bEdh
        INDEX:	P39W2
      OFFSETS:	5-9
       TOKENS:	P39W3-P39W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEoduh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	baEod+uh
        GLOSS:	after+his/its

 INPUT STRING:	نناقش
     IS_TRANS:	nnAq$
        INDEX:	P39W3
      OFFSETS:	10-15
       TOKENS:	P39W5-P39W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAqi$_1]
   UNSPLITVOC:	(ninAqi$)
          POS:	IV1P+IV
          VOC:	ni+nAqi$
        GLOSS:	we+discuss

 INPUT STRING:	أحوال
     IS_TRANS:	>HwAl
        INDEX:	P39W4
      OFFSETS:	16-21
       TOKENS:	P39W6-P39W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAl_1]
   UNSPLITVOC:	(AHowAl)
          POS:	NOUN
          VOC:	AHowAl
        GLOSS:	situation/condition/case/situations/conditions/cases

 INPUT STRING:	بلادنا
     IS_TRANS:	blAdnA
        INDEX:	P39W5
      OFFSETS:	22-28
       TOKENS:	P39W7-P39W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(blAdinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	blAd+nA
        GLOSS:	country+our

 INPUT STRING:	كما
     IS_TRANS:	kmA
        INDEX:	P39W6
      OFFSETS:	29-32
       TOKENS:	P39W9-P39W10
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(kamA)
          POS:	PREP+REL_PRON
          VOC:	ka+mA
        GLOSS:	like/such as+what/which

 INPUT STRING:	اسلفت
     IS_TRANS:	Aslft
        INDEX:	P39W7
      OFFSETS:	33-38
       TOKENS:	P39W11-P39W11
