 INPUT STRING:	مقطع
        GLOSS:	it/they/she+be

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P27W4
      OFFSETS:	17-19
       TOKENS:	P27W6-P27W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الميدان
     IS_TRANS:	AlmydAn
        INDEX:	P27W5
      OFFSETS:	20-27
       TOKENS:	P27W7-P27W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miydAn_1]
   UNSPLITVOC:	(AlmiydAn)
          POS:	DET+NOUN
          VOC:	Al+miydAn
        GLOSS:	the+square

 INPUT STRING:	مستشفى
     IS_TRANS:	mst$fY
        INDEX:	P27W6
      OFFSETS:	28-34
       TOKENS:	P27W8-P27W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musota$ofaY_1]
   UNSPLITVOC:	(musota$ofaY)
          POS:	NOUN
          VOC:	musota$ofaY
        GLOSS:	hospital

 INPUT STRING:	تخدمهم
     IS_TRANS:	txdmhm
        INDEX:	P27W7
      OFFSETS:	35-41
       TOKENS:	P27W9-P27W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xadam_1]
   UNSPLITVOC:	(tixodimhum)
          POS:	IV3FS+IV+IVSUFF_DO:3P
          VOC:	ti+xodim+hum
        GLOSS:	it/they/she+employ/hire+them

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P28W1
      OFFSETS:	0-4
       TOKENS:	P28W1-P28W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	يرحمه
     IS_TRANS:	yrHmh
        INDEX:	P28W2
      OFFSETS:	5-10
       TOKENS:	P28W2-P28W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[raHim_1]
   UNSPLITVOC:	(yiroHamuh)
          POS:	IV3MS+IV+IVSUFF_DO:3MS
          VOC:	yi+roHam+uh
        GLOSS:	he/it+have mercy+him/it

 INPUT STRING:	ويصبر
     IS_TRANS:	wySbr
        INDEX:	P28W3
      OFFSETS:	11-16
       TOKENS:	P28W4-P28W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sab~ar_1]
   UNSPLITVOC:	(wiyiSab~ar)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+Sab~ar
        GLOSS:	and+he/it+preserve/comfort/stabilize/ballast

 INPUT STRING:	أهله
     IS_TRANS:	>hlh
        INDEX:	P28W4
      OFFSETS:	17-21
       TOKENS:	P28W6-P28W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahol_1]
   UNSPLITVOC:	(>aholuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	>ahol+uh
        GLOSS:	family/people/people/families/folk/families/indigenous people+his/its

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P28W5
      OFFSETS:	22-24
       TOKENS:	P28W8-P28W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	أسألك
     IS_TRANS:	>s>lk
        INDEX:	P28W6
      OFFSETS:	25-30
       TOKENS:	P28W9-P28W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sa>al_1]
   UNSPLITVOC:	(Aaso>alak)
          POS:	IV1S+IV+IVSUFF_DO:2MS
          VOC:	Aa+so>al+ak
        GLOSS:	I+ask/inquire/request/be asked+you

 INPUT STRING:	سؤال
     IS_TRANS:	s&Al
        INDEX:	P28W7
      OFFSETS:	31-35
       TOKENS:	P28W11-P28W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[su&Al_1]
   UNSPLITVOC:	(su&Al)
          POS:	NOUN
          VOC:	su&Al
        GLOSS:	question/inquiry

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P28W8
      OFFSETS:	36-39
       TOKENS:	P28W12-P28W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	REL_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P28W9
      OFFSETS:	40-43
       TOKENS:	P28W13-P28W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P28W10
      OFFSETS:	44-48
       TOKENS:	P28W14-P28W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	person/ individual

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P28W11
      OFFSETS:	49-51
       TOKENS:	P28W15-P28W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الشرطه
     IS_TRANS:	Al$rTh
        INDEX:	P28W12
      OFFSETS:	52-58
       TOKENS:	P28W16-P28W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uroTap_1]
   UNSPLITVOC:	(Al$~uroTap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$uroT+ap
        GLOSS:	the+police+[fem.sg.]

 INPUT STRING:	بيموت
     IS_TRANS:	bymwt
        INDEX:	P28W13
      OFFSETS:	59-64
       TOKENS:	P28W17-P28W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAt_1]
   UNSPLITVOC:	(biyimuwt)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+muwt
        GLOSS:	[present-tense]+he/it+die/pass away

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P28W14
      OFFSETS:	65-67
       TOKENS:	P28W19-P28W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بتعملوا
     IS_TRANS:	btEmlwA
        INDEX:	P28W15
      OFFSETS:	68-75
       TOKENS:	P28W20-P28W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(bitiEomiluwA)
          POS:	PROG_PART+IV2P+IV+IVSUFF_SUBJ:P
          VOC:	bi+ti+Eomil+uwA
        GLOSS:	[present-tense]+you+work/do+we

 INPUT STRING:	الضجه
     IS_TRANS:	AlDjh
        INDEX:	P28W16
      OFFSETS:	76-81
       TOKENS:	P28W22-P28W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Daj~ap_1]
   UNSPLITVOC:	(AlD~aj~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Daj~+ap
        GLOSS:	the+noise/tumult+[fem.sg.]

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P28W17
      OFFSETS:	82-84
       TOKENS:	P28W23-P28W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P29W1
      OFFSETS:	0-3
       TOKENS:	P29W1-P29W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P29W2
      OFFSETS:	4-6
       TOKENS:	P29W2-P29W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	ميت
     IS_TRANS:	myt
        INDEX:	P29W3
      OFFSETS:	7-10
       TOKENS:	P29W3-P29W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miyt_2]
   UNSPLITVOC:	(miyt)
          POS:	NOUN_PROP
          VOC:	miyt
        GLOSS:	myt

 INPUT STRING:	غمر
     IS_TRANS:	gmr
        INDEX:	P29W4
      OFFSETS:	11-14
       TOKENS:	P29W4-P29W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[gamr_2]
   UNSPLITVOC:	(gamr)
          POS:	NOUN_PROP
          VOC:	gamr
        GLOSS:	ghamr

 INPUT STRING:	وفى
     IS_TRANS:	wfY
        INDEX:	P29W5
      OFFSETS:	15-18
       TOKENS:	P29W5-P29W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(wafiy)
          POS:	CONJ+PREP
          VOC:	wa+fiy
        GLOSS:	and+in

 INPUT STRING:	بلد
     IS_TRANS:	bld
        INDEX:	P29W6
      OFFSETS:	19-22
       TOKENS:	P29W7-P29W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(balad)
          POS:	NOUN
          VOC:	balad
        GLOSS:	country/country/countries

 INPUT STRING:	جنبى
     IS_TRANS:	jnbY
        INDEX:	P29W7
      OFFSETS:	23-27
       TOKENS:	P29W8-P29W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[janobiy~_1]
   UNSPLITVOC:	(janobiy~)
          POS:	ADJ
          VOC:	janobiy~
        GLOSS:	lateral

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P29W8
      OFFSETS:	28-30
       TOKENS:	P29W9-P29W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	دمضيط
     IS_TRANS:	dmDyT
        INDEX:	P29W9
      OFFSETS:	31-36
       TOKENS:	P29W10-P29W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[damoDiyT_1]
   UNSPLITVOC:	(damoDiyT)
          POS:	NOUN_PROP
          VOC:	damoDiyT
        GLOSS:	Damtet

 INPUT STRING:	واحدغربل
     IS_TRANS:	wAHdgrbl
        INDEX:	P29W10
      OFFSETS:	37-45
       TOKENS:	P29W11-P29W11
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wAHdgrbl)
          POS:	NO_FUNC
          VOC:	wAHdgrbl
        GLOSS:	nogloss

 INPUT STRING:	راءد
     IS_TRANS:	rA'd
        INDEX:	P29W11
      OFFSETS:	46-50
       TOKENS:	P29W12-P29W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(rA'd)
          POS:	TYPO
          VOC:	rA'd
        GLOSS:	nogloss

 INPUT STRING:	شرطه
     IS_TRANS:	$rTh
        INDEX:	P29W12
      OFFSETS:	51-55
       TOKENS:	P29W13-P29W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$uroTap_1]
   UNSPLITVOC:	($uroTap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$uroT+ap
        GLOSS:	police+[fem.sg.]

 INPUT STRING:	عرفه
     IS_TRANS:	Erfh
        INDEX:	P30W1
      OFFSETS:	0-4
       TOKENS:	P30W1-P30W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(Eirift)
          POS:	PV+PVSUFF_SUBJ:2MS
          VOC:	Eirif+t
        GLOSS:	know+you

 INPUT STRING:	معنه
     IS_TRANS:	mEnh
        INDEX:	P30W2
      OFFSETS:	5-9
       TOKENS:	P30W2-P30W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEonah_1]
   UNSPLITVOC:	(maEonah)
          POS:	NOUN
          VOC:	maEonah
        GLOSS:	meaning

 INPUT STRING:	غربله
     IS_TRANS:	grblh
        INDEX:	P30W3
      OFFSETS:	10-15
       TOKENS:	P30W3-P30W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[garobil_1]
   UNSPLITVOC:	(garobiluh)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3MS
          VOC:	garobil+(null)+uh
        GLOSS:	sift/sieve+he/it [verb]+it/him

 INPUT STRING:	بالرصاص
     IS_TRANS:	bAlrSAS
        INDEX:	P30W4
      OFFSETS:	16-23
       TOKENS:	P30W5-P30W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ruSASap_1]
   UNSPLITVOC:	(biAlr~uSAS)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+ruSAS
        GLOSS:	with/by+the+bullets

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P30W5
      OFFSETS:	24-26
       TOKENS:	P30W7-P30W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	دماغه
     IS_TRANS:	dmAgh
        INDEX:	P30W6
      OFFSETS:	27-32
       TOKENS:	P30W8-P30W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dimAg_1]
   UNSPLITVOC:	(dimAguh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	dimAg+uh
        GLOSS:	brain/brains+his/its

 INPUT STRING:	ودراعه
     IS_TRANS:	wdrAEh
        INDEX:	P30W7
      OFFSETS:	33-39
       TOKENS:	P30W10-P30W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*irAE_1]
   UNSPLITVOC:	(wi*rAEuh)
          POS:	CONJ+NOUN+POSS_PRON_3MS
          VOC:	wi+*rAE+uh
        GLOSS:	and+arm+his/its

 INPUT STRING:	وبطنه
     IS_TRANS:	wbTnh
        INDEX:	P30W8
      OFFSETS:	40-45
       TOKENS:	P30W13-P30W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baTon_1]
   UNSPLITVOC:	(wibaTonuh)
          POS:	CONJ+NOUN+POSS_PRON_3MS
          VOC:	wi+baTon+uh
        GLOSS:	and+stomach/depth/stomachs/interior+his/its

 INPUT STRING:	وبرده
     IS_TRANS:	wbrdh
        INDEX:	P30W9
      OFFSETS:	46-51
       TOKENS:	P30W16-P30W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(wibaroDuh)
          POS:	CONJ+ADV
          VOC:	wi+baroDuh
        GLOSS:	and+also/too

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P30W10
      OFFSETS:	52-56
       TOKENS:	P30W18-P30W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	يرحمه
     IS_TRANS:	yrHmh
        INDEX:	P30W11
      OFFSETS:	57-62
       TOKENS:	P30W19-P30W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHam_1]
   UNSPLITVOC:	(yiroHamuh)
          POS:	IV3MS+IV+IVSUFF_DO:3MS
          VOC:	yi+roHam+uh
        GLOSS:	he/it+have mercy+it/him

 INPUT STRING:	ويصبر
     IS_TRANS:	wySbr
        INDEX:	P30W12
      OFFSETS:	63-68
       TOKENS:	P30W21-P30W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sab~ar_1]
   UNSPLITVOC:	(wiyiSab~ar)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+Sab~ar
        GLOSS:	and+he/it+preserve/comfort/stabilize/ballast

 INPUT STRING:	أهله
     IS_TRANS:	>hlh
        INDEX:	P30W13
      OFFSETS:	69-73
       TOKENS:	P30W23-P30W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahol_1]
   UNSPLITVOC:	(>aholuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	>ahol+uh
        GLOSS:	family/people/people/families/folk/families/indigenous people+his/its

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P31W1
      OFFSETS:	0-2
       TOKENS:	P31W1-P31W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	المفروض
     IS_TRANS:	AlmfrwD
        INDEX:	P31W2
      OFFSETS:	3-10
       TOKENS:	P31W2-P31W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maforuwD_1]
   UNSPLITVOC:	(AlmaforuwD)
          POS:	DET+ADJ
          VOC:	Al+maforuwD
        GLOSS:	the+imposed/prescribed

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P31W3
      OFFSETS:	11-15
       TOKENS:	P31W3-P31W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whom

 INPUT STRING:	نتكلم
     IS_TRANS:	ntklm
        INDEX:	P31W4
      OFFSETS:	16-21
       TOKENS:	P31W4-P31W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(nitokal~im)
          POS:	IV1P+IV
          VOC:	ni+tokal~im
        GLOSS:	we+talk/discuss

 INPUT STRING:	عنه
     IS_TRANS:	Enh
        INDEX:	P31W5
      OFFSETS:	22-25
       TOKENS:	P31W5-P31W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean~uh)
          POS:	PREP+PRON_3MS
          VOC:	Ean~+uh
        GLOSS:	(away) from, off, about, on, over+it/him

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P31W6
      OFFSETS:	26-28
       TOKENS:	P31W7-P31W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	شويه
     IS_TRANS:	$wyh
        INDEX:	P31W7
      OFFSETS:	29-33
       TOKENS:	P31W8-P31W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iway~ap_1]
   UNSPLITVOC:	($iway~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$iway~+ap
        GLOSS:	occasion/time/moment+[fem.sg.]

 INPUT STRING:	لسبب
     IS_TRANS:	lsbb
        INDEX:	P31W8
      OFFSETS:	34-38
       TOKENS:	P31W9-P31W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(lisabab)
          POS:	PREP+NOUN
          VOC:	li+sabab
        GLOSS:	for/to+reason/cause/because of/due to

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P31W9
      OFFSETS:	39-42
       TOKENS:	P31W11-P31W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P31W10
      OFFSETS:	43-46
       TOKENS:	P31W13-P31W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be+he/it

 INPUT STRING:	بيمسك
     IS_TRANS:	bymsk
        INDEX:	P31W11
      OFFSETS:	47-52
       TOKENS:	P31W14-P31W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misik_1]
   UNSPLITVOC:	(biyimosik)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+mosik
        GLOSS:	[present-tense]+he/it+catch

 INPUT STRING:	بلطجى
     IS_TRANS:	blTjY
        INDEX:	P31W12
      OFFSETS:	53-58
       TOKENS:	P31W16-P31W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baloTajiy_1]
   UNSPLITVOC:	(baloTajiy)
          POS:	ADJ
          VOC:	baloTajiy
        GLOSS:	gangster/ruffian

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P31W13
      OFFSETS:	59-61
       TOKENS:	P31W17-P31W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P31W14
      OFFSETS:	62-66
       TOKENS:	P31W18-P31W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/whom

 INPUT STRING:	بيخطف
     IS_TRANS:	byxTf
        INDEX:	P31W15
      OFFSETS:	67-72
       TOKENS:	P31W19-P31W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xaTaf_1]
   UNSPLITVOC:	(biyixoTaf)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+xoTaf
        GLOSS:	[present-tense]+he/it+abduct/catch/be abducted/be caught

 INPUT STRING:	ويسرق
     IS_TRANS:	wysrq
        INDEX:	P31W16
      OFFSETS:	73-78
       TOKENS:	P31W21-P31W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saraq_1]
   UNSPLITVOC:	(wiyisoraq)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+soraq
        GLOSS:	and+he/it+accuse of theft

