 INPUT STRING:	بالله
        LEMMA:	[vA}ir_1]
   UNSPLITVOC:	(Alv~A}irAt)
          POS:	DET+ADJ+NSUFF_FEM_PL
          VOC:	Al+vA}ir+At
        GLOSS:	the+agitated/exited+[fem.pl.]

 INPUT STRING:	فين
     IS_TRANS:	fyn
        INDEX:	P28W5
      OFFSETS:	25-28
       TOKENS:	P28W5-P28W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fayon_1]
   UNSPLITVOC:	(fayon)
          POS:	INTERROG_ADV
          VOC:	fayon
        GLOSS:	where

 INPUT STRING:	وجزاك
     IS_TRANS:	wjzAk
        INDEX:	P28W6
      OFFSETS:	29-34
       TOKENS:	P28W6-P28W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jAzA_1]
   UNSPLITVOC:	(wijAzA()ak)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:2MS
          VOC:	wi+jAzA+(null)+ak
        GLOSS:	and+reward+he/it+you

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P28W7
      OFFSETS:	35-39
       TOKENS:	P28W9-P28W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	خيرا
     IS_TRANS:	xyrA
        INDEX:	P28W8
      OFFSETS:	40-44
       TOKENS:	P28W10-P28W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xiyr_1]
   UNSPLITVOC:	(xayrAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	xayr+AF
        GLOSS:	good+[acc.indef.]

