 INPUT STRING:	لما
          VOC:	<ijorA'
        GLOSS:	conducting/undertaking/carrying out/process/measure/measures/steps

 INPUT STRING:	انتخابات
     IS_TRANS:	AntxAbAt
        INDEX:	P60W10
      OFFSETS:	52-60
       TOKENS:	P60W10-P60W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inotixAb_1]
   UNSPLITVOC:	(<inotixAbAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	<inotixAb+At
        GLOSS:	selection/selections/elections+[fem.pl.]

 INPUT STRING:	بستة
     IS_TRANS:	bstp
        INDEX:	P60W11
      OFFSETS:	61-65
       TOKENS:	P60W11-P60W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sit~ap_1]
   UNSPLITVOC:	(bisit~ap)
          POS:	PREP+NOUN_NUM+NSUFF_FEM_SG
          VOC:	bi+sit~+ap
        GLOSS:	with/by+six+[fem.sg.]

 INPUT STRING:	أشهر
     IS_TRANS:	>$hr
        INDEX:	P60W12
      OFFSETS:	66-70
       TOKENS:	P60W13-P60W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahor_1]
   UNSPLITVOC:	(A$ohur)
          POS:	NOUN
          VOC:	A$ohur
        GLOSS:	month/months

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P60W13
      OFFSETS:	71-74
       TOKENS:	P60W14-P60W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	apart from/without/other/execpt/except/not

 INPUT STRING:	كافية
     IS_TRANS:	kAfyp
        INDEX:	P60W14
      OFFSETS:	75-80
       TOKENS:	P60W15-P60W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kAfiy_1]
   UNSPLITVOC:	(kAfiyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	kAfiy+ap
        GLOSS:	sufficient/adequate/competent+[fem.sg.]

 INPUT STRING:	ولابد
     IS_TRANS:	wlAbd
        INDEX:	P60W15
      OFFSETS:	81-86
       TOKENS:	P60W16-P60W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bud_1]
   UNSPLITVOC:	(wilAbud)
          POS:	CONJ+NEG_PART+NOUN
          VOC:	wi+lA+bud
        GLOSS:	and+not+flight

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P60W16
      OFFSETS:	87-89
       TOKENS:	P60W19-P60W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	إعطاء
     IS_TRANS:	<ETA'
        INDEX:	P60W17
      OFFSETS:	90-95
       TOKENS:	P60W20-P60W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEoTA'_1]
   UNSPLITVOC:	(AiEoTA')
          POS:	NOUN.VN
          VOC:	AiEoTA'
        GLOSS:	offer/donation/concession/offers/donations/concessions/giving

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P60W18
      OFFSETS:	96-101
       TOKENS:	P60W21-P60W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	الفرصة
     IS_TRANS:	AlfrSp
        INDEX:	P60W19
      OFFSETS:	102-108
       TOKENS:	P60W22-P60W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[furoSap_1]
   UNSPLITVOC:	(AlfuroSap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+furoS+ap
        GLOSS:	the+opportunity/chance/opportunities/chances/holiday/holidays+[fem.sg.]

 INPUT STRING:	لتكوين
     IS_TRANS:	ltkwyn
        INDEX:	P60W20
      OFFSETS:	109-115
       TOKENS:	P60W23-P60W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[takowiyn_1]
   UNSPLITVOC:	(litakowiyn)
          POS:	PREP+NOUN
          VOC:	li+takowiyn
        GLOSS:	for/to+creating/forming/structure/education/formation/genesis

 INPUT STRING:	أحزاب
     IS_TRANS:	>HzAb
        INDEX:	P60W21
      OFFSETS:	116-121
       TOKENS:	P60W25-P60W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hizob_1]
   UNSPLITVOC:	(>aHozAb)
          POS:	NOUN
          VOC:	>aHozAb
        GLOSS:	political parties

 INPUT STRING:	تمثله
     IS_TRANS:	tmvlh
        INDEX:	P60W22
      OFFSETS:	122-127
       TOKENS:	P60W26-P60W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mav~al_1]
   UNSPLITVOC:	(tumav~iluh)
          POS:	IV3FS+IV+IVSUFF_DO:3MS
          VOC:	tu+mav~il+uh
        GLOSS:	it/they/she+represent/constitute/act+it/him

 INPUT STRING:	سعد
     IS_TRANS:	sEd
        INDEX:	P61W1
      OFFSETS:	0-3
       TOKENS:	P61W1-P61W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saEod_1]
   UNSPLITVOC:	(saEod)
          POS:	NOUN_PROP
          VOC:	saEod
        GLOSS:	Saad

 INPUT STRING:	الدين
     IS_TRANS:	Aldyn
        INDEX:	P61W2
      OFFSETS:	4-9
       TOKENS:	P61W2-P61W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diyn_2]
   UNSPLITVOC:	(Aldiyn)
          POS:	DET+NOUN_PROP
          VOC:	Al+diyn
        GLOSS:	the+Din

 INPUT STRING:	إبراهيم
     IS_TRANS:	<brAhym
        INDEX:	P61W3
      OFFSETS:	10-17
       TOKENS:	P61W3-P61W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iborAhiym_1]
   UNSPLITVOC:	(<iborAhiym)
          POS:	NOUN_PROP
          VOC:	<iborAhiym
        GLOSS:	Ibrahim

 INPUT STRING:	|
     IS_TRANS:	|
        INDEX:	P61W4
      OFFSETS:	18-19
       TOKENS:	P61W4-P61W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(|)
          POS:	PUNC
          VOC:	|
        GLOSS:	nogloss

 INPUT STRING:	الإخوان
     IS_TRANS:	Al<xwAn
        INDEX:	P61W5
      OFFSETS:	20-27
       TOKENS:	P61W5-P61W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ixowAn_1]
   UNSPLITVOC:	(AlAixowAn)
          POS:	DET+NOUN_PROP
          VOC:	Al+<ixowAn
        GLOSS:	the+Akhwan

 INPUT STRING:	هم
     IS_TRANS:	hm
        INDEX:	P61W6
      OFFSETS:	28-30
       TOKENS:	P61W6-P61W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they [masc.pl]/they

 INPUT STRING:	المستفيد
     IS_TRANS:	Almstfyd
        INDEX:	P61W7
      OFFSETS:	31-39
       TOKENS:	P61W7-P61W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musotafiyd_1]
   UNSPLITVOC:	(Almusotafiyd)
          POS:	DET+ADJ
          VOC:	Al+musotafiyd
        GLOSS:	the+benefiting/profiting

 INPUT STRING:	الأول
     IS_TRANS:	Al>wl
        INDEX:	P61W8
      OFFSETS:	40-45
       TOKENS:	P61W8-P61W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~al_1]
   UNSPLITVOC:	(Al>aw~al)
          POS:	DET+ADJ_COMP
          VOC:	Al+>aw~al
        GLOSS:	the+primarily/first/in the first place/first of all

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P61W9
      OFFSETS:	46-48
       TOKENS:	P61W9-P61W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	انتخابات
     IS_TRANS:	AntxAbAt
        INDEX:	P61W10
      OFFSETS:	49-57
       TOKENS:	P61W10-P61W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotixAb_1]
   UNSPLITVOC:	(AinotixAbAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	AinotixAb+At
        GLOSS:	selection/elections/selections/election+[fem.pl.]

 INPUT STRING:	مبكرة
     IS_TRANS:	mbkrp
        INDEX:	P61W11
      OFFSETS:	58-63
       TOKENS:	P61W11-P61W11
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mubak~ir_1]
   UNSPLITVOC:	(mubak~irap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mubak~ir+ap
        GLOSS:	early+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P62W1
      OFFSETS:	0-1
       TOKENS:	P62W1-P62W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P62W2
      OFFSETS:	1-2
       TOKENS:	P62W2-P62W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P62W3
      OFFSETS:	2-3
       TOKENS:	P62W3-P62W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	رؤساء
     IS_TRANS:	r&sA'
        INDEX:	P62W4
      OFFSETS:	4-9
       TOKENS:	P62W4-P62W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(ru&asA')
          POS:	NOUN
          VOC:	ru&asA'
        GLOSS:	heads

 INPUT STRING:	25
     IS_TRANS:	25
        INDEX:	P62W5
      OFFSETS:	10-12
       TOKENS:	P62W5-P62W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(25)
          POS:	NOUN_NUM
          VOC:	25
        GLOSS:	25

 INPUT STRING:	حزبا
     IS_TRANS:	HzbA
        INDEX:	P62W6
      OFFSETS:	13-17
       TOKENS:	P62W6-P62W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hizob_1]
   UNSPLITVOC:	(HizobAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	Hizob+AF
        GLOSS:	party/band/parties/bands+[acc.indef.]

 INPUT STRING:	|
     IS_TRANS:	|
        INDEX:	P62W7
      OFFSETS:	18-19
       TOKENS:	P62W7-P62W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(|)
          POS:	PUNC
          VOC:	|
        GLOSS:	nogloss

 INPUT STRING:	نطالب
     IS_TRANS:	nTAlb
        INDEX:	P62W8
      OFFSETS:	20-25
       TOKENS:	P62W8-P62W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TAlab_1]
   UNSPLITVOC:	(niTAlib)
          POS:	IV1P+IV
          VOC:	ni+TAlib
        GLOSS:	we+demand/require

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P62W9
      OFFSETS:	26-32
       TOKENS:	P62W9-P62W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis/councils/boards

 INPUT STRING:	العسكري
     IS_TRANS:	AlEskry
        INDEX:	P62W10
      OFFSETS:	33-40
       TOKENS:	P62W10-P62W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(AlEasokariy)
          POS:	DET+ADJ
          VOC:	Al+Easokariy
        GLOSS:	the+military/army

 INPUT STRING:	بمد
     IS_TRANS:	bmd
        INDEX:	P62W11
      OFFSETS:	41-44
       TOKENS:	P62W11-P62W12
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mad~_1]
   UNSPLITVOC:	(bimad~)
          POS:	PREP+NOUN
          VOC:	bi+mad~
        GLOSS:	with/by+reach/extension/lengthening/spreading

 INPUT STRING:	الفترة
     IS_TRANS:	Alftrp
        INDEX:	P62W12
      OFFSETS:	45-51
       TOKENS:	P62W13-P62W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fatorap_1]
   UNSPLITVOC:	(Alfatorap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+fator+ap
        GLOSS:	the+phase/time period/interval/phases/time periods/intervals+[fem.sg.]

 INPUT STRING:	الانتقالية
     IS_TRANS:	AlAntqAlyp
        INDEX:	P62W13
      OFFSETS:	52-62
       TOKENS:	P62W14-P62W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotiqAliy_1]
   UNSPLITVOC:	(AlAinotiqAliy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+AinotiqAliy~+ap
        GLOSS:	the+transitional+[fem.sg.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P63W1
      OFFSETS:	0-3
       TOKENS:	P63W1-P63W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	معاكى
     IS_TRANS:	mEAkY
        INDEX:	P63W2
      OFFSETS:	4-9
       TOKENS:	P63W2-P63W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAkiy)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	maEa+ik
        GLOSS:	something with/together+your

 INPUT STRING:	وشايفة
     IS_TRANS:	w$Ayfp
        INDEX:	P63W3
      OFFSETS:	10-16
       TOKENS:	P63W4-P63W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(wi$Ayofap)
          POS:	CONJ+ADJ.VN+NSUFF_FEM_SG
          VOC:	wi+$Ayof+ap
        GLOSS:	and+seeing+[fem.sg.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P63W4
      OFFSETS:	17-19
       TOKENS:	P63W6-P63W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ain_1]
   UNSPLITVOC:	(Ain)
          POS:	SUB_CONJ
          VOC:	Ain
        GLOSS:	despite/even if/in spite of the fact that/verily/if/Although/(even) though/that

 INPUT STRING:	الجيش
     IS_TRANS:	Aljy$
        INDEX:	P63W5
      OFFSETS:	20-25
       TOKENS:	P63W7-P63W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(Aljay$)
          POS:	DET+NOUN
          VOC:	Al+jay$
        GLOSS:	the+troops/army

 INPUT STRING:	سبب
     IS_TRANS:	sbb
        INDEX:	P63W6
      OFFSETS:	26-29
       TOKENS:	P63W8-P63W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(sabab)
          POS:	NOUN
          VOC:	sabab
        GLOSS:	reason/cause/because of/due to/reasons/causes/circumstances

 INPUT STRING:	كبير
     IS_TRANS:	kbyr
        INDEX:	P63W7
      OFFSETS:	30-34
       TOKENS:	P63W9-P63W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibiyr_1]
   UNSPLITVOC:	(kibiyr)
          POS:	ADJ
          VOC:	kibiyr
        GLOSS:	large/big/old

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P63W8
      OFFSETS:	35-37
       TOKENS:	P63W10-P63W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	نجاح
     IS_TRANS:	njAH
        INDEX:	P63W9
      OFFSETS:	38-42
       TOKENS:	P63W11-P63W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[najAH_1]
   UNSPLITVOC:	(najAH)
          POS:	NOUN
          VOC:	najAH
        GLOSS:	success/successes

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P63W10
      OFFSETS:	43-49
       TOKENS:	P63W12-P63W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P63W11
      OFFSETS:	50-53
       TOKENS:	P63W13-P63W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after/if/unless/whether/as long as/as soon as/which

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P63W12
      OFFSETS:	54-58
       TOKENS:	P63W14-P63W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors+our

 INPUT STRING:	وده
     IS_TRANS:	wdh
        INDEX:	P63W13
      OFFSETS:	59-62
       TOKENS:	P63W16-P63W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(widah)
          POS:	CONJ+DEM_PRON_MS
          VOC:	wi+dah
        GLOSS:	and+these/this

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P63W14
      OFFSETS:	63-65
       TOKENS:	P63W18-P63W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	معنه
     IS_TRANS:	mEnh
        INDEX:	P63W15
      OFFSETS:	66-70
       TOKENS:	P63W19-P63W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maEonY_1]
   UNSPLITVOC:	(maEonAuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	maEonA+uh
        GLOSS:	meaning+his/its

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P63W16
      OFFSETS:	71-73
       TOKENS:	P63W21-P63W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ain_1]
   UNSPLITVOC:	(Ain)
          POS:	SUB_CONJ
          VOC:	Ain
        GLOSS:	despite/even if/in spite of the fact that/verily/if/Although/(even) though/that

 INPUT STRING:	الملجس
     IS_TRANS:	Almljs
        INDEX:	P63W17
      OFFSETS:	74-80
       TOKENS:	P63W22-P63W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Almljs)
          POS:	TYPO
          VOC:	Almljs
        GLOSS:	nogloss

 INPUT STRING:	العسكرى
     IS_TRANS:	AlEskrY
        INDEX:	P63W18
      OFFSETS:	81-88
       TOKENS:	P63W23-P63W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(AlEasokariy)
          POS:	DET+ADJ
          VOC:	Al+Easokariy
        GLOSS:	the+military/army

 INPUT STRING:	مغلطش
     IS_TRANS:	mglT$
        INDEX:	P63W19
      OFFSETS:	89-94
       TOKENS:	P63W24-P63W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gal~aT_1]
   UNSPLITVOC:	(mA_gal~aT$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	mA+gal~aT+(null)+$
        GLOSS:	not+cause err+he/it+not

 INPUT STRING:	هههههههههههههههههه
     IS_TRANS:	hhhhhhhhhhhhhhhhhh
        INDEX:	P64W1
      OFFSETS:	0-18
       TOKENS:	P64W1-P64W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hah_1]
   UNSPLITVOC:	(hah)
          POS:	INTERJ
          VOC:	hah
        GLOSS:	express happiness

 INPUT STRING:	فكرتينى
     IS_TRANS:	fkrtynY
        INDEX:	P64W2
      OFFSETS:	19-26
       TOKENS:	P64W2-P64W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(fak~artiyniy)
          POS:	PV+PVSUFF_SUBJ:2FS+PVSUFF_DO:1S
          VOC:	fak~ar+tiy+niy
        GLOSS:	think/consider/ponder+you+me

 INPUT STRING:	بالناس
     IS_TRANS:	bAlnAs
        INDEX:	P64W3
      OFFSETS:	27-33
       TOKENS:	P64W4-P64W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(biAln~As)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+nAs
        GLOSS:	with/by+the+people

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P64W4
      OFFSETS:	34-38
       TOKENS:	P64W6-P64W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P64W5
      OFFSETS:	39-43
       TOKENS:	P64W7-P64W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be/was/were+it/they/she

 INPUT STRING:	بتقول
     IS_TRANS:	btqwl
        INDEX:	P64W6
      OFFSETS:	44-49
       TOKENS:	P64W8-P64W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(bitquwl)
          POS:	PROG_PART+IV2MS+IV
          VOC:	bi+t+quwl
        GLOSS:	[present-tense]+you+said/say/be said/(for example)

 INPUT STRING:	نفس
     IS_TRANS:	nfs
        INDEX:	P64W7
      OFFSETS:	50-53
       TOKENS:	P64W10-P64W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafos)
          POS:	NOUN
