 INPUT STRING:	الزملاء
        GLOSS:	and+these/this

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P35W2
      OFFSETS:	4-8
       TOKENS:	P35W3-P35W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	temperament/naturally/of course/printing+[acc.indef.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P35W3
      OFFSETS:	9-11
       TOKENS:	P35W4-P35W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	معناه
     IS_TRANS:	mEnAh
        INDEX:	P35W4
      OFFSETS:	12-17
       TOKENS:	P35W5-P35W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEonaY_1]
   UNSPLITVOC:	(maEonAh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	maEonA+uh
        GLOSS:	meaning/sense/meanings/senses/concepts/nuances+his/its

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P35W5
      OFFSETS:	18-20
       TOKENS:	P35W7-P35W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P35W6
      OFFSETS:	21-28
       TOKENS:	P35W8-P35W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue/subjects/themes/issues

 INPUT STRING:	بسيط
     IS_TRANS:	bsyT
        INDEX:	P35W7
      OFFSETS:	29-33
       TOKENS:	P35W9-P35W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[basiyT_1]
   UNSPLITVOC:	(basiyT)
          POS:	ADJ
          VOC:	basiyT
        GLOSS:	simple/plain/okay/no problem

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P35W8
      OFFSETS:	33-34
       TOKENS:	P35W10-P35W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P35W9
      OFFSETS:	34-35
       TOKENS:	P35W11-P35W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P35W10
      OFFSETS:	35-36
       TOKENS:	P35W12-P35W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P36W1
      OFFSETS:	0-7
       TOKENS:	P36W1-P36W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue/subjects/themes/issues

 INPUT STRING:	مقلق
     IS_TRANS:	mqlq
        INDEX:	P36W2
      OFFSETS:	8-12
       TOKENS:	P36W2-P36W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miqal~aq_1]
   UNSPLITVOC:	(miqal~aq)
          POS:	ADJ
          VOC:	miqal~aq
        GLOSS:	disturbing/worrisome/troubling

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P36W3
      OFFSETS:	13-16
       TOKENS:	P36W3-P36W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P36W4
      OFFSETS:	16-17
       TOKENS:	P36W4-P36W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P36W5
      OFFSETS:	17-18
       TOKENS:	P36W5-P36W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P36W6
      OFFSETS:	18-19
       TOKENS:	P36W6-P36W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	خصوصا
     IS_TRANS:	xSwSA
        INDEX:	P37W1
      OFFSETS:	0-5
       TOKENS:	P37W1-P37W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuSuwS_1]
   UNSPLITVOC:	(xuSuwSAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	xuSuwS+AF
        GLOSS:	matter/issue/regard/respect/especially/in particular+[acc.indef.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P37W2
      OFFSETS:	6-8
       TOKENS:	P37W2-P37W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الدول
     IS_TRANS:	Aldwl
        INDEX:	P37W3
      OFFSETS:	9-14
       TOKENS:	P37W3-P37W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(Ald~uwal)
          POS:	DET+NOUN
          VOC:	Al+duwal
        GLOSS:	the+state/country/states/countries

 INPUT STRING:	الكبرى
     IS_TRANS:	AlkbrY
        INDEX:	P37W4
      OFFSETS:	15-21
       TOKENS:	P37W4-P37W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akobar_1]
   UNSPLITVOC:	(AlkuboraY)
          POS:	DET+ADJ_COMP
          VOC:	Al+kuboraY
        GLOSS:	the+larger/largest/greater/greatest

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P37W5
      OFFSETS:	22-24
       TOKENS:	P37W5-P37W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	موقف
     IS_TRANS:	mwqf
        INDEX:	P37W6
      OFFSETS:	25-29
       TOKENS:	P37W6-P37W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawqif_1]
   UNSPLITVOC:	(mawqif)
          POS:	NOUN
          VOC:	mawqif
        GLOSS:	position/positions

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P37W7
      OFFSETS:	30-32
       TOKENS:	P37W7-P37W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not/non-

 INPUT STRING:	تحسد
     IS_TRANS:	tHsd
        INDEX:	P37W8
      OFFSETS:	33-37
       TOKENS:	P37W8-P37W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitHasad_1]
   UNSPLITVOC:	(tuHosad)
          POS:	IV2MS+IV_PASS
          VOC:	tu+Hosad
        GLOSS:	you+be jealous

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P37W9
      OFFSETS:	38-42
       TOKENS:	P37W9-P37W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+it/him

 INPUT STRING:	حاليا
     IS_TRANS:	HAlyA
        INDEX:	P37W10
      OFFSETS:	43-48
       TOKENS:	P37W11-P37W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAliy_1]
   UNSPLITVOC:	(HAliyAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	HAliy+AF
        GLOSS:	current/present+[acc.indef.]

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P37W11
      OFFSETS:	48-49
       TOKENS:	P37W12-P37W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P37W12
      OFFSETS:	49-50
       TOKENS:	P37W13-P37W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P37W13
      OFFSETS:	50-51
       TOKENS:	P37W14-P37W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P37W14
      OFFSETS:	51-52
       TOKENS:	P37W15-P37W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	فما
     IS_TRANS:	fmA
        INDEX:	P38W1
      OFFSETS:	0-3
       TOKENS:	P38W1-P38W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(famA)
          POS:	CONJ+REL_PRON
          VOC:	fa+mA
        GLOSS:	so/and+why/what/which

 INPUT STRING:	بالك
     IS_TRANS:	bAlk
        INDEX:	P38W2
      OFFSETS:	4-8
       TOKENS:	P38W3-P38W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAl_1]
   UNSPLITVOC:	(bAlak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	bAl+ak
        GLOSS:	mind/attention/whale+you

 INPUT STRING:	بدولة
     IS_TRANS:	bdwlp
        INDEX:	P38W3
      OFFSETS:	9-14
       TOKENS:	P38W5-P38W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(bidawlap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+dawl+ap
        GLOSS:	with/by+state/country/states/countries+[fem.sg.]

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P38W4
      OFFSETS:	15-17
       TOKENS:	P38W7-P38W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	like

 INPUT STRING:	دولتنا
     IS_TRANS:	dwltnA
        INDEX:	P38W5
      OFFSETS:	18-24
       TOKENS:	P38W8-P38W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(dawlitnA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1P
          VOC:	dawl+ap+nA
        GLOSS:	country+[fem.sg.]+our

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P38W6
      OFFSETS:	24-25
       TOKENS:	P38W10-P38W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P38W7
      OFFSETS:	25-26
       TOKENS:	P38W11-P38W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	الغريب
     IS_TRANS:	Algryb
        INDEX:	P39W1
      OFFSETS:	0-6
       TOKENS:	P39W1-P39W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gariyb_1]
   UNSPLITVOC:	(Algariyb)
          POS:	DET+NOUN
          VOC:	Al+gariyb
        GLOSS:	the+stranger/foreigner/strangers/foreigners/migrs

 INPUT STRING:	ياعم
     IS_TRANS:	yAEm
        INDEX:	P39W2
      OFFSETS:	7-11
       TOKENS:	P39W2-P39W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eam_1]
   UNSPLITVOC:	(yA_Eam)
          POS:	VOC_PART+NOUN
          VOC:	yA+Eam
        GLOSS:	O/oh+uncle

 INPUT STRING:	مصرى
     IS_TRANS:	mSrY
        INDEX:	P39W3
      OFFSETS:	12-16
       TOKENS:	P39W4-P39W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSoriy_1]
   UNSPLITVOC:	(maSoriy)
          POS:	ADJ
          VOC:	maSoriy
        GLOSS:	egyptians/Egyptian

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P39W4
      OFFSETS:	17-19
       TOKENS:	P39W5-P39W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	اقتصادنا
     IS_TRANS:	AqtSAdnA
        INDEX:	P39W5
      OFFSETS:	20-28
       TOKENS:	P39W6-P39W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iqotiSAd_1]
   UNSPLITVOC:	(<iqotiSAdnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	<iqotiSAd+nA
        GLOSS:	saving/economy+our

 INPUT STRING:	00
     IS_TRANS:	00
        INDEX:	P39W6
      OFFSETS:	29-31
       TOKENS:	P39W8-P39W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[00_1]
   UNSPLITVOC:	(00)
          POS:	NOUN_NUM
          VOC:	00
        GLOSS:	00

 INPUT STRING:	والقائمين
     IS_TRANS:	wAlqA}myn
        INDEX:	P39W7
      OFFSETS:	31-40
       TOKENS:	P39W9-P39W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qA}im_1]
   UNSPLITVOC:	(wiAlqA}imiyn)
          POS:	SUB_CONJ+DET+ADJ+NSUFF_MASC_PL
          VOC:	wi+Al+qA}im+iyn
        GLOSS:	while+the+ongoing/existing/present/remaining/standing/upright+[masc.pl.]

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P39W8
      OFFSETS:	41-45
       TOKENS:	P39W11-P39W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+it/him

 INPUT STRING:	زهقونا
     IS_TRANS:	zhqwnA
        INDEX:	P39W9
      OFFSETS:	46-52
       TOKENS:	P39W13-P39W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zihiq_1]
   UNSPLITVOC:	(zihoquwnA)
          POS:	PV+PVSUFF_SUBJ:3P+PVSUFF_DO:1P
          VOC:	zihoq+uwA+nA
        GLOSS:	die/get bored/be tired+they+us

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P39W10
      OFFSETS:	53-55
       TOKENS:	P39W15-P39W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P39W11
      OFFSETS:	56-58
       TOKENS:	P39W16-P39W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P39W12
      OFFSETS:	59-63
       TOKENS:	P39W17-P39W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we/I

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P39W13
      OFFSETS:	64-66
       TOKENS:	P39W18-P39W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هنتاسر
     IS_TRANS:	hntAsr
        INDEX:	P39W14
      OFFSETS:	67-73
       TOKENS:	P39W19-P39W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(hntAsr)
          POS:	TYPO
          VOC:	hntAsr
        GLOSS:	nogloss

 INPUT STRING:	بالازمه
     IS_TRANS:	bAlAzmh
        INDEX:	P39W15
      OFFSETS:	74-81
       TOKENS:	P39W20-P39W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>azomap_1]
   UNSPLITVOC:	(biAl>azomap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+>azom+ap
        GLOSS:	with/by+the+crisis/crises+[fem.sg.]

 INPUT STRING:	ديه
     IS_TRANS:	dyh
        INDEX:	P39W16
      OFFSETS:	82-85
       TOKENS:	P39W22-P39W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy~ap_1]
   UNSPLITVOC:	(diy~ap)
          POS:	DEM_PRON_FS
          VOC:	diy~at
        GLOSS:	this

 INPUT STRING:	0000
     IS_TRANS:	0000
        INDEX:	P39W17
      OFFSETS:	86-90
       TOKENS:	P39W23-P39W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[0000_1]
   UNSPLITVOC:	(0000)
          POS:	NOUN_NUM
          VOC:	0000
        GLOSS:	0000

 INPUT STRING:	والاغرب
     IS_TRANS:	wAlAgrb
        INDEX:	P40W1
      OFFSETS:	0-7
       TOKENS:	P40W1-P40W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>agorab_1]
   UNSPLITVOC:	(wiAl>agorab)
          POS:	CONJ+DET+ADJ_COMP
          VOC:	wi+Al+>agorab
        GLOSS:	and+the+stranger/strangest

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P40W2
      OFFSETS:	8-10
       TOKENS:	P40W3-P40W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	الاسعار
     IS_TRANS:	AlAsEAr
        INDEX:	P40W3
      OFFSETS:	11-18
       TOKENS:	P40W4-P40W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siEor_1]
   UNSPLITVOC:	(AlAsoEAr)
          POS:	DET+NOUN
          VOC:	Al+AsoEAr
        GLOSS:	the+price/rate/prices/rates

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P40W4
      OFFSETS:	19-21
       TOKENS:	P40W5-P40W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P40W5
      OFFSETS:	22-24
       TOKENS:	P40W6-P40W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P40W6
      OFFSETS:	25-28
       TOKENS:	P40W7-P40W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(duwal)
          POS:	NOUN
          VOC:	duwal
        GLOSS:	state/country/states/countries

 INPUT STRING:	العالم
     IS_TRANS:	AlEAlm
        INDEX:	P40W7
      OFFSETS:	29-35
       TOKENS:	P40W8-P40W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlam_1]
   UNSPLITVOC:	(AlEAlam)
          POS:	DET+NOUN
          VOC:	Al+EAlam
        GLOSS:	the+world/worlds

 INPUT STRING:	نزلت
     IS_TRANS:	nzlt
        INDEX:	P40W8
      OFFSETS:	36-40
       TOKENS:	P40W9-P40W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nizil_1]
   UNSPLITVOC:	(nizolit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	nizol+it
        GLOSS:	get down/go down+it/they/she

 INPUT STRING:	بشكل
     IS_TRANS:	b$kl
        INDEX:	P40W9
      OFFSETS:	41-45
       TOKENS:	P40W10-P40W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$akol_1]
   UNSPLITVOC:	(bi$akol)
          POS:	PREP+NOUN
          VOC:	bi+$akol
        GLOSS:	with/by+manner/form/configuration/manners/types/forms/configurations

 INPUT STRING:	كبير
     IS_TRANS:	kbyr
        INDEX:	P40W10
      OFFSETS:	46-50
       TOKENS:	P40W12-P40W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibiyr_1]
   UNSPLITVOC:	(kibiyr)
          POS:	ADJ
          VOC:	kibiyr
        GLOSS:	large/big/old

 INPUT STRING:	ومخيف
     IS_TRANS:	wmxyf
        INDEX:	P40W11
      OFFSETS:	51-56
       TOKENS:	P40W13-P40W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muxiyf_1]
   UNSPLITVOC:	(wimuxiyf)
          POS:	CONJ+ADJ
          VOC:	wi+muxiyf
        GLOSS:	and+frightful/horrible

 INPUT STRING:	000
     IS_TRANS:	000
        INDEX:	P40W12
      OFFSETS:	57-60
       TOKENS:	P40W15-P40W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[000_1]
   UNSPLITVOC:	(000)
          POS:	NOUN_NUM
          VOC:	000
        GLOSS:	000

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P40W13
      OFFSETS:	60-63
       TOKENS:	P40W16-P40W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	PREP
          VOC:	<il~A
        GLOSS:	except

 INPUT STRING:	عندنا
     IS_TRANS:	EndnA
        INDEX:	P40W14
