 INPUT STRING:	السلام
      COMMENT:	[]
        LEMMA:	[Aisom_1]
   UNSPLITVOC:	(biAlAisom)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+Aisom
        GLOSS:	with/by+the+name

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P16W22
      OFFSETS:	108-112
       TOKENS:	P16W27-P16W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+become/remain

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P16W23
      OFFSETS:	113-116
       TOKENS:	P16W28-P16W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P16W24
      OFFSETS:	117-120
       TOKENS:	P16W29-P16W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	like that

 INPUT STRING:	وطنيه
     IS_TRANS:	wTnyh
        INDEX:	P16W25
      OFFSETS:	121-126
       TOKENS:	P16W30-P16W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waTaniy_1]
   UNSPLITVOC:	(waTaniy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	waTaniy~+ap
        GLOSS:	national+[fem.sg.]

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P16W26
      OFFSETS:	127-128
       TOKENS:	P16W31-P16W31
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	طب
     IS_TRANS:	Tb
        INDEX:	P16W27
      OFFSETS:	129-131
       TOKENS:	P16W32-P16W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tab_1]
   UNSPLITVOC:	(Tab)
          POS:	INTERJ
          VOC:	Tab
        GLOSS:	ok

 INPUT STRING:	فين
     IS_TRANS:	fyn
        INDEX:	P16W28
      OFFSETS:	132-135
       TOKENS:	P16W33-P16W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fayon_1]
   UNSPLITVOC:	(fayon)
          POS:	INTERROG_ADV
          VOC:	fayon
        GLOSS:	where

 INPUT STRING:	شخصيتى
     IS_TRANS:	$xSytY
        INDEX:	P16W29
      OFFSETS:	136-142
       TOKENS:	P16W34-P16W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoSiy~ap_1]
   UNSPLITVOC:	($axoSiy~itiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	$axoSiy~+ap+iy
        GLOSS:	identity/person/personality/individual+[fem.sg.]+my

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P16W30
      OFFSETS:	143-146
       TOKENS:	P16W36-P16W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P16W31
      OFFSETS:	147-148
       TOKENS:	P16W37-P16W37
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	فين
     IS_TRANS:	fyn
        INDEX:	P16W32
      OFFSETS:	149-152
       TOKENS:	P16W38-P16W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fayon_1]
   UNSPLITVOC:	(fayon)
          POS:	INTERROG_ADV
          VOC:	fayon
        GLOSS:	where

 INPUT STRING:	اعمالى
     IS_TRANS:	AEmAlY
        INDEX:	P16W33
      OFFSETS:	153-159
       TOKENS:	P16W39-P16W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(>aEomAliy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	>aEomAl+iy
        GLOSS:	actions/activities/work+my

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P16W34
      OFFSETS:	160-163
       TOKENS:	P16W41-P16W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	Gloss:TBA

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P16W35
      OFFSETS:	164-165
       TOKENS:	P16W42-P16W42
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	هاخد
     IS_TRANS:	hAxd
        INDEX:	P16W36
      OFFSETS:	166-170
       TOKENS:	P16W43-P16W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(HaAaxud)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+xud
        GLOSS:	will+I+take/start

 INPUT STRING:	اسم
     IS_TRANS:	Asm
        INDEX:	P16W37
      OFFSETS:	171-174
       TOKENS:	P16W45-P16W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisom_1]
   UNSPLITVOC:	(Aisom)
          POS:	NOUN
          VOC:	Aisom
        GLOSS:	name

 INPUT STRING:	مجاهد
     IS_TRANS:	mjAhd
        INDEX:	P16W38
      OFFSETS:	175-180
       TOKENS:	P16W46-P16W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mujAhid_1]
   UNSPLITVOC:	(mujAhid)
          POS:	NOUN
          VOC:	mujAhid
        GLOSS:	fighter/warrior

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P16W39
      OFFSETS:	181-183
       TOKENS:	P16W47-P16W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	شهيد
     IS_TRANS:	$hyd
        INDEX:	P16W40
      OFFSETS:	184-188
       TOKENS:	P16W48-P16W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ahiyd_1]
   UNSPLITVOC:	($ahiyd)
          POS:	NOUN
          VOC:	$ahiyd
        GLOSS:	martyr

 INPUT STRING:	طب
     IS_TRANS:	Tb
        INDEX:	P16W41
      OFFSETS:	189-191
       TOKENS:	P16W49-P16W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tab_1]
   UNSPLITVOC:	(Tab)
          POS:	INTERJ
          VOC:	Tab
        GLOSS:	ok

 INPUT STRING:	وبعدين
     IS_TRANS:	wbEdyn
        INDEX:	P16W42
      OFFSETS:	192-198
       TOKENS:	P16W50-P16W51
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEodayn_1]
   UNSPLITVOC:	(wibaEodayn)
          POS:	CONJ+ADV
          VOC:	wi+baEodayn
        GLOSS:	and+later/next

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P16W43
      OFFSETS:	199-200
       TOKENS:	P16W52-P16W52
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	ضفت
     IS_TRANS:	Dft
        INDEX:	P16W44
      OFFSETS:	201-204
       TOKENS:	P16W53-P16W53
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[DAf_1]
   UNSPLITVOC:	(Dift)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	Dif+t
        GLOSS:	add+I [verb]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P16W45
      OFFSETS:	205-208
       TOKENS:	P16W54-P16W54
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P16W46
      OFFSETS:	209-212
       TOKENS:	P16W55-P16W55
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	للاسلام
     IS_TRANS:	llAslAm
        INDEX:	P16W47
      OFFSETS:	213-220
       TOKENS:	P16W56-P16W57
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isolAm_1]
   UNSPLITVOC:	(lil<isolAm)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+<isolAm
        GLOSS:	to/for+the+Islam

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P16W48
      OFFSETS:	221-222
       TOKENS:	P16W58-P16W58
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	بل
     IS_TRANS:	bl
        INDEX:	P17W1
      OFFSETS:	0-2
       TOKENS:	P17W1-P17W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bal_1]
   UNSPLITVOC:	(bal)
          POS:	CONJ
          VOC:	bal
        GLOSS:	Rather, even, but, yet, however

 INPUT STRING:	بالعكس
     IS_TRANS:	bAlEks
        INDEX:	P17W2
      OFFSETS:	3-9
       TOKENS:	P17W2-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eakos_1]
   UNSPLITVOC:	(biAlEakos)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+Eakos
        GLOSS:	with/by+the+opposite/contrary

 INPUT STRING:	بيخلى
     IS_TRANS:	byxlY
        INDEX:	P17W3
      OFFSETS:	10-15
       TOKENS:	P17W4-P17W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(biyixal~iy)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+xal~iy
        GLOSS:	[present-tense]+he/it+leave/let/release

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P17W4
      OFFSETS:	16-21
       TOKENS:	P17W6-P17W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	تاخد
     IS_TRANS:	tAxd
        INDEX:	P17W5
      OFFSETS:	22-26
       TOKENS:	P17W7-P17W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>axa*_1]
   UNSPLITVOC:	(tAxud)
          POS:	IV3MS+IV
          VOC:	ta+>axu*
        GLOSS:	it/they/she+take/start

 INPUT STRING:	فكرة
     IS_TRANS:	fkrp
        INDEX:	P17W6
      OFFSETS:	27-31
       TOKENS:	P17W8-P17W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fikorap_1]
   UNSPLITVOC:	(fikorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fikor+ap
        GLOSS:	idea/notion/concept+[fem.sg.]

 INPUT STRING:	جايز
     IS_TRANS:	jAyz
        INDEX:	P17W7
      OFFSETS:	32-36
       TOKENS:	P17W9-P17W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAyiz_1]
   UNSPLITVOC:	(jAyiz)
          POS:	ADJ
          VOC:	jAyiz
        GLOSS:	lawful/possible

 INPUT STRING:	تكون
     IS_TRANS:	tkwn
        INDEX:	P17W8
      OFFSETS:	37-41
       TOKENS:	P17W10-P17W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(tikuwn)
          POS:	IV3FS+IV
          VOC:	ti+kuwn
        GLOSS:	it/they/she+be

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P17W9
      OFFSETS:	42-45
       TOKENS:	P17W11-P17W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	not/other

 INPUT STRING:	صحيحه
     IS_TRANS:	SHyHh
        INDEX:	P17W10
      OFFSETS:	46-51
       TOKENS:	P17W12-P17W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaHiyH_1]
   UNSPLITVOC:	(SaHiyHap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	SaHiyH+ap
        GLOSS:	true/correct+[fem.sg.]

 INPUT STRING:	اول
     IS_TRANS:	Awl
        INDEX:	P17W11
      OFFSETS:	52-55
       TOKENS:	P17W13-P17W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~al_2]
   UNSPLITVOC:	(>aw~il)
          POS:	ADJ_NUM
          VOC:	>aw~il
        GLOSS:	first

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P17W12
      OFFSETS:	56-58
       TOKENS:	P17W14-P17W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	تبص
     IS_TRANS:	tbS
        INDEX:	P17W13
      OFFSETS:	59-62
       TOKENS:	P17W15-P17W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baS~_1]
   UNSPLITVOC:	(tibuS~)
          POS:	IV2MS+IV
          VOC:	ti+buS~
        GLOSS:	you [masc.sg.]+look

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P17W14
      OFFSETS:	63-66
       TOKENS:	P17W16-P17W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الساحه
     IS_TRANS:	AlsAHh
        INDEX:	P17W15
      OFFSETS:	67-73
       TOKENS:	P17W17-P17W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAHap_1]
   UNSPLITVOC:	(Als~AHap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+sAH+ap
        GLOSS:	the+scene/field/arena+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P17W16
      OFFSETS:	73-74
       TOKENS:	P17W18-P17W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P17W17
      OFFSETS:	74-75
       TOKENS:	P17W19-P17W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P17W18
      OFFSETS:	75-76
       TOKENS:	P17W20-P17W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	اما
     IS_TRANS:	AmA
        INDEX:	P17W19
      OFFSETS:	77-80
       TOKENS:	P17W21-P17W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>am~A_1]
   UNSPLITVOC:	(>am~A)
          POS:	FOCUS_PART
          VOC:	>am~A
        GLOSS:	As to, as for, as far as , but, however, yet, on the other hand

 INPUT STRING:	بالنسبه
     IS_TRANS:	bAlnsbh
        INDEX:	P17W20
      OFFSETS:	81-88
       TOKENS:	P17W22-P17W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisobap_1]
   UNSPLITVOC:	(biAln~isobap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+nisob+ap
        GLOSS:	with/by+the+link/relation+[fem.sg.]

 INPUT STRING:	للعمل
     IS_TRANS:	llEml
        INDEX:	P17W21
      OFFSETS:	89-94
       TOKENS:	P17W24-P17W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(lilEamal)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+Eamal
        GLOSS:	to/for+the+work/action

 INPUT STRING:	الجماعى
     IS_TRANS:	AljmAEY
        INDEX:	P17W22
      OFFSETS:	95-102
       TOKENS:	P17W26-P17W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamAEiy_1]
   UNSPLITVOC:	(AljamAEiy)
          POS:	DET+ADJ
          VOC:	Al+jamAEiy
        GLOSS:	the+social/common/collective

 INPUT STRING:	والفردى
     IS_TRANS:	wAlfrdY
        INDEX:	P17W23
      OFFSETS:	103-110
       TOKENS:	P17W27-P17W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[farodiy_1]
   UNSPLITVOC:	(wiAlfarodiy)
          POS:	CONJ+DET+ADJ
          VOC:	wi+Al+farodiy
        GLOSS:	and+the+individual/single

 INPUT STRING:	فطبعا
     IS_TRANS:	fTbEA
        INDEX:	P17W24
      OFFSETS:	111-116
       TOKENS:	P17W29-P17W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(faTaboEAF)
          POS:	CONNEC_PART+NOUN+CASE_INDEF_ACC
          VOC:	fa+TaboE+AF
        GLOSS:	so/then+naturally/of course+[acc.indef.]

 INPUT STRING:	العمل
     IS_TRANS:	AlEml
        INDEX:	P17W25
      OFFSETS:	117-122
       TOKENS:	P17W31-P17W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(AlEamal)
          POS:	DET+NOUN
          VOC:	Al+Eamal
        GLOSS:	the+work/action

 INPUT STRING:	الجماعى
     IS_TRANS:	AljmAEY
        INDEX:	P17W26
      OFFSETS:	123-130
       TOKENS:	P17W32-P17W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamAEiy_1]
   UNSPLITVOC:	(AljamAEiy)
          POS:	DET+ADJ
          VOC:	Al+jamAEiy
        GLOSS:	the+social/common/collective

 INPUT STRING:	بيكون
     IS_TRANS:	bykwn
        INDEX:	P17W27
      OFFSETS:	131-136
       TOKENS:	P17W33-P17W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(biyikuwn)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+kuwn
        GLOSS:	[present-tense]+he/it+be

 INPUT STRING:	مثمر
     IS_TRANS:	mvmr
        INDEX:	P17W28
      OFFSETS:	137-141
       TOKENS:	P17W35-P17W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muvomir_1]
   UNSPLITVOC:	(muvomir)
          POS:	ADJ
          VOC:	muvomir
        GLOSS:	profitable

 INPUT STRING:	وبناء
     IS_TRANS:	wbnA'
        INDEX:	P17W29
      OFFSETS:	142-147
       TOKENS:	P17W36-P17W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ban~A'_1]
   UNSPLITVOC:	(wiban~A')
          POS:	CONJ+ADJ
          VOC:	wi+ban~A'
        GLOSS:	and+constructive

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P17W30
      OFFSETS:	148-150
       TOKENS:	P17W38-P17W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	برضو
     IS_TRANS:	brDw
        INDEX:	P17W31
      OFFSETS:	151-155
       TOKENS:	P17W39-P17W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also/too

 INPUT STRING:	ميكونش
     IS_TRANS:	mykwn$
        INDEX:	P17W32
      OFFSETS:	156-162
       TOKENS:	P17W40-P17W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(mA_yikuwn$)
          POS:	NEG_PART+IV3MS+IV+NEG_PART
          VOC:	mA+yi+kuwn+$
        GLOSS:	not+he/it+be+not

 INPUT STRING:	لجماعه
     IS_TRANS:	ljmAEh
        INDEX:	P17W33
      OFFSETS:	163-169
       TOKENS:	P17W43-P17W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamAEap_1]
   UNSPLITVOC:	(lijamAEap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+jamAE+ap
        GLOSS:	for/to+party/group/squad/Gama'a/Jemaah+[fem.sg.]

 INPUT STRING:	معينه
     IS_TRANS:	mEynh
        INDEX:	P17W34
      OFFSETS:	170-175
       TOKENS:	P17W45-P17W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEay~an_1]
   UNSPLITVOC:	(muEay~anap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muEay~an+ap
        GLOSS:	fixed/determined/prescribed+[fem.sg.]

 INPUT STRING:	دون
     IS_TRANS:	dwn
        INDEX:	P17W35
      OFFSETS:	176-179
       TOKENS:	P17W46-P17W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duwn_1]
   UNSPLITVOC:	(duwn)
          POS:	NOUN
          VOC:	duwn
        GLOSS:	without/beneath/underneath/inferior/poor

 INPUT STRING:	الاخرى
     IS_TRANS:	AlAxrY
        INDEX:	P17W36
      OFFSETS:	180-186
       TOKENS:	P17W47-P17W47
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>uxoraY_1]
   UNSPLITVOC:	(Al>uxoraY)
          POS:	DET+ADJ
          VOC:	Al+>uxoraY
        GLOSS:	the+other/another/additional

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P17W37
      OFFSETS:	187-190
       TOKENS:	P17W48-P17W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(wimi$)
          POS:	CONJ+NEG_PART
          VOC:	wi+mi$
        GLOSS:	and+not

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P17W38
      OFFSETS:	191-193
       TOKENS:	P17W50-P17W50
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P17W39
      OFFSETS:	194-196
       TOKENS:	P17W51-P17W51
