 INPUT STRING:	السلام
          VOC:	wi+Tuwb
        GLOSS:	and+bricks

 INPUT STRING:	وزلط
     IS_TRANS:	wzlT
        INDEX:	P39W5
      OFFSETS:	22-26
       TOKENS:	P39W6-P39W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zalaT_1]
   UNSPLITVOC:	(wizalaT)
          POS:	CONJ+NOUN
          VOC:	wi+zalaT
        GLOSS:	and+gravel/ballast

 INPUT STRING:	مفيش
     IS_TRANS:	mfy$
        INDEX:	P39W6
      OFFSETS:	27-31
       TOKENS:	P39W8-P39W8
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mfy$)
          POS:	NO_FUNC
          VOC:	mfy$
        GLOSS:	nogloss

 INPUT STRING:	ياختي
     IS_TRANS:	yAxty
        INDEX:	P39W7
      OFFSETS:	32-37
       TOKENS:	P39W9-P39W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>uxot_1]
   UNSPLITVOC:	(yA_xotiy)
          POS:	VOC_PART+NOUN+POSS_PRON_1S
          VOC:	yA+>uxot+iy
        GLOSS:	oh+sister+my

 INPUT STRING:	بصراه
     IS_TRANS:	bSrAh
        INDEX:	P39W8
      OFFSETS:	38-43
       TOKENS:	P39W12-P39W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(bSrAh)
          POS:	TYPO
          VOC:	bSrAh
        GLOSS:	nogloss

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P39W9
      OFFSETS:	44-48
       TOKENS:	P39W13-P39W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern

 INPUT STRING:	جحاجة
     IS_TRANS:	jHAjp
        INDEX:	P39W10
      OFFSETS:	49-54
       TOKENS:	P39W14-P39W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(jHAjp)
          POS:	TYPO
          VOC:	jHAjp
        GLOSS:	nogloss

 INPUT STRING:	تشل
     IS_TRANS:	t$l
        INDEX:	P39W11
      OFFSETS:	55-58
       TOKENS:	P39W15-P39W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$al~_1]
   UNSPLITVOC:	(ti$il~)
          POS:	IV3FS+IV
          VOC:	ti+$il~
        GLOSS:	it/they/she+paralyze/immobilize/neutralize

 INPUT STRING:	اقسم
     IS_TRANS:	Aqsm
        INDEX:	P39W12
      OFFSETS:	59-63
       TOKENS:	P39W16-P39W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qisim_1]
   UNSPLITVOC:	(Aaqosam)
          POS:	IV1S+IV
          VOC:	Aa+qosam
        GLOSS:	I+take an oath/swear

 INPUT STRING:	بالله
     IS_TRANS:	bAllh
        INDEX:	P39W13
      OFFSETS:	64-69
       TOKENS:	P39W17-P39W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(biAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	bi+All~ah
        GLOSS:	with/by+Allah/God

 INPUT STRING:	الفيس
     IS_TRANS:	Alfys
        INDEX:	P40W1
      OFFSETS:	0-5
       TOKENS:	P40W1-P40W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Alfys)
          POS:	FOREIGN
          VOC:	Alfys
        GLOSS:	nogloss

 INPUT STRING:	بوك
     IS_TRANS:	bwk
        INDEX:	P40W2
      OFFSETS:	6-9
       TOKENS:	P40W2-P40W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(bwk)
          POS:	FOREIGN
          VOC:	bwk
        GLOSS:	nogloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P40W3
      OFFSETS:	10-12
       TOKENS:	P40W3-P40W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اكتر
     IS_TRANS:	Aktr
        INDEX:	P40W4
      OFFSETS:	13-17
       TOKENS:	P40W4-P40W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akotar_1]
   UNSPLITVOC:	(>akotar)
          POS:	ADJ_COMP
          VOC:	>akotar
        GLOSS:	more, most, majority

 INPUT STRING:	المواقع
     IS_TRANS:	AlmwAqE
        INDEX:	P40W5
      OFFSETS:	18-25
       TOKENS:	P40W5-P40W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mawoqiE_1]
   UNSPLITVOC:	(AlmawAqiE)
          POS:	DET+NOUN
          VOC:	Al+mawAqiE
        GLOSS:	the+positions/locations/sites

 INPUT STRING:	حرصا
     IS_TRANS:	HrSA
        INDEX:	P40W6
      OFFSETS:	26-30
       TOKENS:	P40W6-P40W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HiroS_1]
   UNSPLITVOC:	(HiroSAF)
          POS:	NOUN.VN+CASE_INDEF_ACC
          VOC:	HiroS+AF
        GLOSS:	desire/eagerness/keenness+[acc.indef.]

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P40W7
      OFFSETS:	31-34
       TOKENS:	P40W7-P40W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	خصوصية
     IS_TRANS:	xSwSyp
        INDEX:	P40W8
      OFFSETS:	35-41
       TOKENS:	P40W8-P40W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xuSuwSiy~ap_1]
   UNSPLITVOC:	(xuSuwSiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	xuSuwSiy~+ap
        GLOSS:	peculiarity/unique characteristic+[fem.sg.]

 INPUT STRING:	مستخدمية
     IS_TRANS:	mstxdmyp
        INDEX:	P40W9
      OFFSETS:	42-50
       TOKENS:	P40W9-P40W9
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mstxdmyp)
          POS:	NO_FUNC
          VOC:	mstxdmyp
        GLOSS:	nogloss

 INPUT STRING:	وعلشان
     IS_TRANS:	wEl$An
        INDEX:	P40W10
      OFFSETS:	51-57
       TOKENS:	P40W10-P40W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(wiEala$a>on)
          POS:	CONJ+PREP+NOUN
          VOC:	wi+EalaY+$An
        GLOSS:	and+on/above+matter/affair/case

 INPUT STRING:	نعرف
     IS_TRANS:	nErf
        INDEX:	P40W11
      OFFSETS:	58-62
       TOKENS:	P40W13-P40W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(niEoraf)
          POS:	IV1P+IV
          VOC:	ni+Eoraf
        GLOSS:	we+know

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P40W12
      OFFSETS:	63-66
       TOKENS:	P40W14-P40W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they

 INPUT STRING:	مين
     IS_TRANS:	myn
        INDEX:	P40W13
      OFFSETS:	67-70
       TOKENS:	P40W15-P40W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(miyn)
          POS:	REL_PRON
          VOC:	miyn
        GLOSS:	who

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P40W14
      OFFSETS:	71-73
       TOKENS:	P40W16-P40W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON
          VOC:	diy
        GLOSS:	this/these

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P40W15
      OFFSETS:	74-78
       TOKENS:	P40W17-P40W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P40W16
      OFFSETS:	79-81
       TOKENS:	P40W18-P40W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	سهلة
     IS_TRANS:	shlp
        INDEX:	P40W17
      OFFSETS:	82-86
       TOKENS:	P40W19-P40W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sahol_1]
   UNSPLITVOC:	(saholap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	sahol+ap
        GLOSS:	easy/simple+[fem.sg.]

 INPUT STRING:	ابدا
     IS_TRANS:	AbdA
        INDEX:	P40W18
      OFFSETS:	87-91
       TOKENS:	P40W20-P40W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>abad_1]
   UNSPLITVOC:	(>abadAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>abad+AF
        GLOSS:	forever+[acc.indef.]

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P41W1
      OFFSETS:	0-5
       TOKENS:	P41W1-P41W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	الي
     IS_TRANS:	Aly
        INDEX:	P41W2
      OFFSETS:	6-9
       TOKENS:	P41W2-P41W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whom/which

 INPUT STRING:	سبت
     IS_TRANS:	sbt
        INDEX:	P41W3
      OFFSETS:	10-13
       TOKENS:	P41W3-P41W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sab~_1]
   UNSPLITVOC:	(sab~it)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	sab~+it
        GLOSS:	curse/swear+it/they/she [verb]

 INPUT STRING:	وشتمت
     IS_TRANS:	w$tmt
        INDEX:	P41W4
      OFFSETS:	14-19
       TOKENS:	P41W4-P41W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$atam_1]
   UNSPLITVOC:	(wi$atamit)
          POS:	CONJ+PV+PVSUFF_SUBJ:3FS
          VOC:	wi+$atam+it
        GLOSS:	and+revile/curse+it/they/she [verb]

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P41W5
      OFFSETS:	20-23
       TOKENS:	P41W6-P41W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	النت
     IS_TRANS:	Alnt
        INDEX:	P41W6
      OFFSETS:	24-28
       TOKENS:	P41W7-P41W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nit~_1]
   UNSPLITVOC:	(Aln~it~)
          POS:	DET+ADJ
          VOC:	Al+nit~
        GLOSS:	the+Internet

 INPUT STRING:	واتقبض
     IS_TRANS:	wAtqbD
        INDEX:	P41W7
      OFFSETS:	29-35
       TOKENS:	P41W8-P41W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qab~aD_1]
   UNSPLITVOC:	(wiAitoqab~aD)
          POS:	CONJ+PV_PASS+PVSUFF_SUBJ:3MS
          VOC:	wi+Aitoqab~aD+(null)
        GLOSS:	and+be arrested/be apprehended/be seized+he/it [verb]

 INPUT STRING:	عليهم
     IS_TRANS:	Elyhm
        INDEX:	P41W8
      OFFSETS:	36-41
       TOKENS:	P41W10-P41W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayhum)
          POS:	PREP+PRON_3P
          VOC:	EalaY+hum
        GLOSS:	on/above+them

 INPUT STRING:	داخلين
     IS_TRANS:	dAxlyn
        INDEX:	P41W9
      OFFSETS:	42-48
       TOKENS:	P41W12-P41W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAxil_1]
   UNSPLITVOC:	(dAxoliyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	dAxol+iyn
        GLOSS:	entering+[masc.pl.]

 INPUT STRING:	باساميهم
     IS_TRANS:	bAsAmyhm
        INDEX:	P41W10
      OFFSETS:	49-57
       TOKENS:	P41W13-P41W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisom_1]
   UNSPLITVOC:	(bi>asAmiyhum)
          POS:	PREP+NOUN+POSS_PRON_3P
          VOC:	bi+>asAmiy+hum
        GLOSS:	with/by+names+their

 INPUT STRING:	وحاطين
     IS_TRANS:	wHATyn
        INDEX:	P41W11
      OFFSETS:	58-64
       TOKENS:	P41W16-P41W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HATiT_1]
   UNSPLITVOC:	(wiHAT~iyn)
          POS:	CONJ+ADJ+NSUFF_MASC_PL
          VOC:	wi+HAT~+iyn
        GLOSS:	and+puting+[masc.pl.]

 INPUT STRING:	معلومات
     IS_TRANS:	mElwmAt
        INDEX:	P41W12
      OFFSETS:	65-72
       TOKENS:	P41W18-P41W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEoluwmap_1]
   UNSPLITVOC:	(maEoluwmAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	maEoluwm+At
        GLOSS:	piece of data/known fact/item of information+[fem.pl.]

 INPUT STRING:	عنهم
     IS_TRANS:	Enhm
        INDEX:	P41W13
      OFFSETS:	73-77
       TOKENS:	P41W19-P41W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Eanhum)
          POS:	PREP+PRON_3P
          VOC:	Ean+hum
        GLOSS:	(away) from, off, about, on, over+them [masc.pl.]

 INPUT STRING:	سهلت
     IS_TRANS:	shlt
        INDEX:	P41W14
      OFFSETS:	78-82
       TOKENS:	P41W21-P41W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sah~il_1]
   UNSPLITVOC:	(sah~ilit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	sah~il+it
        GLOSS:	facilitate/make easy+it/they/she [verb]

 INPUT STRING:	القبض
     IS_TRANS:	AlqbD
        INDEX:	P41W15
      OFFSETS:	83-88
       TOKENS:	P41W22-P41W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaboD_1]
   UNSPLITVOC:	(AlqaboD)
          POS:	DET+NOUN
          VOC:	Al+qaboD
        GLOSS:	the+arrest/seizure

 INPUT STRING:	عليهم
     IS_TRANS:	Elyhm
        INDEX:	P41W16
      OFFSETS:	89-94
       TOKENS:	P41W23-P41W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayhum)
          POS:	PREP+PRON_3P
          VOC:	EalaY+hum
        GLOSS:	on/above+them

 INPUT STRING:	لكن
     IS_TRANS:	lkn
        INDEX:	P41W17
      OFFSETS:	95-98
       TOKENS:	P41W25-P41W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lakin_1]
   UNSPLITVOC:	(lakin)
          POS:	CONJ
          VOC:	lakin
        GLOSS:	but

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P41W18
      OFFSETS:	99-102
       TOKENS:	P41W26-P41W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawol_1]
   UNSPLITVOC:	(dawol)
          POS:	DEM_PRON_P
          VOC:	dawol
        GLOSS:	these

 INPUT STRING:	لأ
     IS_TRANS:	l>
        INDEX:	P41W19
      OFFSETS:	103-105
       TOKENS:	P41W27-P41W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	No

 INPUT STRING:	الاحسن
     IS_TRANS:	AlAHsn
        INDEX:	P42W1
      OFFSETS:	0-6
       TOKENS:	P42W1-P42W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHosan_1]
   UNSPLITVOC:	(Al>aHosan)
          POS:	DET+ADJ_COMP
          VOC:	Al+>aHosan
        GLOSS:	the+better/best

 INPUT STRING:	اننا
     IS_TRANS:	AnnA
        INDEX:	P42W2
      OFFSETS:	7-11
       TOKENS:	P42W2-P42W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~inA)
          POS:	SUB_CONJ+PRON_1P
          VOC:	<in~+nA
        GLOSS:	that+we

 INPUT STRING:	نتجاهلهم
     IS_TRANS:	ntjAhlhm
        INDEX:	P42W3
      OFFSETS:	12-20
       TOKENS:	P42W4-P42W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(ntjAhlhm)
          POS:	NO_FUNC
          VOC:	ntjAhlhm
        GLOSS:	nogloss

 INPUT STRING:	لاني
     IS_TRANS:	lAny
        INDEX:	P42W4
      OFFSETS:	21-25
       TOKENS:	P42W5-P42W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(la<in~iy)
          POS:	PREP+SUB_CONJ+PRON_1S
          VOC:	li+<in~+iy
        GLOSS:	for/to+that+I

 INPUT STRING:	اعتقد
     IS_TRANS:	AEtqd
        INDEX:	P42W5
      OFFSETS:	26-31
       TOKENS:	P42W8-P42W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotaqad_1]
   UNSPLITVOC:	(AaEotaqid)
          POS:	IV1S+IV
          VOC:	Aa+Eotaqid
        GLOSS:	I+believe/think

 INPUT STRING:	انهم
     IS_TRANS:	Anhm
        INDEX:	P42W6
      OFFSETS:	32-36
       TOKENS:	P42W9-P42W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uhum)
          POS:	SUB_CONJ+PRON_3P
          VOC:	<in~+hum
        GLOSS:	that+they

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P42W7
      OFFSETS:	37-40
       TOKENS:	P42W11-P42W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	وهمين
     IS_TRANS:	whmyn
        INDEX:	P42W8
      OFFSETS:	41-46
       TOKENS:	P42W12-P42W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wahomiy_1]
   UNSPLITVOC:	(wahomiy~iyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	wahomiy~+iyn
        GLOSS:	imagined/imaginary/fake/bogus+[masc.pl.]

 INPUT STRING:	لانه
     IS_TRANS:	lAnh
        INDEX:	P43W1
      OFFSETS:	0-4
       TOKENS:	P43W1-P43W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~uh)
          POS:	PREP+SUB_CONJ+PRON_3MS
          VOC:	li+<in~+uh
        GLOSS:	for/to+that+he/it

 INPUT STRING:	اصلا
     IS_TRANS:	ASlA
        INDEX:	P43W2
      OFFSETS:	5-9
       TOKENS:	P43W4-P43W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	origin/source/root/originally/primarily+[acc.indef.]

 INPUT STRING:	لاشيء
     IS_TRANS:	lA$y'
        INDEX:	P43W3
      OFFSETS:	10-15
       TOKENS:	P43W5-P43W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lA$y')
          POS:	NO_FUNC
          VOC:	lA$y'
        GLOSS:	nogloss

 INPUT STRING:	معتقدش
     IS_TRANS:	mEtqd$
        INDEX:	P43W4
      OFFSETS:	16-22
       TOKENS:	P43W6-P43W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiEotaqad_1]
   UNSPLITVOC:	(maEotaqid$)
          POS:	NEG_PART+IV1S+IV+NEG_PART
          VOC:	mA+>a+Eotaqid+$
        GLOSS:	not+I+think/believe+not

 INPUT STRING:	انة
     IS_TRANS:	Anp
        INDEX:	P43W5
      OFFSETS:	23-26
       TOKENS:	P43W9-P43W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+it/he

 INPUT STRING:	حقيقي
     IS_TRANS:	Hqyqy
        INDEX:	P43W6
      OFFSETS:	27-32
       TOKENS:	P43W11-P43W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haqiyqiy_1]
   UNSPLITVOC:	(Haqiyqiy)
          POS:	ADJ
          VOC:	Haqiyqiy
        GLOSS:	true/real

 INPUT STRING:	اساسا
     IS_TRANS:	AsAsA
        INDEX:	P43W7
      OFFSETS:	33-38
       TOKENS:	P43W12-P43W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asAs_1]
   UNSPLITVOC:	(>asAsAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>asAs+AF
        GLOSS:	primarily/basically+[acc.indef.]

 INPUT STRING:	ولان
     IS_TRANS:	wlAn
        INDEX:	P43W8
      OFFSETS:	39-43
       TOKENS:	P43W13-P43W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(wili<in~)
          POS:	CONJ+PREP+SUB_CONJ
          VOC:	wi+li+<in~
        GLOSS:	and+for/to+that

 INPUT STRING:	ملهمش
     IS_TRANS:	mlhm$
        INDEX:	P43W9
      OFFSETS:	44-49
       TOKENS:	P43W16-P43W16
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mlhm$)
          POS:	NO_FUNC
          VOC:	mlhm$
        GLOSS:	nogloss

 INPUT STRING:	فعل
     IS_TRANS:	fEl
        INDEX:	P43W10
      OFFSETS:	50-53
       TOKENS:	P43W17-P43W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEol)
          POS:	NOUN
          VOC:	fiEol
        GLOSS:	doing/act/action

 INPUT STRING:	في
