 INPUT STRING:	هو
   UNSPLITVOC:	(>akAna)
          POS:	INTERROG_PART+PV+PVSUFF_SUBJ:3MS
          VOC:	>a+kAn+a
        GLOSS:	if/whether+was/were+he/it [verb]

 INPUT STRING:	يرضيه
     IS_TRANS:	yrDyh
        INDEX:	P55W7
      OFFSETS:	34-39
       TOKENS:	P55W10-P55W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raDaY_1]
   UNSPLITVOC:	(yiroDiyuh)
          POS:	IV3MS+IV+IVSUFF_DO:3MS
          VOC:	yi+roDiy+uh
        GLOSS:	he/it+agree/be satisfied/be pleased/satisfy/please+it/him

 INPUT STRING:	هذا
     IS_TRANS:	h*A
        INDEX:	P55W8
      OFFSETS:	40-43
       TOKENS:	P55W12-P55W12
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[h`*A_1]
   UNSPLITVOC:	(h`*A)
          POS:	DEM_PRON_MS
          VOC:	h`*A
        GLOSS:	this [masc.sg.]

 INPUT STRING:	الحال
     IS_TRANS:	AlHAl
        INDEX:	P55W9
      OFFSETS:	44-49
       TOKENS:	P55W13-P55W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAl_1]
   UNSPLITVOC:	(AlHAl)
          POS:	DET+NOUN
          VOC:	Al+HAl
        GLOSS:	the+situation/condition/case/situations/conditions/cases

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P55W10
      OFFSETS:	49-50
       TOKENS:	P55W14-P55W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P55W11
      OFFSETS:	50-51
       TOKENS:	P55W15-P55W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P55W12
      OFFSETS:	51-52
       TOKENS:	P55W16-P55W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P55W13
      OFFSETS:	52-53
       TOKENS:	P55W17-P55W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	رحمنا
     IS_TRANS:	rHmnA
        INDEX:	P56W1
      OFFSETS:	0-5
       TOKENS:	P56W1-P56W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHam_1]
   UNSPLITVOC:	(raHamnA)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:1P
          VOC:	raHam+(null)+nA
        GLOSS:	have mercy/protect/be compassionate/have mercy on/bless/have pity on/be merciful+he/it+us

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P56W2
      OFFSETS:	6-10
       TOKENS:	P56W3-P56W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P56W3
      OFFSETS:	11-13
       TOKENS:	P56W4-P56W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	هؤلاء
     IS_TRANS:	h&lA'
        INDEX:	P56W4
      OFFSETS:	14-19
       TOKENS:	P56W5-P56W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[h`*A_1]
   UNSPLITVOC:	(h`&ulA'i)
          POS:	DEM_PRON_P
          VOC:	h`&ulA'i
        GLOSS:	these

 INPUT STRING:	البشر
     IS_TRANS:	Alb$r
        INDEX:	P56W5
      OFFSETS:	20-25
       TOKENS:	P56W6-P56W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ba$or_1]
   UNSPLITVOC:	(Alba$or)
          POS:	DET+NOUN
          VOC:	Al+ba$or
        GLOSS:	the+mankind

 INPUT STRING:	المتجردين
     IS_TRANS:	Almtjrdyn
        INDEX:	P56W6
      OFFSETS:	26-35
       TOKENS:	P56W7-P56W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mutajar~id_1]
   UNSPLITVOC:	(Almutajar~idiyn)
          POS:	DET+ADJ.VN+NSUFF_MASC_PL
          VOC:	Al+mutajar~id+iyn
        GLOSS:	the+impartial+[pl.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P56W7
      OFFSETS:	36-38
       TOKENS:	P56W8-P56W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	المشاعر
     IS_TRANS:	Alm$AEr
        INDEX:	P56W8
      OFFSETS:	39-46
       TOKENS:	P56W9-P56W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ma$AEir_1]
   UNSPLITVOC:	(Alma$AEir)
          POS:	DET+NOUN
          VOC:	Al+ma$AEir
        GLOSS:	the+feeling/sense/feelings/emotions/senses/customs/rites

 INPUT STRING:	كم
     IS_TRANS:	km
        INDEX:	P57W1
      OFFSETS:	0-2
       TOKENS:	P57W1-P57W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kam_1]
   UNSPLITVOC:	(kam)
          POS:	NOUN_QUANT
          VOC:	kam
        GLOSS:	quantity/amount

 INPUT STRING:	راق
     IS_TRANS:	rAq
        INDEX:	P57W2
      OFFSETS:	3-6
       TOKENS:	P57W2-P57W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rAq-u_1]
   UNSPLITVOC:	(rAqa)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	rAq+a
        GLOSS:	please/be pure/surpass+he/it [verb]

 INPUT STRING:	لى
     IS_TRANS:	lY
        INDEX:	P57W3
      OFFSETS:	7-9
       TOKENS:	P57W3-P57W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liy~a)
          POS:	PREP+PRON_1S
          VOC:	li+iy
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+me

 INPUT STRING:	وأعجبنى
     IS_TRANS:	w>EjbnY
        INDEX:	P57W4
      OFFSETS:	10-17
       TOKENS:	P57W5-P57W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aEojab_1]
   UNSPLITVOC:	(wi>aEojabniy)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:1S
          VOC:	wi+>aEojab+(null)+niy
        GLOSS:	and+delight/please/be delighted/be pleased/admire+he/it+me

 INPUT STRING:	موضوعك
     IS_TRANS:	mwDwEk
        INDEX:	P57W5
      OFFSETS:	18-24
       TOKENS:	P57W8-P57W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwEak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	mawDuwE+ak
        GLOSS:	subject/theme/issue/subjects/themes/issues+your

 INPUT STRING:	أخى
     IS_TRANS:	>xY
        INDEX:	P57W6
      OFFSETS:	25-28
       TOKENS:	P57W10-P57W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax_1]
   UNSPLITVOC:	(>axiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	>ax+iy
        GLOSS:	brother/brothers+my

 INPUT STRING:	ساحر
     IS_TRANS:	sAHr
        INDEX:	P57W7
      OFFSETS:	29-33
       TOKENS:	P57W12-P57W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAHir_1]
   UNSPLITVOC:	(sAHir)
          POS:	NOUN
          VOC:	sAHir
        GLOSS:	sorcerer/magician/sorcerers/magicians

 INPUT STRING:	فياله
     IS_TRANS:	fyAlh
        INDEX:	P58W1
      OFFSETS:	0-5
       TOKENS:	P58W1-P58W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(fyAlh)
          POS:	NO_FUNC
          VOC:	fyAlh
        GLOSS:	nogloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P58W2
      OFFSETS:	6-8
       TOKENS:	P58W2-P58W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	طرح
     IS_TRANS:	TrH
        INDEX:	P58W3
      OFFSETS:	9-12
       TOKENS:	P58W3-P58W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaroH_1]
   UNSPLITVOC:	(TaroH)
          POS:	NOUN
          VOC:	TaroH
        GLOSS:	suggestion/proposal/suggestions/proposals

 INPUT STRING:	راائع
     IS_TRANS:	rAA}E
        INDEX:	P58W4
      OFFSETS:	13-18
       TOKENS:	P58W4-P58W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rA}iE_1]
   UNSPLITVOC:	(rA}iE)
          POS:	ADJ
          VOC:	rA}iE
        GLOSS:	splendid/marvelous/magnificent

 INPUT STRING:	ومميز
     IS_TRANS:	wmmyz
        INDEX:	P58W5
      OFFSETS:	19-24
       TOKENS:	P58W5-P58W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mumay~az_1]
   UNSPLITVOC:	(wimumay~az)
          POS:	CONJ+ADJ
          VOC:	wi+mumay~az
        GLOSS:	and+distinguished/special

 INPUT STRING:	رغم
     IS_TRANS:	rgm
        INDEX:	P59W1
      OFFSETS:	0-3
       TOKENS:	P59W1-P59W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ragom_1]
   UNSPLITVOC:	(ragom)
          POS:	NOUN
          VOC:	ragom
        GLOSS:	in spite of/despite

 INPUT STRING:	إنه
     IS_TRANS:	<nh
        INDEX:	P59W2
      OFFSETS:	4-7
       TOKENS:	P59W2-P59W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	مخزى
     IS_TRANS:	mxzY
        INDEX:	P59W3
      OFFSETS:	8-12
       TOKENS:	P59W4-P59W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muxoziy_1]
   UNSPLITVOC:	(muxoziy)
          POS:	ADJ
          VOC:	muxoziy
        GLOSS:	disgraceful/scandalous/infamous

 INPUT STRING:	ومؤلم
     IS_TRANS:	wm&lm
        INDEX:	P59W4
      OFFSETS:	13-18
       TOKENS:	P59W5-P59W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu&olim_1]
   UNSPLITVOC:	(wimu&olim)
          POS:	CONJ+ADJ
          VOC:	wi+mu&olim
        GLOSS:	and+painful/distressing

 INPUT STRING:	يطعن
     IS_TRANS:	yTEn
        INDEX:	P59W5
      OFFSETS:	19-23
       TOKENS:	P59W7-P59W7
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(yTEn)
          POS:	NO_FUNC
          VOC:	yTEn
        GLOSS:	nogloss

 INPUT STRING:	القلوب
     IS_TRANS:	Alqlwb
        INDEX:	P59W6
      OFFSETS:	24-30
       TOKENS:	P59W8-P59W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalob_1]
   UNSPLITVOC:	(Alquluwb)
          POS:	DET+NOUN
          VOC:	Al+quluwb
        GLOSS:	the+overthrowing/toppling/reversal/inversion/heart/center/essence/hearts

 INPUT STRING:	سلمت
     IS_TRANS:	slmt
        INDEX:	P60W1
      OFFSETS:	0-4
       TOKENS:	P60W1-P60W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sal~im_1]
   UNSPLITVOC:	(sal~imit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	sal~im+it
        GLOSS:	be faultless/be safe/be free+it/they/she

 INPUT STRING:	لنا
     IS_TRANS:	lnA
        INDEX:	P60W2
      OFFSETS:	5-8
       TOKENS:	P60W2-P60W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(linA)
          POS:	PREP+PRON_1P
          VOC:	li+nA
        GLOSS:	for/to+us

 INPUT STRING:	أناملك
     IS_TRANS:	>nAmlk
        INDEX:	P60W3
      OFFSETS:	9-15
       TOKENS:	P60W4-P60W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>unomulap_1]
   UNSPLITVOC:	(>anAmiluka)
          POS:	NOUN+CASE_DEF_NOM+POSS_PRON_2MS
          VOC:	>anAmil+u+ka
        GLOSS:	fingertips+[def.nom]+your [masc.sg.]

 INPUT STRING:	الذهبية
     IS_TRANS:	Al*hbyp
        INDEX:	P60W4
      OFFSETS:	16-23
       TOKENS:	P60W6-P60W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[*ahabiy_1]
   UNSPLITVOC:	(Al*ahabiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+*ahabiy~+ap
        GLOSS:	the+golden/gilded+[fem.sg.]

 INPUT STRING:	دمت
     IS_TRANS:	dmt
        INDEX:	P61W1
      OFFSETS:	0-3
       TOKENS:	P61W1-P61W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAm_1]
   UNSPLITVOC:	(dumt)
          POS:	PV+PVSUFF_SUBJ:2MS
          VOC:	dum+t
        GLOSS:	last/persevere/continue+you

 INPUT STRING:	ودام
     IS_TRANS:	wdAm
        INDEX:	P61W2
      OFFSETS:	4-8
       TOKENS:	P61W2-P61W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAm_1]
   UNSPLITVOC:	(widAm)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+dAm+(null)
        GLOSS:	and+last/persevere/continue+he/it

 INPUT STRING:	لنا
     IS_TRANS:	lnA
        INDEX:	P61W3
      OFFSETS:	9-12
       TOKENS:	P61W4-P61W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(linA)
          POS:	PREP+PRON_1P
          VOC:	li+nA
        GLOSS:	for/to+us

 INPUT STRING:	إبداعك
     IS_TRANS:	<bdAEk
        INDEX:	P61W4
      OFFSETS:	13-19
       TOKENS:	P61W6-P61W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ibodAE_1]
   UNSPLITVOC:	(<ibodAEak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	<ibodAE+ak
        GLOSS:	originality+your

 INPUT STRING:	المتواصل
     IS_TRANS:	AlmtwASl
        INDEX:	P61W5
      OFFSETS:	20-28
       TOKENS:	P61W8-P61W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutawASil_1]
   UNSPLITVOC:	(AlmutawASil)
          POS:	DET+ADJ
          VOC:	Al+mutawASil
        GLOSS:	the+continuous/unceasing/connected

 INPUT STRING:	وافر
     IS_TRANS:	wAfr
        INDEX:	P62W1
      OFFSETS:	0-4
       TOKENS:	P62W1-P62W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAfir_1]
   UNSPLITVOC:	(wAfir)
          POS:	ADJ
          VOC:	wAfir
        GLOSS:	ample/abundant/abounding in

 INPUT STRING:	إحترامى
     IS_TRANS:	<HtrAmY
        INDEX:	P62W2
      OFFSETS:	5-12
       TOKENS:	P62W2-P62W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHotirAm_1]
   UNSPLITVOC:	(AiHotirAmiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	AiHotirAm+iy
        GLOSS:	respect/honoring+my

 INPUT STRING:	وتقديرى
     IS_TRANS:	wtqdyrY
        INDEX:	P62W3
      OFFSETS:	13-20
       TOKENS:	P62W4-P62W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqodiyr_1]
   UNSPLITVOC:	(witaqodiyriy)
          POS:	CONJ+NOUN+POSS_PRON_1S
          VOC:	wi+taqodiyr+iy
        GLOSS:	and+appreciation/gratitude/in appreciation for/estimate/calculation/appraisal/estimates/calculations+my

 INPUT STRING:	لقلمك
     IS_TRANS:	lqlmk
        INDEX:	P62W4
      OFFSETS:	21-26
       TOKENS:	P62W7-P62W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalam_1]
   UNSPLITVOC:	(liqalamik)
          POS:	PREP+NOUN+POSS_PRON_2FS
          VOC:	li+qalam+ik
        GLOSS:	for/to+pencil/pen/pencils/pens+your

 INPUT STRING:	المميز
     IS_TRANS:	Almmyz
        INDEX:	P62W5
      OFFSETS:	27-33
       TOKENS:	P62W10-P62W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mumay~az_1]
   UNSPLITVOC:	(Almumay~az)
          POS:	DET+ADJ
          VOC:	Al+mumay~az
        GLOSS:	the+distinguished/special

 INPUT STRING:	اشكر
     IS_TRANS:	A$kr
        INDEX:	P63W1
      OFFSETS:	0-4
       TOKENS:	P63W1-P63W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$akar_1]
   UNSPLITVOC:	(Aa$okur)
          POS:	IV1S+IV
          VOC:	Aa+$okur
        GLOSS:	I+thank/give thanks

 INPUT STRING:	لكى
     IS_TRANS:	lkY
        INDEX:	P63W2
      OFFSETS:	5-8
       TOKENS:	P63W2-P63W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(likiy)
          POS:	PREP+PRON_2FS
          VOC:	li+kiy
        GLOSS:	for/to+you

 INPUT STRING:	جميل
     IS_TRANS:	jmyl
        INDEX:	P63W3
      OFFSETS:	9-13
       TOKENS:	P63W4-P63W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyl_1]
   UNSPLITVOC:	(jamiyl)
          POS:	ADJ
          VOC:	jamiyl
        GLOSS:	beautiful/nice/fine (arts)

 INPUT STRING:	مرورك
     IS_TRANS:	mrwrk
        INDEX:	P63W4
      OFFSETS:	14-19
       TOKENS:	P63W5-P63W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muruwr_1]
   UNSPLITVOC:	(muruwrak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	muruwr+ak
        GLOSS:	going (through)/passing (by)/passing/crossing/traffic+your

 INPUT STRING:	وحسن
     IS_TRANS:	wHsn
        INDEX:	P64W1
      OFFSETS:	0-4
       TOKENS:	P64W1-P64W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Huson_1]
   UNSPLITVOC:	(wiHuson)
          POS:	CONJ+NOUN
          VOC:	wi+Huson
        GLOSS:	and+good/beauty

 INPUT STRING:	تواجدك
     IS_TRANS:	twAjdk
        INDEX:	P64W2
      OFFSETS:	5-11
       TOKENS:	P64W3-P64W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tawAjud_1]
   UNSPLITVOC:	(tawAjdik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	tawAjd+ik
        GLOSS:	presence+your

 INPUT STRING:	القيم
     IS_TRANS:	Alqym
        INDEX:	P64W3
      OFFSETS:	12-17
       TOKENS:	P64W5-P64W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qay~im_1]
   UNSPLITVOC:	(Alqay~im)
          POS:	DET+ADJ
          VOC:	Al+qay~im
        GLOSS:	the+valuable

 INPUT STRING:	بحسن
     IS_TRANS:	bHsn
        INDEX:	P64W4
      OFFSETS:	18-22
       TOKENS:	P64W6-P64W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Huson_1]
   UNSPLITVOC:	(biHuson)
          POS:	PREP+NOUN
          VOC:	bi+Huson
        GLOSS:	with/by+good/beauty

 INPUT STRING:	الرد
     IS_TRANS:	Alrd
        INDEX:	P64W5
      OFFSETS:	23-27
       TOKENS:	P64W8-P64W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(Alr~ad~)
          POS:	DET+NOUN
          VOC:	Al+rad~
        GLOSS:	the+reply/response/replies/responses/return/repulsion/in reply to/in answer to

 INPUT STRING:	دمتى
     IS_TRANS:	dmtY
        INDEX:	P65W1
      OFFSETS:	0-4
       TOKENS:	P65W1-P65W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAm_1]
   UNSPLITVOC:	(dumtiy)
          POS:	PV+PVSUFF_SUBJ:2FS
          VOC:	dum+tiy
        GLOSS:	last/persevere/continue+you

 INPUT STRING:	بكل
     IS_TRANS:	bkl
        INDEX:	P65W2
      OFFSETS:	6-9
       TOKENS:	P65W2-P65W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(bikul~)
          POS:	PREP+NOUN_QUANT
          VOC:	bi+kul~
        GLOSS:	with/by+all/entire/every/whole

 INPUT STRING:	خير
     IS_TRANS:	xyr
        INDEX:	P65W3
      OFFSETS:	10-13
       TOKENS:	P65W4-P65W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xayr_1]
   UNSPLITVOC:	(xayr)
          POS:	NOUN
          VOC:	xayr
        GLOSS:	affluence/prosperity/good/wealth/welfare

 INPUT STRING:	وحسن
     IS_TRANS:	wHsn
        INDEX:	P66W1
      OFFSETS:	0-4
       TOKENS:	P66W1-P66W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Huson_1]
   UNSPLITVOC:	(wiHuson)
          POS:	CONJ+NOUN
          VOC:	wi+Huson
        GLOSS:	and+good/beauty

 INPUT STRING:	اهتمامك
     IS_TRANS:	AhtmAmk
        INDEX:	P66W2
      OFFSETS:	5-12
       TOKENS:	P66W3-P66W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AihotimAm_1]
   UNSPLITVOC:	(AihotimAmik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	AihotimAm+ik
        GLOSS:	attention/care/concern/interest+your

 INPUT STRING:	القيم
     IS_TRANS:	Alqym
        INDEX:	P66W3
      OFFSETS:	13-18
       TOKENS:	P66W5-P66W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qay~im_1]
   UNSPLITVOC:	(Alqay~im)
          POS:	DET+ADJ
          VOC:	Al+qay~im
        GLOSS:	the+valuable

 INPUT STRING:	بالرد
     IS_TRANS:	bAlrd
        INDEX:	P67W1
      OFFSETS:	0-5
       TOKENS:	P67W1-P67W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(biAlr~ad~)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+rad~
