 INPUT STRING:	السلام
 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P80W1
      OFFSETS:	0-2
       TOKENS:	P80W1-P80W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P80W2
      OFFSETS:	3-6
       TOKENS:	P80W2-P80W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	فاكرة
     IS_TRANS:	fAkrp
        INDEX:	P80W3
      OFFSETS:	7-12
       TOKENS:	P80W3-P80W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAkir_1]
   UNSPLITVOC:	(fAkorap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	fAkor+ap
        GLOSS:	remembering/remmebering+[fem.sg.]

 INPUT STRING:	انها
     IS_TRANS:	AnhA
        INDEX:	P80W4
      OFFSETS:	13-17
       TOKENS:	P80W4-P80W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ahA)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	<in~+hA
        GLOSS:	if+she/it

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P80W5
      OFFSETS:	18-20
       TOKENS:	P80W6-P80W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P80W6
      OFFSETS:	21-24
       TOKENS:	P80W7-P80W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	ever/period/day/today/some day

 INPUT STRING:	هتغمض
     IS_TRANS:	htgmD
        INDEX:	P80W7
      OFFSETS:	25-30
       TOKENS:	P80W8-P80W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gam~aD_1]
   UNSPLITVOC:	(Hatigam~aD)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+ti+gam~aD
        GLOSS:	will+it/they/she+make obscure/make abstruse

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P80W8
      OFFSETS:	31-33
       TOKENS:	P80W10-P80W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هتفتح
     IS_TRANS:	htftH
        INDEX:	P80W9
      OFFSETS:	34-39
       TOKENS:	P80W11-P80W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fataH_1]
   UNSPLITVOC:	(HatifotaH)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+ti+fotaH
        GLOSS:	will+it/they/she+open/conquer/be opened/be conquered

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P81W1
      OFFSETS:	0-2
       TOKENS:	P81W1-P81W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P81W2
      OFFSETS:	3-7
       TOKENS:	P81W2-P81W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	were/was/be+it/they/she

 INPUT STRING:	فاكرة
     IS_TRANS:	fAkrp
        INDEX:	P81W3
      OFFSETS:	8-13
       TOKENS:	P81W3-P81W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAkir_1]
   UNSPLITVOC:	(fAkorap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	fAkor+ap
        GLOSS:	remembering/remmebering+[fem.sg.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P81W4
      OFFSETS:	14-16
       TOKENS:	P81W4-P81W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<an~a_1]
   UNSPLITVOC:	(<an~a)
          POS:	SUB_CONJ
          VOC:	<an~a
        GLOSS:	that

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P81W5
      OFFSETS:	17-19
       TOKENS:	P81W5-P81W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+he/it

 INPUT STRING:	قبر
     IS_TRANS:	qbr
        INDEX:	P81W6
      OFFSETS:	20-23
       TOKENS:	P81W7-P81W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabor_1]
   UNSPLITVOC:	(qabor)
          POS:	NOUN
          VOC:	qabor
        GLOSS:	tomb/sepulcher/tombs/sepulchers

 INPUT STRING:	ضلمة
     IS_TRANS:	Dlmp
        INDEX:	P81W7
      OFFSETS:	24-28
       TOKENS:	P81W8-P81W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Dalomap_1]
   UNSPLITVOC:	(Dalomap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Dalom+ap
        GLOSS:	dark/gloomy/glomy/darken+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P81W8
      OFFSETS:	29-30
       TOKENS:	P81W9-P81W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	وحده
     IS_TRANS:	wHdh
        INDEX:	P81W9
      OFFSETS:	31-35
       TOKENS:	P81W10-P81W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wiHodap_1]
   UNSPLITVOC:	(wiHodap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	wiHod+ap
        GLOSS:	units/loneliness/unit+[fem.sg.]

 INPUT STRING:	هتنزل
     IS_TRANS:	htnzl
        INDEX:	P81W10
      OFFSETS:	36-41
       TOKENS:	P81W11-P81W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nazal_1]
   UNSPLITVOC:	(Hatinozil)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+ti+nozil
        GLOSS:	will+it/they/she+descend/stay

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P81W11
      OFFSETS:	42-45
       TOKENS:	P81W13-P81W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+he/it

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P82W1
      OFFSETS:	0-2
       TOKENS:	P82W1-P82W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P82W2
      OFFSETS:	3-7
       TOKENS:	P82W2-P82W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	were/was/be+it/they/she

 INPUT STRING:	خافت
     IS_TRANS:	xAft
        INDEX:	P82W3
      OFFSETS:	8-12
       TOKENS:	P82W3-P82W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAf_1]
   UNSPLITVOC:	(xAfit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	xAf+it
        GLOSS:	fear/be afraid (of)/fear for/be worried (of)+it/they/she

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P82W4
      OFFSETS:	13-14
       TOKENS:	P82W4-P82W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	رجعت
     IS_TRANS:	rjEt
        INDEX:	P82W5
      OFFSETS:	15-19
       TOKENS:	P82W5-P82W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rajaE_1]
   UNSPLITVOC:	(rajaEit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	rajaE+it
        GLOSS:	return+it/they/she

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P82W6
      OFFSETS:	20-22
       TOKENS:	P82W6-P82W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from/off/about/on/over

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P82W7
      OFFSETS:	23-27
       TOKENS:	P82W7-P82W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whom/which

 INPUT STRING:	عملته
     IS_TRANS:	Emlth
        INDEX:	P82W8
      OFFSETS:	28-33
       TOKENS:	P82W8-P82W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamalituh)
          POS:	PV+PVSUFF_SUBJ:3FS+PVSUFF_DO:3MS
          VOC:	Eamal+it+uh
        GLOSS:	function/make/act/do+it/they/she+it/him

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P83W1
      OFFSETS:	0-2
       TOKENS:	P83W1-P83W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P83W2
      OFFSETS:	3-7
       TOKENS:	P83W2-P83W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	were/was/be+it/they/she

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P83W3
      OFFSETS:	8-10
       TOKENS:	P83W3-P83W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الاول
     IS_TRANS:	AlAwl
        INDEX:	P83W4
      OFFSETS:	11-16
       TOKENS:	P83W4-P83W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~al_1]
   UNSPLITVOC:	(Al>aw~al)
          POS:	DET+ADJ_COMP
          VOC:	Al+>aw~al
        GLOSS:	the+primarily/first/in the first place/first of all

 INPUT STRING:	مؤمنه
     IS_TRANS:	m&mnh
        INDEX:	P83W5
      OFFSETS:	17-22
       TOKENS:	P83W5-P83W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu&ominap_1]
   UNSPLITVOC:	(mu&ominap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mu&omin+ap
        GLOSS:	believer+[fem.sg.]

 INPUT STRING:	حييه
     IS_TRANS:	Hyyh
        INDEX:	P83W6
      OFFSETS:	23-27
       TOKENS:	P83W6-P83W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hayiy~_1]
   UNSPLITVOC:	(Hayiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Hayiy~+ap
        GLOSS:	bashful/modest+[fem.sg.]

 INPUT STRING:	تقية
     IS_TRANS:	tqyp
        INDEX:	P83W7
      OFFSETS:	28-32
       TOKENS:	P83W7-P83W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taqiy~_1]
   UNSPLITVOC:	(taqiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	taqiy~+ap
        GLOSS:	fearful+[fem.sg.]

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P84W1
      OFFSETS:	0-2
       TOKENS:	P84W1-P84W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P84W2
      OFFSETS:	3-7
       TOKENS:	P84W2-P84W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	were/was/be+it/they/she

 INPUT STRING:	اتكسفت
     IS_TRANS:	Atksft
        INDEX:	P84W3
      OFFSETS:	8-14
       TOKENS:	P84W3-P84W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokasaf_1]
   UNSPLITVOC:	(Aitokasafit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	Aitokasaf+it
        GLOSS:	be ashamed/embarresed/be shy+it/they/she

 INPUT STRING:	انها
     IS_TRANS:	AnhA
        INDEX:	P84W4
      OFFSETS:	15-19
       TOKENS:	P84W4-P84W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ahA)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	<in~+hA
        GLOSS:	That/to+she/it

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P84W5
      OFFSETS:	20-23
       TOKENS:	P84W6-P84W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	تقف
     IS_TRANS:	tqf
        INDEX:	P84W6
      OFFSETS:	24-27
       TOKENS:	P84W7-P84W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqaf_1]
   UNSPLITVOC:	(tuqaf)
          POS:	IV3FS+IV
          VOC:	tu+qaf
        GLOSS:	it/they/she+stop/cease/stand

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P84W7
      OFFSETS:	28-31
       TOKENS:	P84W8-P84W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/like/something like/such/like that/that way/that

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P84W8
      OFFSETS:	32-33
       TOKENS:	P84W9-P84W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	تتصور
     IS_TRANS:	ttSwr
        INDEX:	P84W9
      OFFSETS:	34-39
       TOKENS:	P84W10-P84W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoSaw~ar_1]
   UNSPLITVOC:	(titoSaw~ar)
          POS:	IV3FS+IV
          VOC:	ti+toSaw~ar
        GLOSS:	it/they/she+think

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P84W10
      OFFSETS:	40-41
       TOKENS:	P84W11-P84W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P84W11
      OFFSETS:	42-46
       TOKENS:	P84W12-P84W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors+our

 INPUT STRING:	شايفها
     IS_TRANS:	$AyfhA
        INDEX:	P84W12
      OFFSETS:	47-53
       TOKENS:	P84W14-P84W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ayif_1]
   UNSPLITVOC:	($AyifhA)
          POS:	ADJ+PRON_3FS
          VOC:	$Ayif+hA
        GLOSS:	perceiving/seeing+it/them/her

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P85W1
      OFFSETS:	0-2
       TOKENS:	P85W1-P85W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	these/this

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P85W2
      OFFSETS:	3-5
       TOKENS:	P85W2-P85W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	اتكسفتش
     IS_TRANS:	Atksft$
        INDEX:	P85W3
      OFFSETS:	6-13
       TOKENS:	P85W3-P85W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokasaf_1]
   UNSPLITVOC:	(Aitokasafit$)
          POS:	PV+PVSUFF_SUBJ:3FS+NEG_PART
          VOC:	Aitokasaf+it+$
        GLOSS:	be ashamed/embarresed/be shy+it/they/she+not

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P85W4
      OFFSETS:	14-16
       TOKENS:	P85W5-P85W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P85W5
      OFFSETS:	17-19
       TOKENS:	P85W6-P85W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/every/each/whole/the entire

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P85W6
      OFFSETS:	20-25
       TOKENS:	P85W7-P85W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P85W7
      OFFSETS:	26-30
       TOKENS:	P85W8-P85W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whom/which

 INPUT STRING:	شافوا
     IS_TRANS:	$AfwA
        INDEX:	P85W8
      OFFSETS:	31-36
       TOKENS:	P85W9-P85W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($AfuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	$Af+uwA
        GLOSS:	look+they

 INPUT STRING:	صورتها
     IS_TRANS:	SwrthA
        INDEX:	P85W9
      OFFSETS:	37-43
       TOKENS:	P85W10-P85W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Suwrap_1]
   UNSPLITVOC:	(SuwrithA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	Suwr+ap+hA
        GLOSS:	picture/image/illustration/photo/pictures/photographs/illustrations/photos+[fem.sg.]+its/their/her

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P86W1
      OFFSETS:	0-3
       TOKENS:	P86W1-P86W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P86W2
      OFFSETS:	4-6
       TOKENS:	P86W2-P86W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عارفه
     IS_TRANS:	EArfh
        INDEX:	P86W3
      OFFSETS:	7-12
       TOKENS:	P86W3-P86W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P87W1
      OFFSETS:	0-4
       TOKENS:	P87W1-P87W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern/be meant/be signified/be concerned (with)

 INPUT STRING:	ازاى
     IS_TRANS:	AzAY
        INDEX:	P88W1
      OFFSETS:	0-4
       TOKENS:	P88W1-P88W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~Ay_1]
   UNSPLITVOC:	(Aiz~Ay)
          POS:	INTERROG_ADV
          VOC:	Aiz~Ay
        GLOSS:	why/how

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P88W2
      OFFSETS:	5-8
       TOKENS:	P88W2-P88W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/like/something like/such/like that/that way/that

 INPUT STRING:	يعنى
     IS_TRANS:	yEnY
        INDEX:	P88W3
      OFFSETS:	9-13
       TOKENS:	P88W3-P88W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+signify/mean/concern

 INPUT STRING:	اللهم
     IS_TRANS:	Allhm
        INDEX:	P89W1
      OFFSETS:	0-5
       TOKENS:	P89W1-P89W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~`hum~a_1]
   UNSPLITVOC:	(All~`hum~a)
          POS:	NOUN
          VOC:	All~`hum~a
        GLOSS:	truly/certainly/oh God!/dear God

 INPUT STRING:	عافنا
     IS_TRANS:	EAfnA
        INDEX:	P89W2
      OFFSETS:	6-11
       TOKENS:	P89W2-P89W3
