 INPUT STRING:	والله
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	شخص
     IS_TRANS:	$xS
        INDEX:	P34W8
      OFFSETS:	37-40
       TOKENS:	P34W10-P34W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axoS_1]
   UNSPLITVOC:	($axoS)
          POS:	NOUN
          VOC:	$axoS
        GLOSS:	individual/person/individuals/persons

 INPUT STRING:	منهم
     IS_TRANS:	mnhm
        INDEX:	P34W9
      OFFSETS:	41-45
       TOKENS:	P34W11-P34W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhum)
          POS:	PREP+PRON_3P
          VOC:	min+hum
        GLOSS:	from+them

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P34W10
      OFFSETS:	46-49
       TOKENS:	P34W13-P34W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	عسكريين
     IS_TRANS:	Eskryyn
        INDEX:	P34W11
      OFFSETS:	50-57
       TOKENS:	P34W14-P34W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Easkariy_1]
   UNSPLITVOC:	(Easkariy~iyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	Easkariy~+iyn
        GLOSS:	military+[pl.]

 INPUT STRING:	ومدرسين
     IS_TRANS:	wmdrsyn
        INDEX:	P34W12
      OFFSETS:	58-65
       TOKENS:	P34W15-P34W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mudar~is_1]
   UNSPLITVOC:	(wimudar~isiyn)
          POS:	CONJ+NOUN+NSUFF_MASC_PL
          VOC:	wi+mudar~is+iyn
        GLOSS:	and+instructor/teacher+[pl.]

 INPUT STRING:	تاريخ
     IS_TRANS:	tAryx
        INDEX:	P34W13
      OFFSETS:	66-71
       TOKENS:	P34W17-P34W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAriyx_1]
   UNSPLITVOC:	(tAriyx)
          POS:	NOUN
          VOC:	tAriyx
        GLOSS:	date/history

 INPUT STRING:	ودرسات
     IS_TRANS:	wdrsAt
        INDEX:	P34W14
      OFFSETS:	72-78
       TOKENS:	P34W18-P34W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dirasap_1]
   UNSPLITVOC:	(widirasAt)
          POS:	CONJ+NOUN+NSUFF_FEM_PL
          VOC:	wi+diras+At
        GLOSS:	and+studies+[fem.pl.]

 INPUT STRING:	ايام
     IS_TRANS:	AyAm
        INDEX:	P34W15
      OFFSETS:	80-84
       TOKENS:	P34W20-P34W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yuwm_1]
   UNSPLITVOC:	(>ay~Am)
          POS:	NOUN
          VOC:	>ay~Am
        GLOSS:	today/some day/ever/days

 INPUT STRING:	تالته
     IS_TRANS:	tAlth
        INDEX:	P34W16
      OFFSETS:	85-90
       TOKENS:	P34W21-P34W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vAliv_1]
   UNSPLITVOC:	(vAlvap)
          POS:	ADJ_NUM+NSUFF_FEM_SG
          VOC:	vAlv+ap
        GLOSS:	third+[fem.sg.]

 INPUT STRING:	اعدادي
     IS_TRANS:	AEdAdy
        INDEX:	P34W17
      OFFSETS:	91-97
       TOKENS:	P34W22-P34W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEodAdiy_1]
   UNSPLITVOC:	(AiEodAdiy)
          POS:	ADJ
          VOC:	AiEodAdiy
        GLOSS:	preliminary/preparatory

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P34W18
      OFFSETS:	98-102
       TOKENS:	P34W23-P34W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P34W19
      OFFSETS:	104-106
       TOKENS:	P34W24-P34W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	القائد
     IS_TRANS:	AlqA}d
        INDEX:	P34W20
      OFFSETS:	107-113
       TOKENS:	P34W25-P34W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qA}id_1]
   UNSPLITVOC:	(AlqA}id)
          POS:	DET+NOUN
          VOC:	Al+qA}id
        GLOSS:	the+leader/commander

 INPUT STRING:	بيكون
     IS_TRANS:	bykwn
        INDEX:	P34W21
      OFFSETS:	114-119
       TOKENS:	P34W26-P34W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(biyikuwn)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+kuwn
        GLOSS:	[present-tense]+he/it+be

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P34W22
      OFFSETS:	120-122
       TOKENS:	P34W28-P34W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مركز
     IS_TRANS:	mrkz
        INDEX:	P34W23
      OFFSETS:	123-127
       TOKENS:	P34W29-P34W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[marokaz_1]
   UNSPLITVOC:	(marokaz)
          POS:	NOUN
          VOC:	marokaz
        GLOSS:	center/station

 INPUT STRING:	القياده
     IS_TRANS:	AlqyAdh
        INDEX:	P34W24
      OFFSETS:	128-135
       TOKENS:	P34W30-P34W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiyAdap_1]
   UNSPLITVOC:	(AlqiyAdap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+qiyAd+ap
        GLOSS:	the+leadership/command+[fem.sg.]

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P34W25
      OFFSETS:	136-140
       TOKENS:	P34W31-P34W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+matter/affair/case/importance/status/situation/condition/affairs/matters

 INPUT STRING:	يقود
     IS_TRANS:	yqwd
        INDEX:	P34W26
      OFFSETS:	141-145
       TOKENS:	P34W33-P34W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAd_1]
   UNSPLITVOC:	(yiquwd)
          POS:	IV3MS+IV
          VOC:	yi+quwd
        GLOSS:	he/it+lead

 INPUT STRING:	الجيوش
     IS_TRANS:	Aljyw$
        INDEX:	P34W27
      OFFSETS:	146-152
       TOKENS:	P34W34-P34W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jiy$_1]
   UNSPLITVOC:	(Aljiyuw$)
          POS:	DET+NOUN
          VOC:	Al+jiyuw$
        GLOSS:	the+army/troops

 INPUT STRING:	المسئول
     IS_TRANS:	Alms}wl
        INDEX:	P34W28
      OFFSETS:	153-160
       TOKENS:	P34W35-P34W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maso}uwl_1]
   UNSPLITVOC:	(Almaso}uwl)
          POS:	DET+ADJ
          VOC:	Al+maso}uwl
        GLOSS:	the+responsible

 INPUT STRING:	عنها
     IS_TRANS:	EnhA
        INDEX:	P34W29
      OFFSETS:	161-165
       TOKENS:	P34W36-P34W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(EanhA)
          POS:	PREP+PRON_3FS
          VOC:	Ean+hA
        GLOSS:	(away) from, off, about, on, over+it/them/her

 INPUT STRING:	هتلقي
     IS_TRANS:	htlqy
        INDEX:	P35W1
      OFFSETS:	0-5
       TOKENS:	P35W1-P35W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laqaY_1]
   UNSPLITVOC:	(HatiloqaY)
          POS:	FUT_PART+IV2MS+IV
          VOC:	Ha+ti+loqaY
        GLOSS:	will+you+find

 INPUT STRING:	بقي
     IS_TRANS:	bqy
        INDEX:	P35W2
      OFFSETS:	6-9
       TOKENS:	P35W3-P35W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/then

 INPUT STRING:	مصدر
     IS_TRANS:	mSdr
        INDEX:	P35W3
      OFFSETS:	10-14
       TOKENS:	P35W4-P35W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSodar_1]
   UNSPLITVOC:	(maSodar)
          POS:	NOUN
          VOC:	maSodar
        GLOSS:	source

 INPUT STRING:	موثوق
     IS_TRANS:	mwvwq
        INDEX:	P35W4
      OFFSETS:	15-20
       TOKENS:	P35W5-P35W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawvuwq_1]
   UNSPLITVOC:	(mawvuwq)
          POS:	ADJ.VN
          VOC:	mawvuwq
        GLOSS:	trusted/reliable

 INPUT STRING:	منه
     IS_TRANS:	mnh
        INDEX:	P35W5
      OFFSETS:	21-24
       TOKENS:	P35W6-P35W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~uh)
          POS:	PREP+PRON_3MS
          VOC:	min~+uh
        GLOSS:	from+it/him

 INPUT STRING:	بيقول
     IS_TRANS:	byqwl
        INDEX:	P35W6
      OFFSETS:	25-30
       TOKENS:	P35W8-P35W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(biyiquwl)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+quwl
        GLOSS:	[present-tense]+he/it+said/say/be said/say/(for example)

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P35W7
      OFFSETS:	31-33
       TOKENS:	P35W10-P35W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	حسني
     IS_TRANS:	Hsny
        INDEX:	P35W8
      OFFSETS:	34-38
       TOKENS:	P35W11-P35W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Husoniy_1]
   UNSPLITVOC:	(Husoniy)
          POS:	NOUN_PROP
          VOC:	Husoniy
        GLOSS:	Hosny/Hosni

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P35W9
      OFFSETS:	39-44
       TOKENS:	P35W12-P35W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P35W10
      OFFSETS:	45-47
       TOKENS:	P35W13-P35W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	he/it

 INPUT STRING:	صاحب
     IS_TRANS:	SAHb
        INDEX:	P35W11
      OFFSETS:	48-52
       TOKENS:	P35W14-P35W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAHib_1]
   UNSPLITVOC:	(SAHib)
          POS:	NOUN
          VOC:	SAHib
        GLOSS:	owner/originator/owners/originators

 INPUT STRING:	اول
     IS_TRANS:	Awl
        INDEX:	P35W12
      OFFSETS:	53-56
       TOKENS:	P35W15-P35W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~il_1]
   UNSPLITVOC:	(>aw~il)
          POS:	ADJ_NUM
          VOC:	>aw~il
        GLOSS:	first

 INPUT STRING:	ضربه
     IS_TRANS:	Drbh
        INDEX:	P35W13
      OFFSETS:	57-61
       TOKENS:	P35W16-P35W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Darobap_1]
   UNSPLITVOC:	(Darobap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Darob+ap
        GLOSS:	blow/strike/shot/blows/strikes/shots+[fem.sg.]

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P35W14
      OFFSETS:	62-64
       TOKENS:	P35W17-P35W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	تاني
     IS_TRANS:	tAny
        INDEX:	P35W15
      OFFSETS:	65-69
       TOKENS:	P35W18-P35W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vAniy_1]
   UNSPLITVOC:	(vAniy)
          POS:	ADJ_NUM
          VOC:	vAniy
        GLOSS:	second

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P35W16
      OFFSETS:	70-72
       TOKENS:	P35W19-P35W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	عاشر
     IS_TRANS:	EA$r
        INDEX:	P35W17
      OFFSETS:	73-77
       TOKENS:	P35W20-P35W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EA$ir_1]
   UNSPLITVOC:	(EA$ir)
          POS:	ADJ_NUM
          VOC:	EA$ir
        GLOSS:	tenth

 INPUT STRING:	حتي
     IS_TRANS:	Hty
        INDEX:	P35W18
      OFFSETS:	78-81
       TOKENS:	P35W21-P35W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	بصراحة
     IS_TRANS:	bSrAHp
        INDEX:	P36W1
      OFFSETS:	0-6
       TOKENS:	P36W1-P36W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SarAHap_1]
   UNSPLITVOC:	(biSarAHap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+SarAH+ap
        GLOSS:	with/by+sincerity/candor/frankness/explicitly/openly+[fem.sg.]

 INPUT STRING:	اول
     IS_TRANS:	Awl
        INDEX:	P36W2
      OFFSETS:	7-10
       TOKENS:	P36W3-P36W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~il_2]
   UNSPLITVOC:	(>aw~il)
          POS:	ADJ_NUM
          VOC:	>aw~il
        GLOSS:	first

 INPUT STRING:	مرة
     IS_TRANS:	mrp
        INDEX:	P36W3
      OFFSETS:	11-14
       TOKENS:	P36W4-P36W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(mar~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mar~+ap
        GLOSS:	occasion/time/moment/occasions/times/moments+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P36W4
      OFFSETS:	15-17
       TOKENS:	P36W5-P36W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حياتى
     IS_TRANS:	HyAtY
        INDEX:	P36W5
      OFFSETS:	18-23
       TOKENS:	P36W6-P36W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayAp_1]
   UNSPLITVOC:	(HayAtiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	HayA+ap+iy
        GLOSS:	life/lives+[fem.sg.]+my

 INPUT STRING:	كلها
     IS_TRANS:	klhA
        INDEX:	P36W6
      OFFSETS:	24-28
       TOKENS:	P36W8-P36W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~ahA)
          POS:	NOUN_QUANT+POSS_PRON_3FS
          VOC:	kul~+hA
        GLOSS:	all/entire/whole/every+its/their/her

 INPUT STRING:	كلها
     IS_TRANS:	klhA
        INDEX:	P36W7
      OFFSETS:	29-33
       TOKENS:	P36W10-P36W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~ahA)
          POS:	NOUN_QUANT+POSS_PRON_3FS
          VOC:	kul~+hA
        GLOSS:	all/entire/whole/every+its/their/her

 INPUT STRING:	كلها
     IS_TRANS:	klhA
        INDEX:	P36W8
      OFFSETS:	34-38
       TOKENS:	P36W12-P36W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~ahA)
          POS:	NOUN_QUANT+POSS_PRON_3FS
          VOC:	kul~+hA
        GLOSS:	all/entire/whole/every+its/their/her

 INPUT STRING:	تلات
     IS_TRANS:	tlAt
        INDEX:	P36W9
      OFFSETS:	39-43
       TOKENS:	P36W14-P36W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[valAv_1]
   UNSPLITVOC:	(valAv)
          POS:	NOUN_NUM
          VOC:	valAv
        GLOSS:	three

 INPUT STRING:	مرات
     IS_TRANS:	mrAt
        INDEX:	P36W10
      OFFSETS:	44-48
       TOKENS:	P36W15-P36W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(mar~At)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	mar~+At
        GLOSS:	occasion/time/moment/occasions/times/moments+[fem.pl.]

 INPUT STRING:	اشوف
     IS_TRANS:	A$wf
        INDEX:	P36W11
      OFFSETS:	49-53
       TOKENS:	P36W16-P36W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(Aa$uwf)
          POS:	IV1S+IV
          VOC:	Aa+$uwf
        GLOSS:	I+look

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P36W12
      OFFSETS:	54-58
       TOKENS:	P36W17-P36W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	person/ individual

 INPUT STRING:	عادى
     IS_TRANS:	EAdY
        INDEX:	P36W13
      OFFSETS:	59-63
       TOKENS:	P36W18-P36W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdiy_1]
   UNSPLITVOC:	(EAdiy)
          POS:	ADJ
          VOC:	EAdiy
        GLOSS:	ordinary/regular/normal

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P36W14
      OFFSETS:	64-66
       TOKENS:	P36W19-P36W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P36W15
      OFFSETS:	67-72
       TOKENS:	P36W20-P36W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	بيمدح
     IS_TRANS:	bymdH
        INDEX:	P36W16
      OFFSETS:	73-78
       TOKENS:	P36W21-P36W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madaH_1]
   UNSPLITVOC:	(biyimodaH)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+modaH
        GLOSS:	[present-tense]+he/it+praise/laud/commend

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P36W17
      OFFSETS:	79-81
       TOKENS:	P36W23-P36W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ولى
     IS_TRANS:	wlY
        INDEX:	P36W18
      OFFSETS:	82-85
       TOKENS:	P36W24-P36W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waliy~_1]
   UNSPLITVOC:	(waliy~)
          POS:	NOUN
          VOC:	waliy~
        GLOSS:	successor/heir/patron/responsible/guardian

 INPUT STRING:	نعمتنا
     IS_TRANS:	nEmtnA
        INDEX:	P36W19
      OFFSETS:	86-92
       TOKENS:	P36W25-P36W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[niEmap_1]
   UNSPLITVOC:	(niEmitnA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1P
          VOC:	niEm+ap+nA
        GLOSS:	blessing+[fem.sg.]+our

 INPUT STRING:	وحبيبنا
     IS_TRANS:	wHbybnA
        INDEX:	P36W20
      OFFSETS:	93-100
       TOKENS:	P36W27-P36W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Habiyb_1]
   UNSPLITVOC:	(wiHabiybnA)
          POS:	CONJ+NOUN+POSS_PRON_1P
          VOC:	wi+Habiyb+nA
        GLOSS:	and+dear/beloved/sweetheart+our

 INPUT STRING:	صاحب
     IS_TRANS:	SAHb
        INDEX:	P36W21
      OFFSETS:	101-105
       TOKENS:	P36W30-P36W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAHib_1]
   UNSPLITVOC:	(SAHib)
          POS:	NOUN
          VOC:	SAHib
        GLOSS:	owner/originator/owners/originators

 INPUT STRING:	اول
     IS_TRANS:	Awl
        INDEX:	P36W22
      OFFSETS:	106-109
       TOKENS:	P36W31-P36W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~il_2]
   UNSPLITVOC:	(>aw~il)
          POS:	ADJ_NUM
          VOC:	>aw~il
        GLOSS:	first

 INPUT STRING:	ضربة
     IS_TRANS:	Drbp
        INDEX:	P36W23
      OFFSETS:	110-114
       TOKENS:	P36W32-P36W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Darobap_1]
   UNSPLITVOC:	(Darobap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Darob+ap
        GLOSS:	blow/strike/shot/blows/strikes/shots+[fem.sg.]

 INPUT STRING:	جوية
     IS_TRANS:	jwyp
        INDEX:	P36W24
      OFFSETS:	115-119
       TOKENS:	P36W33-P36W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jaw~iy_1]
   UNSPLITVOC:	(jaw~iy~ap)
          POS:	ADJ+NSUFF_FEM_SG
