 INPUT STRING:	صامدووووووووووون
        GLOSS:	miss someone+you+us

 INPUT STRING:	حبيبتى
     IS_TRANS:	HbybtY
        INDEX:	P37W3
      OFFSETS:	13-19
       TOKENS:	P37W4-P37W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Habiybap_1]
   UNSPLITVOC:	(Habiybtiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	Habiyb+ap+iy
        GLOSS:	dear+[fem.sg.]+my

 INPUT STRING:	منورة
     IS_TRANS:	mnwrp
        INDEX:	P37W4
      OFFSETS:	20-25
       TOKENS:	P37W6-P37W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mnaw~ar_1]
   UNSPLITVOC:	(mnaw~arap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mnaw~ar+ap
        GLOSS:	shining+[fem.sg.]

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P38W1
      OFFSETS:	0-3
       TOKENS:	P38W1-P38W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P38W2
      OFFSETS:	4-7
       TOKENS:	P38W2-P38W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this way

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P38W3
      OFFSETS:	8-10
       TOKENS:	P38W3-P38W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	لولة
     IS_TRANS:	lwlp
        INDEX:	P38W4
      OFFSETS:	11-15
       TOKENS:	P38W4-P38W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[luwl~ap_1]
   UNSPLITVOC:	(luwl~ap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	luwl~+ap
        GLOSS:	Lolla+[fem.sg.]

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P38W5
      OFFSETS:	16-17
       TOKENS:	P38W5-P38W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P38W6
      OFFSETS:	17-18
       TOKENS:	P38W6-P38W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P38W7
      OFFSETS:	18-19
       TOKENS:	P38W7-P38W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P38W8
      OFFSETS:	20-22
       TOKENS:	P38W8-P38W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	PSEUDO_VERB
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	حول
     IS_TRANS:	Hwl
        INDEX:	P38W9
      OFFSETS:	23-26
       TOKENS:	P38W9-P38W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hawl_1]
   UNSPLITVOC:	(Hawl)
          POS:	NOUN
          VOC:	Hawl
        GLOSS:	power

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P38W10
      OFFSETS:	27-30
       TOKENS:	P38W10-P38W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	قوة
     IS_TRANS:	qwp
        INDEX:	P38W11
      OFFSETS:	31-34
       TOKENS:	P38W12-P38W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quw~ap_1]
   UNSPLITVOC:	(quw~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	quw~+ap
        GLOSS:	power/strength/force/violence/armed forces/power/forces+[fem.sg.]

 INPUT STRING:	الا
     IS_TRANS:	AlA
        INDEX:	P38W12
      OFFSETS:	35-38
       TOKENS:	P38W13-P38W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	RESTRIC_PART
          VOC:	<il~A
        GLOSS:	only

 INPUT STRING:	بالله
     IS_TRANS:	bAllh
        INDEX:	P38W13
      OFFSETS:	39-44
       TOKENS:	P38W14-P38W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(biAll~ah)
          POS:	PREP+NOUN
          VOC:	bi+All~ah
        GLOSS:	with/by+God

 INPUT STRING:	حلو
     IS_TRANS:	Hlw
        INDEX:	P39W1
      OFFSETS:	0-3
       TOKENS:	P39W1-P39W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hilow_1]
   UNSPLITVOC:	(Hilow)
          POS:	ADJ
          VOC:	Hilow
        GLOSS:	nice

 INPUT STRING:	اوي
     IS_TRANS:	Awy
        INDEX:	P39W2
      OFFSETS:	4-7
       TOKENS:	P39W2-P39W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qwiy~_1]
   UNSPLITVOC:	(qwiy~)
          POS:	ADJ
          VOC:	qwiy~
        GLOSS:	strong

 INPUT STRING:	الطرف
     IS_TRANS:	AlTrf
        INDEX:	P39W3
      OFFSETS:	8-13
       TOKENS:	P39W3-P39W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Taraf_1]
   UNSPLITVOC:	(AlT~araf)
          POS:	DET+NOUN
          VOC:	Al+Taraf
        GLOSS:	the+participant/player/involved member/party/side/parties/sides

 INPUT STRING:	التالت
     IS_TRANS:	AltAlt
        INDEX:	P39W4
      OFFSETS:	14-20
       TOKENS:	P39W4-P39W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAlit_1]
   UNSPLITVOC:	(Alt~Alit)
          POS:	DET+ADJ
          VOC:	Al+tAlit
        GLOSS:	the+third

 INPUT STRING:	دا
     IS_TRANS:	dA
        INDEX:	P39W5
      OFFSETS:	21-23
       TOKENS:	P39W5-P39W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P39W6
      OFFSETS:	24-26
       TOKENS:	P39W6-P39W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	جوجو
     IS_TRANS:	jwjw
        INDEX:	P39W7
      OFFSETS:	27-31
       TOKENS:	P39W7-P39W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[juwjuw_1]
   UNSPLITVOC:	(juwjuw)
          POS:	NOUN_PROP
          VOC:	juwjuw
        GLOSS:	joujou

 INPUT STRING:	خليه
     IS_TRANS:	xlyh
        INDEX:	P40W1
      OFFSETS:	0-4
       TOKENS:	P40W1-P40W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(xal~iyh)
          POS:	CV+CVSUFF_SUBJ:2FS+CVSUFF_DO:3MS
          VOC:	xal~+iy+uh
        GLOSS:	release/evacuate/allow/be released/be evacuated/be allowed+you+it/him

 INPUT STRING:	يجي
     IS_TRANS:	yjy
        INDEX:	P40W2
      OFFSETS:	5-8
       TOKENS:	P40W3-P40W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[gih_1]
   UNSPLITVOC:	(yijiy)
          POS:	IV3MS+IV
          VOC:	yi+jiy
        GLOSS:	he/it+come

 INPUT STRING:	يحتفل
     IS_TRANS:	yHtfl
        INDEX:	P40W3
      OFFSETS:	9-14
       TOKENS:	P40W4-P40W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiHtafal_1]
   UNSPLITVOC:	(yiHtifil)
          POS:	IV3MS+IV
          VOC:	yi+Htifil
        GLOSS:	he/it+celebrate

 INPUT STRING:	معانا
     IS_TRANS:	mEAnA
        INDEX:	P40W4
      OFFSETS:	15-20
       TOKENS:	P40W5-P40W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	maEa+nA
        GLOSS:	with+our

 INPUT STRING:	متخافيش
     IS_TRANS:	mtxAfy$
        INDEX:	P41W1
      OFFSETS:	0-7
       TOKENS:	P41W1-P41W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAf_1]
   UNSPLITVOC:	(mA_tixAfiy$)
          POS:	NEG_PART+IV2FS+IV+IVSUFF_SUBJ:2FS+NEG_PART
          VOC:	mA+ti+xAf+iy+$
        GLOSS:	not+you+fear for/be worried (of)+you+not

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P41W2
      OFFSETS:	8-10
       TOKENS:	P41W4-P41W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	غرام
     IS_TRANS:	grAm
        INDEX:	P41W3
      OFFSETS:	11-15
       TOKENS:	P41W5-P41W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[garAm_1]
   UNSPLITVOC:	(garAm)
          POS:	NOUN_PROP
          VOC:	garAm
        GLOSS:	Garam

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P41W4
      OFFSETS:	15-16
       TOKENS:	P41W6-P41W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P41W5
      OFFSETS:	16-17
       TOKENS:	P41W7-P41W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	هيبقى
     IS_TRANS:	hybqY
        INDEX:	P41W6
      OFFSETS:	18-23
       TOKENS:	P41W8-P41W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(HayiboqaY)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+boqaY
        GLOSS:	will+he/it+remain

 INPUT STRING:	موجود
     IS_TRANS:	mwjwd
        INDEX:	P41W7
      OFFSETS:	24-29
       TOKENS:	P41W10-P41W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawjuwd_1]
   UNSPLITVOC:	(mawjuwd)
          POS:	ADJ
          VOC:	mawjuwd
        GLOSS:	present/existing/found

 INPUT STRING:	اكيد
     IS_TRANS:	Akyd
        INDEX:	P41W8
      OFFSETS:	30-34
       TOKENS:	P41W11-P41W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akiyd_1]
   UNSPLITVOC:	(>akiyd)
          POS:	ADJ
          VOC:	>akiyd
        GLOSS:	certain/definite

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P41W9
      OFFSETS:	34-35
       TOKENS:	P41W12-P41W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P41W10
      OFFSETS:	35-36
       TOKENS:	P41W13-P41W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	اى
     IS_TRANS:	AY
        INDEX:	P41W11
      OFFSETS:	37-39
       TOKENS:	P41W14-P41W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aay~_1]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	مليونية
     IS_TRANS:	mlywnyp
        INDEX:	P41W12
      OFFSETS:	40-47
       TOKENS:	P41W15-P41W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[malyuwniy~ap_1]
   UNSPLITVOC:	(malyuwniy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	malyuwniy~+ap
        GLOSS:	millinium+[fem.sg.]

 INPUT STRING:	بتتعمل
     IS_TRANS:	bttEml
        INDEX:	P41W13
      OFFSETS:	48-54
       TOKENS:	P41W16-P41W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(bititoEimil)
          POS:	PROG_PART+IV3FS+IV_PASS
          VOC:	bi+ti+toEimil
        GLOSS:	[present-tense]+it/they/she+be done

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P41W14
      OFFSETS:	55-57
       TOKENS:	P41W18-P41W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	تظاهر
     IS_TRANS:	tZAhr
        INDEX:	P41W15
      OFFSETS:	58-63
       TOKENS:	P41W19-P41W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taZAhur_1]
   UNSPLITVOC:	(taZAhur)
          POS:	NOUN
          VOC:	taZAhur
        GLOSS:	demonstration/exhibition/simulation

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P41W16
      OFFSETS:	63-64
       TOKENS:	P41W20-P41W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P41W17
      OFFSETS:	64-65
       TOKENS:	P41W21-P41W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	بيبقى
     IS_TRANS:	bybqY
        INDEX:	P41W18
      OFFSETS:	66-71
       TOKENS:	P41W22-P41W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(biyiboqaY)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+boqaY
        GLOSS:	[present-tense]+he/it+remain

 INPUT STRING:	موجود
     IS_TRANS:	mwjwd
        INDEX:	P41W19
      OFFSETS:	72-77
       TOKENS:	P41W24-P41W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawjuwd_1]
   UNSPLITVOC:	(mawjuwd)
          POS:	ADJ
          VOC:	mawjuwd
        GLOSS:	present/existing/found

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P41W20
      OFFSETS:	78-79
       TOKENS:	P41W25-P41W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	مندس
     IS_TRANS:	mnds
        INDEX:	P41W21
      OFFSETS:	80-84
       TOKENS:	P41W26-P41W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[minodas~_1]
   UNSPLITVOC:	(minodas~)
          POS:	ADJ
          VOC:	minodas~
        GLOSS:	inserted

 INPUT STRING:	بينا
     IS_TRANS:	bynA
        INDEX:	P41W22
      OFFSETS:	85-89
       TOKENS:	P41W27-P41W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biyn_1]
   UNSPLITVOC:	(biynnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	biyn+nA
        GLOSS:	between+our

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P41W23
      OFFSETS:	89-90
       TOKENS:	P41W29-P41W29
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P41W24
      OFFSETS:	90-91
       TOKENS:	P41W30-P41W30
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P41W25
      OFFSETS:	92-93
       TOKENS:	P41W31-P41W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	أول
     IS_TRANS:	>wl
        INDEX:	P41W26
      OFFSETS:	94-97
       TOKENS:	P41W32-P41W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw~al_1]
   UNSPLITVOC:	(>aw~al)
          POS:	ADJ
          VOC:	>aw~al
        GLOSS:	first of all/primarily/in the first place

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P41W27
      OFFSETS:	98-100
       TOKENS:	P41W33-P41W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that, whether

 INPUT STRING:	الطرف
     IS_TRANS:	AlTrf
        INDEX:	P41W28
      OFFSETS:	101-106
       TOKENS:	P41W34-P41W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Taraf_1]
   UNSPLITVOC:	(AlT~araf)
          POS:	DET+NOUN
          VOC:	Al+Taraf
        GLOSS:	the+participant/player/involved member/party/side/parties/sides

 INPUT STRING:	التانى
     IS_TRANS:	AltAnY
        INDEX:	P41W29
      OFFSETS:	107-113
       TOKENS:	P41W35-P41W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAniy_1]
   UNSPLITVOC:	(Alt~Aniy)
          POS:	DET+ADJ
          VOC:	Al+tAniy
        GLOSS:	the+second

 INPUT STRING:	يديه
     IS_TRANS:	ydyh
        INDEX:	P41W30
      OFFSETS:	114-118
       TOKENS:	P41W36-P41W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aid~aY_1]
   UNSPLITVOC:	(yid~iyh)
          POS:	IV3MS+IV+IVSUFF_DO:3MS
          VOC:	yi+d~iy+h
        GLOSS:	he/it+hands+his/its

 INPUT STRING:	رنة
     IS_TRANS:	rnp
        INDEX:	P41W31
      OFFSETS:	119-122
       TOKENS:	P41W38-P41W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ran~ap_1]
   UNSPLITVOC:	(ran~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	ran~+ap
        GLOSS:	ringing/reverberation/shout+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P41W32
      OFFSETS:	122-123
       TOKENS:	P41W39-P41W39
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P41W33
      OFFSETS:	123-124
       TOKENS:	P41W40-P41W40
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	بيشوف
     IS_TRANS:	by$wf
        INDEX:	P41W34
      OFFSETS:	125-130
       TOKENS:	P41W41-P41W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(biyi$uwf)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+$uwf
        GLOSS:	[present-tense]+he/it+look

 INPUT STRING:	شغله
     IS_TRANS:	$glh
        INDEX:	P41W35
      OFFSETS:	131-135
       TOKENS:	P41W43-P41W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ugol_1]
   UNSPLITVOC:	($ugoluh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	$ugol+uh
        GLOSS:	work/activity/occupation/work/labor/business+his/its

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P41W36
      OFFSETS:	136-137
       TOKENS:	P41W45-P41W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	يعمل
     IS_TRANS:	yEml
        INDEX:	P41W37
      OFFSETS:	138-142
       TOKENS:	P41W46-P41W46
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(yiEomil)
          POS:	IV3MS+IV
          VOC:	yi+Eomil
        GLOSS:	he/it+do

 INPUT STRING:	اللازم
     IS_TRANS:	AllAzm
        INDEX:	P41W38
      OFFSETS:	143-149
       TOKENS:	P41W47-P41W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(All~Azim)
          POS:	DET+ADJ
          VOC:	Al+lAzim
        GLOSS:	the+necessary/required/needed

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P41W39
      OFFSETS:	149-150
       TOKENS:	P41W48-P41W48
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P41W40
      OFFSETS:	150-151
       TOKENS:	P41W49-P41W49
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P41W41
      OFFSETS:	151-152
       TOKENS:	P41W50-P41W50
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

