 INPUT STRING:	االأستاذ
       TOKENS:	P50W13-P50W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaDA'_1]
   UNSPLITVOC:	(AlqaDA')
          POS:	DET+NOUN
          VOC:	Al+qaDA'
        GLOSS:	the+justice/judiciary

 INPUT STRING:	وهذا
     IS_TRANS:	wh*A
        INDEX:	P50W10
      OFFSETS:	50-54
       TOKENS:	P50W14-P50W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ha*A_1]
   UNSPLITVOC:	(wiha*A)
          POS:	CONJ+DEM_PRON_MS
          VOC:	wi+ha*A
        GLOSS:	and+this

 INPUT STRING:	ليس
     IS_TRANS:	lys
        INDEX:	P50W11
      OFFSETS:	55-58
       TOKENS:	P50W16-P50W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layosa_1]
   UNSPLITVOC:	(layosa)
          POS:	NEG_PART
          VOC:	layosa
        GLOSS:	not

 INPUT STRING:	بدعة
     IS_TRANS:	bdEp
        INDEX:	P50W12
      OFFSETS:	59-63
       TOKENS:	P50W17-P50W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bidoEap_1]
   UNSPLITVOC:	(bidoEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	bidoE+ap
        GLOSS:	heresy/novelty+[fem.sg.]

 INPUT STRING:	فانظروا
     IS_TRANS:	fAnZrwA
        INDEX:	P51W1
      OFFSETS:	0-7
       TOKENS:	P51W1-P51W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[naZar_1]
   UNSPLITVOC:	(faAunZuruwA)
          POS:	CONJ+CV+CVSUFF_SUBJ:2P
          VOC:	fa+AunZur+uwA
        GLOSS:	so/and+look/see/observe+you

 INPUT STRING:	للجيوش
     IS_TRANS:	lljyw$
        INDEX:	P51W2
      OFFSETS:	8-14
       TOKENS:	P51W3-P51W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jiy$_1]
   UNSPLITVOC:	(liljiyuw$)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+jiyuw$
        GLOSS:	for/to+the+army/troops

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P51W3
      OFFSETS:	15-17
       TOKENS:	P51W5-P51W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الدول
     IS_TRANS:	Aldwl
        INDEX:	P51W4
      OFFSETS:	18-23
       TOKENS:	P51W6-P51W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(Ald~iwal)
          POS:	DET+NOUN
          VOC:	Al+diwal
        GLOSS:	the+state/country/states/countries

 INPUT STRING:	القوية
     IS_TRANS:	Alqwyp
        INDEX:	P51W5
      OFFSETS:	24-30
       TOKENS:	P51W7-P51W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(Alqawiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+qawiy~+ap
        GLOSS:	the+strong/powerful+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P51W6
      OFFSETS:	30-31
       TOKENS:	P51W8-P51W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	•
     IS_TRANS:	&#x2022;
        INDEX:	P52W1
      OFFSETS:	0-1
       TOKENS:	P52W1-P52W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(&#x2022;)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	إذا
     IS_TRANS:	<*A
        INDEX:	P52W2
      OFFSETS:	2-5
       TOKENS:	P52W2-P52W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[<i*A_1]
   UNSPLITVOC:	(<i*A)
          POS:	SUB_CONJ
          VOC:	<i*A
        GLOSS:	If, whether, when, whenever

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P52W3
      OFFSETS:	6-10
       TOKENS:	P52W3-P52W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be+it/they/she

 INPUT STRING:	هناك
     IS_TRANS:	hnAk
        INDEX:	P52W4
      OFFSETS:	11-15
       TOKENS:	P52W4-P52W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinAk_1]
   UNSPLITVOC:	(hinAk)
          POS:	NOUN
          VOC:	hinAk
        GLOSS:	there

 INPUT STRING:	دولة
     IS_TRANS:	dwlp
        INDEX:	P52W5
      OFFSETS:	16-20
       TOKENS:	P52W5-P52W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(dawlap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	dawl+ap
        GLOSS:	state/country/states/countries+[fem.sg.]

 INPUT STRING:	عدل
     IS_TRANS:	Edl
        INDEX:	P52W6
      OFFSETS:	21-24
       TOKENS:	P52W6-P52W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eadol_1]
   UNSPLITVOC:	(Eadol)
          POS:	NOUN
          VOC:	Eadol
        GLOSS:	justice/fairness

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P52W7
      OFFSETS:	25-26
       TOKENS:	P52W7-P52W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fa_1]
   UNSPLITVOC:	(fa)
          POS:	CONJ
          VOC:	fa
        GLOSS:	and/so

 INPUT STRING:	الجرائم
     IS_TRANS:	AljrA}m
        INDEX:	P52W8
      OFFSETS:	27-34
       TOKENS:	P52W8-P52W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jariymap_1]
   UNSPLITVOC:	(AljarA}im)
          POS:	DET+NOUN
          VOC:	Al+jarA}im
        GLOSS:	the+crimes

 INPUT STRING:	المطروحة
     IS_TRANS:	AlmTrwHp
        INDEX:	P52W9
      OFFSETS:	35-43
       TOKENS:	P52W9-P52W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlmaTruwH_1]
   UNSPLITVOC:	(AlmaTruwHap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+maTruwH+ap
        GLOSS:	the+submitted/proposed/presented+[fem.sg.]

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P52W10
      OFFSETS:	44-45
       TOKENS:	P52W10-P52W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	القضاء
     IS_TRANS:	AlqDA'
        INDEX:	P52W11
      OFFSETS:	46-52
       TOKENS:	P52W11-P52W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaDA'_1]
   UNSPLITVOC:	(AlqaDA')
          POS:	DET+NOUN
          VOC:	Al+qaDA'
        GLOSS:	the+justice/judiciary

 INPUT STRING:	حالياً
     IS_TRANS:	HAlyAF
        INDEX:	P52W12
      OFFSETS:	53-59
       TOKENS:	P52W12-P52W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HAliy_1]
   UNSPLITVOC:	(HAliyAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	HAliy+AF
        GLOSS:	present/current+[acc.indef.]

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P52W13
      OFFSETS:	60-62
       TOKENS:	P52W13-P52W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	تساوي
     IS_TRANS:	tsAwy
        INDEX:	P52W14
      OFFSETS:	63-68
       TOKENS:	P52W14-P52W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAwaY_1]
   UNSPLITVOC:	(tisAwiy)
          POS:	IV3FS+IV
          VOC:	ti+sAwiy
        GLOSS:	it/they/she+settle/be equivalent/equalize/be settled/be equalized

 INPUT STRING:	10
     IS_TRANS:	10
        INDEX:	P52W15
      OFFSETS:	69-71
       TOKENS:	P52W15-P52W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[10]
   UNSPLITVOC:	(10)
          POS:	NOUN_NUM
          VOC:	10
        GLOSS:	10

 INPUT STRING:	%
     IS_TRANS:	%
        INDEX:	P52W16
      OFFSETS:	71-72
       TOKENS:	P52W16-P52W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(%)
          POS:	PUNC
          VOC:	%
        GLOSS:	nogloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P52W17
      OFFSETS:	73-75
       TOKENS:	P52W17-P52W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الجرائم
     IS_TRANS:	AljrA}m
        INDEX:	P52W18
      OFFSETS:	76-83
       TOKENS:	P52W18-P52W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jariymap_1]
   UNSPLITVOC:	(AljarA}im)
          POS:	DET+NOUN
          VOC:	Al+jarA}im
        GLOSS:	the+crimes

 INPUT STRING:	الحقيقية
     IS_TRANS:	AlHqyqyp
        INDEX:	P52W19
      OFFSETS:	84-92
       TOKENS:	P52W19-P52W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haqiyqiy_1]
   UNSPLITVOC:	(AlHaqiyqiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Haqiyqiy~+ap
        GLOSS:	the+real/true+[fem.sg.]

 INPUT STRING:	التي
     IS_TRANS:	Alty
        INDEX:	P52W20
      OFFSETS:	93-97
       TOKENS:	P52W20-P52W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ail~atiy_1]
   UNSPLITVOC:	(Al~atiy)
          POS:	REL_PRON
          VOC:	Al~atiy
        GLOSS:	which/who/whom [fem.sg.]

 INPUT STRING:	يجب
     IS_TRANS:	yjb
        INDEX:	P52W21
      OFFSETS:	98-101
       TOKENS:	P52W21-P52W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wajab_1]
   UNSPLITVOC:	(yajib)
          POS:	IV3MS+IV
          VOC:	ya+jib
        GLOSS:	he/it+be necessary/be incumbent

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P52W22
      OFFSETS:	102-104
       TOKENS:	P52W22-P52W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	يحاسبوا
     IS_TRANS:	yHAsbwA
        INDEX:	P52W23
      OFFSETS:	105-112
       TOKENS:	P52W23-P52W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAsib_1]
   UNSPLITVOC:	(yiHAsibuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+HAsib+uwA
        GLOSS:	they+be held responsible/be held accountable+they [verb]

 INPUT STRING:	عليها
     IS_TRANS:	ElyhA
        INDEX:	P52W24
      OFFSETS:	113-118
       TOKENS:	P52W24-P52W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalayhA)
          POS:	PREP+PRON_3FS
          VOC:	EalaY+hA
        GLOSS:	on/above+her

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P52W25
      OFFSETS:	118-119
       TOKENS:	P52W26-P52W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	•
     IS_TRANS:	&#x2022;
        INDEX:	P53W1
      OFFSETS:	0-1
       TOKENS:	P53W1-P53W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(&#x2022;)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	ماذا
     IS_TRANS:	mA*A
        INDEX:	P53W2
      OFFSETS:	2-6
       TOKENS:	P53W2-P53W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA*A_1]
   UNSPLITVOC:	(mA*A)
          POS:	INTERROG_PRON
          VOC:	mA*A
        GLOSS:	what

 INPUT STRING:	ستفعل
     IS_TRANS:	stfEl
        INDEX:	P53W3
      OFFSETS:	7-12
       TOKENS:	P53W3-P53W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[faEal_1]
   UNSPLITVOC:	(satafEal)
          POS:	FUT_PART+IV2FS+IV
          VOC:	sa+ta+fEal
        GLOSS:	will+you+do/act

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P53W4
      OFFSETS:	13-15
       TOKENS:	P53W5-P53W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	نهب
     IS_TRANS:	nhb
        INDEX:	P53W5
      OFFSETS:	16-19
       TOKENS:	P53W6-P53W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nahob_1]
   UNSPLITVOC:	(nahob)
          POS:	NOUN
          VOC:	nahob
        GLOSS:	by stealing/by robbery/by looting

 INPUT STRING:	منجم
     IS_TRANS:	mnjm
        INDEX:	P53W6
      OFFSETS:	20-24
       TOKENS:	P53W7-P53W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manojam_1]
   UNSPLITVOC:	(manojam)
          POS:	NOUN
          VOC:	manojam
        GLOSS:	mine/pit/source

 INPUT STRING:	السكري
     IS_TRANS:	Alskry
        INDEX:	P53W7
      OFFSETS:	25-31
       TOKENS:	P53W8-P53W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[suk~ariy_1]
   UNSPLITVOC:	(Alsuk~ariy)
          POS:	DET+NOUN_PROP
          VOC:	Al+suk~ariy
        GLOSS:	the+Sokkary

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P53W8
      OFFSETS:	31-32
       TOKENS:	P53W9-P53W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	اجاب
     IS_TRANS:	AjAb
        INDEX:	P54W1
      OFFSETS:	0-4
       TOKENS:	P54W1-P54W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajAb_1]
   UNSPLITVOC:	(>ajAb)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	>ajAb+(null)
        GLOSS:	answer/reply+he/it

 INPUT STRING:	الشيخ
     IS_TRANS:	Al$yx
        INDEX:	P54W2
      OFFSETS:	5-10
       TOKENS:	P54W2-P54W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	(Al$~ayx)
          POS:	DET+NOUN
          VOC:	Al+$ayx
        GLOSS:	the+Sheikh/chieftain/Sheikhs/chieftains/senators

 INPUT STRING:	بالعداله
     IS_TRANS:	bAlEdAlh
        INDEX:	P54W3
      OFFSETS:	11-19
       TOKENS:	P54W3-P54W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EadAlap_1]
   UNSPLITVOC:	(biAlEadAlap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	bi+Al+EadAl+ap
        GLOSS:	with/by+the+justice/fairness+[fem.sg.]

 INPUT STRING:	الواضحه
     IS_TRANS:	AlwADHh
        INDEX:	P54W4
      OFFSETS:	20-27
       TOKENS:	P54W5-P54W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wADiH_1]
   UNSPLITVOC:	(AlwADoHap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+wADoH+ap
        GLOSS:	the+clear/obvious/visible+[fem.sg.]

 INPUT STRING:	ولو
     IS_TRANS:	wlw
        INDEX:	P54W5
      OFFSETS:	28-31
       TOKENS:	P54W6-P54W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(wilaw)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+law
        GLOSS:	and+if

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P54W6
      OFFSETS:	32-36
       TOKENS:	P54W8-P54W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be+it/they/she

 INPUT STRING:	التحقيقات
     IS_TRANS:	AltHqyqAt
        INDEX:	P54W7
      OFFSETS:	37-46
       TOKENS:	P54W9-P54W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taHqiyq_1]
   UNSPLITVOC:	(AltaHqiyqAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+taHqiyq+At
        GLOSS:	the+achievement/realization+[fem.pl.]

 INPUT STRING:	علنا
     IS_TRANS:	ElnA
        INDEX:	P54W8
      OFFSETS:	47-51
       TOKENS:	P54W10-P54W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ealan_1]
   UNSPLITVOC:	(EalanAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	Ealan+AF
        GLOSS:	in public/openly/publicly/openly+[acc.indef.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P54W9
      OFFSETS:	52-55
       TOKENS:	P54W11-P54W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	شاشات
     IS_TRANS:	$A$At
        INDEX:	P54W10
      OFFSETS:	56-61
       TOKENS:	P54W12-P54W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A$ap_1]
   UNSPLITVOC:	($A$At)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	$A$+At
        GLOSS:	screens+[fem.pl.]

 INPUT STRING:	التلفاز
     IS_TRANS:	AltlfAz
        INDEX:	P54W11
      OFFSETS:	62-69
       TOKENS:	P54W13-P54W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tilfAz_1]
   UNSPLITVOC:	(AltilfAz)
          POS:	DET+NOUN
          VOC:	Al+tilfAz
        GLOSS:	the+television

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P54W12
      OFFSETS:	69-70
       TOKENS:	P54W14-P54W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	•
     IS_TRANS:	&#x2022;
        INDEX:	P55W1
      OFFSETS:	0-1
       TOKENS:	P55W1-P55W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(&#x2022;)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	الازهر
     IS_TRANS:	AlAzhr
        INDEX:	P55W2
      OFFSETS:	2-8
       TOKENS:	P55W2-P55W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>azohar_1]
   UNSPLITVOC:	(Al>azohar)
          POS:	DET+NOUN_PROP
          VOC:	Al+>azohar
        GLOSS:	the+Azhar

 INPUT STRING:	قلعة
     IS_TRANS:	qlEp
        INDEX:	P55W3
      OFFSETS:	9-13
       TOKENS:	P55W3-P55W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaloEap_1]
   UNSPLITVOC:	(qaloEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qaloE+ap
        GLOSS:	stronghold/citadel/fort/strongholds/citadels/forts+[fem.sg.]

 INPUT STRING:	العلم
     IS_TRANS:	AlElm
        INDEX:	P55W4
      OFFSETS:	14-19
       TOKENS:	P55W4-P55W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eilom_1]
   UNSPLITVOC:	(AlEilom)
          POS:	DET+NOUN
          VOC:	Al+Eilom
        GLOSS:	the+science/study of/sciences

 INPUT STRING:	والعلماء
     IS_TRANS:	wAlElmA'
        INDEX:	P55W5
      OFFSETS:	20-28
       TOKENS:	P55W5-P55W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlim_1]
   UNSPLITVOC:	(wiAlEulamA')
          POS:	SUB_CONJ+DET+NOUN
          VOC:	wi+Al+EulamA'
        GLOSS:	while+the+scientist/scholar/scholars/scientists

 INPUT STRING:	ويوم
     IS_TRANS:	wywm
        INDEX:	P55W6
      OFFSETS:	29-33
       TOKENS:	P55W7-P55W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(wiyawm)
          POS:	CONJ+NOUN
          VOC:	wi+yawm
        GLOSS:	and+today/some day/ever/days

 INPUT STRING:	تتدخل
     IS_TRANS:	ttdxl
        INDEX:	P55W7
      OFFSETS:	34-39
       TOKENS:	P55W9-P55W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitodax~al_1]
   UNSPLITVOC:	(titodax~al)
          POS:	IV3FS+IV
          VOC:	ti+todax~al
        GLOSS:	it/they/she+intervene/interfere/meddle

 INPUT STRING:	السلطة
     IS_TRANS:	AlslTp
        INDEX:	P55W8
      OFFSETS:	40-46
       TOKENS:	P55W10-P55W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[suloTap_1]
   UNSPLITVOC:	(Als~uloTap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+suloT+ap
        GLOSS:	the+power/authority/rule/authorities/powers/authorities/rules+[fem.sg.]

 INPUT STRING:	السياسية
     IS_TRANS:	AlsyAsyp
        INDEX:	P55W9
      OFFSETS:	47-55
       TOKENS:	P55W11-P55W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsiy_1]
   UNSPLITVOC:	(Als~iyAsiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+siyAsiy~+ap
        GLOSS:	the+political+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P55W10
      OFFSETS:	56-58
       TOKENS:	P55W12-P55W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
