 INPUT STRING:	بسم
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P61W9
      OFFSETS:	33-34
       TOKENS:	P61W11-P61W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P62W1
      OFFSETS:	0-4
       TOKENS:	P62W1-P62W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	صار
     IS_TRANS:	SAr
        INDEX:	P62W2
      OFFSETS:	5-8
       TOKENS:	P62W2-P62W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAr_1]
   UNSPLITVOC:	(SAr)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	SAr+(null)
        GLOSS:	become+he/it

 INPUT STRING:	الغرب
     IS_TRANS:	Algrb
        INDEX:	P62W3
      OFFSETS:	9-14
       TOKENS:	P62W3-P62W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[garob_1]
   UNSPLITVOC:	(Algarob)
          POS:	DET+NOUN
          VOC:	Al+garob
        GLOSS:	the+west/West/westward/in the West

 INPUT STRING:	يتعامل
     IS_TRANS:	ytEAml
        INDEX:	P62W4
      OFFSETS:	15-21
       TOKENS:	P62W4-P62W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoEAmil_1]
   UNSPLITVOC:	(yitoEAmil)
          POS:	IV3MS+IV
          VOC:	yi+toEAmil
        GLOSS:	he/it+deal with

 INPUT STRING:	بالصدق
     IS_TRANS:	bAlSdq
        INDEX:	P62W5
      OFFSETS:	22-28
       TOKENS:	P62W5-P62W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sidoq_1]
   UNSPLITVOC:	(biAlS~idoq)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+Sidoq
        GLOSS:	with/by+the+sincerity/candor

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P62W6
      OFFSETS:	29-30
       TOKENS:	P62W7-P62W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	الأمانة
     IS_TRANS:	Al>mAnp
        INDEX:	P62W7
      OFFSETS:	31-38
       TOKENS:	P62W8-P62W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amAnap_1]
   UNSPLITVOC:	(Al>amAnap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+>amAn+ap
        GLOSS:	the+faithfulness/loyalty+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P63W1
      OFFSETS:	0-1
       TOKENS:	P63W1-P63W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	قيمنا
     IS_TRANS:	qymnA
        INDEX:	P63W2
      OFFSETS:	2-7
       TOKENS:	P63W2-P63W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiymap_1]
   UNSPLITVOC:	(qiyamnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	qiyam+nA
        GLOSS:	values/ethics+our

 INPUT STRING:	الإسلامية
     IS_TRANS:	Al<slAmyp
        INDEX:	P63W3
      OFFSETS:	8-17
       TOKENS:	P63W4-P63W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<islAmiy_1]
   UNSPLITVOC:	(Al<islAmiyap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+<islAmiy+ap
        GLOSS:	the+Islamic+[fem.sg.]

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P63W4
      OFFSETS:	18-22
       TOKENS:	P63W5-P63W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	which/who/whom

 INPUT STRING:	تربينا
     IS_TRANS:	trbynA
        INDEX:	P63W5
      OFFSETS:	23-29
       TOKENS:	P63W6-P63W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[trab~aY_1]
   UNSPLITVOC:	(trab~iynA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	trab~iy+nA
        GLOSS:	raise/grow+we

 INPUT STRING:	عليها
     IS_TRANS:	ElyhA
        INDEX:	P63W6
      OFFSETS:	30-35
       TOKENS:	P63W7-P63W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalayhA)
          POS:	PREP+PRON_3FS
          VOC:	EalaY+hA
        GLOSS:	on/above+it/their/her

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P63W7
      OFFSETS:	36-37
       TOKENS:	P63W9-P63W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P63W8
      OFFSETS:	38-42
       TOKENS:	P63W10-P63W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	بنعمل
     IS_TRANS:	bnEml
        INDEX:	P63W9
      OFFSETS:	43-48
       TOKENS:	P63W11-P63W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(biniEomil)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+Eomil
        GLOSS:	[present-tense]+we+make/do

 INPUT STRING:	حالنا
     IS_TRANS:	HAlnA
        INDEX:	P63W10
      OFFSETS:	49-54
       TOKENS:	P63W13-P63W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAl_1]
   UNSPLITVOC:	(HAlnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	HAl+nA
        GLOSS:	situation/condition/case/situations/conditions/cases+our

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P63W11
      OFFSETS:	55-57
       TOKENS:	P63W15-P63W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عارفينها
     IS_TRANS:	EArfynhA
        INDEX:	P63W12
      OFFSETS:	58-66
       TOKENS:	P63W16-P63W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofiynhA)
          POS:	ADJ+NSUFF_MASC_PL+PRON_3FS
          VOC:	EArof+iyn+hA
        GLOSS:	knowing/having knowledge of+two+it/them/her

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P64W1
      OFFSETS:	0-1
       TOKENS:	P64W1-P64W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P64W2
      OFFSETS:	2-5
       TOKENS:	P64W2-P64W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as, when

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P64W3
      OFFSETS:	6-10
       TOKENS:	P64W3-P64W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	person/ individual

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P64W4
      OFFSETS:	11-15
       TOKENS:	P64W4-P64W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be

 INPUT STRING:	عنده
     IS_TRANS:	Endh
        INDEX:	P64W5
      OFFSETS:	16-20
       TOKENS:	P64W5-P64W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Einod_1]
   UNSPLITVOC:	(Einoduh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Einod+uh
        GLOSS:	with / at+his/its

 INPUT STRING:	مبادئ
     IS_TRANS:	mbAd}
        INDEX:	P64W6
      OFFSETS:	21-26
       TOKENS:	P64W7-P64W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mabda}_1]
   UNSPLITVOC:	(mabAdi})
          POS:	NOUN
          VOC:	mabAdi}
        GLOSS:	principles/bases

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P64W7
      OFFSETS:	27-30
       TOKENS:	P64W8-P64W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	قيم
     IS_TRANS:	qym
        INDEX:	P64W8
      OFFSETS:	31-34
       TOKENS:	P64W9-P64W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiymap_1]
   UNSPLITVOC:	(qiyam)
          POS:	NOUN
          VOC:	qiyam
        GLOSS:	values/ethics

 INPUT STRING:	بنسأله
     IS_TRANS:	bns>lh
        INDEX:	P64W9
      OFFSETS:	35-41
       TOKENS:	P64W10-P64W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sa>al_1]
   UNSPLITVOC:	(biniso>aluh)
          POS:	PROG_PART+IV1P+IV+IVSUFF_DO:3MS
          VOC:	bi+ni+so>al+uh
        GLOSS:	[present-tense]+we+ask/inquire/request/be asked+them

 INPUT STRING:	بإستهجان
     IS_TRANS:	b<sthjAn
        INDEX:	P64W10
      OFFSETS:	42-50
       TOKENS:	P64W13-P64W14
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{isotihojAn_1]
   UNSPLITVOC:	(biAisotihojAn)
          POS:	PREP+NOUN
          VOC:	bi+{isotihojAn
        GLOSS:	with/by+disapproval/condemnation

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P64W11
      OFFSETS:	51-54
       TOKENS:	P64W15-P64W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you

 INPUT STRING:	عايش
     IS_TRANS:	EAy$
        INDEX:	P64W12
      OFFSETS:	55-59
       TOKENS:	P64W16-P64W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyi$_1]
   UNSPLITVOC:	(EAyi$)
          POS:	ADJ
          VOC:	EAyi$
        GLOSS:	living

 INPUT STRING:	فين
     IS_TRANS:	fyn
        INDEX:	P64W13
      OFFSETS:	60-63
       TOKENS:	P64W17-P64W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fayon_1]
   UNSPLITVOC:	(fayon)
          POS:	INTERROG_ADV
          VOC:	fayon
        GLOSS:	where

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P64W14
      OFFSETS:	64-65
       TOKENS:	P64W18-P64W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P64W15
      OFFSETS:	65-66
       TOKENS:	P64W19-P64W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P64W16
      OFFSETS:	66-67
       TOKENS:	P64W20-P64W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P64W17
      OFFSETS:	67-68
       TOKENS:	P64W21-P64W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P65W1
      OFFSETS:	0-2
       TOKENS:	P65W1-P65W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	المشكلة
     IS_TRANS:	Alm$klp
        INDEX:	P65W2
      OFFSETS:	3-10
       TOKENS:	P65W2-P65W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(Almu$okilap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mu$okil+ap
        GLOSS:	the+problem/issue+[fem.sg.]

 INPUT STRING:	بالتقليد
     IS_TRANS:	bAltqlyd
        INDEX:	P65W3
      OFFSETS:	11-19
       TOKENS:	P65W3-P65W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqoliyd_1]
   UNSPLITVOC:	(biAlt~aqoliyd)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+taqoliyd
        GLOSS:	with/by+the+imitation

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P65W4
      OFFSETS:	19-20
       TOKENS:	P65W5-P65W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P65W5
      OFFSETS:	20-21
       TOKENS:	P65W6-P65W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	المشكلة
     IS_TRANS:	Alm$klp
        INDEX:	P65W6
      OFFSETS:	22-29
       TOKENS:	P65W7-P65W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(Almu$okilap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mu$okil+ap
        GLOSS:	the+problem/issue+[fem.sg.]

 INPUT STRING:	بالتقليد
     IS_TRANS:	bAltqlyd
        INDEX:	P65W7
      OFFSETS:	30-38
       TOKENS:	P65W8-P65W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqoliyd_1]
   UNSPLITVOC:	(biAlt~aqoliyd)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+taqoliyd
        GLOSS:	with/by+the+imitation

 INPUT STRING:	الأعمى
     IS_TRANS:	Al>EmY
        INDEX:	P65W8
      OFFSETS:	39-45
       TOKENS:	P65W10-P65W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aEomaY_1]
   UNSPLITVOC:	(Al>aEomaY)
          POS:	DET+ADJ
          VOC:	Al+>aEomaY
        GLOSS:	the+blind

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P65W9
      OFFSETS:	45-46
       TOKENS:	P65W11-P65W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P65W10
      OFFSETS:	46-47
       TOKENS:	P65W12-P65W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	اذا
     IS_TRANS:	A*A
        INDEX:	P66W1
      OFFSETS:	0-3
       TOKENS:	P66W1-P66W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ai*A_1]
   UNSPLITVOC:	(<i*A)
          POS:	SUB_CONJ
          VOC:	<i*A
        GLOSS:	if/whether

 INPUT STRING:	قلدت
     IS_TRANS:	qldt
        INDEX:	P66W2
      OFFSETS:	4-8
       TOKENS:	P66W2-P66W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qal~ad_1]
   UNSPLITVOC:	(qal~adt)
          POS:	PV+PVSUFF_SUBJ:2MS
          VOC:	qal~ad+t
        GLOSS:	imitate+you

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P66W3
      OFFSETS:	9-13
       TOKENS:	P66W3-P66W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	thing/belongings+[fem.sg.]

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P66W4
      OFFSETS:	14-17
       TOKENS:	P66W4-P66W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you

 INPUT STRING:	حاببها
     IS_TRANS:	HAbbhA
        INDEX:	P66W5
      OFFSETS:	18-24
       TOKENS:	P66W5-P66W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAbib_1]
   UNSPLITVOC:	(HAbibhA)
          POS:	ADJ+POSS_PRON_3FS
          VOC:	HAbib+hA
        GLOSS:	liking/loving+its/their/her

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P66W6
      OFFSETS:	25-27
       TOKENS:	P66W7-P66W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	مقتنع
     IS_TRANS:	mqtnE
        INDEX:	P66W7
      OFFSETS:	28-33
       TOKENS:	P66W8-P66W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muqotaniE_1]
   UNSPLITVOC:	(muqotaniE)
          POS:	ADJ
          VOC:	muqotaniE
        GLOSS:	satisfied/content/convinced

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P66W8
      OFFSETS:	34-38
       TOKENS:	P66W9-P66W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it/them/her

 INPUT STRING:	اكيد
     IS_TRANS:	Akyd
        INDEX:	P66W9
      OFFSETS:	39-43
       TOKENS:	P66W11-P66W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aakiyd_1]
   UNSPLITVOC:	(Akiyd)
          POS:	ADJ
          VOC:	Akiyd
        GLOSS:	sure/certain

 INPUT STRING:	رح
     IS_TRANS:	rH
        INDEX:	P66W10
      OFFSETS:	44-46
       TOKENS:	P66W12-P66W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raH_1]
   UNSPLITVOC:	(raH)
          POS:	FUT_PART
          VOC:	raH
        GLOSS:	will

 INPUT STRING:	تنميها
     IS_TRANS:	tnmyhA
        INDEX:	P66W11
      OFFSETS:	47-53
       TOKENS:	P66W13-P66W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nam~ay_1]
   UNSPLITVOC:	(tinamiyhA)
          POS:	IV2MS+IV+IVSUFF_DO:3FS
          VOC:	ti+namiy+hA
        GLOSS:	you+make grow/advance+it/them/her

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P66W12
      OFFSETS:	54-55
       TOKENS:	P66W15-P66W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	تبني
     IS_TRANS:	tbny
        INDEX:	P66W13
      OFFSETS:	56-60
       TOKENS:	P66W16-P66W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[banaY_1]
   UNSPLITVOC:	(tiboniy)
          POS:	IV2MS+IV
          VOC:	ti+boniy
        GLOSS:	you+build/erect/be built/be erected

 INPUT STRING:	عليها
     IS_TRANS:	ElyhA
        INDEX:	P66W14
      OFFSETS:	61-66
       TOKENS:	P66W17-P66W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalayhA)
          POS:	PREP+PRON_3FS
          VOC:	EalaY+hA
        GLOSS:	on/above+it/them/her

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P66W15
      OFFSETS:	67-71
       TOKENS:	P66W19-P66W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	also/too

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P66W16
      OFFSETS:	72-73
       TOKENS:	P66W20-P66W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P66W17
      OFFSETS:	74-78
       TOKENS:	P66W21-P66W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	also/too

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P66W18
      OFFSETS:	79-80
       TOKENS:	P66W22-P66W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	توصل
     IS_TRANS:	twSl
        INDEX:	P66W19
      OFFSETS:	81-85
       TOKENS:	P66W23-P66W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waSal_1]
   UNSPLITVOC:	(tiwoSal)
          POS:	IV2MS+IV
          VOC:	ti+woSal
        GLOSS:	you+connect/arrive/achieve

