 INPUT STRING:	ولله
        LEMMA:	[suhuwlap_1]
   UNSPLITVOC:	(Als~uhuwlap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+suhuwl+ap
        GLOSS:	the+ease/facility+[fem.sg.]

 INPUT STRING:	يتعرف
     IS_TRANS:	ytErf
        INDEX:	P34W8
      OFFSETS:	44-49
       TOKENS:	P34W10-P34W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earaf_1]
   UNSPLITVOC:	(yitoEirif)
          POS:	IV3MS+IV_PASS
          VOC:	yi+toEirif
        GLOSS:	he/it+know/be known

 INPUT STRING:	الطلقه
     IS_TRANS:	AlTlqh
        INDEX:	P34W9
      OFFSETS:	50-56
       TOKENS:	P34W11-P34W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Taloqap_1]
   UNSPLITVOC:	(AlT~aloqap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Taloq+ap
        GLOSS:	the+shot+[fem.sg.]

 INPUT STRING:	منين
     IS_TRANS:	mnyn
        INDEX:	P34W10
      OFFSETS:	57-61
       TOKENS:	P34W12-P34W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[minayon_1]
   UNSPLITVOC:	(minayon)
          POS:	REL_ADV
          VOC:	minayon
        GLOSS:	from where

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P34W11
      OFFSETS:	62-64
       TOKENS:	P34W13-P34W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	نوع
     IS_TRANS:	nwE
        INDEX:	P34W12
      OFFSETS:	65-68
       TOKENS:	P34W14-P34W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nawE_1]
   UNSPLITVOC:	(nawE)
          POS:	NOUN
          VOC:	nawE
        GLOSS:	type/kind/form

 INPUT STRING:	الطلقه
     IS_TRANS:	AlTlqh
        INDEX:	P34W13
      OFFSETS:	69-75
       TOKENS:	P34W15-P34W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Taloqap_1]
   UNSPLITVOC:	(AlT~aloqap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Taloq+ap
        GLOSS:	the+shot+[fem.sg.]

 INPUT STRING:	هيتعرف
     IS_TRANS:	hytErf
        INDEX:	P34W14
      OFFSETS:	76-82
       TOKENS:	P34W16-P34W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earaf_1]
   UNSPLITVOC:	(HayitoEirif)
          POS:	FUT_PART+IV3MS+IV_PASS
          VOC:	Ha+yi+toEirif
        GLOSS:	will+he/it+know/be known

 INPUT STRING:	بندقيه
     IS_TRANS:	bndqyh
        INDEX:	P34W15
      OFFSETS:	83-89
       TOKENS:	P34W18-P34W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bunoduqiy~ap_1]
   UNSPLITVOC:	(bunoduqiy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	bunoduqiy~+ap
        GLOSS:	rifle/gun/weapon/rifles/guns/weapons+[fem.sg.]

 INPUT STRING:	ميري
     IS_TRANS:	myry
        INDEX:	P34W16
      OFFSETS:	90-94
       TOKENS:	P34W19-P34W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miyriy_1]
   UNSPLITVOC:	(miyriy)
          POS:	ADJ
          VOC:	miyriy
        GLOSS:	legal

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P34W17
      OFFSETS:	95-98
       TOKENS:	P34W20-P34W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	لأ
     IS_TRANS:	l>
        INDEX:	P34W18
      OFFSETS:	99-101
       TOKENS:	P34W21-P34W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P35W1
      OFFSETS:	1-5
       TOKENS:	P35W1-P35W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean

 INPUT STRING:	مين
     IS_TRANS:	myn
        INDEX:	P35W2
      OFFSETS:	6-9
       TOKENS:	P35W2-P35W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(miyn)
          POS:	REL_PRON
          VOC:	miyn
        GLOSS:	who

 INPUT STRING:	قتل
     IS_TRANS:	qtl
        INDEX:	P35W3
      OFFSETS:	10-13
       TOKENS:	P35W3-P35W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qatal_1]
   UNSPLITVOC:	(qatal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qatal+(null)
        GLOSS:	massacre/be massacred+he/it

 INPUT STRING:	الجندي
     IS_TRANS:	Aljndy
        INDEX:	P35W4
      OFFSETS:	14-20
       TOKENS:	P35W4-P35W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ijndiy_1]
   UNSPLITVOC:	(Alijndiy)
          POS:	DET+NOUN
          VOC:	Al+ijndiy
        GLOSS:	the+soldier

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P35W5
      OFFSETS:	21-23
       TOKENS:	P35W5-P35W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	مشكله
     IS_TRANS:	m$klh
        INDEX:	P35W6
      OFFSETS:	24-29
       TOKENS:	P35W6-P35W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(mu$okilap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mu$okil+ap
        GLOSS:	problem/issue+[fem.sg.]

 INPUT STRING:	انما
     IS_TRANS:	AnmA
        INDEX:	P35W7
      OFFSETS:	30-34
       TOKENS:	P35W7-P35W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~amA_1]
   UNSPLITVOC:	(<in~amA)
          POS:	SUB_CONJ
          VOC:	<in~amA
        GLOSS:	but

 INPUT STRING:	المشكله
     IS_TRANS:	Alm$klh
        INDEX:	P35W8
      OFFSETS:	35-42
       TOKENS:	P35W8-P35W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(Almu$okilap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+mu$okil+ap
        GLOSS:	the+problem/issue+[fem.sg.]

 INPUT STRING:	مشكله
     IS_TRANS:	m$klh
        INDEX:	P35W9
      OFFSETS:	43-48
       TOKENS:	P35W9-P35W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(mu$okilap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mu$okil+ap
        GLOSS:	problem/issue+[fem.sg.]

 INPUT STRING:	مبدأ
     IS_TRANS:	mbd>
        INDEX:	P35W10
      OFFSETS:	49-53
       TOKENS:	P35W10-P35W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maboda>_1]
   UNSPLITVOC:	(maboda>)
          POS:	NOUN
          VOC:	maboda>
        GLOSS:	principle/basis

 INPUT STRING:	اتمني
     IS_TRANS:	Atmny
        INDEX:	P36W1
      OFFSETS:	1-6
       TOKENS:	P36W1-P36W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitoman~aY_1]
   UNSPLITVOC:	(Aatoman~aY)
          POS:	IV1S+IV
          VOC:	Aa+toman~aY
        GLOSS:	I+wish/hope

 INPUT STRING:	انك
     IS_TRANS:	Ank
        INDEX:	P36W2
      OFFSETS:	7-10
       TOKENS:	P36W2-P36W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ak)
          POS:	SUB_CONJ+PRON_2MS
          VOC:	<in~+ak
        GLOSS:	that+you

 INPUT STRING:	متزعلش
     IS_TRANS:	mtzEl$
        INDEX:	P36W3
      OFFSETS:	11-17
       TOKENS:	P36W4-P36W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zaE~al_1]
   UNSPLITVOC:	(mA_tizaE~al$)
          POS:	NEG_PART+IV2MS+IV+NEG_PART
          VOC:	mA+ti+zaE~al+$
        GLOSS:	not+you+annoy/make angry+not

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P36W4
      OFFSETS:	18-20
       TOKENS:	P36W7-P36W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	ردي
     IS_TRANS:	rdy
        INDEX:	P36W5
      OFFSETS:	21-24
       TOKENS:	P36W8-P36W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rad_1]
   UNSPLITVOC:	(radiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	rad+iy
        GLOSS:	response/reaction+my

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P37W1
      OFFSETS:	1-3
       TOKENS:	P37W1-P37W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P37W2
      OFFSETS:	4-7
       TOKENS:	P37W2-P37W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	ملاحظ
     IS_TRANS:	mlAHZ
        INDEX:	P37W3
      OFFSETS:	8-13
       TOKENS:	P37W3-P37W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mulAHiZ_1]
   UNSPLITVOC:	(mulAHiZ)
          POS:	NOUN.VN
          VOC:	mulAHiZ
        GLOSS:	observer/supervisor

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P37W4
      OFFSETS:	14-16
       TOKENS:	P37W4-P37W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	حضرتك
     IS_TRANS:	HDrtk
        INDEX:	P37W5
      OFFSETS:	17-22
       TOKENS:	P37W5-P37W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaDorap_1]
   UNSPLITVOC:	(HaDoritak)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2MS
          VOC:	HaDor+ap+ak
        GLOSS:	presence/eminent/honorable+[fem.sg.]+your

 INPUT STRING:	متحامل
     IS_TRANS:	mtHAml
        INDEX:	P37W6
      OFFSETS:	23-29
       TOKENS:	P37W7-P37W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mitoHAmil_1]
   UNSPLITVOC:	(mitoHAmil)
          POS:	ADJ.VN
          VOC:	mitoHAmil
        GLOSS:	cospiring

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P37W7
      OFFSETS:	30-33
       TOKENS:	P37W8-P37W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P37W8
      OFFSETS:	34-37
       TOKENS:	P37W9-P37W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P37W9
      OFFSETS:	38-40
       TOKENS:	P37W10-P37W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مواضيعك
     IS_TRANS:	mwADyEk
        INDEX:	P37W10
      OFFSETS:	41-48
       TOKENS:	P37W11-P37W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawADiyEak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	mawADiyE+ak
        GLOSS:	subject/theme/issue+your

 INPUT STRING:	السياسيه
     IS_TRANS:	AlsyAsyh
        INDEX:	P37W11
      OFFSETS:	49-57
       TOKENS:	P37W13-P37W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsiy_1]
   UNSPLITVOC:	(Als~iyAsiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+siyAsiy~+ap
        GLOSS:	the+political+[fem.sg.]

 INPUT STRING:	فأحب
     IS_TRANS:	f>Hb
        INDEX:	P38W1
      OFFSETS:	1-5
       TOKENS:	P38W1-P38W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aqib~_1]
   UNSPLITVOC:	(fa>aHib~)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S
          VOC:	fa+>a+Hib~
        GLOSS:	so/and+love/like+I

 INPUT STRING:	اقولك
     IS_TRANS:	Aqwlk
        INDEX:	P38W2
      OFFSETS:	6-11
       TOKENS:	P38W3-P38W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(Aaquwlak)
          POS:	IV1S+IV+IVSUFF_DO:2MS
          VOC:	Aa+quwl+ak
        GLOSS:	I+said/say/be said/say/(for example)+you

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P38W3
      OFFSETS:	12-14
       TOKENS:	P38W5-P38W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	النهايه
     IS_TRANS:	AlnhAyh
        INDEX:	P38W4
      OFFSETS:	15-22
       TOKENS:	P38W6-P38W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nihAyap_1]
   UNSPLITVOC:	(Aln~ihAyap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+nihAy+ap
        GLOSS:	the+end+[fem.sg.]

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P38W5
      OFFSETS:	23-27
       TOKENS:	P38W7-P38W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P38W6
      OFFSETS:	28-30
       TOKENS:	P38W8-P38W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	وحشين
     IS_TRANS:	wH$yn
        INDEX:	P38W7
      OFFSETS:	31-36
       TOKENS:	P38W9-P38W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wiH$_1]
   UNSPLITVOC:	(wiH$iyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	wiH$+iyn
        GLOSS:	bad+[masc.pl.]

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P39W1
      OFFSETS:	1-4
       TOKENS:	P39W1-P39W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P39W2
      OFFSETS:	5-7
       TOKENS:	P39W2-P39W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	she/it

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P39W3
      OFFSETS:	8-12
       TOKENS:	P39W3-P39W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that/who/which

 INPUT STRING:	عملت
     IS_TRANS:	Emlt
        INDEX:	P39W4
      OFFSETS:	13-17
       TOKENS:	P39W4-P39W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamalit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	Eamal+it
        GLOSS:	make/do+it/they/she

 INPUT STRING:	الحصار
     IS_TRANS:	AlHSAr
        INDEX:	P39W5
      OFFSETS:	18-24
       TOKENS:	P39W5-P39W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HiSAr_1]
   UNSPLITVOC:	(AlHiSAr)
          POS:	DET+NOUN
          VOC:	Al+HiSAr
        GLOSS:	the+siege/blockade

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P39W6
      OFFSETS:	25-26
       TOKENS:	P39W6-P39W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P39W7
      OFFSETS:	26-27
       TOKENS:	P39W7-P39W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	ومصر
     IS_TRANS:	wmSr
        INDEX:	P40W1
      OFFSETS:	1-5
       TOKENS:	P40W1-P40W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maSr_1]
   UNSPLITVOC:	(wmaSr)
          POS:	CONJ+NOUN_PROP
          VOC:	w+maSr
        GLOSS:	and+Egypt

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P40W2
      OFFSETS:	6-8
       TOKENS:	P40W3-P40W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	she/it

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P40W3
      OFFSETS:	9-13
       TOKENS:	P40W4-P40W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that

 INPUT STRING:	احتلت
     IS_TRANS:	AHtlt
        INDEX:	P40W4
      OFFSETS:	14-19
       TOKENS:	P40W5-P40W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHatol_1]
   UNSPLITVOC:	(AiHatolit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	AiHatol+it
        GLOSS:	conquer+she [verb]

 INPUT STRING:	فلسطين
     IS_TRANS:	flsTyn
        INDEX:	P40W5
      OFFSETS:	20-26
       TOKENS:	P40W6-P40W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[falasoTiyn_1]
   UNSPLITVOC:	(falasoTiyn)
          POS:	NOUN_PROP
          VOC:	falasoTiyn
        GLOSS:	Palestine

 INPUT STRING:	ومصر
     IS_TRANS:	wmSr
        INDEX:	P41W1
      OFFSETS:	1-5
       TOKENS:	P41W1-P41W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maSr_1]
   UNSPLITVOC:	(wmaSr)
          POS:	CONJ+NOUN_PROP
          VOC:	w+maSr
        GLOSS:	and+Egypt

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P41W2
      OFFSETS:	6-8
       TOKENS:	P41W3-P41W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	she/it

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P41W3
      OFFSETS:	9-13
       TOKENS:	P41W4-P41W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	that/who/which

 INPUT STRING:	خلت
     IS_TRANS:	xlt
        INDEX:	P41W4
      OFFSETS:	14-17
       TOKENS:	P41W5-P41W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(xal~it)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	xal~+it
        GLOSS:	release/evacuate/allow/be released/be evacuated/be allowed+it/they/she

 INPUT STRING:	حماس
     IS_TRANS:	HmAs
        INDEX:	P41W5
      OFFSETS:	18-22
       TOKENS:	P41W6-P41W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HamAs_1]
   UNSPLITVOC:	(HamAs)
          POS:	NOUN_PROP
          VOC:	HamAs
        GLOSS:	Hamas

 INPUT STRING:	وفتح
     IS_TRANS:	wftH
        INDEX:	P41W6
      OFFSETS:	23-27
       TOKENS:	P41W7-P41W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fatH_1]
   UNSPLITVOC:	(wfatH)
          POS:	CONJ+NOUN_PROP
          VOC:	w+fatH
        GLOSS:	and+Fath

 INPUT STRING:	يختلفوا
     IS_TRANS:	yxtlfwA
        INDEX:	P41W7
      OFFSETS:	28-35
       TOKENS:	P41W9-P41W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aixtalaf_1]
   UNSPLITVOC:	(yixtilfuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+xtilf+uwA
        GLOSS:	they+fight+they [verb]

 INPUT STRING:	ومصر
     IS_TRANS:	wmSr
        INDEX:	P42W1
      OFFSETS:	1-5
       TOKENS:	P42W1-P42W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maSr_1]
   UNSPLITVOC:	(wmaSr)
          POS:	CONJ+NOUN_PROP
          VOC:	w+maSr
        GLOSS:	and+Egypt

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P42W2
      OFFSETS:	6-8
       TOKENS:	P42W3-P42W3
