 INPUT STRING:	السلام
          POS:	ADV
          VOC:	Ail|an
        GLOSS:	now

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P317W3
      OFFSETS:	11-12
       TOKENS:	P317W3-P317W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P317W4
      OFFSETS:	12-13
       TOKENS:	P317W4-P317W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	هية
     IS_TRANS:	hyp
        INDEX:	P318W1
      OFFSETS:	0-3
       TOKENS:	P318W1-P318W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hay~a_1]
   UNSPLITVOC:	(hay~ah)
          POS:	PRON_3FS
          VOC:	hay~ah
        GLOSS:	it/she

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P318W2
      OFFSETS:	4-9
       TOKENS:	P318W2-P318W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	مفكرة
     IS_TRANS:	mfkrp
        INDEX:	P318W3
      OFFSETS:	10-15
       TOKENS:	P318W3-P318W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mifak~ar_1]
   UNSPLITVOC:	(mifak~arap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	mifak~ar+ap
        GLOSS:	thinking/intellectual+[fem.sg.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P318W4
      OFFSETS:	16-18
       TOKENS:	P318W4-P318W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	despite/even if/in spite of the fact that/verily/That/Although/truly

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P318W5
      OFFSETS:	19-25
       TOKENS:	P318W5-P318W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis/councils/boards

 INPUT STRING:	العسكري
     IS_TRANS:	AlEskry
        INDEX:	P318W6
      OFFSETS:	26-33
       TOKENS:	P318W6-P318W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokariy_1]
   UNSPLITVOC:	(AlEasokariy)
          POS:	DET+ADJ
          VOC:	Al+Easokariy
        GLOSS:	the+military/army

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P318W7
      OFFSETS:	34-38
       TOKENS:	P318W7-P318W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	بقالة
     IS_TRANS:	bqAlp
        INDEX:	P318W8
      OFFSETS:	39-44
       TOKENS:	P318W8-P318W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(baqA_luh)
          POS:	PV+PVSUFF_SUBJ:3MS+PREP+PRON_3MS
          VOC:	baqA+(null)+li+uh
        GLOSS:	be/become/remain+he/it+to/for+him

 INPUT STRING:	30
     IS_TRANS:	30
        INDEX:	P318W9
      OFFSETS:	45-47
       TOKENS:	P318W11-P318W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(30)
          POS:	NOUN_NUM
          VOC:	30
        GLOSS:	30

 INPUT STRING:	سنة
     IS_TRANS:	snp
        INDEX:	P318W10
      OFFSETS:	48-51
       TOKENS:	P318W12-P318W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanap_1]
   UNSPLITVOC:	(sanap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	san+ap
        GLOSS:	year/years+[fem.sg.]

 INPUT STRING:	موالي
     IS_TRANS:	mwAly
        INDEX:	P318W11
      OFFSETS:	52-57
       TOKENS:	P318W13-P318W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miwAliy_1]
   UNSPLITVOC:	(miwAliy)
          POS:	ADJ
          VOC:	miwAliy
        GLOSS:	partisan/sympathizer

 INPUT STRING:	وتابع
     IS_TRANS:	wtAbE
        INDEX:	P318W12
      OFFSETS:	58-63
       TOKENS:	P318W14-P318W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tAbiE_1]
   UNSPLITVOC:	(witAbiE)
          POS:	CONJ+ADJ
          VOC:	wi+tAbiE
        GLOSS:	and+subordinate/adherent/belonging (to)

 INPUT STRING:	لمبارك
     IS_TRANS:	lmbArk
        INDEX:	P318W13
      OFFSETS:	64-70
       TOKENS:	P318W16-P318W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(limubArak)
          POS:	PREP+NOUN_PROP
          VOC:	li+mubArak
        GLOSS:	for/to+Mubarak

 INPUT STRING:	هيكون
     IS_TRANS:	hykwn
        INDEX:	P318W14
      OFFSETS:	71-76
       TOKENS:	P318W18-P318W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(Hayikuwn)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+kuwn
        GLOSS:	will+he/it+be/was/were

 INPUT STRING:	مختلف
     IS_TRANS:	mxtlf
        INDEX:	P318W15
      OFFSETS:	77-82
       TOKENS:	P318W20-P318W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muxotalif_1]
   UNSPLITVOC:	(muxotalif)
          POS:	ADJ
          VOC:	muxotalif
        GLOSS:	different/various

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P318W16
      OFFSETS:	83-85
       TOKENS:	P318W21-P318W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from/off/about/on/over

 INPUT STRING:	مباركـ
     IS_TRANS:	mbArk_
        INDEX:	P318W17
      OFFSETS:	86-92
       TOKENS:	P318W22-P318W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P318W18
      OFFSETS:	93-94
       TOKENS:	P318W23-P318W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P318W19
      OFFSETS:	94-95
       TOKENS:	P318W24-P318W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P318W20
      OFFSETS:	95-96
       TOKENS:	P318W25-P318W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	يبقي
     IS_TRANS:	ybqy
        INDEX:	P319W1
      OFFSETS:	0-4
       TOKENS:	P319W1-P319W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+be/become/remain

 INPUT STRING:	اكيد
     IS_TRANS:	Akyd
        INDEX:	P319W2
      OFFSETS:	5-9
       TOKENS:	P319W2-P319W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akiyd_1]
   UNSPLITVOC:	(>akiyd)
          POS:	NOUN
          VOC:	>akiyd
        GLOSS:	certain/definite

 INPUT STRING:	فية
     IS_TRANS:	fyp
        INDEX:	P319W3
      OFFSETS:	10-13
       TOKENS:	P319W3-P319W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+him/it

 INPUT STRING:	اجندة
     IS_TRANS:	Ajndp
        INDEX:	P319W4
      OFFSETS:	14-19
       TOKENS:	P319W5-P319W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajinodap_1]
   UNSPLITVOC:	(>ajinodap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	>ajinod+ap
        GLOSS:	notebok+[fem.sg.]

 INPUT STRING:	بينفذها
     IS_TRANS:	bynf*hA
        INDEX:	P319W5
      OFFSETS:	20-27
       TOKENS:	P319W6-P319W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[naf~a*_1]
   UNSPLITVOC:	(biyinaf~i*hA)
          POS:	PROG_PART+IV3MS+IV+IVSUFF_DO:3FS
          VOC:	bi+yi+naf~i*+hA
        GLOSS:	[present-tense]+he/it+implement/carry out/accomplish/be implemented/be carried out/be accomplished+it/them/her

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P319W6
      OFFSETS:	28-34
       TOKENS:	P319W9-P319W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis/councils/boards

 INPUT STRING:	وهي
     IS_TRANS:	why
        INDEX:	P319W7
      OFFSETS:	35-38
       TOKENS:	P319W10-P319W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(wihiy~a)
          POS:	CONJ+DEM_PRON_FS
          VOC:	wi+hiy~a
        GLOSS:	and+she/it

 INPUT STRING:	استمرار
     IS_TRANS:	AstmrAr
        INDEX:	P319W8
      OFFSETS:	39-46
       TOKENS:	P319W12-P319W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotimorAr_1]
   UNSPLITVOC:	(AisotimorAr)
          POS:	NOUN
          VOC:	AisotimorAr
        GLOSS:	continuousness/continuation

 INPUT STRING:	ولائة
     IS_TRANS:	wlA}p
        INDEX:	P319W9
      OFFSETS:	47-52
       TOKENS:	P319W13-P319W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[walA'_1]
   UNSPLITVOC:	(walA}uh)
          POS:	NOUN.VN+POSS_PRON_3MS
          VOC:	walA}+uh
        GLOSS:	loyalty/allegiance+his/its

 INPUT STRING:	لأمريكا
     IS_TRANS:	l>mrykA
        INDEX:	P319W10
      OFFSETS:	53-60
       TOKENS:	P319W15-P319W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amoriykA_1]
   UNSPLITVOC:	(li>amoriykA)
          POS:	PREP+NOUN_PROP
          VOC:	li+>amoriykA
        GLOSS:	for/to+America

 INPUT STRING:	وحفظ
     IS_TRANS:	wHfZ
        INDEX:	P319W11
      OFFSETS:	61-65
       TOKENS:	P319W17-P319W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HifoZ_1]
   UNSPLITVOC:	(wiHifoZ)
          POS:	CONJ+NOUN
          VOC:	wi+HifoZ
        GLOSS:	and+preservation/retention/guarding

 INPUT STRING:	امن
     IS_TRANS:	Amn
        INDEX:	P319W12
      OFFSETS:	66-69
       TOKENS:	P319W19-P319W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amon_1]
   UNSPLITVOC:	(>amon)
          POS:	NOUN
          VOC:	>amon
        GLOSS:	security/safety

 INPUT STRING:	اسرائيل
     IS_TRANS:	AsrA}yl
        INDEX:	P319W13
      OFFSETS:	70-77
       TOKENS:	P319W20-P319W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isorA}iyl_1]
   UNSPLITVOC:	(<isorA}iyl)
          POS:	NOUN_PROP
          VOC:	<isorA}iyl
        GLOSS:	Israel

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P319W14
      OFFSETS:	77-78
       TOKENS:	P319W21-P319W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P319W15
      OFFSETS:	78-79
       TOKENS:	P319W22-P319W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	واكبر
     IS_TRANS:	wAkbr
        INDEX:	P320W1
      OFFSETS:	0-5
       TOKENS:	P320W1-P320W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akobar_1]
   UNSPLITVOC:	(wi>akobar)
          POS:	CONJ+ADJ_COMP
          VOC:	wi+>akobar
        GLOSS:	and+larger/largest/greater/greatest

 INPUT STRING:	دليل
     IS_TRANS:	dlyl
        INDEX:	P320W2
      OFFSETS:	6-10
       TOKENS:	P320W3-P320W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daliyl_1]
   UNSPLITVOC:	(daliyl)
          POS:	NOUN
          VOC:	daliyl
        GLOSS:	directory/manual/guide-book/evidence/proof/indication/indications/indicator

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P320W3
      OFFSETS:	11-13
       TOKENS:	P320W4-P320W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	الجنود
     IS_TRANS:	Aljnwd
        INDEX:	P320W4
      OFFSETS:	14-20
       TOKENS:	P320W5-P320W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[junodiy_1]
   UNSPLITVOC:	(Aljunuwd)
          POS:	DET+NOUN
          VOC:	Al+junuwd
        GLOSS:	the+soldiers/soldier

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P320W5
      OFFSETS:	21-25
       TOKENS:	P320W6-P320W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	قتلوا
     IS_TRANS:	qtlwA
        INDEX:	P320W6
      OFFSETS:	26-31
       TOKENS:	P320W7-P320W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qatal_1]
   UNSPLITVOC:	(qutiluwA)
          POS:	PV_PASS+PVSUFF_SUBJ:3P
          VOC:	qutil+uwA
        GLOSS:	be killed+they [verb]

 INPUT STRING:	ع
     IS_TRANS:	E
        INDEX:	P320W7
      OFFSETS:	32-33
       TOKENS:	P320W8-P320W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الحدود
     IS_TRANS:	AlHdwd
        INDEX:	P320W8
      OFFSETS:	34-40
       TOKENS:	P320W9-P320W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(AlHuduwd)
          POS:	DET+NOUN
          VOC:	Al+Huduwd
        GLOSS:	the+stop/halt/end/extent/limit/level/border/frontier

 INPUT STRING:	ولم
     IS_TRANS:	wlm
        INDEX:	P320W9
      OFFSETS:	41-44
       TOKENS:	P320W10-P320W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lam_1]
   UNSPLITVOC:	(wilam)
          POS:	CONJ+NEG_PART
          VOC:	wi+lam
        GLOSS:	and+did not

 INPUT STRING:	يتحرك
     IS_TRANS:	ytHrk
        INDEX:	P320W10
      OFFSETS:	45-50
       TOKENS:	P320W12-P320W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoHar~ak_1]
   UNSPLITVOC:	(yitoHar~ak)
          POS:	IV3MS+IV
          VOC:	yi+toHar~ak
        GLOSS:	he/it+get moving/move/stimulate/be set in motion

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P320W11
      OFFSETS:	51-57
       TOKENS:	P320W13-P320W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis/councils/boards

 INPUT STRING:	قيد
     IS_TRANS:	qyd
        INDEX:	P320W12
      OFFSETS:	58-61
       TOKENS:	P320W14-P320W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qayd_1]
   UNSPLITVOC:	(qayd)
          POS:	NOUN
          VOC:	qayd
        GLOSS:	being subject to/the object of/restriction/stipulation/strings attached/restrictions/stipulations/hand-cuffs

 INPUT STRING:	انملة
     IS_TRANS:	Anmlp
        INDEX:	P320W13
      OFFSETS:	62-67
       TOKENS:	P320W15-P320W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>unomulap_1]
   UNSPLITVOC:	(>anamolap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	>anamol+ap
        GLOSS:	fingertip/fingertips+[fem.sg.]

 INPUT STRING:	بل
     IS_TRANS:	bl
        INDEX:	P321W1
      OFFSETS:	0-2
       TOKENS:	P321W1-P321W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bal_1]
   UNSPLITVOC:	(bal)
          POS:	CONJ
          VOC:	bal
        GLOSS:	Rather/even/but/yet/however

 INPUT STRING:	صمت
     IS_TRANS:	Smt
        INDEX:	P321W2
      OFFSETS:	3-6
       TOKENS:	P321W2-P321W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Samat_1]
   UNSPLITVOC:	(Samat)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Samat+(null)
        GLOSS:	be silent/be quiet+he/it

 INPUT STRING:	صمت
     IS_TRANS:	Smt
        INDEX:	P321W3
      OFFSETS:	7-10
       TOKENS:	P321W3-P321W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Samot_1]
   UNSPLITVOC:	(Samot)
          POS:	NOUN
          VOC:	Samot
        GLOSS:	silence

 INPUT STRING:	الخرفان
     IS_TRANS:	AlxrfAn
        INDEX:	P321W4
      OFFSETS:	11-18
       TOKENS:	P321W4-P321W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xaruwf_1]
   UNSPLITVOC:	(AlxirofAn)
          POS:	DET+NOUN
          VOC:	Al+xirofAn
        GLOSS:	the+sheep

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P321W5
      OFFSETS:	19-20
       TOKENS:	P321W5-P321W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P321W6
      OFFSETS:	20-21
       TOKENS:	P321W6-P321W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	وشباب
     IS_TRANS:	w$bAb
        INDEX:	P322W1
      OFFSETS:	0-5
       TOKENS:	P322W1-P322W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Ab~_1]
   UNSPLITVOC:	(wi$abAb)
          POS:	CONJ+NOUN
          VOC:	wi+$abAb
        GLOSS:	and+young man/young men

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P322W2
      OFFSETS:	6-12
       TOKENS:	P322W3-P322W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	هم
     IS_TRANS:	hm
        INDEX:	P322W3
      OFFSETS:	13-15
       TOKENS:	P322W4-P322W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they [masc.pl]/they

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P322W4
      OFFSETS:	16-18
       TOKENS:	P322W5-P322W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_2]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	ذهبوا
     IS_TRANS:	*hbwA
        INDEX:	P322W5
      OFFSETS:	19-24
       TOKENS:	P322W6-P322W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*ahab_1]
   UNSPLITVOC:	(*ahabuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	*ahab+uwA
        GLOSS:	go/depart/take (with)+they

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P322W6
      OFFSETS:	25-28
       TOKENS:	P322W7-P322W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الحدود
     IS_TRANS:	AlHdwd
        INDEX:	P322W7
      OFFSETS:	29-35
       TOKENS:	P322W8-P322W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(AlHuduwd)
          POS:	DET+NOUN
          VOC:	Al+Huduwd
        GLOSS:	the+stop/halt/end/extent/limit/level/border/frontier

 INPUT STRING:	لنصرة
     IS_TRANS:	lnSrp
        INDEX:	P322W8
      OFFSETS:	36-41
       TOKENS:	P322W9-P322W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naSorap_1]
   UNSPLITVOC:	(linaSorap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
