 INPUT STRING:	ربنا
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maloHamap_1]
   UNSPLITVOC:	(AlmaloHamap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+maloHam+ap
        GLOSS:	the+fierce battle/massacre/epic+[fem.sg.]

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P55W5
      OFFSETS:	20-22
       TOKENS:	P55W5-P55W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P55W6
      OFFSETS:	22-23
       TOKENS:	P55W6-P55W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P55W7
      OFFSETS:	23-24
       TOKENS:	P55W7-P55W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P55W8
      OFFSETS:	24-25
       TOKENS:	P55W8-P55W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P55W9
      OFFSETS:	25-28
       TOKENS:	P55W9-P55W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	حسيت
     IS_TRANS:	Hsyt
        INDEX:	P55W10
      OFFSETS:	29-33
       TOKENS:	P55W10-P55W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hav~_1]
   UNSPLITVOC:	(Has~ayt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	Has~+ayt
        GLOSS:	feel+I

 INPUT STRING:	انى
     IS_TRANS:	AnY
        INDEX:	P55W11
      OFFSETS:	34-37
       TOKENS:	P55W11-P55W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~iy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	<in~+iy
        GLOSS:	that+I

 INPUT STRING:	جاهل
     IS_TRANS:	jAhl
        INDEX:	P55W12
      OFFSETS:	38-42
       TOKENS:	P55W13-P55W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAhil_1]
   UNSPLITVOC:	(jAhil)
          POS:	ADJ
          VOC:	jAhil
        GLOSS:	ignorant/foolish

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P55W13
      OFFSETS:	42-43
       TOKENS:	P55W14-P55W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P55W14
      OFFSETS:	43-44
       TOKENS:	P55W15-P55W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P55W15
      OFFSETS:	44-45
       TOKENS:	P55W16-P55W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P55W16
      OFFSETS:	45-47
       TOKENS:	P55W17-P55W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	مساير
     IS_TRANS:	msAyr
        INDEX:	P55W17
      OFFSETS:	48-53
       TOKENS:	P55W18-P55W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misAyir_1]
   UNSPLITVOC:	(misAyir)
          POS:	ADJ
          VOC:	misAyir
        GLOSS:	following

 INPUT STRING:	العصر
     IS_TRANS:	AlESr
        INDEX:	P55W18
      OFFSETS:	54-59
       TOKENS:	P55W19-P55W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaSor_1]
   UNSPLITVOC:	(AlEaSor)
          POS:	DET+NOUN
          VOC:	Al+EaSor
        GLOSS:	the+age/period/epoch/ages/periods/epochs

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P55W19
      OFFSETS:	59-60
       TOKENS:	P55W20-P55W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P55W20
      OFFSETS:	60-61
       TOKENS:	P55W21-P55W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	الركاب
     IS_TRANS:	AlrkAb
        INDEX:	P56W1
      OFFSETS:	0-6
       TOKENS:	P56W1-P56W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rikAb_1]
   UNSPLITVOC:	(Alr~ikAb)
          POS:	DET+NOUN
          VOC:	Al+rikAb
        GLOSS:	the+riders/passengers

 INPUT STRING:	كلهم
     IS_TRANS:	klhm
        INDEX:	P56W2
      OFFSETS:	7-11
       TOKENS:	P56W2-P56W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~hum)
          POS:	NOUN_QUANT+POSS_PRON_3P
          VOC:	kul~+hum
        GLOSS:	all/every/entire/whole+their

 INPUT STRING:	حافظين
     IS_TRANS:	HAfZyn
        INDEX:	P56W3
      OFFSETS:	12-18
       TOKENS:	P56W4-P56W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAfiZ_1]
   UNSPLITVOC:	(HAfoZiyn)
          POS:	NOUN+NSUFF_MASC_PL
          VOC:	HAfoZ+iyn
        GLOSS:	memorizer+[masc.pl.]

 INPUT STRING:	الاغانى
     IS_TRANS:	AlAgAnY
        INDEX:	P56W4
      OFFSETS:	19-26
       TOKENS:	P56W5-P56W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Augoniy~ap_1]
   UNSPLITVOC:	(AlAgAniy)
          POS:	DET+NOUN
          VOC:	Al+AgAniy
        GLOSS:	the+songs

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P56W5
      OFFSETS:	26-27
       TOKENS:	P56W6-P56W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P56W6
      OFFSETS:	27-28
       TOKENS:	P56W7-P56W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P56W7
      OFFSETS:	28-32
       TOKENS:	P56W8-P56W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(wiAnA)
          POS:	SUB_CONJ+PRON_1S
          VOC:	wi+AnA
        GLOSS:	while+I

 INPUT STRING:	جاهل
     IS_TRANS:	jAhl
        INDEX:	P56W8
      OFFSETS:	33-37
       TOKENS:	P56W10-P56W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAhil_1]
   UNSPLITVOC:	(jAhil)
          POS:	ADJ
          VOC:	jAhil
        GLOSS:	ignorant/foolish

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P56W9
      OFFSETS:	37-38
       TOKENS:	P56W11-P56W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P56W10
      OFFSETS:	38-39
       TOKENS:	P56W12-P56W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P56W11
      OFFSETS:	39-40
       TOKENS:	P56W13-P56W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	معنديش
     IS_TRANS:	mEndy$
        INDEX:	P56W12
      OFFSETS:	40-46
       TOKENS:	P56W14-P56W14
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mEndy$)
          POS:	NO_FUNC
          VOC:	mEndy$
        GLOSS:	nogloss

 INPUT STRING:	حس
     IS_TRANS:	Hs
        INDEX:	P56W13
      OFFSETS:	47-49
       TOKENS:	P56W15-P56W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[His~_1]
   UNSPLITVOC:	(His~)
          POS:	NOUN
          VOC:	His~
        GLOSS:	sensation/perception

 INPUT STRING:	فنى
     IS_TRANS:	fnY
        INDEX:	P56W14
      OFFSETS:	50-53
       TOKENS:	P56W16-P56W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fan~iy_1]
   UNSPLITVOC:	(fan~iy)
          POS:	ADJ
          VOC:	fan~iy
        GLOSS:	artistic

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P56W15
      OFFSETS:	53-54
       TOKENS:	P56W17-P56W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P56W16
      OFFSETS:	54-55
       TOKENS:	P56W18-P56W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P56W17
      OFFSETS:	55-56
       TOKENS:	P56W19-P56W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P56W18
      OFFSETS:	56-58
       TOKENS:	P56W20-P56W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	عارف
     IS_TRANS:	EArf
        INDEX:	P56W19
      OFFSETS:	59-63
       TOKENS:	P56W21-P56W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArif)
          POS:	ADJ.VN
          VOC:	EArif
        GLOSS:	knowing/having knowledge of

 INPUT STRING:	ارد
     IS_TRANS:	Ard
        INDEX:	P56W20
      OFFSETS:	64-67
       TOKENS:	P56W22-P56W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(Aarud~)
          POS:	IV1S+IV
          VOC:	Aa+rud~
        GLOSS:	I+reply/answer back

 INPUT STRING:	واقول
     IS_TRANS:	wAqwl
        INDEX:	P56W21
      OFFSETS:	68-73
       TOKENS:	P56W23-P56W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiAaquwl)
          POS:	CONJ+IV1S+IV
          VOC:	wi+Aa+quwl
        GLOSS:	and+I+said/say/be said/say/(for example)

 INPUT STRING:	كعبوا
     IS_TRANS:	kEbwA
        INDEX:	P56W22
      OFFSETS:	74-79
       TOKENS:	P56W25-P56W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kaEob_1]
   UNSPLITVOC:	(kaEobuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	kaEob+uh
        GLOSS:	foot/heel+his/its

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P56W23
      OFFSETS:	79-80
       TOKENS:	P56W27-P56W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P56W24
      OFFSETS:	80-81
       TOKENS:	P56W28-P56W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P56W25
      OFFSETS:	81-82
       TOKENS:	P56W29-P56W29
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P56W26
      OFFSETS:	82-83
       TOKENS:	P56W30-P56W30
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P56W27
      OFFSETS:	83-86
       TOKENS:	P56W31-P56W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not

 INPUT STRING:	حته
     IS_TRANS:	Hth
        INDEX:	P56W28
      OFFSETS:	87-90
       TOKENS:	P56W33-P56W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hit~ap_1]
   UNSPLITVOC:	(Hit~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Hit~+ap
        GLOSS:	morsel/piece/morsels/pieces+[fem.sg.]

 INPUT STRING:	هيصصصصصصصصصه
     IS_TRANS:	hySSSSSSSSSh
        INDEX:	P56W29
      OFFSETS:	91-103
       TOKENS:	P56W34-P56W34
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hiySap_1]
   UNSPLITVOC:	(hiySap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	hiyS+ap
        GLOSS:	noise+[fem.sg.]

 INPUT STRING:	ولقيت
     IS_TRANS:	wlqyt
        INDEX:	P57W1
      OFFSETS:	0-5
       TOKENS:	P57W1-P57W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[laqaY_1]
   UNSPLITVOC:	(wilaqayt)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S
          VOC:	wi+laq+ayt
        GLOSS:	and+encounter/find+I

 INPUT STRING:	الراجل
     IS_TRANS:	AlrAjl
        INDEX:	P57W2
      OFFSETS:	6-12
       TOKENS:	P57W3-P57W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAjil_1]
   UNSPLITVOC:	(Alr~Ajil)
          POS:	DET+NOUN
          VOC:	Al+rAjil
        GLOSS:	the+man

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P57W3
      OFFSETS:	13-17
       TOKENS:	P57W4-P57W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which

 INPUT STRING:	جنبى
     IS_TRANS:	jnbY
        INDEX:	P57W4
      OFFSETS:	18-22
       TOKENS:	P57W5-P57W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[janob_1]
   UNSPLITVOC:	(janobiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	janob+iy
        GLOSS:	side/beside+my

 INPUT STRING:	بيبص
     IS_TRANS:	bybS
        INDEX:	P57W5
      OFFSETS:	23-27
       TOKENS:	P57W7-P57W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baS~_1]
   UNSPLITVOC:	(biyibuS~)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+buS~
        GLOSS:	[present-tense]+he/it+stare/look

 INPUT STRING:	لى
     IS_TRANS:	lY
        INDEX:	P57W6
      OFFSETS:	28-30
       TOKENS:	P57W9-P57W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liy~a)
          POS:	PREP+PRON_1S
          VOC:	li+iy
        GLOSS:	for/to+i

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P57W7
      OFFSETS:	30-31
       TOKENS:	P57W11-P57W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P57W8
      OFFSETS:	31-32
       TOKENS:	P57W12-P57W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	بازبهلال
     IS_TRANS:	bAzbhlAl
        INDEX:	P57W9
      OFFSETS:	32-40
       TOKENS:	P57W13-P57W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AizobihlAl_1]
   UNSPLITVOC:	(biAizobihlAl)
          POS:	PREP+NOUN
          VOC:	bi+AizobihlAl
        GLOSS:	with/by+astonishment/surprise

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P57W10
      OFFSETS:	40-41
       TOKENS:	P57W15-P57W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P57W11
      OFFSETS:	41-42
       TOKENS:	P57W16-P57W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P57W12
      OFFSETS:	42-43
       TOKENS:	P57W17-P57W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	عايز
     IS_TRANS:	EAyz
        INDEX:	P57W13
      OFFSETS:	43-47
       TOKENS:	P57W18-P57W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyiz)
          POS:	ADJ.VN
          VOC:	EAyiz
        GLOSS:	wanting/needing

 INPUT STRING:	يقولى
     IS_TRANS:	yqwlY
        INDEX:	P57W14
      OFFSETS:	48-53
       TOKENS:	P57W19-P57W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(yiquw_liy)
          POS:	IV3MS+IV+PREP+PRON_1S
          VOC:	yi+quw+li+iy
        GLOSS:	he/it+say+to/for+I

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P57W15
      OFFSETS:	54-56
       TOKENS:	P57W22-P57W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	بتردش
     IS_TRANS:	btrd$
        INDEX:	P57W16
      OFFSETS:	57-62
       TOKENS:	P57W23-P57W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(bitirud~$)
          POS:	PROG_PART+IV2MS+IV+NEG_PART
          VOC:	bi+ti+rud~+$
        GLOSS:	[present-tense]+you+reply+not

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P57W17
      OFFSETS:	63-66
       TOKENS:	P57W26-P57W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_ADV
          VOC:	layoh
        GLOSS:	why/like this

 INPUT STRING:	ورا
     IS_TRANS:	wrA
        INDEX:	P57W18
      OFFSETS:	67-70
       TOKENS:	P57W27-P57W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[warA_1]
   UNSPLITVOC:	(warA)
          POS:	NOUN
          VOC:	warA
        GLOSS:	backwards/back

 INPUT STRING:	الاغنيه
     IS_TRANS:	AlAgnyh
        INDEX:	P57W19
      OFFSETS:	71-78
       TOKENS:	P57W28-P57W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ugoniyap_1]
   UNSPLITVOC:	(Al>ugoniyap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+>ugoniy+ap
        GLOSS:	the+song/melody+[fem.sg.]

 INPUT STRING:	رحت
     IS_TRANS:	rHt
        INDEX:	P58W1
      OFFSETS:	0-3
       TOKENS:	P58W1-P58W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(ruHt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	ruH+t
        GLOSS:	go+I

 INPUT STRING:	باصص
     IS_TRANS:	bASS
        INDEX:	P58W2
      OFFSETS:	4-8
       TOKENS:	P58W2-P58W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bASiS_1]
   UNSPLITVOC:	(bASiS)
          POS:	ADJ
          VOC:	bASiS
        GLOSS:	looking/starring at

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P58W3
      OFFSETS:	9-11
       TOKENS:	P58W3-P58W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	for/to+he

 INPUT STRING:	بكل
     IS_TRANS:	bkl
        INDEX:	P58W4
      OFFSETS:	12-15
       TOKENS:	P58W5-P58W6
