 INPUT STRING:	:
          VOC:	ha+Aa+jib+li+ik
        GLOSS:	will+I+explore/traverse/bring+to/for+you

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P165W7
      OFFSETS:	23-25
       TOKENS:	P165W10-P165W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Aay~_2]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P165W8
      OFFSETS:	26-30
       TOKENS:	P165W11-P165W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	عيزه
     IS_TRANS:	Eyzh
        INDEX:	P165W9
      OFFSETS:	31-35
       TOKENS:	P165W12-P165W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyozAhA)
          POS:	ADJ+NSUFF_FEM_SG+POSS_PRON_2FS
          VOC:	EAyoz+ap+hA
        GLOSS:	wanting+[fem.sg.]+you

 INPUT STRING:	قدامها
     IS_TRANS:	qdAmhA
        INDEX:	P165W10
      OFFSETS:	36-42
       TOKENS:	P165W14-P165W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qud~Am_1]
   UNSPLITVOC:	(qud~AmhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	qud~Am+hA
        GLOSS:	front/in front of+its/their/her

 INPUT STRING:	;
     IS_TRANS:	;
        INDEX:	P165W11
      OFFSETS:	43-44
       TOKENS:	P165W16-P165W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(;)
          POS:	PUNC
          VOC:	;
        GLOSS:	nogloss

 INPUT STRING:	)
     IS_TRANS:	)
        INDEX:	P165W12
      OFFSETS:	45-46
       TOKENS:	P165W17-P165W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	())
          POS:	PUNC
          VOC:	)
        GLOSS:	)

 INPUT STRING:	hahahaha
     IS_TRANS:	hahahaha
        INDEX:	P166W1
      OFFSETS:	0-8
       TOKENS:	P166W1-P166W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(hahahaha)
          POS:	TRANSLIT_ERR
          VOC:	hahahaha
        GLOSS:	hahahaha

 INPUT STRING:	انشالله
     IS_TRANS:	An$Allh
        INDEX:	P166W2
      OFFSETS:	9-16
       TOKENS:	P166W2-P166W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(An$Allh)
          POS:	NO_FUNC
          VOC:	An$Allh
        GLOSS:	nogloss

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P166W3
      OFFSETS:	17-18
       TOKENS:	P166W3-P166W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P166W4
      OFFSETS:	19-20
       TOKENS:	P166W4-P166W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(f)
          POS:	TYPO
          VOC:	f
        GLOSS:	nogloss

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P167W1
      OFFSETS:	0-3
       TOKENS:	P167W1-P167W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P167W2
      OFFSETS:	4-6
       TOKENS:	P167W2-P167W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the/for

 INPUT STRING:	خرة
     IS_TRANS:	xrp
        INDEX:	P167W3
      OFFSETS:	7-10
       TOKENS:	P167W3-P167W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xarA_1]
   UNSPLITVOC:	(xarap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	xar+ap
        GLOSS:	feces+[fem.sg.]

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P167W4
      OFFSETS:	11-13
       TOKENS:	P167W4-P167W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	hahahaha
     IS_TRANS:	hahahaha
        INDEX:	P167W5
      OFFSETS:	14-22
       TOKENS:	P167W5-P167W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(hahahaha)
          POS:	TRANSLIT_ERR
          VOC:	hahahaha
        GLOSS:	hahahaha

 INPUT STRING:	hahahahahahahaa
     IS_TRANS:	hahahahahahahaa
        INDEX:	P168W1
      OFFSETS:	0-15
       TOKENS:	P168W1-P168W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(hahahahahahahaa)
          POS:	TRANSLIT_ERR
          VOC:	hahahahahahahaa
        GLOSS:	hahahahahahahaa

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P168W2
      OFFSETS:	16-18
       TOKENS:	P168W2-P168W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	سارة
     IS_TRANS:	sArp
        INDEX:	P168W3
      OFFSETS:	19-23
       TOKENS:	P168W3-P168W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sArap_1]
   UNSPLITVOC:	(sArap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	sAr+ap
        GLOSS:	Sarah+[fem.sg.]

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P169W1
      OFFSETS:	0-1
       TOKENS:	P169W1-P169W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	يد
     IS_TRANS:	yd
        INDEX:	P169W2
      OFFSETS:	2-4
       TOKENS:	P169W2-P169W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(yd)
          POS:	TYPO
          VOC:	yd
        GLOSS:	nogloss

 INPUT STRING:	احيه
     IS_TRANS:	AHyh
        INDEX:	P170W1
      OFFSETS:	0-4
       TOKENS:	P170W1-P170W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AH~iyh_1]
   UNSPLITVOC:	(AH~iyh)
          POS:	INTERJ
          VOC:	AH~iyh
        GLOSS:	Oh

 INPUT STRING:	شكلنا
     IS_TRANS:	$klnA
        INDEX:	P170W2
      OFFSETS:	5-10
       TOKENS:	P170W2-P170W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$akol_1]
   UNSPLITVOC:	($akolinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	$akol+nA
        GLOSS:	manner/form/configuration/manners/types/forms/configurations+our

 INPUT STRING:	هنخسر
     IS_TRANS:	hnxsr
        INDEX:	P170W3
      OFFSETS:	11-16
       TOKENS:	P170W4-P170W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xisir_1]
   UNSPLITVOC:	(hanixosar)
          POS:	FUT_PART+IV1P+IV
          VOC:	ha+ni+xosar
        GLOSS:	will+we+loose/lost/lose

 INPUT STRING:	etfaeagy
     IS_TRANS:	etfaeagy
        INDEX:	P171W1
      OFFSETS:	0-8
       TOKENS:	P171W1-P171W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(etfaeagy)
          POS:	TRANSLIT_ERR
          VOC:	etfaeagy
        GLOSS:	etfaeagy

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P171W2
      OFFSETS:	9-12
       TOKENS:	P171W2-P171W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	ماتش
     IS_TRANS:	mAt$
        INDEX:	P171W3
      OFFSETS:	13-17
       TOKENS:	P171W3-P171W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAto$_1]
   UNSPLITVOC:	(mAto$)
          POS:	NOUN
          VOC:	mAto$
        GLOSS:	match/matches

 INPUT STRING:	ماشي
     IS_TRANS:	mA$y
        INDEX:	P172W1
      OFFSETS:	0-4
       TOKENS:	P172W1-P172W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA$iy_1]
   UNSPLITVOC:	(mA$iy)
          POS:	ADJ
          VOC:	mA$iy
        GLOSS:	going/walking/on foot

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P173W1
      OFFSETS:	0-3
       TOKENS:	P173W1-P173W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[liyh_1]
   UNSPLITVOC:	(liyh)
          POS:	INTERROG_ADV
          VOC:	liyh
        GLOSS:	why

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P174W1
      OFFSETS:	0-2
       TOKENS:	P174W1-P174W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the/for

 INPUT STRING:	سكره
     IS_TRANS:	skrh
        INDEX:	P174W2
      OFFSETS:	3-7
       TOKENS:	P174W2-P174W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(skrh)
          POS:	FOREIGN
          VOC:	skrh
        GLOSS:	nogloss

 INPUT STRING:	كام
     IS_TRANS:	kAm
        INDEX:	P174W3
      OFFSETS:	8-11
       TOKENS:	P174W3-P174W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAm_1]
   UNSPLITVOC:	(kAm)
          POS:	INTERROG_PRON
          VOC:	kAm
        GLOSS:	how much

 INPUT STRING:	0
     IS_TRANS:	0
        INDEX:	P175W1
      OFFSETS:	0-1
       TOKENS:	P175W1-P175W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(0)
          POS:	PUNC
          VOC:	0
        GLOSS:	0

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P175W2
      OFFSETS:	2-3
       TOKENS:	P175W2-P175W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	0
     IS_TRANS:	0
        INDEX:	P175W3
      OFFSETS:	4-5
       TOKENS:	P175W3-P175W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(0)
          POS:	PUNC
          VOC:	0
        GLOSS:	0

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P176W1
      OFFSETS:	0-2
       TOKENS:	P176W1-P176W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	بثق
     IS_TRANS:	bvq
        INDEX:	P176W2
      OFFSETS:	3-6
       TOKENS:	P176W2-P176W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(bvq)
          POS:	FOREIGN
          VOC:	bvq
        GLOSS:	nogloss

 INPUT STRING:	فشخهم
     IS_TRANS:	f$xhm
        INDEX:	P176W3
      OFFSETS:	7-12
       TOKENS:	P176W3-P176W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fa$ax_1]
   UNSPLITVOC:	(fa$axhum)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3P
          VOC:	fa$ax+(null)+hum
        GLOSS:	take large steps/spread apart+he/it+them

 INPUT STRING:	اهي
     IS_TRANS:	Ahy
        INDEX:	P177W1
      OFFSETS:	0-3
       TOKENS:	P177W1-P177W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>a_1]
   UNSPLITVOC:	(>ahiy~a)
          POS:	DEM_PRON+PRON_3FS
          VOC:	>a+hiy~a
        GLOSS:	this+she/it

 INPUT STRING:	بيتفرج
     IS_TRANS:	bytfrj
        INDEX:	P178W1
      OFFSETS:	0-6
       TOKENS:	P178W1-P178W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitofar~aj_1]
   UNSPLITVOC:	(biyitofar~aj)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+tofar~aj
        GLOSS:	[present-tense]+he/it+watch/observe

 INPUT STRING:	فين
     IS_TRANS:	fyn
        INDEX:	P178W2
      OFFSETS:	7-10
       TOKENS:	P178W3-P178W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiyn_1]
   UNSPLITVOC:	(fiyn)
          POS:	INTERROG_ADV
          VOC:	fiyn
        GLOSS:	where

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P179W1
      OFFSETS:	0-2
       TOKENS:	P179W1-P179W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	كريم
     IS_TRANS:	krym
        INDEX:	P179W2
      OFFSETS:	3-7
       TOKENS:	P179W2-P179W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kariym_1]
   UNSPLITVOC:	(kariym)
          POS:	NOUN_PROP
          VOC:	kariym
        GLOSS:	Kareem/Karim

 INPUT STRING:	هاني
     IS_TRANS:	hAny
        INDEX:	P179W3
      OFFSETS:	8-12
       TOKENS:	P179W3-P179W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hAniy_1]
   UNSPLITVOC:	(hAniy)
          POS:	NOUN_PROP
          VOC:	hAniy
        GLOSS:	Hani

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P179W4
      OFFSETS:	13-14
       TOKENS:	P179W4-P179W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P179W5
      OFFSETS:	15-18
       TOKENS:	P179W5-P179W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	yet

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P179W6
      OFFSETS:	19-21
       TOKENS:	P179W6-P179W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	there is+him/it

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P179W7
      OFFSETS:	22-25
       TOKENS:	P179W8-P179W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	تانيه
     IS_TRANS:	tAnyh
        INDEX:	P179W8
      OFFSETS:	26-31
       TOKENS:	P179W9-P179W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAniy_1]
   UNSPLITVOC:	(tAnoyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	tAnoy+ap
        GLOSS:	second/next/II/secondly/thani/other/another/the last+[fem.sg.]

 INPUT STRING:	جايه
     IS_TRANS:	jAyh
        INDEX:	P179W9
      OFFSETS:	32-36
       TOKENS:	P179W10-P179W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAy~_1]
   UNSPLITVOC:	(jAy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	jAy~+ap
        GLOSS:	coming+[fem.sg.]

 INPUT STRING:	مم
     IS_TRANS:	mm
        INDEX:	P180W1
      OFFSETS:	0-2
       TOKENS:	P180W1-P180W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mom_1]
   UNSPLITVOC:	(mom)
          POS:	INTERJ
          VOC:	mom
        GLOSS:	hush

 INPUT STRING:	ماشي
     IS_TRANS:	mA$y
        INDEX:	P181W1
      OFFSETS:	0-4
       TOKENS:	P181W1-P181W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA$iy_1]
   UNSPLITVOC:	(mA$iy)
          POS:	ADJ
          VOC:	mA$iy
        GLOSS:	going/walking/on foot

 INPUT STRING:	اتفرجي
     IS_TRANS:	Atfrjy
        INDEX:	P182W1
      OFFSETS:	0-6
       TOKENS:	P182W1-P182W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitofar~aj_1]
   UNSPLITVOC:	(Aitofar~ajiy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	Aitofar~aj+iy
        GLOSS:	watch/observe+you

 INPUT STRING:	ياله
     IS_TRANS:	yAlh
        INDEX:	P182W2
      OFFSETS:	7-11
       TOKENS:	P182W2-P182W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yal~A_1]
   UNSPLITVOC:	(yal~ah)
          POS:	INTERJ
          VOC:	yal~A
        GLOSS:	let's

 INPUT STRING:	ماشي
     IS_TRANS:	mA$y
        INDEX:	P183W1
      OFFSETS:	0-4
       TOKENS:	P183W1-P183W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA$iy_1]
   UNSPLITVOC:	(mA$iy)
          POS:	ADJ
          VOC:	mA$iy
        GLOSS:	going/walking/on foot

 INPUT STRING:	ماشي
     IS_TRANS:	mA$y
        INDEX:	P183W2
      OFFSETS:	5-9
       TOKENS:	P183W2-P183W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA$iy_1]
   UNSPLITVOC:	(mA$iy)
          POS:	ADJ
          VOC:	mA$iy
        GLOSS:	going/walking/on foot

 INPUT STRING:	بدور
     IS_TRANS:	bdwr
        INDEX:	P184W1
      OFFSETS:	0-4
       TOKENS:	P184W1-P184W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daw~ar_1]
   UNSPLITVOC:	(badaw~ar)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+daw~ar
        GLOSS:	[present-tense]+I+rotate/wind/search

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P184W2
      OFFSETS:	5-9
       TOKENS:	P184W3-P184W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(Ealiyh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+him/it

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P185W1
      OFFSETS:	0-3
       TOKENS:	P185W1-P185W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you [masc.sg.]/you/masculine

 INPUT STRING:	بتتفرج
     IS_TRANS:	bttfrj
        INDEX:	P185W2
      OFFSETS:	4-10
       TOKENS:	P185W2-P185W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitofar~aj_1]
   UNSPLITVOC:	(bititofar~aj)
          POS:	PROG_PART+IV2MS+IV
          VOC:	bi+ti+tofar~aj
        GLOSS:	[present-tense]+you+watch/observe

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P185W3
      OFFSETS:	11-15
       TOKENS:	P185W4-P185W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(Ealiyh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+him/it

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P185W4
      OFFSETS:	16-19
       TOKENS:	P185W6-P185W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P185W5
      OFFSETS:	20-23
       TOKENS:	P185W7-P185W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P186W1
      OFFSETS:	0-2
       TOKENS:	P186W1-P186W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	لاقيه
     IS_TRANS:	lAqyh
        INDEX:	P186W2
      OFFSETS:	3-8
       TOKENS:	P186W2-P186W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lAqiy_1]
   UNSPLITVOC:	(lAqiyh)
          POS:	ADJ+POSS_PRON_3MS
          VOC:	lAqiy+uh
        GLOSS:	finding/seeing+his/its

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P187W1
      OFFSETS:	0-3
       TOKENS:	P187W1-P187W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	NOUN
          VOC:	Tay~ib
        GLOSS:	pleasant/good things

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P187W2
      OFFSETS:	4-5
       TOKENS:	P187W2-P187W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	ذ
     IS_TRANS:	*
        INDEX:	P187W3
      OFFSETS:	6-7
       TOKENS:	P187W3-P187W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
