 INPUT STRING:	وحشتيني
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(mZbhA)
          POS:	TYPO
          VOC:	mZbhA
        GLOSS:	nogloss

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P99W2
      OFFSETS:	6-10
       TOKENS:	P99W2-P99W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern/be meant/be signified/be concerned (with)

 INPUT STRING:	الحمد
     IS_TRANS:	AlHmd
        INDEX:	P99W3
      OFFSETS:	11-16
       TOKENS:	P99W3-P99W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamod_1]
   UNSPLITVOC:	(AlHamod)
          POS:	DET+NOUN
          VOC:	Al+Hamod
        GLOSS:	the+commendation/praise

 INPUT STRING:	llh
     IS_TRANS:	llh
        INDEX:	P99W4
      OFFSETS:	17-20
       TOKENS:	P99W4-P99W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(lil~ah)
          POS:	PREP+NOUN_PROP
          VOC:	li+All~ah
        GLOSS:	for/to+Allah/God

 INPUT STRING:	أرقص
     IS_TRANS:	>rqS
        INDEX:	P100W1
      OFFSETS:	0-4
       TOKENS:	P100W1-P100W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raqaS_1]
   UNSPLITVOC:	(AaroquS)
          POS:	IV1S+IV
          VOC:	Aa+roquS
        GLOSS:	I+dance

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P100W2
      OFFSETS:	5-6
       TOKENS:	P100W2-P100W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	اتعودت
     IS_TRANS:	AtEwdt
        INDEX:	P101W1
      OFFSETS:	0-6
       TOKENS:	P101W1-P101W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoEaw~id_1]
   UNSPLITVOC:	(AitoEaw~idt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	AitoEaw~id+t
        GLOSS:	get accustomed/be used to+I

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P101W2
      OFFSETS:	7-11
       TOKENS:	P101W2-P101W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(Ealiyh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+him

 INPUT STRING:	حشك
     IS_TRANS:	H$k
        INDEX:	P102W1
      OFFSETS:	0-3
       TOKENS:	P102W1-P102W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ak~_1]
   UNSPLITVOC:	(HaAa$uk~)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+$uk~
        GLOSS:	will+I+doubt/distrust/impale

 INPUT STRING:	بشك
     IS_TRANS:	b$k
        INDEX:	P102W2
      OFFSETS:	4-7
       TOKENS:	P102W3-P102W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ak~_1]
   UNSPLITVOC:	(bi$ak~)
          POS:	PREP+NOUN
          VOC:	bi+$ak~
        GLOSS:	with/by+doubt/doubts/without a doubt)

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P103W1
      OFFSETS:	0-2
       TOKENS:	P103W1-P103W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not/non-

 INPUT STRING:	باسأل
     IS_TRANS:	bAs>l
        INDEX:	P103W2
      OFFSETS:	3-8
       TOKENS:	P103W2-P103W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sa>al_1]
   UNSPLITVOC:	(biAaso>al)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+so>al
        GLOSS:	[present-tense]+I+ask/inquire/request/be asked

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P103W3
      OFFSETS:	9-13
       TOKENS:	P103W4-P103W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	doing/act/action/actually/in effect/(actually/in effect)/acts+[acc.indef.]

 INPUT STRING:	رقص
     IS_TRANS:	rqS
        INDEX:	P103W4
      OFFSETS:	14-17
       TOKENS:	P103W5-P103W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raqoS_1]
   UNSPLITVOC:	(raqoS)
          POS:	NOUN
          VOC:	raqoS
        GLOSS:	dancing/dance

 INPUT STRING:	حشك
     IS_TRANS:	H$k
        INDEX:	P103W5
      OFFSETS:	18-21
       TOKENS:	P103W6-P103W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(H$k)
          POS:	TYPO
          VOC:	H$k
        GLOSS:	nogloss

 INPUT STRING:	بشك
     IS_TRANS:	b$k
        INDEX:	P103W6
      OFFSETS:	22-25
       TOKENS:	P103W7-P103W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bi$~ik_1]
   UNSPLITVOC:	(bi$~ik)
          POS:	NOUN
          VOC:	bi$~ik
        GLOSS:	billy dance

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P104W1
      OFFSETS:	0-3
       TOKENS:	P104W1-P104W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	نوعه
     IS_TRANS:	nwEh
        INDEX:	P104W2
      OFFSETS:	4-8
       TOKENS:	P104W2-P104W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nawE_1]
   UNSPLITVOC:	(nuwEuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	nuwE+uh
        GLOSS:	type/kind/form/types/kinds/forms+his/its

 INPUT STRING:	أيه
     IS_TRANS:	>yh
        INDEX:	P104W3
      OFFSETS:	9-12
       TOKENS:	P104W4-P104W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P104W4
      OFFSETS:	13-14
       TOKENS:	P104W5-P104W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	((
     IS_TRANS:	((
        INDEX:	P104W5
      OFFSETS:	14-16
       TOKENS:	P104W6-P104W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	((()
          POS:	PUNC
          VOC:	((
        GLOSS:	((

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P105W1
      OFFSETS:	0-2
       TOKENS:	P105W1-P105W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not/non-

 INPUT STRING:	ماعرفش
     IS_TRANS:	mAErf$
        INDEX:	P105W2
      OFFSETS:	3-9
       TOKENS:	P105W2-P105W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(mA_AaEorafi$)
          POS:	NEG_PART+IV1S+IV+NEG_PART
          VOC:	mA+Aa+Eoraf+$
        GLOSS:	not+I+know+not

 INPUT STRING:	زومبا
     IS_TRANS:	zwmbA
        INDEX:	P105W3
      OFFSETS:	10-15
       TOKENS:	P105W5-P105W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[zuwmbA_1]
   UNSPLITVOC:	(zuwmbA)
          POS:	NOUN_PROP
          VOC:	zuwmbA
        GLOSS:	zumba

 INPUT STRING:	Tb
     IS_TRANS:	Tb
        INDEX:	P106W1
      OFFSETS:	0-2
       TOKENS:	P106W1-P106W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tab_1]
   UNSPLITVOC:	(Tab)
          POS:	INTERJ
          VOC:	Tab
        GLOSS:	ok

 INPUT STRING:	حلو
     IS_TRANS:	Hlw
        INDEX:	P106W2
      OFFSETS:	3-6
       TOKENS:	P106W2-P106W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hilow_1]
   UNSPLITVOC:	(Hilow)
          POS:	ADJ
          VOC:	Hilow
        GLOSS:	nice

 INPUT STRING:	w
     IS_TRANS:	w
        INDEX:	P106W3
      OFFSETS:	7-8
       TOKENS:	P106W3-P106W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P106W4
      OFFSETS:	9-13
       TOKENS:	P106W4-P106W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	رجليكي
     IS_TRANS:	rjlyky
        INDEX:	P107W1
      OFFSETS:	0-6
       TOKENS:	P107W1-P107W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rijol_1]
   UNSPLITVOC:	(rijoliykiy)
          POS:	NOUN+NSUFF_MASC_DU+POSS_PRON_2FS
          VOC:	rijol+iy+ik
        GLOSS:	leg/legs+two+your

 INPUT STRING:	عاملة
     IS_TRANS:	EAmlp
        INDEX:	P107W2
      OFFSETS:	7-12
       TOKENS:	P107W3-P107W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EAmil_1]
   UNSPLITVOC:	(EAmolap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EAmol+ap
        GLOSS:	doing/acting+[fem.sg.]

 INPUT STRING:	أيه
     IS_TRANS:	>yh
        INDEX:	P107W3
      OFFSETS:	13-16
       TOKENS:	P107W4-P107W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	صحيح
     IS_TRANS:	SHyH
        INDEX:	P107W4
      OFFSETS:	17-21
       TOKENS:	P107W5-P107W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaHiyH_1]
   UNSPLITVOC:	(SaHiyH)
          POS:	ADJ
          VOC:	SaHiyH
        GLOSS:	true/correct/really/truly/yes/right/healthy/in good health

 INPUT STRING:	دلوقتي
     IS_TRANS:	dlwqty
        INDEX:	P107W5
      OFFSETS:	22-28
       TOKENS:	P107W6-P107W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P107W6
      OFFSETS:	29-30
       TOKENS:	P107W7-P107W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	الحمد
     IS_TRANS:	AlHmd
        INDEX:	P108W1
      OFFSETS:	0-5
       TOKENS:	P108W1-P108W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamod_1]
   UNSPLITVOC:	(AlHamod)
          POS:	DET+NOUN
          VOC:	Al+Hamod
        GLOSS:	the+commendation/praise

 INPUT STRING:	llh
     IS_TRANS:	llh
        INDEX:	P108W2
      OFFSETS:	6-9
       TOKENS:	P108W2-P108W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(lil~ah)
          POS:	PREP+NOUN_PROP
          VOC:	li+All~ah
        GLOSS:	for/to+Allah/God

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P108W3
      OFFSETS:	10-12
       TOKENS:	P108W4-P108W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	rb
     IS_TRANS:	rb
        INDEX:	P108W4
      OFFSETS:	13-15
       TOKENS:	P108W5-P108W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~)
          POS:	NOUN
          VOC:	rab~
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors

 INPUT STRING:	بقا
     IS_TRANS:	bqA
        INDEX:	P109W1
      OFFSETS:	0-3
       TOKENS:	P109W1-P109W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqay_2]
   UNSPLITVOC:	(baqA)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	baqA+(null)
        GLOSS:	be/became/become/remain+he/it

 INPUT STRING:	لي
     IS_TRANS:	ly
        INDEX:	P109W2
      OFFSETS:	4-6
       TOKENS:	P109W2-P109W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liy)
          POS:	PREP+PRON_1S
          VOC:	li+iy
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+me

 INPUT STRING:	اسبوعين
     IS_TRANS:	AsbwEyn
        INDEX:	P109W3
      OFFSETS:	7-14
       TOKENS:	P109W4-P109W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AusobuwE_1]
   UNSPLITVOC:	(AusobuwEiyn)
          POS:	NOUN+NSUFF_MASC_DU
          VOC:	AusobuwE+iyn
        GLOSS:	week/weeks+two

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P109W4
      OFFSETS:	15-17
       TOKENS:	P109W5-P109W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بالبسة
     IS_TRANS:	bAlbsp
        INDEX:	P109W5
      OFFSETS:	18-24
       TOKENS:	P109W6-P109W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[libis_1]
   UNSPLITVOC:	(biAalobisuh)
          POS:	PROG_PART+IV1S+IV+IVSUFF_DO:3MS
          VOC:	bi+Aa+lobis+uh
        GLOSS:	[present-tense]+I+put on/wear/dress/make vague/deceive/be worn/be dressed in+it/him

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P110W1
      OFFSETS:	0-2
       TOKENS:	P110W1-P110W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	كانش
     IS_TRANS:	kAn$
        INDEX:	P110W2
      OFFSETS:	3-7
       TOKENS:	P110W2-P110W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn$)
          POS:	PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	kAn+(null)+$
        GLOSS:	be/was/were+he/it+not

 INPUT STRING:	fy
     IS_TRANS:	fy
        INDEX:	P110W3
      OFFSETS:	8-10
       TOKENS:	P110W4-P110W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+he/it

 INPUT STRING:	وقت
     IS_TRANS:	wqt
        INDEX:	P110W4
      OFFSETS:	11-14
       TOKENS:	P110W6-P110W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(waqot)
          POS:	NOUN
          VOC:	waqot
        GLOSS:	time/moment/period of time/moments/times

