 INPUT STRING:	اماني
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$An_1]
   UNSPLITVOC:	(Eala$An)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	هم
     IS_TRANS:	hm
        INDEX:	P364W3
      OFFSETS:	9-11
       TOKENS:	P364W4-P364W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they [masc.pl]/they

 INPUT STRING:	اصلا
     IS_TRANS:	ASlA
        INDEX:	P364W4
      OFFSETS:	12-16
       TOKENS:	P364W5-P364W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily+[acc.indef.]

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P364W5
      OFFSETS:	17-20
       TOKENS:	P364W6-P364W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be/was/were+he/it

 INPUT STRING:	مسكهم
     IS_TRANS:	mskhm
        INDEX:	P364W6
      OFFSETS:	21-26
       TOKENS:	P364W7-P364W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[masok_1]
   UNSPLITVOC:	(masokuhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	masok+hum
        GLOSS:	holding+their

 INPUT STRING:	لأحكم
     IS_TRANS:	l>Hkm
        INDEX:	P364W7
      OFFSETS:	27-32
       TOKENS:	P364W9-P364W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(l>Hkm)
          POS:	TYPO
          VOC:	l>Hkm
        GLOSS:	nogloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P364W8
      OFFSETS:	33-35
       TOKENS:	P364W10-P364W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الاول
     IS_TRANS:	AlAwl
        INDEX:	P364W9
      OFFSETS:	36-41
       TOKENS:	P364W11-P364W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaw~il_1]
   UNSPLITVOC:	(AlAw~il)
          POS:	DET+ADJ
          VOC:	Al+Aw~il
        GLOSS:	the+first/explain/interpret/be explained/be interpreted/first-place/best/top

 INPUT STRING:	غلطة
     IS_TRANS:	glTp
        INDEX:	P364W10
      OFFSETS:	42-46
       TOKENS:	P364W12-P364W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[galoTap_1]
   UNSPLITVOC:	(galoTap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	galoT+ap
        GLOSS:	error/blunder/errors/blunders+[fem.sg.]

 INPUT STRING:	كبيرة
     IS_TRANS:	kbyrp
        INDEX:	P364W11
      OFFSETS:	47-52
       TOKENS:	P364W13-P364W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibiyr_1]
   UNSPLITVOC:	(kibiyrap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	kibiyr+ap
        GLOSS:	senior/major/large/big/important/great+[fem.sg.]

 INPUT STRING:	ارحميني
     IS_TRANS:	ArHmyny
        INDEX:	P365W1
      OFFSETS:	0-7
       TOKENS:	P365W1-P365W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHam_1]
   UNSPLITVOC:	(AiroHamiyniy)
          POS:	CV+CVSUFF_SUBJ:2FS+CVSUFF_DO:1S
          VOC:	AiroHam+iy+niy
        GLOSS:	have mercy/be compassionate/have mercy on/be merceful/bless/be merciful/have mercy with+you+me

 INPUT STRING:	٣
     IS_TRANS:	&#x663;
        INDEX:	P366W1
      OFFSETS:	0-1
       TOKENS:	P366W1-P366W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[3_1]
   UNSPLITVOC:	(3)
          POS:	NOUN_NUM
          VOC:	3
        GLOSS:	3

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P366W2
      OFFSETS:	2-5
       TOKENS:	P366W2-P366W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P366W3
      OFFSETS:	6-10
       TOKENS:	P366W3-P366W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(wAHid)
          POS:	NOUN_NUM
          VOC:	wAHid
        GLOSS:	one

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P366W4
      OFFSETS:	11-15
       TOKENS:	P366W4-P366W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	numerous/many/several/much/a lot/very

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P367W1
      OFFSETS:	0-3
       TOKENS:	P367W1-P367W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P367W2
      OFFSETS:	4-6
       TOKENS:	P367W2-P367W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	اخوانيه
     IS_TRANS:	AxwAnyh
        INDEX:	P367W3
      OFFSETS:	7-14
       TOKENS:	P367W3-P367W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ixowAniy_1]
   UNSPLITVOC:	(<ixowAniy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	<ixowAniy~+ap
        GLOSS:	ikhwanite/Ekhwan/Ikhwany/belonging the Muslim brotherhood party/belonging the Muslim Brotherhood+[fem.sg.]

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P368W1
      OFFSETS:	0-5
       TOKENS:	P368W1-P368W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ahi)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	with/by+Allah/God

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P369W1
      OFFSETS:	0-5
       TOKENS:	P369W1-P369W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ahi)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	with/by+Allah/God

 INPUT STRING:	العظيم
     IS_TRANS:	AlEZym
        INDEX:	P369W2
      OFFSETS:	6-12
       TOKENS:	P369W3-P369W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[AlEaZiym_1]
   UNSPLITVOC:	(AlEaZiym)
          POS:	DET+ADJ
          VOC:	Al+EaZiym
        GLOSS:	the+great/powerful

 INPUT STRING:	بحب
     IS_TRANS:	bHb
        INDEX:	P369W3
      OFFSETS:	13-16
       TOKENS:	P369W4-P369W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(baHib~)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+Hib~
        GLOSS:	[present-tense]+I+love/like/want

 INPUT STRING:	بلدي
     IS_TRANS:	bldy
        INDEX:	P369W4
      OFFSETS:	17-21
       TOKENS:	P369W6-P369W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(baladiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	balad+iy
        GLOSS:	country/countries+my

 INPUT STRING:	وبكره
     IS_TRANS:	wbkrh
        INDEX:	P369W5
      OFFSETS:	22-27
       TOKENS:	P369W8-P369W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kirih_1]
   UNSPLITVOC:	(wibakorah)
          POS:	CONJ+PROG_PART+IV1S+IV
          VOC:	wi+bi+Aa+korah
        GLOSS:	and+[present-tense]+I+loathe/dislike/hate

 INPUT STRING:	الظالمين
     IS_TRANS:	AlZAlmyn
        INDEX:	P369W6
      OFFSETS:	28-36
       TOKENS:	P369W11-P369W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ZAlim_1]
   UNSPLITVOC:	(AlZAlimiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+ZAlim+iyn
        GLOSS:	the+oppressor/tyrant/oppressors/tyrants+[pl.]

 INPUT STRING:	اماني
     IS_TRANS:	AmAny
        INDEX:	P370W1
      OFFSETS:	0-5
       TOKENS:	P370W1-P370W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AamAniy_1]
   UNSPLITVOC:	(AmAniy)
          POS:	NOUN_PROP
          VOC:	AmAniy
        GLOSS:	Amani

 INPUT STRING:	معاكي
     IS_TRANS:	mEAky
        INDEX:	P371W1
      OFFSETS:	0-5
       TOKENS:	P371W1-P371W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAkiy)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	maEa+ik
        GLOSS:	with+your

 INPUT STRING:	عاملة
     IS_TRANS:	EAmlp
        INDEX:	P372W1
      OFFSETS:	0-5
       TOKENS:	P372W1-P372W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EAmil_1]
   UNSPLITVOC:	(EAmolap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EAmol+ap
        GLOSS:	active/operating/working+[fem.sg.]

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P372W2
      OFFSETS:	6-9
       TOKENS:	P372W2-P372W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P372W3
      OFFSETS:	10-12
       TOKENS:	P372W3-P372W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[yA_3]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	كلوبة
     IS_TRANS:	klwbp
        INDEX:	P372W4
      OFFSETS:	13-18
       TOKENS:	P372W4-P372W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kal~uwb_1]
   UNSPLITVOC:	(kal~uwbap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kal~uwb+ap
        GLOSS:	dog/puppy+[fem.sg.]

 INPUT STRING:	الحمد
     IS_TRANS:	AlHmd
        INDEX:	P373W1
      OFFSETS:	0-5
       TOKENS:	P373W1-P373W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamod_1]
   UNSPLITVOC:	(AlHamod)
          POS:	DET+NOUN
          VOC:	Al+Hamod
        GLOSS:	the+commendation/praise

 INPUT STRING:	لله
     IS_TRANS:	llh
        INDEX:	P373W2
      OFFSETS:	6-9
       TOKENS:	P373W2-P373W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(lil~ah)
          POS:	PREP+NOUN_PROP
          VOC:	li+All~ah
        GLOSS:	for/to+Allah/God

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P374W1
      OFFSETS:	0-4
       TOKENS:	P374W1-P374W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	زحلانه
     IS_TRANS:	zHlAnh
        INDEX:	P374W2
      OFFSETS:	5-11
       TOKENS:	P374W2-P374W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(zHlAnh)
          POS:	TYPO
          VOC:	zHlAnh
        GLOSS:	nogloss

 INPUT STRING:	(sad)(sad)(sad)(sad)
     IS_TRANS:	(sad)(sad)(sad)(sad)
        INDEX:	P374W3
      OFFSETS:	12-32
       TOKENS:	P374W3-P374W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(sad)(sad)(sad)(sad)
          POS:	TRANSLIT_ERR
          VOC:	(sad)(sad)(sad)(sad)
        GLOSS:	(sad)(sad)(sad)(sad)

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P375W1
      OFFSETS:	0-4
       TOKENS:	P375W1-P375W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P375W2
      OFFSETS:	5-7
       TOKENS:	P375W2-P375W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	زعلانه
     IS_TRANS:	zElAnh
        INDEX:	P375W3
      OFFSETS:	8-14
       TOKENS:	P375W3-P375W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zaEolAn_1]
   UNSPLITVOC:	(zaEolAnap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	zaEolAn+ap
        GLOSS:	angry/annoyed+[fem.sg.]

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P376W1
      OFFSETS:	0-2
       TOKENS:	P376W1-P376W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	زعلانه
     IS_TRANS:	zElAnh
        INDEX:	P376W2
      OFFSETS:	3-9
       TOKENS:	P376W2-P376W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zaEolAn_1]
   UNSPLITVOC:	(zaEolAnap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	zaEolAn+ap
        GLOSS:	angry/annoyed+[fem.sg.]

 INPUT STRING:	اكيد
     IS_TRANS:	Akyd
        INDEX:	P376W3
      OFFSETS:	10-14
       TOKENS:	P376W3-P376W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akiyd_1]
   UNSPLITVOC:	(>akiyd)
          POS:	NOUN
          VOC:	>akiyd
        GLOSS:	certain/definite

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P377W1
      OFFSETS:	0-5
       TOKENS:	P377W1-P377W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$An_1]
   UNSPLITVOC:	(Eala$An)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	معرفش
     IS_TRANS:	mErf$
        INDEX:	P377W2
      OFFSETS:	6-11
       TOKENS:	P377W3-P377W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(mA_AaEoraf$)
          POS:	NEG_PART+IV1S+IV+NEG_PART
          VOC:	mA+Aa+Eoraf+$
        GLOSS:	not+I+know+not

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P377W3
      OFFSETS:	12-16
       TOKENS:	P377W6-P377W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/that

 INPUT STRING:	ماته
     IS_TRANS:	mAth
        INDEX:	P377W4
      OFFSETS:	17-21
       TOKENS:	P377W7-P377W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(mAth)
          POS:	TYPO
          VOC:	mAth
        GLOSS:	nogloss

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P377W5
      OFFSETS:	22-25
       TOKENS:	P377W8-P377W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[duwl_1]
   UNSPLITVOC:	(duwl)
          POS:	DEM_PRON_P
          VOC:	duwl
        GLOSS:	those

 INPUT STRING:	زنبهم
     IS_TRANS:	znbhm
        INDEX:	P377W6
      OFFSETS:	26-31
       TOKENS:	P377W9-P377W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[zanob_1]
   UNSPLITVOC:	(zanobuhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	zanob+hum
        GLOSS:	fault/offense/misdeed+their

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P377W7
      OFFSETS:	32-35
       TOKENS:	P377W11-P377W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	يبقي
     IS_TRANS:	ybqy
        INDEX:	P378W1
      OFFSETS:	0-4
       TOKENS:	P378W1-P378W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+become/begin/start/be/begin a new day

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P378W2
      OFFSETS:	5-8
       TOKENS:	P378W2-P378W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P378W3
      OFFSETS:	9-13
       TOKENS:	P378W3-P378W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	metabolism/also/else

 INPUT STRING:	زهلانة
     IS_TRANS:	zhlAnp
        INDEX:	P378W4
      OFFSETS:	14-20
       TOKENS:	P378W4-P378W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(zhlAnp)
          POS:	TYPO
          VOC:	zhlAnp
        GLOSS:	nogloss

 INPUT STRING:	زنبهم
     IS_TRANS:	znbhm
        INDEX:	P379W1
      OFFSETS:	0-5
       TOKENS:	P379W1-P379W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[zanob_1]
   UNSPLITVOC:	(zanobuhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	zanob+hum
        GLOSS:	fault/offense/misdeed+their

 INPUT STRING:	اننا
     IS_TRANS:	AnnA
        INDEX:	P379W2
      OFFSETS:	6-10
       TOKENS:	P379W3-P379W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~inA)
          POS:	SUB_CONJ+PRON_1P
          VOC:	<in~+nA
        GLOSS:	that+we

 INPUT STRING:	رجعنا
     IS_TRANS:	rjEnA
        INDEX:	P379W3
      OFFSETS:	11-16
       TOKENS:	P379W5-P379W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raj~aE_1]
   UNSPLITVOC:	(raj~aEnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	raj~aE+nA
        GLOSS:	send back/be sent back+we

 INPUT STRING:	دوله
     IS_TRANS:	dwlh
        INDEX:	P379W4
      OFFSETS:	17-21
       TOKENS:	P379W6-P379W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dawlap_1]
   UNSPLITVOC:	(dawlap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	dawl+ap
        GLOSS:	state/country/states/countries+[fem.sg.]

 INPUT STRING:	العسكر
     IS_TRANS:	AlEskr
        INDEX:	P379W5
      OFFSETS:	22-28
       TOKENS:	P379W7-P379W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easokar_1]
   UNSPLITVOC:	(AlEasokar)
          POS:	DET+NOUN
          VOC:	Al+Easokar
        GLOSS:	the+army/troops/armies/soldiers

 INPUT STRING:	ولو
     IS_TRANS:	wlw
        INDEX:	P380W1
      OFFSETS:	0-3
       TOKENS:	P380W1-P380W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(wilaw)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+law
        GLOSS:	and+if

 INPUT STRING:	هم
     IS_TRANS:	hm
        INDEX:	P380W2
      OFFSETS:	4-6
       TOKENS:	P380W3-P380W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they [masc.pl]/they

 INPUT STRING:	مجرمين
     IS_TRANS:	mjrmyn
        INDEX:	P380W3
      OFFSETS:	7-13
       TOKENS:	P380W4-P380W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mujorim_1]
   UNSPLITVOC:	(mujorimiyn)
          POS:	NOUN+NSUFF_MASC_PL
          VOC:	mujorim+iyn
        GLOSS:	criminal+[pl.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P380W4
      OFFSETS:	14-15
       TOKENS:	P380W5-P380W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	كانه
     IS_TRANS:	kAnh
        INDEX:	P380W5
      OFFSETS:	16-20
       TOKENS:	P380W6-P380W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(kAnh)
          POS:	TYPO
          VOC:	kAnh
        GLOSS:	nogloss

 INPUT STRING:	بيقتله
     IS_TRANS:	byqtlh
        INDEX:	P380W6
      OFFSETS:	21-27
       TOKENS:	P380W7-P380W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qatal_1]
   UNSPLITVOC:	(biyiqotiluh)
          POS:	PROG_PART+IV3MS+IV+IVSUFF_DO:3MS
          VOC:	bi+yi+qotil+uwA
