 INPUT STRING:	ريري
      OFFSETS:	4-8
       TOKENS:	P127W2-P127W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[SiH~iy_1]
   UNSPLITVOC:	(SaH~iy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	SaH~iy~+ap
        GLOSS:	awake+[fem.sg.]

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P128W1
      OFFSETS:	0-3
       TOKENS:	P128W1-P128W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADV
          VOC:	Tay~ib
        GLOSS:	good/pleasant/god/kind/delicious/god things/noble/well

 INPUT STRING:	جريت
     IS_TRANS:	jryt
        INDEX:	P128W2
      OFFSETS:	4-8
       TOKENS:	P128W2-P128W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(jryt)
          POS:	FOREIGN
          VOC:	jryt
        GLOSS:	nogloss

 INPUT STRING:	حنعمل
     IS_TRANS:	HnEml
        INDEX:	P129W1
      OFFSETS:	0-5
       TOKENS:	P129W1-P129W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(HaniEomil)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+ni+Eomil
        GLOSS:	will+we+function/make/act/do

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P129W2
      OFFSETS:	6-9
       TOKENS:	P129W3-P129W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	why

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P129W3
      OFFSETS:	10-11
       TOKENS:	P129W4-P129W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P130W1
      OFFSETS:	0-2
       TOKENS:	P130W1-P130W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عارفة
     IS_TRANS:	EArfp
        INDEX:	P130W2
      OFFSETS:	3-8
       TOKENS:	P130W2-P130W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P131W1
      OFFSETS:	0-3
       TOKENS:	P131W1-P131W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	yet

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P131W2
      OFFSETS:	4-6
       TOKENS:	P131W2-P131W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	ادونيش
     IS_TRANS:	Adwny$
        INDEX:	P131W3
      OFFSETS:	7-13
       TOKENS:	P131W3-P131W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aid~aY_1]
   UNSPLITVOC:	(Aid~uwniy$)
          POS:	PV+PVSUFF_SUBJ:3P+PVSUFF_DO:1S+NEG_PART
          VOC:	Aid~+uwA+niy+$
        GLOSS:	give/provide/hand over/be given/be provided/carry out/perform/lead+they+me+not

 INPUT STRING:	قرار
     IS_TRANS:	qrAr
        INDEX:	P131W4
      OFFSETS:	14-18
       TOKENS:	P131W6-P131W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qarAr_1]
   UNSPLITVOC:	(qarAr)
          POS:	NOUN
          VOC:	qarAr
        GLOSS:	decision/resolution/decisions/resolutions

 INPUT STRING:	حاكلمهم
     IS_TRANS:	HAklmhm
        INDEX:	P132W1
      OFFSETS:	0-7
       TOKENS:	P132W1-P132W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(HaAakal~imhum)
          POS:	FUT_PART+IV1S+IV+IVSUFF_DO:3P
          VOC:	Ha+Aa+kal~im+hum
        GLOSS:	will+I+talk/speak/talk to+them

 INPUT STRING:	تاني
     IS_TRANS:	tAny
        INDEX:	P132W2
      OFFSETS:	8-12
       TOKENS:	P132W4-P132W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAniy_1]
   UNSPLITVOC:	(tAniy)
          POS:	ADJ
          VOC:	tAniy
        GLOSS:	second/next/II/secondly/thani/other/another/the last

 INPUT STRING:	تودي
     IS_TRANS:	twdy
        INDEX:	P132W3
      OFFSETS:	13-17
       TOKENS:	P132W5-P132W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(twdy)
          POS:	FOREIGN
          VOC:	twdy
        GLOSS:	nogloss

 INPUT STRING:	أقولك
     IS_TRANS:	>qwlk
        INDEX:	P133W1
      OFFSETS:	0-5
       TOKENS:	P133W1-P133W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(Aaquwlak)
          POS:	IV1S+IV+IVSUFF_DO:2MS
          VOC:	Aa+quwl+ak
        GLOSS:	I+said/say/be said/(for example)+you

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P133W2
      OFFSETS:	6-9
       TOKENS:	P133W3-P133W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	why

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P133W3
      OFFSETS:	10-12
       TOKENS:	P133W4-P133W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P133W4
      OFFSETS:	13-15
       TOKENS:	P133W5-P133W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	بتي
     IS_TRANS:	bty
        INDEX:	P133W5
      OFFSETS:	16-19
       TOKENS:	P133W6-P133W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitiy_1]
   UNSPLITVOC:	(bitiy)
          POS:	NOUN_PROP
          VOC:	bitiy
        GLOSS:	Betty

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P134W1
      OFFSETS:	0-3
       TOKENS:	P134W1-P134W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be/was/were+I

 INPUT STRING:	بتكلم
     IS_TRANS:	btklm
        INDEX:	P134W2
      OFFSETS:	4-9
       TOKENS:	P134W2-P134W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(bAatokal~im)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+tokal~im
        GLOSS:	[present-tense]+I+speak/talk/discuss

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P134W3
      OFFSETS:	10-12
       TOKENS:	P134W4-P134W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	إثراء
     IS_TRANS:	<vrA'
        INDEX:	P134W4
      OFFSETS:	13-18
       TOKENS:	P134W5-P134W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ivorA'_1]
   UNSPLITVOC:	(<ivorA')
          POS:	NOUN_PROP
          VOC:	<ivorA'
        GLOSS:	Ithra

 INPUT STRING:	وقلت
     IS_TRANS:	wqlt
        INDEX:	P134W5
      OFFSETS:	19-23
       TOKENS:	P134W6-P134W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiqult)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S
          VOC:	wi+qul+t
        GLOSS:	and+said/say/be said/(for example)+I

 INPUT STRING:	لي
     IS_TRANS:	ly
        INDEX:	P134W6
      OFFSETS:	24-26
       TOKENS:	P134W8-P134W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liiy)
          POS:	PREP+PRON_1S
          VOC:	li+iy
        GLOSS:	to/for+me

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P134W7
      OFFSETS:	27-29
       TOKENS:	P134W10-P134W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	تشيليز
     IS_TRANS:	t$ylyz
        INDEX:	P134W8
      OFFSETS:	30-36
       TOKENS:	P134W11-P134W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[to$iyliyz_1]
   UNSPLITVOC:	(to$iyliyz)
          POS:	NOUN_PROP
          VOC:	to$iyliyz
        GLOSS:	Chilis

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P134W9
      OFFSETS:	37-38
       TOKENS:	P134W12-P134W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	مهي
     IS_TRANS:	mhy
        INDEX:	P135W1
      OFFSETS:	0-3
       TOKENS:	P135W1-P135W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hiya_1]
   UNSPLITVOC:	(mahiya)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	ma+hiya
        GLOSS:	that+she

 INPUT STRING:	إسراء
     IS_TRANS:	<srA'
        INDEX:	P135W2
      OFFSETS:	4-9
       TOKENS:	P135W3-P135W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisorA'_1]
   UNSPLITVOC:	(AisorA')
          POS:	NOUN_PROP
          VOC:	AisorA'
        GLOSS:	Israa

 INPUT STRING:	قشدة
     IS_TRANS:	q$dp
        INDEX:	P135W3
      OFFSETS:	10-14
       TOKENS:	P135W4-P135W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qi$dap_1]
   UNSPLITVOC:	(qi$dap)
          POS:	NOUN
          VOC:	qi$dap
        GLOSS:	cream

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P136W1
      OFFSETS:	0-3
       TOKENS:	P136W1-P136W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	INTERJ
          VOC:	Tay~ib
        GLOSS:	ok

 INPUT STRING:	بأقولك
     IS_TRANS:	b>qwlk
        INDEX:	P136W2
      OFFSETS:	4-10
       TOKENS:	P136W2-P136W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(bAaquwlak)
          POS:	PROG_PART+IV1S+IV+IVSUFF_DO:2MS
          VOC:	bi+Aa+quwl+ak
        GLOSS:	[present-tense]+I+said/say/be said/(for example)+you

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P136W3
      OFFSETS:	11-14
       TOKENS:	P136W5-P136W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	why

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P137W1
      OFFSETS:	0-2
       TOKENS:	P137W1-P137W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	FOCUS_PART
          VOC:	mA
        GLOSS:	focus

 INPUT STRING:	نعملها
     IS_TRANS:	nEmlhA
        INDEX:	P137W2
      OFFSETS:	3-9
       TOKENS:	P137W2-P137W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niEim_1]
   UNSPLITVOC:	(niEim_lahA)
          POS:	PV+PVSUFF_SUBJ:3MS+PREP+PRON_3FS
          VOC:	niEim+(null)+li+hA
        GLOSS:	be smothed/pat/dab/caress/become smoth+he/it+to/for+it/them/her

 INPUT STRING:	لها
     IS_TRANS:	lhA
        INDEX:	P137W3
      OFFSETS:	10-13
       TOKENS:	P137W5-P137W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lihA)
          POS:	PREP+PRON_3FS
          VOC:	li+hA
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+her

 INPUT STRING:	بكرة
     IS_TRANS:	bkrp
        INDEX:	P137W4
      OFFSETS:	14-18
       TOKENS:	P137W7-P137W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bukorah_1]
   UNSPLITVOC:	(bukorah)
          POS:	NOUN
          VOC:	bukorah
        GLOSS:	tomorrow/sometime in the future/meal/luncheon/breakfast/lunch

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P138W1
      OFFSETS:	0-4
       TOKENS:	P138W1-P138W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	بالديسكونت
     IS_TRANS:	bAldyskwnt
        INDEX:	P138W2
      OFFSETS:	5-15
       TOKENS:	P138W3-P138W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(bAldyskwnt)
          POS:	FOREIGN
          VOC:	bAldyskwnt
        GLOSS:	nogloss

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P138W3
      OFFSETS:	16-19
       TOKENS:	P138W4-P138W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	كثير
     IS_TRANS:	kvyr
        INDEX:	P138W4
      OFFSETS:	20-24
       TOKENS:	P138W5-P138W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kiviyr_1]
   UNSPLITVOC:	(kiviyr)
          POS:	ADJ
          VOC:	kiviyr
        GLOSS:	very/much/numerous/so much/a lot/more/alot/many

 INPUT STRING:	تيجي
     IS_TRANS:	tyjy
        INDEX:	P138W5
      OFFSETS:	25-29
       TOKENS:	P138W6-P138W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jA_1]
   UNSPLITVOC:	(tiyojiy)
          POS:	IV2MS+IV
          VOC:	ti+yojiy
        GLOSS:	you+came/come

 INPUT STRING:	تيجي
     IS_TRANS:	tyjy
        INDEX:	P139W1
      OFFSETS:	0-4
       TOKENS:	P139W1-P139W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jA_1]
   UNSPLITVOC:	(tiyojiy)
          POS:	IV2MS+IV
          VOC:	ti+yojiy
        GLOSS:	you+came/come

 INPUT STRING:	ديسكونت
     IS_TRANS:	dyskwnt
        INDEX:	P140W1
      OFFSETS:	0-7
       TOKENS:	P140W1-P140W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(dyskwnt)
          POS:	FOREIGN
          VOC:	dyskwnt
        GLOSS:	nogloss

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P140W2
      OFFSETS:	8-11
       TOKENS:	P140W2-P140W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	why

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P140W3
      OFFSETS:	12-14
       TOKENS:	P140W3-P140W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	ريم
     IS_TRANS:	rym
        INDEX:	P140W4
      OFFSETS:	15-18
       TOKENS:	P140W4-P140W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[riym_1]
   UNSPLITVOC:	(riym)
          POS:	NOUN_PROP
          VOC:	riym
        GLOSS:	Reem/Rim

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P140W5
      OFFSETS:	19-20
       TOKENS:	P140W5-P140W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	أكيد
     IS_TRANS:	>kyd
        INDEX:	P141W1
      OFFSETS:	0-4
       TOKENS:	P141W1-P141W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akiyd_1]
   UNSPLITVOC:	(>akiyd)
          POS:	ADJ
          VOC:	>akiyd
        GLOSS:	certain/definite/certainly/surely/definitely

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P141W2
      OFFSETS:	5-7
       TOKENS:	P141W2-P141W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	حأعملها
     IS_TRANS:	H>EmlhA
        INDEX:	P141W3
      OFFSETS:	8-15
       TOKENS:	P141W3-P141W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(HaAaEomilahA)
          POS:	FUT_PART+IV1S+IV+IVSUFF_DO:3FS
          VOC:	Ha+Aa+Eomil+hA
        GLOSS:	will+I+function/make/act/do+it/them/her

 INPUT STRING:	هه
     IS_TRANS:	hh
        INDEX:	P141W4
      OFFSETS:	16-18
       TOKENS:	P141W6-P141W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hah_1]
   UNSPLITVOC:	(hah)
          POS:	INTERJ
          VOC:	hah
        GLOSS:	ha

 INPUT STRING:	بد
     IS_TRANS:	bd
        INDEX:	P141W5
      OFFSETS:	19-21
       TOKENS:	P141W7-P141W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bud~_1]
   UNSPLITVOC:	(bud~)
          POS:	NOUN
          VOC:	bud~
        GLOSS:	escape/avoiding

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P141W6
      OFFSETS:	22-24
       TOKENS:	P141W8-P141W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	تشيليز
     IS_TRANS:	t$ylyz
        INDEX:	P141W7
      OFFSETS:	25-31
       TOKENS:	P141W9-P141W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[to$iyliyz_1]
   UNSPLITVOC:	(to$iyliyz)
          POS:	NOUN_PROP
          VOC:	to$iyliyz
        GLOSS:	Chilis

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P141W8
      OFFSETS:	32-36
       TOKENS:	P141W10-P141W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/that

 INPUT STRING:	بتروحه
     IS_TRANS:	btrwHh
        INDEX:	P141W9
      OFFSETS:	37-43
       TOKENS:	P141W11-P141W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(bituruwHh)
          POS:	PROG_PART+IV2MS+IV+IVSUFF_DO:3MS
          VOC:	bi+tu+ruwH+uh
        GLOSS:	[present-tense]+you+begin/go+it/him

 INPUT STRING:	أكثر
     IS_TRANS:	>kvr
        INDEX:	P141W10
      OFFSETS:	44-48
       TOKENS:	P141W14-P141W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>akovar_2]
   UNSPLITVOC:	(>akovar)
          POS:	ADJ_COMP
          VOC:	>akovar
        GLOSS:	more, most, majority

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P141W11
      OFFSETS:	49-51
       TOKENS:	P141W15-P141W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	SUB_CONJ
          VOC:	mA
        GLOSS:	that/if/unless/whether/as long as/as soon as

 INPUT STRING:	بتقعد
     IS_TRANS:	btqEd
        INDEX:	P141W12
      OFFSETS:	52-57
       TOKENS:	P141W16-P141W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaEad_1]
   UNSPLITVOC:	(bitiqoEud)
          POS:	PROG_PART+IV2MS+IV
          VOC:	bi+ti+qoEud
        GLOSS:	[present-tense]+you+sit down/be seated/remain

 INPUT STRING:	آه
     IS_TRANS:	|h
        INDEX:	P141W13
      OFFSETS:	58-60
       TOKENS:	P141W18-P141W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Auh_1]
   UNSPLITVOC:	(Auh)
          POS:	INTERJ
          VOC:	Auh
        GLOSS:	ah/qh

 INPUT STRING:	هم
     IS_TRANS:	hm
        INDEX:	P141W14
      OFFSETS:	61-63
       TOKENS:	P141W19-P141W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(hm)
          POS:	FOREIGN
          VOC:	hm
        GLOSS:	nogloss

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P142W1
      OFFSETS:	0-2
       TOKENS:	P142W1-P142W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	ليا
     IS_TRANS:	lyA
        INDEX:	P142W2
      OFFSETS:	3-6
       TOKENS:	P142W2-P142W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[liy_1]
