 INPUT STRING:	صاحية
        INDEX:	P502W8
      OFFSETS:	37-42
       TOKENS:	P502W13-P502W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(tikuwniy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+kuwn+iy
        GLOSS:	you+be/was/were+you

 INPUT STRING:	أحسن
     IS_TRANS:	>Hsn
        INDEX:	P502W9
      OFFSETS:	43-47
       TOKENS:	P502W14-P502W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHosan_1]
   UNSPLITVOC:	(>aHosan)
          POS:	ADJ_COMP
          VOC:	>aHosan
        GLOSS:	better/best

 INPUT STRING:	قشدة
     IS_TRANS:	q$dp
        INDEX:	P502W10
      OFFSETS:	48-52
       TOKENS:	P502W15-P502W15
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qi$odap_1]
   UNSPLITVOC:	(qi$odap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qi$od+ap
        GLOSS:	cream+[fem.sg.]

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P502W11
      OFFSETS:	52-53
       TOKENS:	P502W16-P502W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	والا
     IS_TRANS:	wAlA
        INDEX:	P503W1
      OFFSETS:	0-4
       TOKENS:	P503W1-P503W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wAlA)
          POS:	TYPO
          VOC:	wAlA
        GLOSS:	nogloss

 INPUT STRING:	محتاجة
     IS_TRANS:	mHtAjp
        INDEX:	P503W2
      OFFSETS:	5-11
       TOKENS:	P503W2-P503W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miHotAj_1]
   UNSPLITVOC:	(miHotAjap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	miHotAj+ap
        GLOSS:	in need/wanting/requiring/needing/needy/poor/destitute/por+[fem.sg.]

 INPUT STRING:	اتكلم
     IS_TRANS:	Atklm
        INDEX:	P503W3
      OFFSETS:	12-17
       TOKENS:	P503W3-P503W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(Aatokal~im)
          POS:	IV1S+IV
          VOC:	Aa+tokal~im
        GLOSS:	I+speak/talk/discuss

 INPUT STRING:	شوية
     IS_TRANS:	$wyp
        INDEX:	P503W4
      OFFSETS:	18-22
       TOKENS:	P503W4-P503W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$uway~ap_1]
   UNSPLITVOC:	($uway~ap)
          POS:	NOUN_QUANT+NSUFF_FEM_SG
          VOC:	$uway~+ap
        GLOSS:	a little bit+[fem.sg.]

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P503W5
      OFFSETS:	23-27
       TOKENS:	P503W5-P503W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	metabolism/also/else

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P503W6
      OFFSETS:	28-30
       TOKENS:	P503W6-P503W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P503W7
      OFFSETS:	31-34
       TOKENS:	P503W7-P503W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	not/other

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P503W8
      OFFSETS:	35-37
       TOKENS:	P503W8-P503W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_4]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	تردي
     IS_TRANS:	trdy
        INDEX:	P503W9
      OFFSETS:	38-42
       TOKENS:	P503W9-P503W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(tirud~iy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+rud~+iy
        GLOSS:	you+answer/reply/return/be returned/be given back+you

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P503W10
      OFFSETS:	42-43
       TOKENS:	P503W10-P503W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	شوف
     IS_TRANS:	$wf
        INDEX:	P504W1
      OFFSETS:	0-3
       TOKENS:	P504W1-P504W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($uwf)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	$uwf+(null)
        GLOSS:	look+you

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P504W2
      OFFSETS:	4-8
       TOKENS:	P504W2-P504W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/that

 INPUT STRING:	عايزه
     IS_TRANS:	EAyzh
        INDEX:	P504W3
      OFFSETS:	9-14
       TOKENS:	P504W3-P504W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyozap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EAyoz+ap
        GLOSS:	needing/liking/requiring/wanting/desiring+[fem.sg.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P505W1
      OFFSETS:	0-3
       TOKENS:	P505W1-P505W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	سألتك
     IS_TRANS:	s>ltk
        INDEX:	P505W2
      OFFSETS:	4-9
       TOKENS:	P505W2-P505W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sa>al_1]
   UNSPLITVOC:	(sa>altik)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:2FS
          VOC:	sa>al+t+ik
        GLOSS:	ask/inquire/request/be asked+I+you

 INPUT STRING:	سؤال
     IS_TRANS:	s&Al
        INDEX:	P505W3
      OFFSETS:	10-14
       TOKENS:	P505W4-P505W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[su&Al_1]
   UNSPLITVOC:	(su&Al)
          POS:	NOUN
          VOC:	su&Al
        GLOSS:	question/inquiry/questions/inquiries

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P505W4
      OFFSETS:	14-15
       TOKENS:	P505W5-P505W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	جاوبي
     IS_TRANS:	jAwby
        INDEX:	P505W5
      OFFSETS:	16-21
       TOKENS:	P505W6-P505W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAwib_1]
   UNSPLITVOC:	(jAwobiy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	jAwob+iy
        GLOSS:	comply/reply/answer+you

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P505W6
      OFFSETS:	22-26
       TOKENS:	P505W7-P505W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(Ealiyh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+it

 INPUT STRING:	أوف
     IS_TRANS:	>wf
        INDEX:	P506W1
      OFFSETS:	0-3
       TOKENS:	P506W1-P506W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>uwf_1]
   UNSPLITVOC:	(>uwf)
          POS:	INTERJ
          VOC:	>uwf
        GLOSS:	express boredom

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P506W2
      OFFSETS:	3-4
       TOKENS:	P506W2-P506W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P506W3
      OFFSETS:	5-7
       TOKENS:	P506W3-P506W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_4]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	نسيتش
     IS_TRANS:	nsyt$
        INDEX:	P506W4
      OFFSETS:	8-13
       TOKENS:	P506W4-P506W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisiy_1]
   UNSPLITVOC:	(nisiyt$)
          POS:	PV+PVSUFF_SUBJ:1S+NEG_PART
          VOC:	nisiy+t+$
        GLOSS:	forget/forgot+I+not

 INPUT STRING:	آفة
     IS_TRANS:	|fp
        INDEX:	P507W1
      OFFSETS:	0-3
       TOKENS:	P507W1-P507W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(|fp)
          POS:	TYPO
          VOC:	|fp
        GLOSS:	nogloss

 INPUT STRING:	حأح
     IS_TRANS:	H>H
        INDEX:	P507W2
      OFFSETS:	4-7
       TOKENS:	P507W2-P507W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(H>H)
          POS:	TYPO
          VOC:	H>H
        GLOSS:	nogloss

 INPUT STRING:	أصل
     IS_TRANS:	>Sl
        INDEX:	P508W1
      OFFSETS:	0-3
       TOKENS:	P508W1-P508W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSol)
          POS:	NOUN
          VOC:	>aSol
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily

 INPUT STRING:	عايزاك
     IS_TRANS:	EAyzAk
        INDEX:	P508W2
      OFFSETS:	4-10
       TOKENS:	P508W2-P508W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyozAk)
          POS:	ADJ.VN+NSUFF_FEM_SG+PRON_2MS
          VOC:	EAyoz+ap+ak
        GLOSS:	needing/liking/requiring/wanting/desiring+[fem.sg.]+you

 INPUT STRING:	تكمل
     IS_TRANS:	tkml
        INDEX:	P508W3
      OFFSETS:	11-15
       TOKENS:	P508W4-P508W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kam~il_1]
   UNSPLITVOC:	(tikam~il)
          POS:	IV2MS+IV
          VOC:	ti+kam~il
        GLOSS:	you+complete/finish

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P509W1
      OFFSETS:	0-2
       TOKENS:	P509W1-P509W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	حرام
     IS_TRANS:	HrAm
        INDEX:	P509W2
      OFFSETS:	3-7
       TOKENS:	P509W2-P509W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HarAm_1]
   UNSPLITVOC:	(HarAm)
          POS:	NOUN
          VOC:	HarAm
        GLOSS:	sin/offense

 INPUT STRING:	تفضل
     IS_TRANS:	tfDl
        INDEX:	P509W3
      OFFSETS:	8-12
       TOKENS:	P509W3-P509W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiDil_1]
   UNSPLITVOC:	(tifoDal)
          POS:	IV2MS+IV
          VOC:	ti+foDal
        GLOSS:	you+remain/stay

 INPUT STRING:	تكلم
     IS_TRANS:	tklm
        INDEX:	P509W4
      OFFSETS:	13-17
       TOKENS:	P509W4-P509W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(tikal~im)
          POS:	IV2MS+IV
          VOC:	ti+kal~im
        GLOSS:	you+talk/speak/talk to

 INPUT STRING:	نفسك
     IS_TRANS:	nfsk
        INDEX:	P510W1
      OFFSETS:	0-4
       TOKENS:	P510W1-P510W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosk)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	nafos+ak
        GLOSS:	same/self/selves/soul/souls+your

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P510W2
      OFFSETS:	5-8
       TOKENS:	P510W3-P510W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	حرام
     IS_TRANS:	HrAm
        INDEX:	P511W1
      OFFSETS:	0-4
       TOKENS:	P511W1-P511W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HarAm_1]
   UNSPLITVOC:	(HarAm)
          POS:	NOUN
          VOC:	HarAm
        GLOSS:	sin/offense

 INPUT STRING:	فعلاً
     IS_TRANS:	fElAF
        INDEX:	P511W2
      OFFSETS:	5-10
       TOKENS:	P511W2-P511W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	doing/act/action+[acc.indef.]

 INPUT STRING:	أصل
     IS_TRANS:	>Sl
        INDEX:	P512W1
      OFFSETS:	0-3
       TOKENS:	P512W1-P512W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSol)
          POS:	NOUN
          VOC:	>aSol
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P512W2
      OFFSETS:	4-7
       TOKENS:	P512W2-P512W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P512W3
      OFFSETS:	8-11
       TOKENS:	P512W3-P512W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	فشخ
     IS_TRANS:	f$x
        INDEX:	P512W4
      OFFSETS:	12-15
       TOKENS:	P512W4-P512W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fa$ax_1]
   UNSPLITVOC:	(fa$ax)
          POS:	NOUN
          VOC:	fa$ax
        GLOSS:	digusting/spreading

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P513W1
      OFFSETS:	0-2
       TOKENS:	P513W1-P513W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P513W2
      OFFSETS:	3-5
       TOKENS:	P513W2-P513W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_9]
   UNSPLITVOC:	(mA)
          POS:	VERB
          VOC:	mA
        GLOSS:	is not

 INPUT STRING:	حدش
     IS_TRANS:	Hd$
        INDEX:	P513W3
      OFFSETS:	6-9
       TOKENS:	P513W3-P513W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Hd$)
          POS:	NO_FUNC
          VOC:	Hd$
        GLOSS:	nogloss

 INPUT STRING:	بيقدر
     IS_TRANS:	byqdr
        INDEX:	P513W4
      OFFSETS:	10-15
       TOKENS:	P513W4-P513W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qad~ar_1]
   UNSPLITVOC:	(biyiqad~ar)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+qad~ar
        GLOSS:	[present-tense]+he/it+estimate/appreciate/appraise/value/be estimated/be valued/be appraised/allow

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P513W5
      OFFSETS:	16-19
       TOKENS:	P513W6-P513W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	فالزمن
     IS_TRANS:	fAlzmn
        INDEX:	P514W1
      OFFSETS:	0-6
       TOKENS:	P514W1-P514W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zaman_1]
   UNSPLITVOC:	(fiAlzaman)
          POS:	PREP+DET+NOUN
          VOC:	fi+Al+zaman
        GLOSS:	in+the+time/period/duration/for some time/for a while/periods

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P514W2
      OFFSETS:	7-9
       TOKENS:	P514W3-P514W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P515W1
      OFFSETS:	0-4
       TOKENS:	P515W1-P515W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	NOUN
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	الواحد
     IS_TRANS:	AlwAHd
        INDEX:	P515W2
      OFFSETS:	5-11
       TOKENS:	P515W2-P515W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(AlwAHid)
          POS:	DET+NOUN_NUM
          VOC:	Al+wAHid
        GLOSS:	the+one

 INPUT STRING:	يقلب
     IS_TRANS:	yqlb
        INDEX:	P515W3
      OFFSETS:	12-16
       TOKENS:	P515W3-P515W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalab_1]
   UNSPLITVOC:	(yiqolib)
          POS:	IV3MS+IV
          VOC:	yi+qolib
        GLOSS:	he/it+turn around/reverse/overthrow/topple

 INPUT STRING:	وش
     IS_TRANS:	w$
        INDEX:	P515W4
      OFFSETS:	17-19
       TOKENS:	P515W4-P515W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi$~_1]
   UNSPLITVOC:	(wi$~)
          POS:	NOUN
          VOC:	wi$~
        GLOSS:	faces

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P515W5
      OFFSETS:	20-22
       TOKENS:	P515W5-P515W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P515W6
      OFFSETS:	23-26
       TOKENS:	P515W6-P515W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P516W1
      OFFSETS:	0-4
       TOKENS:	P516W1-P516W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	تحترمه
     IS_TRANS:	tHtrmh
        INDEX:	P516W2
      OFFSETS:	5-11
       TOKENS:	P516W3-P516W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHotaram_1]
   UNSPLITVOC:	(tiHotirimuh)
          POS:	IV3FS+IV+IVSUFF_DO:3MS
          VOC:	ti+Hotirim+uh
        GLOSS:	it/they/she+respect+it/him

 INPUT STRING:	فين
     IS_TRANS:	fyn
        INDEX:	P517W1
      OFFSETS:	0-3
       TOKENS:	P517W1-P517W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiyn_1]
   UNSPLITVOC:	(fiyn)
          POS:	INTERROG_ADV
          VOC:	fiyn
        GLOSS:	where

 INPUT STRING:	الايام
     IS_TRANS:	AlAyAm
        INDEX:	P517W2
      OFFSETS:	4-10
       TOKENS:	P517W2-P517W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yuwm_1]
   UNSPLITVOC:	(Al>ay~Am)
          POS:	DET+NOUN
          VOC:	Al+>ay~Am
        GLOSS:	the+ever/period/day/today/some days/some day/days

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P517W3
      OFFSETS:	11-15
       TOKENS:	P517W3-P517W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/that

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P517W4
      OFFSETS:	16-19
       TOKENS:	P517W4-P517W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be/was/were+he/it

 INPUT STRING:	الواحد
     IS_TRANS:	AlwAHd
        INDEX:	P517W5
      OFFSETS:	20-26
       TOKENS:	P517W5-P517W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(AlwAHid)
          POS:	DET+NOUN_NUM
          VOC:	Al+wAHid
        GLOSS:	the+one

 INPUT STRING:	بيفرض
     IS_TRANS:	byfrD
        INDEX:	P517W6
      OFFSETS:	27-32
       TOKENS:	P517W6-P517W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faraD_1]
   UNSPLITVOC:	(biyiforiD)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+foriD
        GLOSS:	[present-tense]+he/it+impose/be imposed

 INPUT STRING:	نفسه
     IS_TRANS:	nfsh
        INDEX:	P517W7
      OFFSETS:	33-37
       TOKENS:	P517W8-P517W9
