 INPUT STRING:	انا
      OFFSETS:	37-45
       TOKENS:	P55W8-P55W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[takoyiyf_1]
   UNSPLITVOC:	(wiAltakoyiyf)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+takoyiyf
        GLOSS:	and+the+conditioning

 INPUT STRING:	يلا
     IS_TRANS:	ylA
        INDEX:	P56W1
      OFFSETS:	0-3
       TOKENS:	P56W1-P56W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yal~A_1]
   UNSPLITVOC:	(yal~A)
          POS:	INTERJ
          VOC:	yal~A
        GLOSS:	let's

 INPUT STRING:	الحمد
     IS_TRANS:	AlHmd
        INDEX:	P56W2
      OFFSETS:	4-9
       TOKENS:	P56W2-P56W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamod_1]
   UNSPLITVOC:	(AlHamod)
          POS:	DET+NOUN
          VOC:	Al+Hamod
        GLOSS:	the+commendation/praise

 INPUT STRING:	للخ
     IS_TRANS:	llx
        INDEX:	P56W3
      OFFSETS:	10-13
       TOKENS:	P56W3-P56W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(llx)
          POS:	TYPO
          VOC:	llx
        GLOSS:	nogloss

 INPUT STRING:	لله
     IS_TRANS:	llh
        INDEX:	P57W1
      OFFSETS:	0-3
       TOKENS:	P57W1-P57W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(lil~ah)
          POS:	PREP+NOUN_PROP
          VOC:	li+All~ah
        GLOSS:	for/to+Allah/God

 INPUT STRING:	المهم
     IS_TRANS:	Almhm
        INDEX:	P58W1
      OFFSETS:	0-5
       TOKENS:	P58W1-P58W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muhim~_1]
   UNSPLITVOC:	(Almuhim~)
          POS:	DET+ADJ
          VOC:	Al+muhim~
        GLOSS:	the+important/serious

 INPUT STRING:	اسيبك
     IS_TRANS:	Asybk
        INDEX:	P58W2
      OFFSETS:	6-11
       TOKENS:	P58W2-P58W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAb_1]
   UNSPLITVOC:	(Aasiybik)
          POS:	IV1S+IV+IVSUFF_DO:2FS
          VOC:	Aa+siyb+ik
        GLOSS:	I+flow/neglect+you

 INPUT STRING:	بقة
     IS_TRANS:	bqp
        INDEX:	P58W3
      OFFSETS:	12-15
       TOKENS:	P58W4-P58W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(bqp)
          POS:	TYPO
          VOC:	bqp
        GLOSS:	nogloss

 INPUT STRING:	بوسي
     IS_TRANS:	bwsy
        INDEX:	P58W4
      OFFSETS:	16-20
       TOKENS:	P58W5-P58W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAs_1]
   UNSPLITVOC:	(buwsiy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	buws+iy
        GLOSS:	kiss+you

 INPUT STRING:	لي
     IS_TRANS:	ly
        INDEX:	P58W5
      OFFSETS:	21-23
       TOKENS:	P58W6-P58W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liy~a)
          POS:	PREP+PRON_1S
          VOC:	li+iy
        GLOSS:	to/for+me

 INPUT STRING:	الولاد
     IS_TRANS:	AlwlAd
        INDEX:	P58W6
      OFFSETS:	24-30
       TOKENS:	P58W8-P58W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[walad_1]
   UNSPLITVOC:	(AlwilAd)
          POS:	DET+NOUN
          VOC:	Al+wilAd
        GLOSS:	the+child/son/children

 INPUT STRING:	معلش
     IS_TRANS:	mEl$
        INDEX:	P59W1
      OFFSETS:	0-4
       TOKENS:	P59W1-P59W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEoli$~_1]
   UNSPLITVOC:	(maEoli$~)
          POS:	INTERJ
          VOC:	maEoli$~
        GLOSS:	sorry

 INPUT STRING:	الحمد
     IS_TRANS:	AlHmd
        INDEX:	P59W2
      OFFSETS:	5-10
       TOKENS:	P59W2-P59W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamod_1]
   UNSPLITVOC:	(AlHamod)
          POS:	DET+NOUN
          VOC:	Al+Hamod
        GLOSS:	the+commendation/praise

 INPUT STRING:	للة
     IS_TRANS:	llp
        INDEX:	P59W3
      OFFSETS:	11-14
       TOKENS:	P59W3-P59W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(lil~ah)
          POS:	PREP+NOUN_PROP
          VOC:	li+All~ah
        GLOSS:	for/to+Allah/God

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P59W4
      OFFSETS:	15-18
       TOKENS:	P59W5-P59W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P59W5
      OFFSETS:	19-21
       TOKENS:	P59W6-P59W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	حال
     IS_TRANS:	HAl
        INDEX:	P59W6
      OFFSETS:	22-25
       TOKENS:	P59W7-P59W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAl_1]
   UNSPLITVOC:	(HAl)
          POS:	NOUN
          VOC:	HAl
        GLOSS:	situation/condition/case/situations/conditions/cases

 INPUT STRING:	بستك
     IS_TRANS:	bstk
        INDEX:	P59W7
      OFFSETS:	26-30
       TOKENS:	P59W8-P59W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bAs_1]
   UNSPLITVOC:	(basitik)
          POS:	PV+PVSUFF_SUBJ:3FS+PVSUFF_DO:2FS
          VOC:	bas+it+ik
        GLOSS:	kiss+she/it+you

 INPUT STRING:	العافية
     IS_TRANS:	AlEAfyp
        INDEX:	P59W8
      OFFSETS:	31-38
       TOKENS:	P59W10-P59W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAfoyap_1]
   UNSPLITVOC:	(AlEAfoyap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+EAfoy+ap
        GLOSS:	the+Gloss:TBA+[fem.sg.]

 INPUT STRING:	وتصبحي
     IS_TRANS:	wtSbHy
        INDEX:	P60W1
      OFFSETS:	0-6
       TOKENS:	P60W1-P60W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[SabaH_1]
   UNSPLITVOC:	(witiSobaHiy)
          POS:	CONJ+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	wi+ti+SobaH+iy
        GLOSS:	and+you [fem.sg.]+become/begin/start+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P60W2
      OFFSETS:	7-10
       TOKENS:	P60W3-P60W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	خير
     IS_TRANS:	xyr
        INDEX:	P60W3
      OFFSETS:	11-14
       TOKENS:	P60W4-P60W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xiyr_1]
   UNSPLITVOC:	(xiyr)
          POS:	NOUN
          VOC:	xiyr
        GLOSS:	good

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P61W1
      OFFSETS:	0-1
       TOKENS:	P61W1-P61W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P61W2
      OFFSETS:	2-6
       TOKENS:	P61W2-P61W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P61W3
      OFFSETS:	7-9
       TOKENS:	P61W3-P61W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	اهلوا
     IS_TRANS:	AhlwA
        INDEX:	P61W4
      OFFSETS:	10-15
       TOKENS:	P61W4-P61W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ahol_1]
   UNSPLITVOC:	(>aholuwA)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	>ahol+uh
        GLOSS:	family+his/its

