 INPUT STRING:	عامله
        INDEX:	P188W2
      OFFSETS:	5-9
       TOKENS:	P188W2-P188W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yumonaY_2]
   UNSPLITVOC:	(yumonaY)
          POS:	NOUN_PROP
          VOC:	yumonaY
        GLOSS:	Youmna/Yumna

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P188W3
      OFFSETS:	10-11
       TOKENS:	P188W3-P188W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	برهتك
     IS_TRANS:	brhtk
        INDEX:	P189W1
      OFFSETS:	0-5
       TOKENS:	P189W1-P189W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(brhtk)
          POS:	TYPO
          VOC:	brhtk
        GLOSS:	nogloss

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P189W2
      OFFSETS:	6-8
       TOKENS:	P189W2-P189W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P189W3
      OFFSETS:	9-12
       TOKENS:	P189W3-P189W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P189W4
      OFFSETS:	13-15
       TOKENS:	P189W4-P189W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هكلمها
     IS_TRANS:	hklmhA
        INDEX:	P189W5
      OFFSETS:	16-22
       TOKENS:	P189W5-P189W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(HaAakal~imhA)
          POS:	FUT_PART+IV1S+IV+IVSUFF_DO:3FS
          VOC:	Ha+Aa+kal~im+hA
        GLOSS:	will+I+talk/speak/talk to+it/them/her

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P189W6
      OFFSETS:	23-24
       TOKENS:	P189W8-P189W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P189W7
      OFFSETS:	25-28
       TOKENS:	P189W9-P189W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as/when

 INPUT STRING:	اشوفها
     IS_TRANS:	A$wfhA
        INDEX:	P189W8
      OFFSETS:	29-35
       TOKENS:	P189W10-P189W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(Aa$uwfhA)
          POS:	IV1S+IV+IVSUFF_DO:3FS
          VOC:	Aa+$uwf+hA
        GLOSS:	I+look+it/them/her

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P189W9
      OFFSETS:	36-38
       TOKENS:	P189W12-P189W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هكون
     IS_TRANS:	hkwn
        INDEX:	P189W10
      OFFSETS:	39-43
       TOKENS:	P189W13-P189W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(HaAakuwn)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+kuwn
        GLOSS:	will+I+be/was/were

 INPUT STRING:	مدايق
     IS_TRANS:	mdAyq
        INDEX:	P189W11
      OFFSETS:	44-49
       TOKENS:	P189W15-P189W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[midAyiq_1]
   UNSPLITVOC:	(midAyiq)
          POS:	ADJ
          VOC:	midAyiq
        GLOSS:	troublesome/annoying/disturbing/irritating/upsetting

 INPUT STRING:	منها
     IS_TRANS:	mnhA
        INDEX:	P189W12
      OFFSETS:	50-54
       TOKENS:	P189W16-P189W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhA)
          POS:	PREP+PRON_3FS
          VOC:	min+hA
        GLOSS:	from+her

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P189W13
      OFFSETS:	55-58
       TOKENS:	P189W18-P189W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	NOUN
          VOC:	Tay~ib
        GLOSS:	ok

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P189W14
      OFFSETS:	59-60
       TOKENS:	P189W19-P189W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P189W15
      OFFSETS:	61-63
       TOKENS:	P189W20-P189W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	هاكل
     IS_TRANS:	hAkl
        INDEX:	P189W16
      OFFSETS:	64-68
       TOKENS:	P189W21-P189W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akal_1]
   UNSPLITVOC:	(HaAakul)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+kul
        GLOSS:	will+I+eat/consume/be eaten/be consumed

 INPUT STRING:	بقي
     IS_TRANS:	bqy
        INDEX:	P189W17
      OFFSETS:	69-72
       TOKENS:	P189W23-P189W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/then

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P189W18
      OFFSETS:	73-76
       TOKENS:	P189W24-P189W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P189W19
      OFFSETS:	77-80
       TOKENS:	P189W25-P189W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aiyh_1]
   UNSPLITVOC:	(Aiyh)
          POS:	INTERROG_PRON
          VOC:	Aiyh
        GLOSS:	what

 INPUT STRING:	hahahahahaha
     IS_TRANS:	hahahahahaha
        INDEX:	P189W20
      OFFSETS:	81-93
       TOKENS:	P189W26-P189W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(hahahahahaha)
          POS:	TRANSLIT_ERR
          VOC:	hahahahahaha
        GLOSS:	hahahahahaha

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P190W1
      OFFSETS:	0-2
       TOKENS:	P190W1-P190W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P190W2
      OFFSETS:	3-5
       TOKENS:	P190W2-P190W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>akal_1]
   UNSPLITVOC:	(kul)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	kul+(null)
        GLOSS:	eat+you

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P190W3
      OFFSETS:	6-7
       TOKENS:	P190W3-P190W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	هه
     IS_TRANS:	hh
        INDEX:	P190W4
      OFFSETS:	8-10
       TOKENS:	P190W4-P190W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hah_1]
   UNSPLITVOC:	(hah)
          POS:	INTERJ
          VOC:	hah
        GLOSS:	laughing

 INPUT STRING:	فين
     IS_TRANS:	fyn
        INDEX:	P191W1
      OFFSETS:	0-3
       TOKENS:	P191W1-P191W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiyn_1]
   UNSPLITVOC:	(fiyn)
          POS:	INTERROG_ADV
          VOC:	fiyn
        GLOSS:	where

 INPUT STRING:	مامتك
     IS_TRANS:	mAmtk
        INDEX:	P191W2
      OFFSETS:	4-9
       TOKENS:	P191W2-P191W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAmA_1]
   UNSPLITVOC:	(mAmotik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	mAmot+ik
        GLOSS:	mama+your

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P191W3
      OFFSETS:	10-11
       TOKENS:	P191W4-P191W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	عايش
     IS_TRANS:	EAy$
        INDEX:	P191W4
      OFFSETS:	12-16
       TOKENS:	P191W5-P191W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyi$_1]
   UNSPLITVOC:	(EAyi$)
          POS:	ADJ
          VOC:	EAyi$
        GLOSS:	living/alive

 INPUT STRING:	معاها
     IS_TRANS:	mEAhA
        INDEX:	P191W5
      OFFSETS:	17-22
       TOKENS:	P191W6-P191W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	maEa+hA
        GLOSS:	with+its/their/her

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P191W6
      OFFSETS:	23-26
       TOKENS:	P191W8-P191W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P191W7
      OFFSETS:	27-29
       TOKENS:	P191W9-P191W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P191W8
      OFFSETS:	30-31
       TOKENS:	P191W10-P191W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P192W1
      OFFSETS:	0-2
       TOKENS:	P192W1-P192W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	لاوحدي
     IS_TRANS:	lAwHdy
        INDEX:	P192W2
      OFFSETS:	3-9
       TOKENS:	P192W2-P192W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(lAwHdy)
          POS:	TYPO
          VOC:	lAwHdy
        GLOSS:	nogloss

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P193W1
      OFFSETS:	0-1
       TOKENS:	P193W1-P193W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P193W2
      OFFSETS:	2-4
       TOKENS:	P193W2-P193W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	اختي
     IS_TRANS:	Axty
        INDEX:	P193W3
      OFFSETS:	5-9
       TOKENS:	P193W3-P193W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uxot_1]
   UNSPLITVOC:	(>uxotiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	>uxot+iy
        GLOSS:	sister/counterpart/sisters+my

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P193W4
      OFFSETS:	10-12
       TOKENS:	P193W5-P193W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	مسطلي
     IS_TRANS:	msTly
        INDEX:	P193W5
      OFFSETS:	13-18
       TOKENS:	P193W6-P193W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(msTly)
          POS:	TYPO
          VOC:	msTly
        GLOSS:	nogloss

 INPUT STRING:	الني
     IS_TRANS:	Alny
        INDEX:	P193W6
      OFFSETS:	19-23
       TOKENS:	P193W7-P193W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Alny)
          POS:	TYPO
          VOC:	Alny
        GLOSS:	nogloss

 INPUT STRING:	فين
     IS_TRANS:	fyn
        INDEX:	P194W1
      OFFSETS:	0-3
       TOKENS:	P194W1-P194W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiyn_1]
   UNSPLITVOC:	(fiyn)
          POS:	INTERROG_ADV
          VOC:	fiyn
        GLOSS:	where

 INPUT STRING:	مامتك
     IS_TRANS:	mAmtk
        INDEX:	P194W2
      OFFSETS:	4-9
       TOKENS:	P194W2-P194W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAmA_1]
   UNSPLITVOC:	(mAmotak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	mAmot+ak
        GLOSS:	mama+your

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P194W3
      OFFSETS:	10-11
       TOKENS:	P194W4-P194W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P194W4
      OFFSETS:	12-13
       TOKENS:	P194W5-P194W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	بابا
     IS_TRANS:	bAbA
        INDEX:	P195W1
      OFFSETS:	0-4
       TOKENS:	P195W1-P195W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAbA_1]
   UNSPLITVOC:	(bAbA)
          POS:	NOUN
          VOC:	bAbA
        GLOSS:	father

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P195W2
      OFFSETS:	5-6
       TOKENS:	P195W2-P195W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and

 INPUT STRING:	ماما
     IS_TRANS:	mAmA
        INDEX:	P195W3
      OFFSETS:	7-11
       TOKENS:	P195W3-P195W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAmA_1]
   UNSPLITVOC:	(mAmA)
          POS:	NOUN
          VOC:	mAmA
        GLOSS:	mama

 INPUT STRING:	عايشين
     IS_TRANS:	EAy$yn
        INDEX:	P195W4
      OFFSETS:	12-18
       TOKENS:	P195W4-P195W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyi$_1]
   UNSPLITVOC:	(EAyo$iyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	EAyo$+iyn
        GLOSS:	living/alive+[masc.pl.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P195W5
      OFFSETS:	19-21
       TOKENS:	P195W5-P195W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	قصه
     IS_TRANS:	qSh
        INDEX:	P195W6
      OFFSETS:	22-25
       TOKENS:	P195W6-P195W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiS~ap_1]
   UNSPLITVOC:	(qiS~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qiS~+ap
        GLOSS:	story/stories+[fem.sg.]

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P196W1
      OFFSETS:	0-2
       TOKENS:	P196W1-P196W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	Ah!

 INPUT STRING:	اختك
     IS_TRANS:	Axtk
        INDEX:	P197W1
      OFFSETS:	0-4
       TOKENS:	P197W1-P197W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uxot_1]
   UNSPLITVOC:	(>uxotak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	>uxot+ak
        GLOSS:	sister/counterpart/sisters+your

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P197W2
      OFFSETS:	5-8
       TOKENS:	P197W3-P197W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/then

 INPUT STRING:	اسمها
     IS_TRANS:	AsmhA
        INDEX:	P197W3
      OFFSETS:	9-14
       TOKENS:	P197W4-P197W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isom_1]
   UNSPLITVOC:	(<isomahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	<isom+hA
        GLOSS:	name/names+its/their/her

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P197W4
      OFFSETS:	15-18
       TOKENS:	P197W6-P197W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aayoh_1]
   UNSPLITVOC:	(Aiyh)
          POS:	INTERROG_PRON
          VOC:	>ayoh
        GLOSS:	what

 INPUT STRING:	اسمها
     IS_TRANS:	AsmhA
        INDEX:	P198W1
      OFFSETS:	0-5
       TOKENS:	P198W1-P198W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isom_1]
   UNSPLITVOC:	(<isomahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	<isom+hA
        GLOSS:	name/names+its/their/her

 INPUT STRING:	نيران
     IS_TRANS:	nyrAn
        INDEX:	P198W2
      OFFSETS:	6-11
       TOKENS:	P198W3-P198W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[niyrAn_1]
   UNSPLITVOC:	(niyrAn)
          POS:	NOUN_PROP
          VOC:	niyrAn
        GLOSS:	Niran

 INPUT STRING:	18
     IS_TRANS:	18
        INDEX:	P199W1
      OFFSETS:	0-2
       TOKENS:	P199W1-P199W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(18)
          POS:	PUNC
          VOC:	18
        GLOSS:	18

 INPUT STRING:	عايزة
     IS_TRANS:	EAyzp
        INDEX:	P200W1
      OFFSETS:	0-5
       TOKENS:	P200W1-P200W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyozap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EAyoz+ap
        GLOSS:	needing/liking/requiring/wanting/desiring+[fem.sg.]

 INPUT STRING:	اشوفها
     IS_TRANS:	A$wfhA
        INDEX:	P200W2
      OFFSETS:	6-12
       TOKENS:	P200W2-P200W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(Aa$uwfhA)
          POS:	IV1S+IV+IVSUFF_DO:3FS
          VOC:	Aa+$uwf+hA
        GLOSS:	I+look+it/them/her

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P200W3
      OFFSETS:	13-14
       TOKENS:	P200W4-P200W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P200W4
      OFFSETS:	15-16
       TOKENS:	P200W5-P200W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	جامعه
     IS_TRANS:	jAmEh
        INDEX:	P201W1
      OFFSETS:	0-5
       TOKENS:	P201W1-P201W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAmoEap_1]
   UNSPLITVOC:	(jAmoEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jAmoE+ap
        GLOSS:	universities+[fem.sg.]

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P201W2
      OFFSETS:	6-9
       TOKENS:	P201W2-P201W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aayoh_1]
   UNSPLITVOC:	(Aiyh)
          POS:	INTERROG_PRON
          VOC:	>ayoh
        GLOSS:	what

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P201W3
      OFFSETS:	10-11
       TOKENS:	P201W3-P201W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	مسا
     IS_TRANS:	msA
        INDEX:	P202W1
      OFFSETS:	0-3
       TOKENS:	P202W1-P202W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(msA)
          POS:	TYPO
          VOC:	msA
        GLOSS:	nogloss

 INPUT STRING:	عك
     IS_TRANS:	Ek
        INDEX:	P203W1
      OFFSETS:	0-2
