 INPUT STRING:	هو
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[gal~is_1]
   UNSPLITVOC:	(>agal~is)
          POS:	IV1S+IV
          VOC:	>a+gal~is
        GLOSS:	I+be silly

 INPUT STRING:	عليكي
     IS_TRANS:	Elyky
        INDEX:	P36W18
      OFFSETS:	79-84
       TOKENS:	P36W23-P36W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(Ealiykiy)
          POS:	PREP+PRON_2FS
          VOC:	EalaY+ik
        GLOSS:	on/above+you

 INPUT STRING:	عملتي
     IS_TRANS:	Emlty
        INDEX:	P37W1
      OFFSETS:	0-5
       TOKENS:	P37W1-P37W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamaltiy)
          POS:	PV+PVSUFF_SUBJ:2FS
          VOC:	Eamal+tiy
        GLOSS:	function/make/act/do+you

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P37W2
      OFFSETS:	6-9
       TOKENS:	P37W2-P37W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P37W3
      OFFSETS:	10-12
       TOKENS:	P37W3-P37W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	نتيجة
     IS_TRANS:	ntyjp
        INDEX:	P37W4
      OFFSETS:	13-18
       TOKENS:	P37W4-P37W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[natiyjap_1]
   UNSPLITVOC:	(natiyjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	natiyj+ap
        GLOSS:	result/consequence/results/consequences/as a result (of)+[fem.sg.]

 INPUT STRING:	جيد
     IS_TRANS:	jyd
        INDEX:	P38W1
      OFFSETS:	0-3
       TOKENS:	P38W1-P38W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay~id_1]
   UNSPLITVOC:	(jay~id)
          POS:	ADJ
          VOC:	jay~id
        GLOSS:	good/well

 INPUT STRING:	وهو
     IS_TRANS:	whw
        INDEX:	P38W2
      OFFSETS:	4-7
       TOKENS:	P38W2-P38W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(whw)
          POS:	FOREIGN
          VOC:	whw
        GLOSS:	nogloss

 INPUT STRING:	الحمد
     IS_TRANS:	AlHmd
        INDEX:	P39W1
      OFFSETS:	0-5
       TOKENS:	P39W1-P39W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamod_1]
   UNSPLITVOC:	(AlHamod)
          POS:	DET+NOUN
          VOC:	Al+Hamod
        GLOSS:	the+commendation/praise

 INPUT STRING:	لله
     IS_TRANS:	llh
        INDEX:	P39W2
      OFFSETS:	6-9
       TOKENS:	P39W2-P39W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(lil~ah)
          POS:	PREP+NOUN_PROP
          VOC:	li+All~ah
        GLOSS:	for/to+Allah/God

 INPUT STRING:	مبروك
     IS_TRANS:	mbrwk
        INDEX:	P39W3
      OFFSETS:	10-15
       TOKENS:	P39W4-P39W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maboruwk_1]
   UNSPLITVOC:	(maboruwk)
          POS:	ADJ
          VOC:	maboruwk
        GLOSS:	congratulations!/blessed

 INPUT STRING:	تيس
     IS_TRANS:	tys
        INDEX:	P40W1
      OFFSETS:	0-3
       TOKENS:	P40W1-P40W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(tys)
          POS:	FOREIGN
          VOC:	tys
        GLOSS:	nogloss

 INPUT STRING:	نزلت
     IS_TRANS:	nzlt
        INDEX:	P41W1
      OFFSETS:	0-4
       TOKENS:	P41W1-P41W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nizil_1]
   UNSPLITVOC:	(nizolit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	nizol+it
        GLOSS:	descend/come/desend/stay+it/they/she

 INPUT STRING:	لينك
     IS_TRANS:	lynk
        INDEX:	P41W2
      OFFSETS:	5-9
       TOKENS:	P41W2-P41W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(lynk)
          POS:	FOREIGN
          VOC:	lynk
        GLOSS:	nogloss

 INPUT STRING:	والا
     IS_TRANS:	wAlA
        INDEX:	P41W3
      OFFSETS:	10-14
       TOKENS:	P41W3-P41W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wAl~A)
          POS:	CONJ
          VOC:	wAl~A
        GLOSS:	or

 INPUT STRING:	جبتوها
     IS_TRANS:	jbtwhA
        INDEX:	P41W4
      OFFSETS:	15-21
       TOKENS:	P41W4-P41W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(jibtuwhA)
          POS:	PV+PVSUFF_SUBJ:2P+PVSUFF_DO:3FS
          VOC:	jib+tuwA+hA
        GLOSS:	explore/traverse/bring+you+it/them/her

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P41W5
      OFFSETS:	22-24
       TOKENS:	P41W6-P41W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	كلية
     IS_TRANS:	klyp
        INDEX:	P41W6
      OFFSETS:	25-29
       TOKENS:	P41W7-P41W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~iy~ap_1]
   UNSPLITVOC:	(kul~iy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kul~iy~+ap
        GLOSS:	faculty/college/institute/entirety/general aspects/major features+[fem.sg.]

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P42W1
      OFFSETS:	0-4
       TOKENS:	P42W1-P42W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P42W2
      OFFSETS:	5-8
       TOKENS:	P42W2-P42W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	yet

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P42W3
      OFFSETS:	9-10
       TOKENS:	P42W3-P42W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P43W1
      OFFSETS:	0-3
       TOKENS:	P43W1-P43W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ealiy_1]
   UNSPLITVOC:	(Ealiy)
          POS:	NOUN_PROP
          VOC:	Ealiy
        GLOSS:	Ali

 INPUT STRING:	جابها
     IS_TRANS:	jAbhA
        INDEX:	P43W2
      OFFSETS:	4-9
       TOKENS:	P43W2-P43W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(jAbhA)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3FS
          VOC:	jAb+(null)+hA
        GLOSS:	bring+he/it+it/them/her

 INPUT STRING:	ونجح
     IS_TRANS:	wnjH
        INDEX:	P43W3
      OFFSETS:	10-14
       TOKENS:	P43W4-P43W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nijiH_1]
   UNSPLITVOC:	(winijiH)
          POS:	CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	wi+nijiH+(null)
        GLOSS:	and+succeed/make successful/become expert/successful/pass+he/it

 INPUT STRING:	سوا
     IS_TRANS:	swA
        INDEX:	P43W4
      OFFSETS:	15-18
       TOKENS:	P43W6-P43W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(swA)
          POS:	FOREIGN
          VOC:	swA
        GLOSS:	nogloss

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P43W5
      OFFSETS:	19-22
       TOKENS:	P43W7-P43W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	متفائلة
     IS_TRANS:	mtfA}lp
        INDEX:	P43W6
      OFFSETS:	23-30
       TOKENS:	P43W8-P43W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mutafA}il_1]
   UNSPLITVOC:	(mutafA}olap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mutafA}ol+ap
        GLOSS:	optimistic+[fem.sg.]

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P43W7
      OFFSETS:	31-33
       TOKENS:	P43W9-P43W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(lk)
          POS:	TYPO
          VOC:	lk
        GLOSS:	nogloss

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P44W1
      OFFSETS:	0-2
       TOKENS:	P44W1-P44W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[yA_3]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	رب
     IS_TRANS:	rb
        INDEX:	P44W2
      OFFSETS:	3-5
       TOKENS:	P44W2-P44W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~)
          POS:	NOUN
          VOC:	rab~
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P44W3
      OFFSETS:	6-9
       TOKENS:	P44W3-P44W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	خايفة
     IS_TRANS:	xAyfp
        INDEX:	P44W4
      OFFSETS:	10-15
       TOKENS:	P44W4-P44W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAyif_1]
   UNSPLITVOC:	(xAyofap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	xAyof+ap
        GLOSS:	frightened/fearful/afraid+[fem.sg.]

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P44W5
      OFFSETS:	16-17
       TOKENS:	P44W5-P44W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	ألو
     IS_TRANS:	>lw
        INDEX:	P45W1
      OFFSETS:	0-3
       TOKENS:	P45W1-P45W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aluw_1]
   UNSPLITVOC:	(>aluw)
          POS:	INTERJ
          VOC:	>aluw
        GLOSS:	hello

 INPUT STRING:	توم
     IS_TRANS:	twm
        INDEX:	P45W2
      OFFSETS:	4-7
       TOKENS:	P45W2-P45W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(twm)
          POS:	FOREIGN
          VOC:	twm
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P45W3
      OFFSETS:	7-8
       TOKENS:	P45W3-P45W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P45W4
      OFFSETS:	9-11
       TOKENS:	P45W4-P45W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although/(even) though/even if/despite/in spite of the fact that/verily/truly

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P45W5
      OFFSETS:	12-15
       TOKENS:	P45W5-P45W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P45W6
      OFFSETS:	16-20
       TOKENS:	P45W6-P45W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P46W1
      OFFSETS:	0-2
       TOKENS:	P46W1-P46W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[yA_3]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	رب
     IS_TRANS:	rb
        INDEX:	P46W2
      OFFSETS:	3-5
       TOKENS:	P46W2-P46W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~)
          POS:	NOUN
          VOC:	rab~
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P46W3
      OFFSETS:	6-8
       TOKENS:	P46W3-P46W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although/(even) though/even if/despite/in spite of the fact that/verily/truly

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P46W4
      OFFSETS:	9-12
       TOKENS:	P46W4-P46W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P46W5
      OFFSETS:	13-17
       TOKENS:	P46W5-P46W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	كنبر
     IS_TRANS:	knbr
        INDEX:	P47W1
      OFFSETS:	0-4
       TOKENS:	P47W1-P47W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kunobar_1]
   UNSPLITVOC:	(kunobar)
          POS:	NOUN_PROP
          VOC:	kunobar
        GLOSS:	Konbar

 INPUT STRING:	نمرة
     IS_TRANS:	nmrp
        INDEX:	P47W2
      OFFSETS:	5-9
       TOKENS:	P47W2-P47W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nimorap_1]
   UNSPLITVOC:	(nimorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	nimor+ap
        GLOSS:	number+[fem.sg.]

 INPUT STRING:	خياطتك
     IS_TRANS:	xyATtk
        INDEX:	P47W3
      OFFSETS:	10-16
       TOKENS:	P47W3-P47W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xayAT_1]
   UNSPLITVOC:	(xayATtik)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2FS
          VOC:	xayAT+ap+ik
        GLOSS:	tailor+[fem.sg.]+your

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P47W4
      OFFSETS:	17-20
       TOKENS:	P47W5-P47W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	سنك
     IS_TRANS:	snk
        INDEX:	P48W1
      OFFSETS:	0-3
       TOKENS:	P48W1-P48W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(snk)
          POS:	FOREIGN
          VOC:	snk
        GLOSS:	nogloss

 INPUT STRING:	يو
     IS_TRANS:	yw
        INDEX:	P49W1
      OFFSETS:	0-2
       TOKENS:	P49W1-P49W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(yw)
          POS:	FOREIGN
          VOC:	yw
        GLOSS:	nogloss

 INPUT STRING:	ببي
     IS_TRANS:	bby
        INDEX:	P49W2
      OFFSETS:	3-6
       TOKENS:	P49W2-P49W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(bby)
          POS:	FOREIGN
          VOC:	bby
        GLOSS:	nogloss

 INPUT STRING:	سيسي
     IS_TRANS:	sysy
        INDEX:	P49W3
      OFFSETS:	7-11
       TOKENS:	P49W3-P49W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[siysiy_1]
   UNSPLITVOC:	(siysiy)
          POS:	NOUN_PROP
          VOC:	siysiy
        GLOSS:	Sissy

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P49W4
      OFFSETS:	12-14
       TOKENS:	P49W4-P49W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	رغدة
     IS_TRANS:	rgdp
        INDEX:	P49W5
      OFFSETS:	15-19
       TOKENS:	P49W5-P49W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ragodap_1]
   UNSPLITVOC:	(ragodap)
          POS:	NOUN_PROP
          VOC:	ragodap
        GLOSS:	Raghda

 INPUT STRING:	مدت
     IS_TRANS:	mdt
        INDEX:	P49W6
      OFFSETS:	20-23
       TOKENS:	P49W6-P49W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mad~_1]
   UNSPLITVOC:	(mad~it)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	mad~+it
        GLOSS:	extend/stretch/spread out+it/they/she

 INPUT STRING:	لنا
     IS_TRANS:	lnA
        INDEX:	P49W7
      OFFSETS:	24-27
       TOKENS:	P49W7-P49W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(linA)
          POS:	PREP+PRON_1P
          VOC:	li+nA
        GLOSS:	to/for+us (we have)

 INPUT STRING:	ورا
     IS_TRANS:	wrA
        INDEX:	P49W8
      OFFSETS:	28-31
       TOKENS:	P49W9-P49W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[warA_1]
   UNSPLITVOC:	(warA)
          POS:	NOUN
          VOC:	warA
        GLOSS:	behind

 INPUT STRING:	يأس
     IS_TRANS:	y>s
        INDEX:	P50W1
      OFFSETS:	0-3
       TOKENS:	P50W1-P50W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(y>s)
          POS:	FOREIGN
          VOC:	y>s
        GLOSS:	nogloss

 INPUT STRING:	بتاعك
     IS_TRANS:	btAEk
        INDEX:	P50W2
      OFFSETS:	4-9
       TOKENS:	P50W2-P50W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(bitAEik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	bitAE+ik
        GLOSS:	owners/something/belongings+your

 INPUT STRING:	معاها
     IS_TRANS:	mEAhA
        INDEX:	P50W3
      OFFSETS:	10-15
       TOKENS:	P50W4-P50W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	maEa+hA
        GLOSS:	with+its/their/her

 INPUT STRING:	عملتي
     IS_TRANS:	Emlty
        INDEX:	P50W4
      OFFSETS:	16-21
       TOKENS:	P50W6-P50W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamaltiy)
          POS:	PV+PVSUFF_SUBJ:2FS
          VOC:	Eamal+tiy
        GLOSS:	function/make/act/do+you

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P50W5
      OFFSETS:	22-25
       TOKENS:	P50W7-P50W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	فالنتيجة
     IS_TRANS:	fAlntyjp
        INDEX:	P50W6
      OFFSETS:	26-34
       TOKENS:	P50W8-P50W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[natiyjap_1]
   UNSPLITVOC:	(fiAlnatiyjap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	fi+Al+natiyj+ap
        GLOSS:	in+the+result/consequence/results/consequences/as a result (of)+[fem.sg.]

 INPUT STRING:	شلت
     IS_TRANS:	$lt
        INDEX:	P51W1
      OFFSETS:	0-3
       TOKENS:	P51W1-P51W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Al_1]
   UNSPLITVOC:	($ilt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	$il+t
        GLOSS:	carry/lift+I

 INPUT STRING:	سبتي
     IS_TRANS:	sbty
        INDEX:	P51W2
      OFFSETS:	4-8
       TOKENS:	P51W2-P51W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(sbty)
          POS:	FOREIGN
          VOC:	sbty
        GLOSS:	nogloss

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P51W3
      OFFSETS:	9-12
       TOKENS:	P51W3-P51W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(bEd)
          POS:	FOREIGN
          VOC:	bEd
        GLOSS:	nogloss

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P51W4
      OFFSETS:	13-15
       TOKENS:	P51W4-P51W4
