 INPUT STRING:	وحشتتيني
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	هاي
     IS_TRANS:	hAy
        INDEX:	P466W7
      OFFSETS:	30-33
       TOKENS:	P466W9-P466W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(hAy)
          POS:	FOREIGN
          VOC:	hAy
        GLOSS:	nogloss

 INPUT STRING:	كوبي
     IS_TRANS:	kwby
        INDEX:	P466W8
      OFFSETS:	34-38
       TOKENS:	P466W10-P466W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(kwby)
          POS:	FOREIGN
          VOC:	kwby
        GLOSS:	nogloss

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P467W1
      OFFSETS:	0-2
       TOKENS:	P467W1-P467W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	قايلة
     IS_TRANS:	qAylp
        INDEX:	P467W2
      OFFSETS:	3-8
       TOKENS:	P467W2-P467W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAyil_1]
   UNSPLITVOC:	(qAyolap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	qAyol+ap
        GLOSS:	saying/sayer/person who says+[fem.sg.]

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P467W3
      OFFSETS:	9-11
       TOKENS:	P467W3-P467W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he/an improper way/its/the self same/emphatic pronoun of the 3rd person/emphasizing a preceding noun/emphasizing a preceding suffix

 INPUT STRING:	حر
     IS_TRANS:	Hr
        INDEX:	P467W4
      OFFSETS:	12-14
       TOKENS:	P467W4-P467W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hur~_1]
   UNSPLITVOC:	(Hur~)
          POS:	ADJ
          VOC:	Hur~
        GLOSS:	free/independent

 INPUT STRING:	سد
     IS_TRANS:	sd
        INDEX:	P468W1
      OFFSETS:	0-2
       TOKENS:	P468W1-P468W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sad~_1]
   UNSPLITVOC:	(sad~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	sad~+(null)
        GLOSS:	block/obstruct/defray/fulfill/be right+he/it

 INPUT STRING:	نفسي
     IS_TRANS:	nfsy
        INDEX:	P468W2
      OFFSETS:	3-7
       TOKENS:	P468W2-P468W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nifos_1]
   UNSPLITVOC:	(nifosiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	nifos+iy
        GLOSS:	appetite+my

 INPUT STRING:	انشالة
     IS_TRANS:	An$Alp
        INDEX:	P469W1
      OFFSETS:	0-6
       TOKENS:	P469W1-P469W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(An$Alp)
          POS:	TYPO
          VOC:	An$Alp
        GLOSS:	nogloss

 INPUT STRING:	يولعة
     IS_TRANS:	ywlEp
        INDEX:	P469W2
      OFFSETS:	7-12
       TOKENS:	P469W2-P469W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(ywlEp)
          POS:	TYPO
          VOC:	ywlEp
        GLOSS:	nogloss

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P470W1
      OFFSETS:	0-2
       TOKENS:	P470W1-P470W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	يشحته
     IS_TRANS:	y$Hth
        INDEX:	P470W2
      OFFSETS:	3-8
       TOKENS:	P470W2-P470W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aH~at_1]
   UNSPLITVOC:	(yi$aH~atuh)
          POS:	IV3MS+IV+IVSUFF_DO:3MS
          VOC:	yi+$aH~at+uh
        GLOSS:	he/it+ask for alms/beg+it/him

 INPUT STRING:	كمات
     IS_TRANS:	kmAt
        INDEX:	P470W3
      OFFSETS:	9-13
       TOKENS:	P470W4-P470W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(kmAt)
          POS:	TYPO
          VOC:	kmAt
        GLOSS:	nogloss

 INPUT STRING:	عادي
     IS_TRANS:	EAdy
        INDEX:	P471W1
      OFFSETS:	0-4
       TOKENS:	P471W1-P471W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdiy_1]
   UNSPLITVOC:	(EAdiy)
          POS:	NOUN
          VOC:	EAdiy
        GLOSS:	aggressive/hostile/ordinary/normal/regular/chaser/plain

 INPUT STRING:	اشرف
     IS_TRANS:	A$rf
        INDEX:	P471W2
      OFFSETS:	5-9
       TOKENS:	P471W2-P471W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>a$oraf_1]
   UNSPLITVOC:	(>a$oraf)
          POS:	NOUN_PROP
          VOC:	>a$oraf
        GLOSS:	Ashraf

 INPUT STRING:	طول
     IS_TRANS:	Twl
        INDEX:	P471W3
      OFFSETS:	10-13
       TOKENS:	P471W3-P471W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tuwl_1]
   UNSPLITVOC:	(Tuwl)
          POS:	NOUN
          VOC:	Tuwl
        GLOSS:	length/height/lengths/heights

 INPUT STRING:	عمره
     IS_TRANS:	Emrh
        INDEX:	P471W4
      OFFSETS:	14-18
       TOKENS:	P471W4-P471W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumor_1]
   UNSPLITVOC:	(Eumoruh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Eumor+uh
        GLOSS:	age/life/ages/age groups+his/its

 INPUT STRING:	غريب
     IS_TRANS:	gryb
        INDEX:	P471W5
      OFFSETS:	19-23
       TOKENS:	P471W6-P471W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gariyb_1]
   UNSPLITVOC:	(gariyb)
          POS:	ADJ
          VOC:	gariyb
        GLOSS:	strange

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P472W1
      OFFSETS:	0-2
       TOKENS:	P472W1-P472W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P472W2
      OFFSETS:	3-5
       TOKENS:	P472W2-P472W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he/an improper way/its/the self same/emphatic pronoun of the 3rd person/emphasizing a preceding noun/emphasizing a preceding suffix

 INPUT STRING:	سايق
     IS_TRANS:	sAyq
        INDEX:	P472W3
      OFFSETS:	6-10
       TOKENS:	P472W3-P472W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAyiq_1]
   UNSPLITVOC:	(sAyiq)
          POS:	ADJ
          VOC:	sAyiq
        GLOSS:	chauffeur/driver

 INPUT STRING:	الهبل
     IS_TRANS:	Alhbl
        INDEX:	P472W4
      OFFSETS:	11-16
       TOKENS:	P472W4-P472W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[habal_1]
   UNSPLITVOC:	(Alhabal)
          POS:	DET+NOUN
          VOC:	Al+habal
        GLOSS:	the+stupidity/silliness

 INPUT STRING:	علينا
     IS_TRANS:	ElynA
        INDEX:	P472W5
      OFFSETS:	17-22
       TOKENS:	P472W5-P472W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EaliynA)
          POS:	PREP+PRON_1P
          VOC:	EalaY+nA
        GLOSS:	on/above+we/us

 INPUT STRING:	الايام
     IS_TRANS:	AlAyAm
        INDEX:	P472W6
      OFFSETS:	23-29
       TOKENS:	P472W7-P472W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yuwm_1]
   UNSPLITVOC:	(Al>ay~Am)
          POS:	DET+NOUN
          VOC:	Al+>ay~Am
        GLOSS:	the+ever/period/day/today/some days/some day/days

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P472W7
      OFFSETS:	30-32
       TOKENS:	P472W8-P472W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P473W1
      OFFSETS:	0-2
       TOKENS:	P473W1-P473W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	واحنا
     IS_TRANS:	wAHnA
        INDEX:	P473W2
      OFFSETS:	3-8
       TOKENS:	P473W2-P473W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(wiAiHonA)
          POS:	CONJ+PRON_1P
          VOC:	wi+AiHonA
        GLOSS:	and+we

 INPUT STRING:	صغيرين
     IS_TRANS:	Sgyryn
        INDEX:	P473W3
      OFFSETS:	9-15
       TOKENS:	P473W4-P473W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sugay~ar_1]
   UNSPLITVOC:	(Sugay~ariyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	Sugay~ar+iyn
        GLOSS:	young/small+[pl.]

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P473W4
      OFFSETS:	16-19
       TOKENS:	P473W5-P473W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be/was/were+he/it

 INPUT STRING:	بينكد
     IS_TRANS:	bynkd
        INDEX:	P473W5
      OFFSETS:	20-25
       TOKENS:	P473W6-P473W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nak~id_1]
   UNSPLITVOC:	(biyinak~id)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+nak~id
        GLOSS:	[present-tense]+he/it+annoy

 INPUT STRING:	علينا
     IS_TRANS:	ElynA
        INDEX:	P473W6
      OFFSETS:	26-31
       TOKENS:	P473W8-P473W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EaliynA)
          POS:	PREP+PRON_1P
          VOC:	EalaY+nA
        GLOSS:	on/above+us/we

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P473W7
      OFFSETS:	32-34
       TOKENS:	P473W10-P473W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P473W8
      OFFSETS:	35-37
       TOKENS:	P473W11-P473W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	مشوار
     IS_TRANS:	m$wAr
        INDEX:	P473W9
      OFFSETS:	38-43
       TOKENS:	P473W12-P473W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$owAr_1]
   UNSPLITVOC:	(mi$owAr)
          POS:	NOUN
          VOC:	mi$owAr
        GLOSS:	cycle/stroke/course/trajectory/walk/promenade

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P474W1
      OFFSETS:	0-1
       TOKENS:	P474W1-P474W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	بيتريق
     IS_TRANS:	bytryq
        INDEX:	P474W2
      OFFSETS:	2-8
       TOKENS:	P474W2-P474W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~aroyaq_1]
   UNSPLITVOC:	(biyit~aroyaq)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+t~aroyaq
        GLOSS:	[present-tense]+he/it+ridicule/scoff at/exploit/subjugate/make fun/mock/laugh/behave scornfully

 INPUT STRING:	عليه
     IS_TRANS:	Elyh
        INDEX:	P474W3
      OFFSETS:	9-13
       TOKENS:	P474W4-P474W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(Ealiyh)
          POS:	PREP+PRON_3MS
          VOC:	EalaY+uh
        GLOSS:	on/above+it/him

 INPUT STRING:	اني
     IS_TRANS:	Any
        INDEX:	P474W4
      OFFSETS:	14-17
       TOKENS:	P474W6-P474W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Ain~_1]
   UNSPLITVOC:	(Ain~iy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	Ain~+iy
        GLOSS:	that+I/me

 INPUT STRING:	مبعرفش
     IS_TRANS:	mbErf$
        INDEX:	P474W5
      OFFSETS:	18-24
       TOKENS:	P474W8-P474W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(mAbAEraf$)
          POS:	NEG_PART+PROG_PART+IV1S+IV+NEG_PART
          VOC:	mA+bi+>a+Eraf+$
        GLOSS:	not+[present-tense]+I+know+not

 INPUT STRING:	اعمل
     IS_TRANS:	AEml
        INDEX:	P474W6
      OFFSETS:	25-29
       TOKENS:	P474W12-P474W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(AaEomil)
          POS:	IV1S+IV
          VOC:	Aa+Eomil
        GLOSS:	I+function/make/act/do

 INPUT STRING:	اكل
     IS_TRANS:	Akl
        INDEX:	P474W7
      OFFSETS:	30-33
       TOKENS:	P474W13-P474W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akol_1]
   UNSPLITVOC:	(>akol)
          POS:	NOUN
          VOC:	>akol
        GLOSS:	eating/consumption/food/meal

 INPUT STRING:	قولتله
     IS_TRANS:	qwltlh
        INDEX:	P475W1
      OFFSETS:	0-6
       TOKENS:	P475W1-P475W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(quwlt_luh)
          POS:	PV+PVSUFF_SUBJ:1S+PREP+PRON_3MS
          VOC:	quwl+t+li+uh
        GLOSS:	said/say/be said/(for example)+I+to/for+him

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P475W2
      OFFSETS:	7-9
       TOKENS:	P475W4-P475W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P475W3
      OFFSETS:	10-13
       TOKENS:	P475W5-P475W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	مبعرفش
     IS_TRANS:	mbErf$
        INDEX:	P475W4
      OFFSETS:	14-20
       TOKENS:	P475W6-P475W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(mAbAEraf$)
          POS:	NEG_PART+PROG_PART+IV1S+IV+NEG_PART
          VOC:	mA+bi+>a+Eraf+$
        GLOSS:	not+[present-tense]+I+know+not

 INPUT STRING:	بكره
     IS_TRANS:	bkrh
        INDEX:	P476W1
      OFFSETS:	0-4
       TOKENS:	P476W1-P476W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bukorah_1]
   UNSPLITVOC:	(bukorah)
          POS:	NOUN
          VOC:	bukorah
        GLOSS:	tomorrow/sometime in the future/meal/luncheon/breakfast/lunch

 INPUT STRING:	تتعلمي
     IS_TRANS:	ttElmy
        INDEX:	P476W2
      OFFSETS:	5-11
       TOKENS:	P476W2-P476W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoEal~im_1]
   UNSPLITVOC:	(titoEal~imiy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+toEal~im+iy
        GLOSS:	you+learn+you

 INPUT STRING:	خايفة
     IS_TRANS:	xAyfp
        INDEX:	P477W1
      OFFSETS:	0-5
       TOKENS:	P477W1-P477W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAyif_1]
   UNSPLITVOC:	(xAyofap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	xAyof+ap
        GLOSS:	frightened/fearful/afraid+[fem.sg.]

 INPUT STRING:	اطلع
     IS_TRANS:	ATlE
        INDEX:	P477W2
      OFFSETS:	6-10
       TOKENS:	P477W2-P477W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TiliE_1]
   UNSPLITVOC:	(AaTolaE)
          POS:	IV1S+IV
          VOC:	Aa+TolaE
        GLOSS:	I+ascend/begin to/rise/start/seems/come out/get out/turn be

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P477W3
      OFFSETS:	11-14
       TOKENS:	P477W3-P477W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	ولو
     IS_TRANS:	wlw
        INDEX:	P478W1
      OFFSETS:	0-3
       TOKENS:	P478W1-P478W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(wilaw)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+law
        GLOSS:	and+if

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P478W2
      OFFSETS:	4-7
       TOKENS:	P478W3-P478W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	متعلمتش
     IS_TRANS:	mtElmt$
        INDEX:	P478W3
      OFFSETS:	8-15
       TOKENS:	P478W4-P478W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitEal~im_1]
   UNSPLITVOC:	(mAitEal~imti$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:1S+NEG_PART
          VOC:	mA+AitEal~im+t+$
        GLOSS:	not+learn+I+not

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P479W1
      OFFSETS:	0-2
       TOKENS:	P479W1-P479W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P479W2
      OFFSETS:	3-7
       TOKENS:	P479W2-P479W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	اتعاير
     IS_TRANS:	AtEAyr
        INDEX:	P479W3
      OFFSETS:	8-14
       TOKENS:	P479W3-P479W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitoEAyir_1]
   UNSPLITVOC:	(AatoEAyir)
          POS:	IV1S+IV
          VOC:	Aa+toEAyir
        GLOSS:	I+insult

 INPUT STRING:	بيها
     IS_TRANS:	byhA
        INDEX:	P479W4
      OFFSETS:	15-19
       TOKENS:	P479W4-P479W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(bihA)
          POS:	PREP+PRON_3FS
          VOC:	bi+hA
        GLOSS:	with/by/him/them/her+it/them/her

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P480W1
      OFFSETS:	0-2
       TOKENS:	P480W1-P480W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	سيبيه
     IS_TRANS:	sybyh
        INDEX:	P480W2
      OFFSETS:	3-8
       TOKENS:	P480W2-P480W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAb_1]
   UNSPLITVOC:	(siybiyh)
          POS:	CV+CVSUFF_SUBJ:2FS+CVSUFF_DO:3MS
          VOC:	siyb+iy+uh
        GLOSS:	leave+you+it/him

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P480W3
      OFFSETS:	9-11
       TOKENS:	P480W4-P480W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he/an improper way/its/the self same/emphatic pronoun of the 3rd person/emphasizing a preceding noun/emphasizing a preceding suffix

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P480W4
      OFFSETS:	12-14
       TOKENS:	P480W5-P480W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	طبيعي
     IS_TRANS:	TbyEy
        INDEX:	P480W5
      OFFSETS:	15-20
       TOKENS:	P480W6-P480W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TabiyEiy_1]
   UNSPLITVOC:	(TabiyEiy)
          POS:	ADV
          VOC:	TabiyEiy
        GLOSS:	natural/normal/physical/of course/naturally/by nature

 INPUT STRING:	مهواش
     IS_TRANS:	mhwA$
        INDEX:	P481W1
      OFFSETS:	0-5
       TOKENS:	P481W1-P481W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mhwA$)
          POS:	NO_FUNC
          VOC:	mhwA$
        GLOSS:	nogloss

 INPUT STRING:	شغلي
     IS_TRANS:	$gly
        INDEX:	P481W2
      OFFSETS:	6-10
       TOKENS:	P481W2-P481W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
