 INPUT STRING:	اماني
          POS:	NO_FUNC
          VOC:	mrtyn
        GLOSS:	nogloss

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P104W3
      OFFSETS:	9-11
       TOKENS:	P104W3-P104W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(fy)
          POS:	NO_FUNC
          VOC:	fy
        GLOSS:	nogloss

 INPUT STRING:	الاسبوع
     IS_TRANS:	AlAsbwE
        INDEX:	P104W4
      OFFSETS:	12-19
       TOKENS:	P104W4-P104W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlAsbwE)
          POS:	NO_FUNC
          VOC:	AlAsbwE
        GLOSS:	nogloss

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P105W1
      OFFSETS:	0-3
       TOKENS:	P105W1-P105W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lmA)
          POS:	NO_FUNC
          VOC:	lmA
        GLOSS:	nogloss

 INPUT STRING:	ادخل
     IS_TRANS:	Adxl
        INDEX:	P105W2
      OFFSETS:	4-8
       TOKENS:	P105W2-P105W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Adxl)
          POS:	NO_FUNC
          VOC:	Adxl
        GLOSS:	nogloss

 INPUT STRING:	ع
     IS_TRANS:	E
        INDEX:	P105W3
      OFFSETS:	9-10
       TOKENS:	P105W3-P105W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(E)
          POS:	NO_FUNC
          VOC:	E
        GLOSS:	nogloss

 INPUT STRING:	الويب
     IS_TRANS:	Alwyb
        INDEX:	P105W4
      OFFSETS:	11-16
       TOKENS:	P105W4-P105W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Alwyb)
          POS:	NO_FUNC
          VOC:	Alwyb
        GLOSS:	nogloss

 INPUT STRING:	سايت
     IS_TRANS:	sAyt
        INDEX:	P105W5
      OFFSETS:	17-21
       TOKENS:	P105W5-P105W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(sAyt)
          POS:	NO_FUNC
          VOC:	sAyt
        GLOSS:	nogloss

 INPUT STRING:	اظبط
     IS_TRANS:	AZbT
        INDEX:	P105W6
      OFFSETS:	22-26
       TOKENS:	P105W6-P105W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AZbT)
          POS:	NO_FUNC
          VOC:	AZbT
        GLOSS:	nogloss

 INPUT STRING:	مواعيدي
     IS_TRANS:	mwAEydy
        INDEX:	P105W7
      OFFSETS:	27-34
       TOKENS:	P105W7-P105W7
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mwAEydy)
          POS:	NO_FUNC
          VOC:	mwAEydy
        GLOSS:	nogloss

 INPUT STRING:	هااقولك
     IS_TRANS:	hAAqwlk
        INDEX:	P105W8
      OFFSETS:	35-42
       TOKENS:	P105W8-P105W8
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(hAAqwlk)
          POS:	NO_FUNC
          VOC:	hAAqwlk
        GLOSS:	nogloss

 INPUT STRING:	مافيش
     IS_TRANS:	mAfy$
        INDEX:	P106W1
      OFFSETS:	0-5
       TOKENS:	P106W1-P106W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAfy$)
          POS:	NO_FUNC
          VOC:	mAfy$
        GLOSS:	nogloss

 INPUT STRING:	نمازج
     IS_TRANS:	nmAzj
        INDEX:	P106W2
      OFFSETS:	6-11
       TOKENS:	P106W2-P106W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(nmAzj)
          POS:	NO_FUNC
          VOC:	nmAzj
        GLOSS:	nogloss

 INPUT STRING:	امتحان
     IS_TRANS:	AmtHAn
        INDEX:	P106W3
      OFFSETS:	12-18
       TOKENS:	P106W3-P106W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AmtHAn)
          POS:	NO_FUNC
          VOC:	AmtHAn
        GLOSS:	nogloss

 INPUT STRING:	هلي
     IS_TRANS:	hly
        INDEX:	P106W4
      OFFSETS:	19-22
       TOKENS:	P106W4-P106W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(hly)
          POS:	NO_FUNC
          VOC:	hly
        GLOSS:	nogloss

 INPUT STRING:	النت
     IS_TRANS:	Alnt
        INDEX:	P106W5
      OFFSETS:	23-27
       TOKENS:	P106W5-P106W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Alnt)
          POS:	NO_FUNC
          VOC:	Alnt
        GLOSS:	nogloss

 INPUT STRING:	اشوفها
     IS_TRANS:	A$wfhA
        INDEX:	P106W6
      OFFSETS:	28-34
       TOKENS:	P106W6-P106W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(A$wfhA)
          POS:	NO_FUNC
          VOC:	A$wfhA
        GLOSS:	nogloss

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P107W1
      OFFSETS:	0-2
       TOKENS:	P107W1-P107W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lA)
          POS:	NO_FUNC
          VOC:	lA
        GLOSS:	nogloss

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P108W1
      OFFSETS:	0-2
       TOKENS:	P108W1-P108W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(hw)
          POS:	NO_FUNC
          VOC:	hw
        GLOSS:	nogloss

 INPUT STRING:	٣
     IS_TRANS:	&#x663;
        INDEX:	P108W2
      OFFSETS:	3-4
       TOKENS:	P108W2-P108W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(&#x663;)
          POS:	NO_FUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	اجزاء
     IS_TRANS:	AjzA'
        INDEX:	P108W3
      OFFSETS:	5-10
       TOKENS:	P108W3-P108W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AjzA')
          POS:	NO_FUNC
          VOC:	AjzA'
        GLOSS:	nogloss

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P109W1
      OFFSETS:	0-2
       TOKENS:	P109W1-P109W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(kl)
          POS:	NO_FUNC
          VOC:	kl
        GLOSS:	nogloss

 INPUT STRING:	واحد
     IS_TRANS:	wAHd
        INDEX:	P109W2
      OFFSETS:	3-7
       TOKENS:	P109W2-P109W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wAHd)
          POS:	NO_FUNC
          VOC:	wAHd
        GLOSS:	nogloss

 INPUT STRING:	٢٠
     IS_TRANS:	&#x662;&#x660;
        INDEX:	P109W3
      OFFSETS:	8-10
       TOKENS:	P109W3-P109W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(&#x662;&#x660;)
          POS:	NO_FUNC
          VOC:	??
        GLOSS:	nogloss

 INPUT STRING:	سؤال
     IS_TRANS:	s&Al
        INDEX:	P109W4
      OFFSETS:	11-15
       TOKENS:	P109W4-P109W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(s&Al)
          POS:	NO_FUNC
          VOC:	s&Al
        GLOSS:	nogloss

 INPUT STRING:	اختيارات
     IS_TRANS:	AxtyArAt
        INDEX:	P110W1
      OFFSETS:	0-8
       TOKENS:	P110W1-P110W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AxtyArAt)
          POS:	NO_FUNC
          VOC:	AxtyArAt
        GLOSS:	nogloss

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P111W1
      OFFSETS:	0-2
       TOKENS:	P111W1-P111W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(hw)
          POS:	NO_FUNC
          VOC:	hw
        GLOSS:	nogloss

 INPUT STRING:	جرمر
     IS_TRANS:	jrmr
        INDEX:	P111W2
      OFFSETS:	3-7
       TOKENS:	P111W2-P111W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(jrmr)
          POS:	NO_FUNC
          VOC:	jrmr
        GLOSS:	nogloss

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P111W3
      OFFSETS:	8-11
       TOKENS:	P111W3-P111W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wlA)
          POS:	NO_FUNC
          VOC:	wlA
        GLOSS:	nogloss

 INPUT STRING:	حصيله
     IS_TRANS:	HSylh
        INDEX:	P111W4
      OFFSETS:	12-17
       TOKENS:	P111W4-P111W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(HSylh)
          POS:	NO_FUNC
          VOC:	HSylh
        GLOSS:	nogloss

 INPUT STRING:	كلمات
     IS_TRANS:	klmAt
        INDEX:	P111W5
      OFFSETS:	18-23
       TOKENS:	P111W5-P111W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(klmAt)
          POS:	NO_FUNC
          VOC:	klmAt
        GLOSS:	nogloss

 INPUT STRING:	الاول
     IS_TRANS:	AlAwl
        INDEX:	P112W1
      OFFSETS:	0-5
       TOKENS:	P112W1-P112W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlAwl)
          POS:	NO_FUNC
          VOC:	AlAwl
        GLOSS:	nogloss

 INPUT STRING:	بيشوف
     IS_TRANS:	by$wf
        INDEX:	P112W2
      OFFSETS:	6-11
       TOKENS:	P112W2-P112W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(by$wf)
          POS:	NO_FUNC
          VOC:	by$wf
        GLOSS:	nogloss

 INPUT STRING:	قدرتك
     IS_TRANS:	qdrtk
        INDEX:	P112W3
      OFFSETS:	12-17
       TOKENS:	P112W3-P112W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(qdrtk)
          POS:	NO_FUNC
          VOC:	qdrtk
        GLOSS:	nogloss

 INPUT STRING:	ع
     IS_TRANS:	E
        INDEX:	P112W4
      OFFSETS:	18-19
       TOKENS:	P112W4-P112W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(E)
          POS:	NO_FUNC
          VOC:	E
        GLOSS:	nogloss

 INPUT STRING:	القراءه
     IS_TRANS:	AlqrA'h
        INDEX:	P112W5
      OFFSETS:	20-27
       TOKENS:	P112W5-P112W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AlqrA'h)
          POS:	NO_FUNC
          VOC:	AlqrA'h
        GLOSS:	nogloss

 INPUT STRING:	التاني
     IS_TRANS:	AltAny
        INDEX:	P113W1
      OFFSETS:	0-6
       TOKENS:	P113W1-P113W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AltAny)
          POS:	NO_FUNC
          VOC:	AltAny
        GLOSS:	nogloss

 INPUT STRING:	قدرتك
     IS_TRANS:	qdrtk
        INDEX:	P113W2
      OFFSETS:	7-12
       TOKENS:	P113W2-P113W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(qdrtk)
          POS:	NO_FUNC
          VOC:	qdrtk
        GLOSS:	nogloss

 INPUT STRING:	ع
     IS_TRANS:	E
        INDEX:	P113W3
      OFFSETS:	13-14
       TOKENS:	P113W3-P113W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(E)
          POS:	NO_FUNC
          VOC:	E
        GLOSS:	nogloss

 INPUT STRING:	الفهم
     IS_TRANS:	Alfhm
        INDEX:	P113W4
      OFFSETS:	15-20
       TOKENS:	P113W4-P113W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Alfhm)
          POS:	NO_FUNC
          VOC:	Alfhm
        GLOSS:	nogloss

 INPUT STRING:	التالت
     IS_TRANS:	AltAlt
        INDEX:	P114W1
      OFFSETS:	0-6
       TOKENS:	P114W1-P114W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AltAlt)
          POS:	NO_FUNC
          VOC:	AltAlt
        GLOSS:	nogloss

 INPUT STRING:	جرامر
     IS_TRANS:	jrAmr
        INDEX:	P114W2
      OFFSETS:	7-12
       TOKENS:	P114W2-P114W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(jrAmr)
          POS:	NO_FUNC
          VOC:	jrAmr
        GLOSS:	nogloss

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P115W1
      OFFSETS:	0-3
       TOKENS:	P115W1-P115W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(fyh)
          POS:	NO_FUNC
          VOC:	fyh
        GLOSS:	nogloss

 INPUT STRING:	وفيه
     IS_TRANS:	wfyh
        INDEX:	P115W2
      OFFSETS:	4-8
       TOKENS:	P115W2-P115W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wfyh)
          POS:	NO_FUNC
          VOC:	wfyh
        GLOSS:	nogloss

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P116W1
      OFFSETS:	0-2
       TOKENS:	P116W1-P116W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(bs)
          POS:	NO_FUNC
          VOC:	bs
        GLOSS:	nogloss

 INPUT STRING:	كدا
     IS_TRANS:	kdA
        INDEX:	P116W2
      OFFSETS:	3-6
       TOKENS:	P116W2-P116W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(kdA)
          POS:	NO_FUNC
          VOC:	kdA
        GLOSS:	nogloss

 INPUT STRING:	كدا
     IS_TRANS:	kdA
        INDEX:	P116W3
      OFFSETS:	7-10
       TOKENS:	P116W3-P116W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(kdA)
          POS:	NO_FUNC
          VOC:	kdA
        GLOSS:	nogloss

 INPUT STRING:	هاتدرسي
     IS_TRANS:	hAtdrsy
        INDEX:	P116W4
      OFFSETS:	11-18
       TOKENS:	P116W4-P116W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(hAtdrsy)
          POS:	NO_FUNC
          VOC:	hAtdrsy
        GLOSS:	nogloss

 INPUT STRING:	سواء
     IS_TRANS:	swA'
        INDEX:	P117W1
      OFFSETS:	0-4
       TOKENS:	P117W1-P117W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(swA')
          POS:	NO_FUNC
          VOC:	swA'
        GLOSS:	nogloss

 INPUT STRING:	نجحتي
     IS_TRANS:	njHty
        INDEX:	P117W2
      OFFSETS:	5-10
       TOKENS:	P117W2-P117W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(njHty)
          POS:	NO_FUNC
          VOC:	njHty
        GLOSS:	nogloss

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P117W3
      OFFSETS:	11-13
       TOKENS:	P117W3-P117W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Aw)
          POS:	NO_FUNC
          VOC:	Aw
        GLOSS:	nogloss

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P117W4
      OFFSETS:	14-16
       TOKENS:	P117W4-P117W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lA)
          POS:	NO_FUNC
          VOC:	lA
        GLOSS:	nogloss

 INPUT STRING:	تحريري
     IS_TRANS:	tHryry
        INDEX:	P118W1
      OFFSETS:	0-6
       TOKENS:	P118W1-P118W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(tHryry)
          POS:	NO_FUNC
          VOC:	tHryry
        GLOSS:	nogloss

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P118W2
      OFFSETS:	7-11
       TOKENS:	P118W2-P118W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(TbEA)
          POS:	NO_FUNC
          VOC:	TbEA
        GLOSS:	nogloss

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P119W1
      OFFSETS:	0-2
       TOKENS:	P119W1-P119W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(bs)
          POS:	NO_FUNC
          VOC:	bs
        GLOSS:	nogloss

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P119W2
      OFFSETS:	3-5
       TOKENS:	P119W2-P119W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(hw)
          POS:	NO_FUNC
          VOC:	hw
        GLOSS:	nogloss

 INPUT STRING:	الفرق
     IS_TRANS:	Alfrq
        INDEX:	P119W3
      OFFSETS:	6-11
       TOKENS:	P119W3-P119W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(Alfrq)
          POS:	NO_FUNC
          VOC:	Alfrq
        GLOSS:	nogloss

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P119W4
      OFFSETS:	12-14
       TOKENS:	P119W4-P119W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(zy)
          POS:	NO_FUNC
          VOC:	zy
        GLOSS:	nogloss

 INPUT STRING:	ماقولتلك
     IS_TRANS:	mAqwltlk
        INDEX:	P119W5
      OFFSETS:	15-23
       TOKENS:	P119W5-P119W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAqwltlk)
          POS:	NO_FUNC
          VOC:	mAqwltlk
        GLOSS:	nogloss

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P120W1
      OFFSETS:	0-2
       TOKENS:	P120W1-P120W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lw)
          POS:	NO_FUNC
          VOC:	lw
        GLOSS:	nogloss

 INPUT STRING:	جبتي
     IS_TRANS:	jbty
        INDEX:	P120W2
      OFFSETS:	3-7
       TOKENS:	P120W2-P120W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(jbty)
          POS:	NO_FUNC
          VOC:	jbty
        GLOSS:	nogloss

 INPUT STRING:	سكور
     IS_TRANS:	skwr
        INDEX:	P120W3
      OFFSETS:	8-12
       TOKENS:	P120W3-P120W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(skwr)
          POS:	NO_FUNC
          VOC:	skwr
        GLOSS:	nogloss

 INPUT STRING:	عالي
     IS_TRANS:	EAly
        INDEX:	P120W4
      OFFSETS:	13-17
       TOKENS:	P120W4-P120W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(EAly)
          POS:	NO_FUNC
          VOC:	EAly
        GLOSS:	nogloss

 INPUT STRING:	هاتاخدي
     IS_TRANS:	hAtAxdy
        INDEX:	P120W5
      OFFSETS:	18-25
       TOKENS:	P120W5-P120W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(hAtAxdy)
          POS:	NO_FUNC
          VOC:	hAtAxdy
        GLOSS:	nogloss

 INPUT STRING:	شهاده
     IS_TRANS:	$hAdh
        INDEX:	P120W6
      OFFSETS:	26-31
       TOKENS:	P120W6-P120W6
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	($hAdh)
          POS:	NO_FUNC
          VOC:	$hAdh
        GLOSS:	nogloss

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P121W1
      OFFSETS:	0-2
       TOKENS:	P121W1-P121W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(lw)
          POS:	NO_FUNC
          VOC:	lw
        GLOSS:	nogloss

 INPUT STRING:	ماجبتيش
     IS_TRANS:	mAjbty$
        INDEX:	P121W2
      OFFSETS:	3-10
       TOKENS:	P121W2-P121W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAjbty$)
          POS:	NO_FUNC
          VOC:	mAjbty$
        GLOSS:	nogloss

 INPUT STRING:	فا
     IS_TRANS:	fA
        INDEX:	P121W3
      OFFSETS:	11-13
       TOKENS:	P121W3-P121W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(fA)
          POS:	NO_FUNC
          VOC:	fA
        GLOSS:	nogloss

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P121W4
      OFFSETS:	14-16
       TOKENS:	P121W4-P121W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(m$)
          POS:	NO_FUNC
          VOC:	m$
        GLOSS:	nogloss

 INPUT STRING:	هاتاخدي
     IS_TRANS:	hAtAxdy
        INDEX:	P121W5
      OFFSETS:	17-24
       TOKENS:	P121W5-P121W5
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(hAtAxdy)
          POS:	NO_FUNC
          VOC:	hAtAxdy
        GLOSS:	nogloss

 INPUT STRING:	وكلام
     IS_TRANS:	wklAm
        INDEX:	P122W1
      OFFSETS:	0-5
       TOKENS:	P122W1-P122W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(wklAm)
          POS:	NO_FUNC
          VOC:	wklAm
        GLOSS:	nogloss

 INPUT STRING:	سهل
     IS_TRANS:	shl
        INDEX:	P122W2
      OFFSETS:	6-9
