 INPUT STRING:	عر
          POS:	ADJ
          VOC:	>agobiyA'
        GLOSS:	ignorant/stupid

 INPUT STRING:	بنجري
     IS_TRANS:	bnjry
        INDEX:	P99W1
      OFFSETS:	0-5
       TOKENS:	P99W1-P99W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jiriy_1]
   UNSPLITVOC:	(binijoriy)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+joriy
        GLOSS:	[present-tense]+we+run/flow

 INPUT STRING:	ورا
     IS_TRANS:	wrA
        INDEX:	P99W2
      OFFSETS:	6-9
       TOKENS:	P99W3-P99W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[warA_1]
   UNSPLITVOC:	(warA)
          POS:	NOUN
          VOC:	warA
        GLOSS:	behind

 INPUT STRING:	الشيطان
     IS_TRANS:	Al$yTAn
        INDEX:	P99W3
      OFFSETS:	10-17
       TOKENS:	P99W4-P99W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iyTAn_1]
   UNSPLITVOC:	(Al$iyTAn)
          POS:	DET+NOUN
          VOC:	Al+$iyTAn
        GLOSS:	the+devil/she-devil/shrew/devils/demons/satan/devilish

 INPUT STRING:	جري
     IS_TRANS:	jry
        INDEX:	P99W4
      OFFSETS:	18-21
       TOKENS:	P99W5-P99W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jaroy_1]
   UNSPLITVOC:	(jaroy)
          POS:	NOUN
          VOC:	jaroy
        GLOSS:	course/running

 INPUT STRING:	لل
     IS_TRANS:	ll
        INDEX:	P99W5
      OFFSETS:	22-24
       TOKENS:	P99W6-P99W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(ll)
          POS:	FOREIGN
          VOC:	ll
        GLOSS:	nogloss

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P100W1
      OFFSETS:	0-3
       TOKENS:	P100W1-P100W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P101W1
      OFFSETS:	0-3
       TOKENS:	P101W1-P101W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	بقيت
     IS_TRANS:	bqyt
        INDEX:	P102W1
      OFFSETS:	0-4
       TOKENS:	P102W1-P102W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(baqiyt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	baq+iyt
        GLOSS:	become/begin/start/be/begin a new day+I

 INPUT STRING:	كميتي
     IS_TRANS:	kmyty
        INDEX:	P103W1
      OFFSETS:	0-5
       TOKENS:	P103W1-P103W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(kmyty)
          POS:	TYPO
          VOC:	kmyty
        GLOSS:	nogloss

 INPUT STRING:	بقيتي
     IS_TRANS:	bqyty
        INDEX:	P104W1
      OFFSETS:	0-5
       TOKENS:	P104W1-P104W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(baqiytiy)
          POS:	PV+PVSUFF_SUBJ:2FS
          VOC:	baq+iytiy
        GLOSS:	become/begin/start/be/begin a new day+you

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P104W2
      OFFSETS:	6-9
       TOKENS:	P104W2-P104W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	كمية
     IS_TRANS:	kmyp
        INDEX:	P105W1
      OFFSETS:	0-4
       TOKENS:	P105W1-P105W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kim~iy~ap_1]
   UNSPLITVOC:	(kim~iy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kim~iy~+ap
        GLOSS:	quantity/amount/quantities/amounts+[fem.sg.]

 INPUT STRING:	البعد
     IS_TRANS:	AlbEd
        INDEX:	P106W1
      OFFSETS:	0-5
       TOKENS:	P106W1-P106W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[buEod_1]
   UNSPLITVOC:	(AlbuEod)
          POS:	DET+NOUN
          VOC:	Al+buEod
        GLOSS:	the+dimension/distance/dimensions/distances/distancing/staying away (from)

 INPUT STRING:	طب
     IS_TRANS:	Tb
        INDEX:	P107W1
      OFFSETS:	0-2
       TOKENS:	P107W1-P107W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tab_1]
   UNSPLITVOC:	(Tab)
          POS:	INTERJ
          VOC:	Tab
        GLOSS:	ok

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P107W2
      OFFSETS:	3-6
       TOKENS:	P107W2-P107W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	عايزاكي
     IS_TRANS:	EAyzAky
        INDEX:	P107W3
      OFFSETS:	7-14
       TOKENS:	P107W3-P107W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyozAkiy)
          POS:	ADJ+NSUFF_FEM_SG+PRON_2FS
          VOC:	EAyoz+ap+ik
        GLOSS:	needing/liking/requiring/wanting/desiring+[fem.sg.]+you

 INPUT STRING:	تو
     IS_TRANS:	tw
        INDEX:	P107W4
      OFFSETS:	15-17
       TOKENS:	P107W5-P107W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(tw)
          POS:	FOREIGN
          VOC:	tw
        GLOSS:	nogloss

 INPUT STRING:	تل
     IS_TRANS:	tl
        INDEX:	P107W5
      OFFSETS:	18-20
       TOKENS:	P107W6-P107W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(tl)
          POS:	FOREIGN
          VOC:	tl
        GLOSS:	nogloss

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P107W6
      OFFSETS:	21-23
       TOKENS:	P107W7-P107W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(mn)
          POS:	FOREIGN
          VOC:	mn
        GLOSS:	nogloss

 INPUT STRING:	فكتورس
     IS_TRANS:	fktwrs
        INDEX:	P107W7
      OFFSETS:	24-30
       TOKENS:	P107W8-P107W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(fktwrs)
          POS:	FOREIGN
          VOC:	fktwrs
        GLOSS:	nogloss

 INPUT STRING:	ليدين
     IS_TRANS:	lydyn
        INDEX:	P107W8
      OFFSETS:	31-36
       TOKENS:	P107W9-P107W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(lydyn)
          POS:	FOREIGN
          VOC:	lydyn
        GLOSS:	nogloss

 INPUT STRING:	تو
     IS_TRANS:	tw
        INDEX:	P107W9
      OFFSETS:	37-39
       TOKENS:	P107W10-P107W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(tw)
          POS:	FOREIGN
          VOC:	tw
        GLOSS:	nogloss

 INPUT STRING:	البعد
     IS_TRANS:	AlbEd
        INDEX:	P107W10
      OFFSETS:	40-45
       TOKENS:	P107W11-P107W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[buEod_1]
   UNSPLITVOC:	(AlbuEod)
          POS:	DET+NOUN
          VOC:	Al+buEod
        GLOSS:	the+dimension/distance/dimensions/distances/distancing/staying away (from)

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P107W11
      OFFSETS:	45-46
       TOKENS:	P107W12-P107W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P107W12
      OFFSETS:	46-47
       TOKENS:	P107W13-P107W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P107W13
      OFFSETS:	47-48
       TOKENS:	P107W14-P107W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	كوز
     IS_TRANS:	kwz
        INDEX:	P107W14
      OFFSETS:	49-52
       TOKENS:	P107W15-P107W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(kwz)
          POS:	FOREIGN
          VOC:	kwz
        GLOSS:	nogloss

 INPUT STRING:	وكنت
     IS_TRANS:	wknt
        INDEX:	P107W15
      OFFSETS:	53-57
       TOKENS:	P107W16-P107W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(wknt)
          POS:	FOREIGN
          VOC:	wknt
        GLOSS:	nogloss

 INPUT STRING:	واللي
     IS_TRANS:	wAlly
        INDEX:	P107W16
      OFFSETS:	58-63
       TOKENS:	P107W17-P107W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(wAlly)
          POS:	FOREIGN
          VOC:	wAlly
        GLOSS:	nogloss

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P107W17
      OFFSETS:	64-67
       TOKENS:	P107W18-P107W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_3]
   UNSPLITVOC:	(<iyh)
          POS:	REL_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	بيبعدك
     IS_TRANS:	bybEdk
        INDEX:	P107W18
      OFFSETS:	68-74
       TOKENS:	P107W19-P107W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aboEad_1]
   UNSPLITVOC:	(biyiboEidik)
          POS:	PROG_PART+IV3MS+IV+IVSUFF_DO:2FS
          VOC:	bi+yi+boEid+ik
        GLOSS:	[present-tense]+he/it+remove/expel+you

 INPUT STRING:	اوكي
     IS_TRANS:	Awky
        INDEX:	P108W1
      OFFSETS:	0-4
       TOKENS:	P108W1-P108W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>uwk~iyh_1]
   UNSPLITVOC:	(>uwk~iy)
          POS:	INTERJ
          VOC:	>uwk~iy
        GLOSS:	ok

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P109W1
      OFFSETS:	0-3
       TOKENS:	P109W1-P109W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(bEd)
          POS:	FOREIGN
          VOC:	bEd
        GLOSS:	nogloss

 INPUT STRING:	سحب
     IS_TRANS:	sHb
        INDEX:	P109W2
      OFFSETS:	4-7
       TOKENS:	P109W2-P109W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(sHb)
          POS:	TYPO
          VOC:	sHb
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P109W3
      OFFSETS:	7-8
       TOKENS:	P109W3-P109W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	جايز
     IS_TRANS:	jAyz
        INDEX:	P109W4
      OFFSETS:	9-13
       TOKENS:	P109W4-P109W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(jAyz)
          POS:	FOREIGN
          VOC:	jAyz
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P109W5
      OFFSETS:	13-14
       TOKENS:	P109W5-P109W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P109W6
      OFFSETS:	15-17
       TOKENS:	P109W6-P109W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(lk)
          POS:	FOREIGN
          VOC:	lk
        GLOSS:	nogloss

 INPUT STRING:	اف
     IS_TRANS:	Af
        INDEX:	P109W7
      OFFSETS:	18-20
       TOKENS:	P109W7-P109W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Af)
          POS:	FOREIGN
          VOC:	Af
        GLOSS:	nogloss

 INPUT STRING:	قالتي
     IS_TRANS:	qAlty
        INDEX:	P109W8
      OFFSETS:	21-26
       TOKENS:	P109W8-P109W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(qAlty)
          POS:	FOREIGN
          VOC:	qAlty
        GLOSS:	nogloss

 INPUT STRING:	برير
     IS_TRANS:	bryr
        INDEX:	P109W9
      OFFSETS:	27-31
       TOKENS:	P109W9-P109W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(bryr)
          POS:	FOREIGN
          VOC:	bryr
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P109W10
      OFFSETS:	31-32
       TOKENS:	P109W10-P109W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P109W11
      OFFSETS:	33-35
       TOKENS:	P109W11-P109W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(lk)
          POS:	FOREIGN
          VOC:	lk
        GLOSS:	nogloss

 INPUT STRING:	اف
     IS_TRANS:	Af
        INDEX:	P109W12
      OFFSETS:	36-38
       TOKENS:	P109W12-P109W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Af)
          POS:	FOREIGN
          VOC:	Af
        GLOSS:	nogloss

 INPUT STRING:	قرآن
     IS_TRANS:	qr|n
        INDEX:	P109W13
      OFFSETS:	39-43
       TOKENS:	P109W13-P109W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[quro|n_1]
   UNSPLITVOC:	(quro|n)
          POS:	NOUN_PROP
          VOC:	quro|n
        GLOSS:	Quran

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P109W14
      OFFSETS:	43-44
       TOKENS:	P109W14-P109W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P109W15
      OFFSETS:	45-47
       TOKENS:	P109W15-P109W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(lk)
          POS:	FOREIGN
          VOC:	lk
        GLOSS:	nogloss

 INPUT STRING:	اف
     IS_TRANS:	Af
        INDEX:	P109W16
      OFFSETS:	48-50
       TOKENS:	P109W16-P109W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Af)
          POS:	FOREIGN
          VOC:	Af
        GLOSS:	nogloss

 INPUT STRING:	دروس
     IS_TRANS:	drws
        INDEX:	P109W17
      OFFSETS:	51-55
       TOKENS:	P109W17-P109W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daros_1]
   UNSPLITVOC:	(duruws)
          POS:	NOUN
          VOC:	duruws
        GLOSS:	studying/checking/examining/lesson/study/lessons/classes

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P109W18
      OFFSETS:	55-56
       TOKENS:	P109W18-P109W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	كله
     IS_TRANS:	klh
        INDEX:	P110W1
      OFFSETS:	0-3
       TOKENS:	P110W1-P110W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uh)
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	kul~+uh
        GLOSS:	all/entire/every/whole+his/its

 INPUT STRING:	أكسكيبت
     IS_TRANS:	>kskybt
        INDEX:	P110W2
      OFFSETS:	4-11
       TOKENS:	P110W3-P110W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(>kskybt)
          POS:	FOREIGN
          VOC:	>kskybt
        GLOSS:	nogloss

 INPUT STRING:	صحبة
     IS_TRANS:	SHbp
        INDEX:	P110W3
      OFFSETS:	12-16
       TOKENS:	P110W4-P110W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SuHobap_1]
   UNSPLITVOC:	(SuHobap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	SuHob+ap
        GLOSS:	company/accompanied/friendship+[fem.sg.]

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P111W1
      OFFSETS:	0-1
       TOKENS:	P111W1-P111W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	أول
     IS_TRANS:	>wl
        INDEX:	P112W1
      OFFSETS:	0-3
       TOKENS:	P112W1-P112W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(>wl)
          POS:	FOREIGN
          VOC:	>wl
        GLOSS:	nogloss

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P112W2
      OFFSETS:	4-7
       TOKENS:	P112W2-P112W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	شايفة
     IS_TRANS:	$Ayfp
        INDEX:	P112W3
      OFFSETS:	8-13
       TOKENS:	P112W3-P112W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$Ayif_1]
   UNSPLITVOC:	($Ayofap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	$Ayof+ap
        GLOSS:	viewer/observer/onlooker/onloker+[fem.sg.]

 INPUT STRING:	الصحبة
     IS_TRANS:	AlSHbp
        INDEX:	P112W4
      OFFSETS:	14-20
       TOKENS:	P112W4-P112W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SuHobap_1]
   UNSPLITVOC:	(AlSuHobap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+SuHob+ap
        GLOSS:	the+company/accompanied/friendship+[fem.sg.]

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P112W5
      OFFSETS:	21-23
       TOKENS:	P112W5-P112W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	الأساس
     IS_TRANS:	Al>sAs
        INDEX:	P112W6
      OFFSETS:	24-30
       TOKENS:	P112W6-P112W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asAs_1]
   UNSPLITVOC:	(Al>asAs)
          POS:	DET+NOUN
          VOC:	Al+>asAs
        GLOSS:	the+foundation/basis/foundations/bases/primarily/basically

 INPUT STRING:	أيوه
     IS_TRANS:	>ywh
        INDEX:	P113W1
      OFFSETS:	0-4
       TOKENS:	P113W1-P113W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ayowah_1]
   UNSPLITVOC:	(>ayowah)
          POS:	INTERJ
          VOC:	>ayowah
        GLOSS:	yes

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P113W2
      OFFSETS:	5-7
       TOKENS:	P113W2-P113W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	أي
     IS_TRANS:	>y
        INDEX:	P113W3
      OFFSETS:	8-10
       TOKENS:	P113W3-P113W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(>y)
          POS:	FOREIGN
          VOC:	>y
        GLOSS:	nogloss

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P113W4
      OFFSETS:	11-14
       TOKENS:	P113W4-P113W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(kAn)
          POS:	FOREIGN
          VOC:	kAn
        GLOSS:	nogloss

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P113W5
      OFFSETS:	15-17
       TOKENS:	P113W5-P113W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(mA)
          POS:	FOREIGN
          VOC:	mA
        GLOSS:	nogloss

 INPUT STRING:	ناجي
     IS_TRANS:	nAjy
        INDEX:	P113W6
      OFFSETS:	18-22
       TOKENS:	P113W6-P113W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(nAjy)
          POS:	FOREIGN
          VOC:	nAjy
        GLOSS:	nogloss

 INPUT STRING:	فكرت
     IS_TRANS:	fkrt
        INDEX:	P114W1
      OFFSETS:	0-4
       TOKENS:	P114W1-P114W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(fak~art)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	fak~ar+t
        GLOSS:	think/consider/ponder+I

 INPUT STRING:	أني
     IS_TRANS:	>ny
        INDEX:	P114W2
      OFFSETS:	5-8
       TOKENS:	P114W2-P114W3
