 INPUT STRING:	عايزة
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	برنكو
     IS_TRANS:	brnkw
        INDEX:	P103W3
      OFFSETS:	7-12
       TOKENS:	P103W3-P103W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[brunkuw_1]
   UNSPLITVOC:	(brunkuw)
          POS:	NOUN_PROP
          VOC:	brunkuw
        GLOSS:	Brunco

 INPUT STRING:	هههه
     IS_TRANS:	hhhh
        INDEX:	P104W1
      OFFSETS:	0-4
       TOKENS:	P104W1-P104W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[haha_1]
   UNSPLITVOC:	(haha)
          POS:	INTERJ
          VOC:	haha
        GLOSS:	express laugh

