 INPUT STRING:	سوسو
          POS:	PREP+REL_PRON
          VOC:	li+Alliy
        GLOSS:	for/to+who/which/that

 INPUT STRING:	عايز
     IS_TRANS:	EAyz
        INDEX:	P29W22
      OFFSETS:	88-92
       TOKENS:	P29W28-P29W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyiz)
          POS:	ADJ
          VOC:	EAyiz
        GLOSS:	needing/liking/requiring/wanting/desiring

 INPUT STRING:	ب
     IS_TRANS:	b
        INDEX:	P29W23
      OFFSETS:	93-94
       TOKENS:	P29W29-P29W29
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(b)
          POS:	NO_FUNC
          VOC:	b
        GLOSS:	nogloss

 INPUT STRING:	سعر
     IS_TRANS:	sEr
        INDEX:	P29W24
      OFFSETS:	95-98
       TOKENS:	P29W30-P29W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siEor_1]
   UNSPLITVOC:	(siEor)
          POS:	NOUN
          VOC:	siEor
        GLOSS:	price/rate/prices/rates

 INPUT STRING:	اقل
     IS_TRANS:	Aql
        INDEX:	P29W25
      OFFSETS:	99-102
       TOKENS:	P29W31-P29W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqal~_1]
   UNSPLITVOC:	(>aqal~)
          POS:	ADJ_COMP
          VOC:	>aqal~
        GLOSS:	least/smallest/minimum

 INPUT STRING:	بتاع
     IS_TRANS:	btAE
        INDEX:	P29W26
      OFFSETS:	103-107
       TOKENS:	P29W32-P29W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(bitAE)
          POS:	NOUN
          VOC:	bitAE
        GLOSS:	owners/something/belongings

 INPUT STRING:	20
     IS_TRANS:	20
        INDEX:	P29W27
      OFFSETS:	108-110
       TOKENS:	P29W33-P29W33
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(20)
          POS:	NOUN_NUM
          VOC:	20
        GLOSS:	20

 INPUT STRING:	%
     IS_TRANS:	%
        INDEX:	P29W28
      OFFSETS:	111-112
       TOKENS:	P29W34-P29W34
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(%)
          POS:	PUNC
          VOC:	%
        GLOSS:	%

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P29W29
      OFFSETS:	113-114
       TOKENS:	P29W35-P29W35
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	20
     IS_TRANS:	20
        INDEX:	P30W1
      OFFSETS:	0-2
       TOKENS:	P30W1-P30W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(20)
          POS:	NOUN_NUM
          VOC:	20
        GLOSS:	20

 INPUT STRING:	%
     IS_TRANS:	%
        INDEX:	P30W2
      OFFSETS:	3-4
       TOKENS:	P30W2-P30W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(%)
          POS:	PUNC
          VOC:	%
        GLOSS:	%

 INPUT STRING:	كويس
     IS_TRANS:	kwys
        INDEX:	P30W3
      OFFSETS:	5-9
       TOKENS:	P30W3-P30W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~is)
          POS:	ADJ
          VOC:	kuway~is
        GLOSS:	beautiful/nice/fine (arts)/brilliant/pleasant/shining with light/pretty/attractive

 INPUT STRING:	اوي
     IS_TRANS:	Awy
        INDEX:	P30W4
      OFFSETS:	10-13
       TOKENS:	P30W4-P30W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>awiy_1]
   UNSPLITVOC:	(>awiy)
          POS:	ADJ
          VOC:	>awiy
        GLOSS:	very/much/powerful/very much/strong

 INPUT STRING:	احسن
     IS_TRANS:	AHsn
        INDEX:	P30W5
      OFFSETS:	14-18
       TOKENS:	P30W5-P30W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHosan_1]
   UNSPLITVOC:	(>aHosan)
          POS:	ADJ_COMP
          VOC:	>aHosan
        GLOSS:	better/best

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P30W6
      OFFSETS:	19-21
       TOKENS:	P30W6-P30W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P30W7
      OFFSETS:	22-25
       TOKENS:	P30W7-P30W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as/when

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P30W8
      OFFSETS:	26-30
       TOKENS:	P30W8-P30W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be/was/were

 INPUT STRING:	مفيش
     IS_TRANS:	mfy$
        INDEX:	P30W9
      OFFSETS:	31-35
       TOKENS:	P30W9-P30W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(mAfiyuh$)
          POS:	VERB+PREP+PRON_3MS+NEG_PART
          VOC:	mA+fiy+uh+$
        GLOSS:	is not+in+it/him+not

 INPUT STRING:	discount
     IS_TRANS:	discount
        INDEX:	P30W10
      OFFSETS:	36-44
       TOKENS:	P30W13-P30W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(discount)
          POS:	TRANSLIT_ERR
          VOC:	discount
        GLOSS:	discount

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P31W1
      OFFSETS:	0-2
       TOKENS:	P31W1-P31W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he/an improper way/its/the self same/emphatic pronoun of the 3rd person/emphasizing a preceding noun/emphasizing a preceding suffix

 INPUT STRING:	ارخن
     IS_TRANS:	Arxn
        INDEX:	P31W2
      OFFSETS:	3-7
       TOKENS:	P31W2-P31W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Arxn)
          POS:	TYPO
          VOC:	Arxn
        GLOSS:	nogloss

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P31W3
      OFFSETS:	8-12
       TOKENS:	P31W3-P31W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P31W4
      OFFSETS:	13-15
       TOKENS:	P31W4-P31W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P31W5
      OFFSETS:	16-18
       TOKENS:	P31W5-P31W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the/for

 INPUT STRING:	محاضرات
     IS_TRANS:	mHADrAt
        INDEX:	P31W6
      OFFSETS:	19-26
       TOKENS:	P31W6-P31W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHADorap_1]
   UNSPLITVOC:	(muHADorAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	muHADor+At
        GLOSS:	lecture+[fem.pl.]

 INPUT STRING:	تبتدي
     IS_TRANS:	tbtdy
        INDEX:	P31W7
      OFFSETS:	27-32
       TOKENS:	P31W7-P31W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AibotadA_1]
   UNSPLITVOC:	(tibotidiy)
          POS:	IV3FS+IV
          VOC:	ti+botidiy
        GLOSS:	it/they/she+start/undertake/enact/prescribe/begin tart/appear/seem/make a start

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P31W8
      OFFSETS:	33-35
       TOKENS:	P31W8-P31W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the/for

 INPUT STRING:	ساعه
     IS_TRANS:	sAEh
        INDEX:	P31W9
      OFFSETS:	36-40
       TOKENS:	P31W9-P31W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEap_1]
   UNSPLITVOC:	(sAEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	sAE+ap
        GLOSS:	hour/time/hours/clock/watch/timepiece/clocks/watches+[fem.sg.]

 INPUT STRING:	8
     IS_TRANS:	8
        INDEX:	P31W10
      OFFSETS:	41-42
       TOKENS:	P31W10-P31W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(8)
          POS:	NOUN_NUM
          VOC:	8
        GLOSS:	8

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P31W11
      OFFSETS:	43-45
       TOKENS:	P31W11-P31W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the/for

 INPUT STRING:	سبح
     IS_TRANS:	sbH
        INDEX:	P31W12
      OFFSETS:	46-49
       TOKENS:	P31W12-P31W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(sbH)
          POS:	TYPO
          VOC:	sbH
        GLOSS:	nogloss

 INPUT STRING:	وانتي
     IS_TRANS:	wAnty
        INDEX:	P31W13
      OFFSETS:	50-55
       TOKENS:	P31W13-P31W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(wiAinotiy)
          POS:	CONJ+PRON_2FS
          VOC:	wi+Ainotiy
        GLOSS:	and+you [fem.sg.]/you/feminine

 INPUT STRING:	عارفه
     IS_TRANS:	EArfh
        INDEX:	P31W14
      OFFSETS:	56-61
       TOKENS:	P31W15-P31W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P31W15
      OFFSETS:	62-65
       TOKENS:	P31W16-P31W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	ماليش
     IS_TRANS:	mAly$
        INDEX:	P31W16
      OFFSETS:	66-71
       TOKENS:	P31W17-P31W17
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mAly$)
          POS:	NO_FUNC
          VOC:	mAly$
        GLOSS:	nogloss

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P31W17
      OFFSETS:	72-73
       TOKENS:	P31W18-P31W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	موضوع
     IS_TRANS:	mwDwE
        INDEX:	P31W18
      OFFSETS:	74-79
       TOKENS:	P31W19-P31W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwE)
          POS:	NOUN
          VOC:	mawDuwE
        GLOSS:	subject/theme/issue/subjects/themes/issues

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P31W19
      OFFSETS:	80-82
       TOKENS:	P31W20-P31W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the/for

 INPUT STRING:	صحيان
     IS_TRANS:	SHyAn
        INDEX:	P31W20
      OFFSETS:	83-88
       TOKENS:	P31W21-P31W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaHayAn_1]
   UNSPLITVOC:	(SaHayAn)
          POS:	NOUN
          VOC:	SaHayAn
        GLOSS:	bright/serene/vigilant/wakeful/awake/alert/alive/lucid

 INPUT STRING:	بدري
     IS_TRANS:	bdry
        INDEX:	P31W21
      OFFSETS:	89-93
       TOKENS:	P31W22-P31W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[badoriy_1]
   UNSPLITVOC:	(badoriy)
          POS:	NOUN
          VOC:	badoriy
        GLOSS:	early

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P31W22
      OFFSETS:	94-96
       TOKENS:	P31W23-P31W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	خالص
     IS_TRANS:	xAlS
        INDEX:	P31W23
      OFFSETS:	97-101
       TOKENS:	P31W24-P31W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAliS_1]
   UNSPLITVOC:	(xAliS)
          POS:	ADJ
          VOC:	xAliS
        GLOSS:	pure/clear/sincere

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P31W24
      OFFSETS:	102-103
       TOKENS:	P31W25-P31W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	تمنيه
     IS_TRANS:	tmnyh
        INDEX:	P32W1
      OFFSETS:	0-5
       TOKENS:	P32W1-P32W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vamaniy_1]
   UNSPLITVOC:	(tamaniyap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	vamaniy+ap
        GLOSS:	eight+[fem.sg.]

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P32W2
      OFFSETS:	6-8
       TOKENS:	P32W2-P32W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	متاخر
     IS_TRANS:	mtAxr
        INDEX:	P32W3
      OFFSETS:	9-14
       TOKENS:	P32W3-P32W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mito>ax~ar_1]
   UNSPLITVOC:	(mito>ax~ar)
          POS:	ADJ
          VOC:	mito>ax~ar
        GLOSS:	late/delayed

 INPUT STRING:	دانا
     IS_TRANS:	dAnA
        INDEX:	P32W4
      OFFSETS:	15-19
       TOKENS:	P32W4-P32W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(dAnA)
          POS:	NO_FUNC
          VOC:	dAnA
        GLOSS:	nogloss

 INPUT STRING:	بسح
     IS_TRANS:	bsH
        INDEX:	P32W5
      OFFSETS:	20-23
       TOKENS:	P32W5-P32W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(bsH)
          POS:	TYPO
          VOC:	bsH
        GLOSS:	nogloss

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P32W6
      OFFSETS:	24-26
       TOKENS:	P32W6-P32W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the/for

 INPUT STRING:	ساعه
     IS_TRANS:	sAEh
        INDEX:	P32W7
      OFFSETS:	27-31
       TOKENS:	P32W7-P32W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEap_1]
   UNSPLITVOC:	(sAEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	sAE+ap
        GLOSS:	hour/time/hours/clock/watch/timepiece/clocks/watches+[fem.sg.]

 INPUT STRING:	ست
     IS_TRANS:	st
        INDEX:	P32W8
      OFFSETS:	32-34
       TOKENS:	P32W8-P32W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sit~_1]
   UNSPLITVOC:	(sit~)
          POS:	NOUN_NUM
          VOC:	sit~
        GLOSS:	six

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P32W9
      OFFSETS:	35-36
       TOKENS:	P32W9-P32W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	نفسي
     IS_TRANS:	nfsy
        INDEX:	P32W10
      OFFSETS:	37-41
       TOKENS:	P32W10-P32W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nifos_1]
   UNSPLITVOC:	(nifosiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	nifos+iy
        GLOSS:	appetite+my

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P32W11
      OFFSETS:	42-44
       TOKENS:	P32W12-P32W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the/for

 INPUT STRING:	مدرسة
     IS_TRANS:	mdrsp
        INDEX:	P32W12
      OFFSETS:	45-50
       TOKENS:	P32W13-P32W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[madorasap_1]
   UNSPLITVOC:	(madorasap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	madoras+ap
        GLOSS:	school/schools+[fem.sg.]

 INPUT STRING:	تبتدي
     IS_TRANS:	tbtdy
        INDEX:	P32W13
      OFFSETS:	51-56
       TOKENS:	P32W14-P32W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AibotadA_1]
   UNSPLITVOC:	(tibotidiy)
          POS:	IV3FS+IV
          VOC:	ti+botidiy
        GLOSS:	it/they/she+start/undertake/enact/prescribe/begin tart/appear/seem/make a start

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P32W14
      OFFSETS:	57-59
       TOKENS:	P32W15-P32W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the/for

 INPUT STRING:	ساعه
     IS_TRANS:	sAEh
        INDEX:	P32W15
      OFFSETS:	60-64
       TOKENS:	P32W16-P32W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEap_1]
   UNSPLITVOC:	(sAEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	sAE+ap
        GLOSS:	hour/time/hours/clock/watch/timepiece/clocks/watches+[fem.sg.]

 INPUT STRING:	تمنيه
     IS_TRANS:	tmnyh
        INDEX:	P32W16
      OFFSETS:	65-70
       TOKENS:	P32W17-P32W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vamaniy_1]
   UNSPLITVOC:	(tamaniyap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	vamaniy+ap
        GLOSS:	eight+[fem.sg.]

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P33W1
      OFFSETS:	0-2
       TOKENS:	P33W1-P33W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P33W2
      OFFSETS:	3-5
       TOKENS:	P33W2-P33W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	FOCUS_PART
          VOC:	mA
        GLOSS:	[emphasis]

 INPUT STRING:	هيا
     IS_TRANS:	hyA
        INDEX:	P33W3
      OFFSETS:	6-9
       TOKENS:	P33W3-P33W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P33W4
      OFFSETS:	10-12
       TOKENS:	P33W4-P33W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the/for

 INPUT STRING:	محاضرات
     IS_TRANS:	mHADrAt
        INDEX:	P33W5
      OFFSETS:	13-20
       TOKENS:	P33W5-P33W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHADorap_1]
   UNSPLITVOC:	(muHADarAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	muHADar+At
        GLOSS:	lecture+[fem.pl.]

 INPUT STRING:	تمنيه
     IS_TRANS:	tmnyh
        INDEX:	P33W6
      OFFSETS:	21-26
       TOKENS:	P33W6-P33W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vamaniy_1]
   UNSPLITVOC:	(tamaniyap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	vamaniy+ap
        GLOSS:	eight+[fem.sg.]

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P33W7
      OFFSETS:	27-31
       TOKENS:	P33W7-P33W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(wiAnA)
          POS:	CONJ+PRON_1S
          VOC:	wi+AnA
        GLOSS:	and+I/me

 INPUT STRING:	مشواري
     IS_TRANS:	m$wAry
        INDEX:	P33W8
      OFFSETS:	32-38
       TOKENS:	P33W9-P33W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$owAr_1]
   UNSPLITVOC:	(mi$owAriy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	mi$owAr+iy
        GLOSS:	cycle/stroke/course/trajectory/walk/promenade+my

 INPUT STRING:	بتاع
     IS_TRANS:	btAE
        INDEX:	P33W9
      OFFSETS:	39-43
       TOKENS:	P33W11-P33W11
