 INPUT STRING:	إيه
          VOC:	#
        GLOSS:	#

 INPUT STRING:	ابدا
     IS_TRANS:	AbdA
        INDEX:	P91W1
      OFFSETS:	0-4
       TOKENS:	P91W1-P91W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>abad_1]
   UNSPLITVOC:	(>abadAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>abad+AF
        GLOSS:	eternity/forever/never/definitely not/not at all+[acc.indef.]

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P91W2
      OFFSETS:	5-6
       TOKENS:	P91W2-P91W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	اف
     IS_TRANS:	Af
        INDEX:	P92W1
      OFFSETS:	0-2
       TOKENS:	P92W1-P92W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Af)
          POS:	FOREIGN
          VOC:	Af
        GLOSS:	nogloss

 INPUT STRING:	كورس
     IS_TRANS:	kwrs
        INDEX:	P92W2
      OFFSETS:	3-7
       TOKENS:	P92W2-P92W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(kwrs)
          POS:	FOREIGN
          VOC:	kwrs
        GLOSS:	nogloss

 INPUT STRING:	دار
     IS_TRANS:	dAr
        INDEX:	P92W3
      OFFSETS:	8-11
       TOKENS:	P92W3-P92W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(dAr)
          POS:	FOREIGN
          VOC:	dAr
        GLOSS:	nogloss

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P92W4
      OFFSETS:	12-14
       TOKENS:	P92W4-P92W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Ay)
          POS:	FOREIGN
          VOC:	Ay
        GLOSS:	nogloss

 INPUT STRING:	دون
     IS_TRANS:	dwn
        INDEX:	P92W5
      OFFSETS:	15-18
       TOKENS:	P92W5-P92W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(dwn)
          POS:	FOREIGN
          VOC:	dwn
        GLOSS:	nogloss

 INPUT STRING:	ريميمبر
     IS_TRANS:	rymymbr
        INDEX:	P92W6
      OFFSETS:	19-26
       TOKENS:	P92W6-P92W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(rymymbr)
          POS:	FOREIGN
          VOC:	rymymbr
        GLOSS:	nogloss

 INPUT STRING:	إنك
     IS_TRANS:	<nk
        INDEX:	P92W7
      OFFSETS:	27-30
       TOKENS:	P92W7-P92W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ik)
          POS:	SUB_CONJ+PRON_2FS
          VOC:	<in~+ik
        GLOSS:	that+you

 INPUT STRING:	ضايقتيني
     IS_TRANS:	DAyqtyny
        INDEX:	P92W8
      OFFSETS:	31-39
       TOKENS:	P92W9-P92W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DAyiq_1]
   UNSPLITVOC:	(DAyiqtiyniy)
          POS:	PV+PVSUFF_SUBJ:2FS+PVSUFF_DO:1S
          VOC:	DAyiq+tiy+niy
        GLOSS:	annoy/inconvenience+you+me

 INPUT STRING:	أصلا
     IS_TRANS:	>SlA
        INDEX:	P92W9
      OFFSETS:	40-44
       TOKENS:	P92W11-P92W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily+[acc.indef.]

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P92W10
      OFFSETS:	45-46
       TOKENS:	P92W12-P92W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	أشوفك
     IS_TRANS:	>$wfk
        INDEX:	P93W1
      OFFSETS:	0-5
       TOKENS:	P93W1-P93W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(Aa$uwfik)
          POS:	IV1S+IV+IVSUFF_DO:2FS
          VOC:	Aa+$uwf+ik
        GLOSS:	I+look+you

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P93W2
      OFFSETS:	6-9
       TOKENS:	P93W3-P93W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	خير
     IS_TRANS:	xyr
        INDEX:	P93W3
      OFFSETS:	10-13
       TOKENS:	P93W4-P93W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xiyr_1]
   UNSPLITVOC:	(xiyr)
          POS:	NOUN
          VOC:	xiyr
        GLOSS:	good

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P94W1
      OFFSETS:	0-2
       TOKENS:	P94W1-P94W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	$
     IS_TRANS:	$
        INDEX:	P94W2
      OFFSETS:	3-4
       TOKENS:	P94W2-P94W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	($)
          POS:	PUNC
          VOC:	$
        GLOSS:	$

 INPUT STRING:	A
     IS_TRANS:	A
        INDEX:	P94W3
      OFFSETS:	4-5
       TOKENS:	P94W3-P94W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(A)
          POS:	TYPO
          VOC:	A
        GLOSS:	nogloss

 INPUT STRING:	'
     IS_TRANS:	'
        INDEX:	P94W4
      OFFSETS:	5-6
       TOKENS:	P94W4-P94W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(')
          POS:	TYPO
          VOC:	'
        GLOSS:	nogloss

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P94W5
      OFFSETS:	7-11
       TOKENS:	P94W5-P94W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	ربما
     IS_TRANS:	rbmA
        INDEX:	P95W1
      OFFSETS:	0-4
       TOKENS:	P95W1-P95W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rub~amA_1]
   UNSPLITVOC:	(rub~amA)
          POS:	ADV
          VOC:	rub~amA
        GLOSS:	perhaps/maybe

 INPUT STRING:	يتقبل
     IS_TRANS:	ytqbl
        INDEX:	P95W2
      OFFSETS:	5-10
       TOKENS:	P95W2-P95W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitoqab~il_1]
   UNSPLITVOC:	(yatoqab~il)
          POS:	IV3MS+IV
          VOC:	ya+toqab~il
        GLOSS:	he/it+accept/receive

 INPUT STRING:	w
     IS_TRANS:	w
        INDEX:	P95W3
      OFFSETS:	11-12
       TOKENS:	P95W3-P95W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	يكرمك
     IS_TRANS:	ykrmk
        INDEX:	P95W4
      OFFSETS:	13-18
       TOKENS:	P95W4-P95W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akoram_1]
   UNSPLITVOC:	(yikorimik)
          POS:	IV3MS+IV+IVSUFF_DO:2FS
          VOC:	yi+korim+ik
        GLOSS:	he/it+honor/bestow honor upon/confer/be honored/be conferred+you

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P95W5
      OFFSETS:	19-21
       TOKENS:	P95W6-P95W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	rb
     IS_TRANS:	rb
        INDEX:	P95W6
      OFFSETS:	22-24
       TOKENS:	P95W7-P95W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~)
          POS:	NOUN
          VOC:	rab~
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors

 INPUT STRING:	
     IS_TRANS:	&#xe022;
        INDEX:	P95W7
      OFFSETS:	25-26
       TOKENS:	P95W8-P95W8
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(&#xe022;)
          POS:	NO_FUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	آمين
     IS_TRANS:	|myn
        INDEX:	P96W1
      OFFSETS:	0-4
       TOKENS:	P96W1-P96W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|amiyn_1]
   UNSPLITVOC:	(|amiyn)
          POS:	VERB
          VOC:	|amiyn
        GLOSS:	amen!/respond/answer

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P96W2
      OFFSETS:	5-7
       TOKENS:	P96W2-P96W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	rb
     IS_TRANS:	rb
        INDEX:	P96W3
      OFFSETS:	8-10
       TOKENS:	P96W3-P96W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~)
          POS:	NOUN
          VOC:	rab~
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P97W1
      OFFSETS:	0-3
       TOKENS:	P97W1-P97W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	there is+him/it

 INPUT STRING:	حفلة
     IS_TRANS:	Hflp
        INDEX:	P97W2
      OFFSETS:	4-8
       TOKENS:	P97W3-P97W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hafolap_1]
   UNSPLITVOC:	(Hafolap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Hafol+ap
        GLOSS:	celebration/party/ceremony/celebrations/parties/ceremonies+[fem.sg.]

 INPUT STRING:	لعلي
     IS_TRANS:	lEly
        INDEX:	P97W3
      OFFSETS:	9-13
       TOKENS:	P97W4-P97W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ealiy_1]
   UNSPLITVOC:	(liEaliy)
          POS:	PREP+NOUN_PROP
          VOC:	li+Ealiy
        GLOSS:	for/to+Ali

 INPUT STRING:	الحجار
     IS_TRANS:	AlHjAr
        INDEX:	P97W4
      OFFSETS:	14-20
       TOKENS:	P97W6-P97W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Haj~Ar_1]
   UNSPLITVOC:	(AlHaj~Ar)
          POS:	DET+NOUN_PROP
          VOC:	Al+Haj~Ar
        GLOSS:	the+Hagar

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P97W5
      OFFSETS:	21-23
       TOKENS:	P97W7-P97W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	كأنيل
     IS_TRANS:	k>nyl
        INDEX:	P97W6
      OFFSETS:	24-29
       TOKENS:	P97W8-P97W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(k>nyl)
          POS:	FOREIGN
          VOC:	k>nyl
        GLOSS:	nogloss

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P97W7
      OFFSETS:	30-32
       TOKENS:	P97W9-P97W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(En)
          POS:	FOREIGN
          VOC:	En
        GLOSS:	nogloss

