 INPUT STRING:	صباح
      OFFSETS:	27-31
       TOKENS:	P88W5-P88W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bukorap_1]
   UNSPLITVOC:	(bukorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	bukor+ap
        GLOSS:	tomorrow+[fem.sg.]

 INPUT STRING:	بيقولي
     IS_TRANS:	byqwly
        INDEX:	P88W6
      OFFSETS:	32-38
       TOKENS:	P88W6-P88W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(biyoquwl_liy)
          POS:	PROG_PART+IV3MS+IV+PREP+PRON_1S
          VOC:	bi+yu+quwl+li+iy
        GLOSS:	[present-tense]+he/it+said/say/be said/(for example)+for/to+me

 INPUT STRING:	شكله
     IS_TRANS:	$klh
        INDEX:	P88W7
      OFFSETS:	39-43
       TOKENS:	P88W10-P88W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$akol_1]
   UNSPLITVOC:	($akoluh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	$akol+uh
        GLOSS:	manner/form/configuration/manners/types/forms/configurations+his/its

 INPUT STRING:	وحش
     IS_TRANS:	wH$
        INDEX:	P88W8
      OFFSETS:	44-47
       TOKENS:	P88W12-P88W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wiHi$_1]
   UNSPLITVOC:	(wiHi$)
          POS:	ADJ
          VOC:	wiHi$
        GLOSS:	wicked/evil/bad guy (film)/bad

 INPUT STRING:	الراجل
     IS_TRANS:	AlrAjl
        INDEX:	P89W1
      OFFSETS:	0-6
       TOKENS:	P89W1-P89W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAjil_1]
   UNSPLITVOC:	(AlrAjil)
          POS:	DET+NOUN
          VOC:	Al+rAjil
        GLOSS:	the+man/men/pedestrian/pedestrians

 INPUT STRING:	فنان
     IS_TRANS:	fnAn
        INDEX:	P89W2
      OFFSETS:	7-11
       TOKENS:	P89W2-P89W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fan~An_1]
   UNSPLITVOC:	(fan~An)
          POS:	NOUN
          VOC:	fan~An
        GLOSS:	artist

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P89W3
      OFFSETS:	12-14
       TOKENS:	P89W3-P89W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P89W4
      OFFSETS:	15-17
       TOKENS:	P89W4-P89W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Aay~_2]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P89W5
      OFFSETS:	18-22
       TOKENS:	P89W5-P89W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	يكلها
     IS_TRANS:	yklhA
        INDEX:	P89W6
      OFFSETS:	23-28
       TOKENS:	P89W6-P89W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(yklhA)
          POS:	TYPO
          VOC:	yklhA
        GLOSS:	nogloss

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P89W7
      OFFSETS:	29-33
       TOKENS:	P89W7-P89W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	ADJ
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	يكون
     IS_TRANS:	ykwn
        INDEX:	P89W8
      OFFSETS:	34-38
       TOKENS:	P89W8-P89W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(yikuwn)
          POS:	IV3MS+IV
          VOC:	yi+kuwn
        GLOSS:	he/it+be/was/were

 INPUT STRING:	شكلها
     IS_TRANS:	$klhA
        INDEX:	P89W9
      OFFSETS:	39-44
       TOKENS:	P89W9-P89W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$akol_1]
   UNSPLITVOC:	($akolahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	$akol+hA
        GLOSS:	manner/form/configuration/manners/types/forms/configurations+its/their/her

 INPUT STRING:	حلو
     IS_TRANS:	Hlw
        INDEX:	P89W10
      OFFSETS:	45-48
       TOKENS:	P89W11-P89W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hilow_1]
   UNSPLITVOC:	(Hilow)
          POS:	ADJ
          VOC:	Hilow
        GLOSS:	sweet/pleasant

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P90W1
      OFFSETS:	0-2
       TOKENS:	P90W1-P90W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[haha_1]
   UNSPLITVOC:	(hiy)
          POS:	INTERJ
          VOC:	hiy
        GLOSS:	laughing

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P90W2
      OFFSETS:	3-5
       TOKENS:	P90W2-P90W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[haha_1]
   UNSPLITVOC:	(hiy)
          POS:	INTERJ
          VOC:	hiy
        GLOSS:	laughing

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P90W3
      OFFSETS:	6-8
       TOKENS:	P90W3-P90W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[haha_1]
   UNSPLITVOC:	(hiy)
          POS:	INTERJ
          VOC:	hiy
        GLOSS:	laughing

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P90W4
      OFFSETS:	9-11
       TOKENS:	P90W4-P90W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	مبهدلي
     IS_TRANS:	mbhdly
        INDEX:	P90W5
      OFFSETS:	12-18
       TOKENS:	P90W5-P90W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mibahodil_1]
   UNSPLITVOC:	(mibahodil_liy)
          POS:	ADJ.VN+PREP+PRON_1S
          VOC:	mibahodil+li+iy
        GLOSS:	make unorganised+for/to+me

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P90W6
      OFFSETS:	19-21
       TOKENS:	P90W8-P90W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	الحيطان
     IS_TRANS:	AlHyTAn
        INDEX:	P90W7
      OFFSETS:	22-29
       TOKENS:	P90W9-P90W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[HA}iT_1]
   UNSPLITVOC:	(AlHiyTAn)
          POS:	DET+NOUN
          VOC:	Al+HiyTAn
        GLOSS:	the+walls

 INPUT STRING:	قولتله
     IS_TRANS:	qwltlh
        INDEX:	P91W1
      OFFSETS:	0-6
       TOKENS:	P91W1-P91W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(quwlt_luh)
          POS:	PV+PVSUFF_SUBJ:1S+PREP+PRON_3MS
          VOC:	quwl+t+li+uh
        GLOSS:	said/say/be said/(for example)+I+to/for+him

 INPUT STRING:	كذا
     IS_TRANS:	k*A
        INDEX:	P91W2
      OFFSETS:	7-10
       TOKENS:	P91W4-P91W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ka*A_1]
   UNSPLITVOC:	(ka*A)
          POS:	NOUN
          VOC:	ka*A
        GLOSS:	such/thus/so

 INPUT STRING:	مرة
     IS_TRANS:	mrp
        INDEX:	P91W3
      OFFSETS:	11-14
       TOKENS:	P91W5-P91W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(mar~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mar~+ap
        GLOSS:	occasion/time/moment/occasions/times/moments/once/one time+[fem.sg.]

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P91W4
      OFFSETS:	15-17
       TOKENS:	P91W6-P91W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[yA_3]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	حسين
     IS_TRANS:	Hsyn
        INDEX:	P91W5
      OFFSETS:	18-22
       TOKENS:	P91W7-P91W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hisiyn_1]
   UNSPLITVOC:	(Hisiyn)
          POS:	NOUN_PROP
          VOC:	Hisiyn
        GLOSS:	Hussein

 INPUT STRING:	ارسم
     IS_TRANS:	Arsm
        INDEX:	P91W6
      OFFSETS:	23-27
       TOKENS:	P91W8-P91W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rasam_1]
   UNSPLITVOC:	(Aarosim)
          POS:	IV1S+IV
          VOC:	Aa+rosim
        GLOSS:	I+trace/sketch/prescribe/be traced/be sketched/be prescribed

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P91W7
      OFFSETS:	28-30
       TOKENS:	P91W9-P91W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الورقة
     IS_TRANS:	Alwrqp
        INDEX:	P91W8
      OFFSETS:	31-37
       TOKENS:	P91W10-P91W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waraqap_1]
   UNSPLITVOC:	(Alwaraqap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+waraq+ap
        GLOSS:	the+sheet/leaf/documents papers sheets/paper+[fem.sg.]

 INPUT STRING:	وحعلقلك
     IS_TRANS:	wHElqlk
        INDEX:	P91W9
      OFFSETS:	38-45
       TOKENS:	P91W11-P91W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eal~aq_1]
   UNSPLITVOC:	(wiHaEal~aqlak)
          POS:	CONJ+FUT_PART+IV1S+IV+PREP+PRON_2MS
          VOC:	wi+Ha+Aa+Eal~aq+li+ak
        GLOSS:	and+wil+I+hang+for/to+you

 INPUT STRING:	الرسمة
     IS_TRANS:	Alrsmp
        INDEX:	P91W10
      OFFSETS:	46-52
       TOKENS:	P91W16-P91W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rasomap_1]
   UNSPLITVOC:	(Alrasomap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+rasom+ap
        GLOSS:	the+painting+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P91W11
      OFFSETS:	53-56
       TOKENS:	P91W17-P91W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الحيطه
     IS_TRANS:	AlHyTh
        INDEX:	P91W12
      OFFSETS:	57-63
       TOKENS:	P91W18-P91W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HiyT_1]
   UNSPLITVOC:	(AlHiyTap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+HiyT+ap
        GLOSS:	the+wall/walls/caution/care+[fem.sg.]

 INPUT STRING:	مافيش
     IS_TRANS:	mAfy$
        INDEX:	P91W13
      OFFSETS:	64-69
       TOKENS:	P91W19-P91W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA_9]
   UNSPLITVOC:	(mA_fiy$)
          POS:	VERB+PREP+PRON_3MS+NEG_PART
          VOC:	mA+fiy+uh+$
        GLOSS:	is not+in+it/him+not

 INPUT STRING:	فايدة
     IS_TRANS:	fAydp
        INDEX:	P91W14
      OFFSETS:	70-75
       TOKENS:	P91W23-P91W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAyodap_1]
   UNSPLITVOC:	(fAyodap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fAyod+ap
        GLOSS:	profit/need+[fem.sg.]

 INPUT STRING:	هما
     IS_TRANS:	hmA
        INDEX:	P92W1
      OFFSETS:	0-3
       TOKENS:	P92W1-P92W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they [masc.pl]/they

 INPUT STRING:	الفنانين
     IS_TRANS:	AlfnAnyn
        INDEX:	P92W2
      OFFSETS:	4-12
       TOKENS:	P92W2-P92W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fan~An_1]
   UNSPLITVOC:	(Alfan~Aniyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+fan~An+iyn
        GLOSS:	the+artist+[pl.]

 INPUT STRING:	كلهم
     IS_TRANS:	klhm
        INDEX:	P92W3
      OFFSETS:	13-17
       TOKENS:	P92W3-P92W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uhum)
          POS:	NOUN_QUANT+POSS_PRON_3P
          VOC:	kul~+hum
        GLOSS:	all/entire/every/whole+their

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P92W4
      OFFSETS:	18-21
       TOKENS:	P92W5-P92W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidap)
          POS:	NOUN
          VOC:	kidA
        GLOSS:	this/like/something like/like that/such/that way/that

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P92W5
      OFFSETS:	22-25
       TOKENS:	P92W6-P92W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الاقل
     IS_TRANS:	AlAql
        INDEX:	P92W6
      OFFSETS:	26-31
       TOKENS:	P92W7-P92W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqal~_1]
   UNSPLITVOC:	(Al>aqal~)
          POS:	DET+ADJ_COMP
          VOC:	Al+>aqal~
        GLOSS:	the+least/smallest/minimum

 INPUT STRING:	بيرسم
     IS_TRANS:	byrsm
        INDEX:	P92W7
      OFFSETS:	32-37
       TOKENS:	P92W8-P92W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rasam_1]
   UNSPLITVOC:	(biyirosim)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+rosim
        GLOSS:	[present-tense]+he/it+trace/sketch/prescribe/be traced/be sketched/be prescribed

 INPUT STRING:	الزق
     IS_TRANS:	Alzq
        INDEX:	P93W1
      OFFSETS:	0-4
       TOKENS:	P93W1-P93W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lozaq_1]
   UNSPLITVOC:	(>alozaq)
          POS:	IV1S+IV
          VOC:	>a+lozaq
        GLOSS:	I+paste on/stick on

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P93W2
      OFFSETS:	5-7
       TOKENS:	P93W2-P93W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+it/him

 INPUT STRING:	ورققة
     IS_TRANS:	wrqqp
        INDEX:	P93W3
      OFFSETS:	8-13
       TOKENS:	P93W4-P93W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wrqqp)
          POS:	TYPO
          VOC:	wrqqp
        GLOSS:	nogloss

 INPUT STRING:	كبيرة
     IS_TRANS:	kbyrp
        INDEX:	P93W4
      OFFSETS:	14-19
       TOKENS:	P93W5-P93W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kibiyr_1]
   UNSPLITVOC:	(kibiyrap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	kibiyr+ap
        GLOSS:	senior/major/large/big/important/great+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P93W5
      OFFSETS:	20-23
       TOKENS:	P93W6-P93W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الحيطة
     IS_TRANS:	AlHyTp
        INDEX:	P93W6
      OFFSETS:	24-30
       TOKENS:	P93W7-P93W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HiyT_1]
   UNSPLITVOC:	(AlHiyTap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+HiyT+ap
        GLOSS:	the+wall/walls/caution/care+[fem.sg.]

 INPUT STRING:	علشان
     IS_TRANS:	El$An
        INDEX:	P93W7
      OFFSETS:	31-36
       TOKENS:	P93W8-P93W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$An_1]
   UNSPLITVOC:	(Eala$An)
          POS:	PREP+NOUN
          VOC:	EalaY+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	يرسم
     IS_TRANS:	yrsm
        INDEX:	P93W8
      OFFSETS:	37-41
       TOKENS:	P93W10-P93W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rasam_1]
   UNSPLITVOC:	(yirosim)
          POS:	IV3MS+IV
          VOC:	yi+rosim
        GLOSS:	he/it+trace/sketch/prescribe/be traced/be sketched/be prescribed

 INPUT STRING:	عليها
     IS_TRANS:	ElyhA
        INDEX:	P93W9
      OFFSETS:	42-47
       TOKENS:	P93W11-P93W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EaliyhA)
          POS:	PREP+PRON_3FS
          VOC:	EalaY+hA
        GLOSS:	on/above+it/him

 INPUT STRING:	يسبها
     IS_TRANS:	ysbhA
        INDEX:	P93W10
      OFFSETS:	48-53
       TOKENS:	P93W13-P93W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAb_1]
   UNSPLITVOC:	(yisibhA)
          POS:	IV3MS+IV+IVSUFF_DO:3FS
          VOC:	yi+sib+hA
        GLOSS:	he/it+flow/neglect/let/leave+it/them/her

 INPUT STRING:	ويرسم
     IS_TRANS:	wyrsm
        INDEX:	P93W11
      OFFSETS:	54-59
       TOKENS:	P93W15-P93W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rasam_1]
   UNSPLITVOC:	(wiyirosim)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+rosim
        GLOSS:	and+he/it+trace/sketch/prescribe/be traced/be sketched/be prescribed

 INPUT STRING:	جنبها
     IS_TRANS:	jnbhA
        INDEX:	P93W12
      OFFSETS:	60-65
       TOKENS:	P93W17-P93W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[janob_1]
   UNSPLITVOC:	(janobahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	janob+hA
        GLOSS:	next to/side/sides+its/their/her

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P93W13
      OFFSETS:	66-69
       TOKENS:	P93W19-P93W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الحيطة
     IS_TRANS:	AlHyTp
        INDEX:	P93W14
      OFFSETS:	70-76
       TOKENS:	P93W20-P93W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HiyT_1]
   UNSPLITVOC:	(AlHiyTap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+HiyT+ap
        GLOSS:	the+wall/walls/caution/care+[fem.sg.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P94W1
      OFFSETS:	0-3
       TOKENS:	P94W1-P94W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P94W2
      OFFSETS:	4-7
       TOKENS:	P94W2-P94W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/then

 INPUT STRING:	عمر
     IS_TRANS:	Emr
        INDEX:	P94W3
      OFFSETS:	8-11
       TOKENS:	P94W3-P94W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumar_1]
   UNSPLITVOC:	(Eumar)
          POS:	NOUN_PROP
          VOC:	Eumar
        GLOSS:	Omar/Umar

 INPUT STRING:	هويته
     IS_TRANS:	hwyth
        INDEX:	P94W4
      OFFSETS:	12-17
       TOKENS:	P94W4-P94W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hiwAyap_1]
   UNSPLITVOC:	(hiwayotuh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	hiwAy+ap+uh
        GLOSS:	hobby/passion+[fem.sg.]+his/its

 INPUT STRING:	الشخبطه
     IS_TRANS:	Al$xbTh
        INDEX:	P94W5
      OFFSETS:	18-25
       TOKENS:	P94W6-P94W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$axobaTap_1]
   UNSPLITVOC:	(Al$axobaTap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+$axobaT+ap
        GLOSS:	the+scribbling/scrawling+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P94W6
      OFFSETS:	26-29
       TOKENS:	P94W7-P94W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الحيطان
     IS_TRANS:	AlHyTAn
        INDEX:	P94W7
      OFFSETS:	30-37
       TOKENS:	P94W8-P94W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[HA}iT_1]
   UNSPLITVOC:	(AlHiyTAn)
          POS:	DET+NOUN
          VOC:	Al+HiyTAn
        GLOSS:	the+walls

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P95W1
