 INPUT STRING:	شذا
      OFFSETS:	3-7
       TOKENS:	P71W2-P71W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+become/begin/start/be/begin a new day

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P71W3
      OFFSETS:	8-10
       TOKENS:	P71W3-P71W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	حنوصل
     IS_TRANS:	HnwSl
        INDEX:	P71W4
      OFFSETS:	11-16
       TOKENS:	P71W4-P71W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wiSil_1]
   UNSPLITVOC:	(HaniwoSal)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+ni+woSal
        GLOSS:	will+we+connect/arrive/reach

 INPUT STRING:	لحاجة
     IS_TRANS:	lHAjp
        INDEX:	P71W5
      OFFSETS:	17-22
       TOKENS:	P71W6-P71W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(liHAjap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+HAj+ap
        GLOSS:	for/to+need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P71W6
      OFFSETS:	23-24
       TOKENS:	P71W8-P71W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	يالله
     IS_TRANS:	yAllh
        INDEX:	P72W1
      OFFSETS:	0-5
       TOKENS:	P72W1-P72W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yal~A_1]
   UNSPLITVOC:	(yAllah)
          POS:	VERB
          VOC:	yal~A
        GLOSS:	let's

 INPUT STRING:	جتك
     IS_TRANS:	jtk
        INDEX:	P72W2
      OFFSETS:	6-9
       TOKENS:	P72W2-P72W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jA_1]
   UNSPLITVOC:	(jatik)
          POS:	PV+PVSUFF_SUBJ:3FS+PVSUFF_DO:2FS
          VOC:	ja+t+ik
        GLOSS:	came/come+it/they/she+you

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P72W3
      OFFSETS:	10-14
       TOKENS:	P72W4-P72W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	بأذاكر
     IS_TRANS:	b>*Akr
        INDEX:	P72W4
      OFFSETS:	15-21
       TOKENS:	P72W6-P72W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*Akir_1]
   UNSPLITVOC:	(bAa*Akir)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+*Akir
        GLOSS:	[present-tense]+I+study

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P72W5
      OFFSETS:	22-24
       TOKENS:	P72W8-P72W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	وصلتوا
     IS_TRANS:	wSltwA
        INDEX:	P72W6
      OFFSETS:	25-31
       TOKENS:	P72W9-P72W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wiSil_1]
   UNSPLITVOC:	(wiSiltuwA)
          POS:	PV+PVSUFF_SUBJ:2P
          VOC:	wiSil+tuwA
        GLOSS:	connect/arrive/reach+you

 INPUT STRING:	لحاجة
     IS_TRANS:	lHAjp
        INDEX:	P72W7
      OFFSETS:	32-37
       TOKENS:	P72W10-P72W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(liHAjap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+HAj+ap
        GLOSS:	for/to+need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	سند
     IS_TRANS:	snd
        INDEX:	P72W8
      OFFSETS:	38-41
       TOKENS:	P72W12-P72W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(snd)
          POS:	FOREIGN
          VOC:	snd
        GLOSS:	nogloss

