 INPUT STRING:	ريم
     IS_TRANS:	AjAzp
        INDEX:	P123W8
      OFFSETS:	28-33
       TOKENS:	P123W9-P123W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajAzap_1]
   UNSPLITVOC:	(>ajAzap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	>ajAz+ap
        GLOSS:	furlough/permit/holiday/leave/certificate/degree/forgiveness/pardon+[fem.sg.]

 INPUT STRING:	ومسافر
     IS_TRANS:	wmsAfr
        INDEX:	P123W9
      OFFSETS:	34-40
       TOKENS:	P123W10-P123W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misAfir_1]
   UNSPLITVOC:	(wimisAfir)
          POS:	CONJ+ADJ
          VOC:	wi+misAfir
        GLOSS:	and+traveler/passenger/traveling

 INPUT STRING:	فمش
     IS_TRANS:	fm$
        INDEX:	P123W10
      OFFSETS:	41-44
       TOKENS:	P123W12-P123W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(fami$)
          POS:	CONJ+NEG_PART
          VOC:	fa+mi$
        GLOSS:	so/and+not

 INPUT STRING:	عارف
     IS_TRANS:	EArf
        INDEX:	P123W11
      OFFSETS:	45-49
       TOKENS:	P123W14-P123W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArif)
          POS:	ADJ.VN
          VOC:	EArif
        GLOSS:	knowing/having knowledge of

 INPUT STRING:	يخلع
     IS_TRANS:	yxlE
        INDEX:	P123W12
      OFFSETS:	50-54
       TOKENS:	P123W15-P123W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalaE_1]
   UNSPLITVOC:	(yixolaE)
          POS:	IV3MS+IV
          VOC:	yi+xolaE
        GLOSS:	he/it+take off/rip out

 INPUT STRING:	أه
     IS_TRANS:	>h
        INDEX:	P124W1
      OFFSETS:	0-2
       TOKENS:	P124W1-P124W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes/when realizing something

 INPUT STRING:	فهمت
     IS_TRANS:	fhmt
        INDEX:	P124W2
      OFFSETS:	3-7
       TOKENS:	P124W2-P124W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fihim_1]
   UNSPLITVOC:	(fihimt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	fihim+t
        GLOSS:	understand/be understood/be heard/been able hear/be received information/be received news/be listened/be attentive+I

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P125W1
      OFFSETS:	0-3
       TOKENS:	P125W1-P125W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	بصي
     IS_TRANS:	bSy
        INDEX:	P125W2
      OFFSETS:	4-7
       TOKENS:	P125W2-P125W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baS~_1]
   UNSPLITVOC:	(buS~iy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	buS~+iy
        GLOSS:	look/glow/sparkle+you

 INPUT STRING:	خلاص
     IS_TRANS:	xlAS
        INDEX:	P126W1
      OFFSETS:	0-4
       TOKENS:	P126W1-P126W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(xalAS)
          POS:	NOUN
          VOC:	xalAS
        GLOSS:	deliverance/salvation/settlement

 INPUT STRING:	خلينا
     IS_TRANS:	xlynA
        INDEX:	P127W1
      OFFSETS:	0-5
       TOKENS:	P127W1-P127W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xal~aY_1]
   UNSPLITVOC:	(xal~iynA)
          POS:	CV+CVSUFF_SUBJ:2FS+CVSUFF_DO:1P
          VOC:	xal~+iy+nA
        GLOSS:	release/evacuate/allow/be released/be evacuated/be allowed+you+us

 INPUT STRING:	تودي
     IS_TRANS:	twdy
        INDEX:	P127W2
      OFFSETS:	6-10
       TOKENS:	P127W3-P127W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(twdy)
          POS:	FOREIGN
          VOC:	twdy
        GLOSS:	nogloss

 INPUT STRING:	حرام
     IS_TRANS:	HrAm
        INDEX:	P128W1
      OFFSETS:	0-4
       TOKENS:	P128W1-P128W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HarAm_1]
   UNSPLITVOC:	(HarAm)
          POS:	NOUN
          VOC:	HarAm
        GLOSS:	sin/offense

 INPUT STRING:	نكسر
     IS_TRANS:	nksr
        INDEX:	P128W2
      OFFSETS:	5-9
       TOKENS:	P128W2-P128W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kasar_1]
   UNSPLITVOC:	(nikosar)
          POS:	IV1P+IV
          VOC:	ni+kosar
        GLOSS:	we+break/defeat

 INPUT STRING:	قلب
     IS_TRANS:	qlb
        INDEX:	P128W3
      OFFSETS:	10-13
       TOKENS:	P128W3-P128W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalob_1]
   UNSPLITVOC:	(qalob)
          POS:	NOUN
          VOC:	qalob
        GLOSS:	overthrowing/toppling/reversal/inversion/heart/center/essence/hearts

 INPUT STRING:	بطن
     IS_TRANS:	bTn
        INDEX:	P128W4
      OFFSETS:	14-17
       TOKENS:	P128W4-P128W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baTon_1]
   UNSPLITVOC:	(baTon)
          POS:	NOUN
          VOC:	baTon
        GLOSS:	stomach/depth/stomachs/interior

 INPUT STRING:	مدحت
     IS_TRANS:	mdHt
        INDEX:	P128W5
      OFFSETS:	18-22
       TOKENS:	P128W5-P128W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[midoHat_1]
   UNSPLITVOC:	(midoHat)
          POS:	NOUN_PROP
          VOC:	midoHat
        GLOSS:	Medhat

 INPUT STRING:	وعمراوى
     IS_TRANS:	wEmrAwY
        INDEX:	P128W6
      OFFSETS:	23-30
       TOKENS:	P128W6-P128W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EamrAwiy_1]
   UNSPLITVOC:	(wiEmrAwiy)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+EamrAwiy
        GLOSS:	gloss+Amrawiy

 INPUT STRING:	هحا
     IS_TRANS:	hHA
        INDEX:	P129W1
      OFFSETS:	0-3
       TOKENS:	P129W1-P129W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(hHA)
          POS:	TYPO
          VOC:	hHA
        GLOSS:	nogloss

 INPUT STRING:	قلب
     IS_TRANS:	qlb
        INDEX:	P130W1
      OFFSETS:	0-3
       TOKENS:	P130W1-P130W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalob_1]
   UNSPLITVOC:	(qalob)
          POS:	NOUN
          VOC:	qalob
        GLOSS:	overthrowing/toppling/reversal/inversion/heart/center/essence/hearts

 INPUT STRING:	بطن
     IS_TRANS:	bTn
        INDEX:	P130W2
      OFFSETS:	4-7
       TOKENS:	P130W2-P130W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baTon_1]
   UNSPLITVOC:	(baTon)
          POS:	NOUN
          VOC:	baTon
        GLOSS:	stomach/depth/stomachs/interior

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P131W1
      OFFSETS:	0-3
       TOKENS:	P131W1-P131W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	برضه
     IS_TRANS:	brDh
        INDEX:	P131W2
      OFFSETS:	4-8
       TOKENS:	P131W2-P131W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also

 INPUT STRING:	فهميني
     IS_TRANS:	fhmyny
        INDEX:	P131W3
      OFFSETS:	9-15
       TOKENS:	P131W3-P131W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fah~im_1]
   UNSPLITVOC:	(fah~imiyniy)
          POS:	CV+CVSUFF_SUBJ:2FS+CVSUFF_DO:1S
          VOC:	fah~im+iy+niy
        GLOSS:	make understand/explain to+you+me

 INPUT STRING:	حنتحرك
     IS_TRANS:	HntHrk
        INDEX:	P132W1
      OFFSETS:	0-6
       TOKENS:	P132W1-P132W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoHar~ak_1]
   UNSPLITVOC:	(HanitoHar~ak)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+ni+toHar~ak
        GLOSS:	will+we+move

 INPUT STRING:	إمتى
     IS_TRANS:	<mtY
        INDEX:	P132W2
      OFFSETS:	7-11
       TOKENS:	P132W3-P132W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<imotaY_1]
   UNSPLITVOC:	(<imotaY)
          POS:	INTERROG_ADV
          VOC:	<imotaY
        GLOSS:	when

 INPUT STRING:	12
     IS_TRANS:	12
        INDEX:	P133W1
      OFFSETS:	0-2
       TOKENS:	P133W1-P133W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[12_1]
   UNSPLITVOC:	(12)
          POS:	NOUN_NUM
          VOC:	12
        GLOSS:	12

 INPUT STRING:	حأقول
     IS_TRANS:	H>qwl
        INDEX:	P133W2
      OFFSETS:	3-8
       TOKENS:	P133W2-P133W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(HaAaquwl)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+quwl
        GLOSS:	will+I+said/say/be said/(for example)

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P133W3
      OFFSETS:	9-11
       TOKENS:	P133W4-P133W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lik)
          POS:	PREP+PRON_2FS
          VOC:	li+ik
        GLOSS:	to/for+you

 INPUT STRING:	بظبط
     IS_TRANS:	bZbT
        INDEX:	P133W4
      OFFSETS:	12-16
       TOKENS:	P133W6-P133W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[DaboT_1]
   UNSPLITVOC:	(biZaboT)
          POS:	PREP+NOUN
          VOC:	bi+ZaboT
        GLOSS:	with/by+adjusting/regulating/precision/seizure/confiscation

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P134W1
      OFFSETS:	0-3
       TOKENS:	P134W1-P134W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P134W2
      OFFSETS:	4-6
       TOKENS:	P134W2-P134W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_4]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	عملتش
     IS_TRANS:	Emlt$
        INDEX:	P134W3
      OFFSETS:	7-12
       TOKENS:	P134W3-P134W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamalti$)
          POS:	PV+PVSUFF_SUBJ:1S+NEG_PART
          VOC:	Eamal+t+$
        GLOSS:	function/make/act/do+I+not

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P134W4
      OFFSETS:	13-17
       TOKENS:	P134W5-P134W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P135W1
      OFFSETS:	0-3
       TOKENS:	P135W1-P135W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_3]
   UNSPLITVOC:	(walA)
          POS:	CONJ+PSEUDO_VERB
          VOC:	wa+lA
        GLOSS:	and+no

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P135W2
      OFFSETS:	4-7
       TOKENS:	P135W3-P135W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	العيال
     IS_TRANS:	AlEyAl
        INDEX:	P136W1
      OFFSETS:	0-6
       TOKENS:	P136W1-P136W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eay~il_1]
   UNSPLITVOC:	(AlEiyAl)
          POS:	DET+NOUN
          VOC:	Al+EiyAl
        GLOSS:	the+family/household/kids

 INPUT STRING:	حتاكلنا
     IS_TRANS:	HtAklnA
        INDEX:	P136W2
      OFFSETS:	7-14
       TOKENS:	P136W2-P136W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aakal_1]
   UNSPLITVOC:	(HatAkulnA)
          POS:	FUT_PART+IV3FS+IV+IVSUFF_DO:1P
          VOC:	Ha+t+Akul+nA
        GLOSS:	will+it/they/she+eat/feed on+us

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P137W1
      OFFSETS:	0-3
       TOKENS:	P137W1-P137W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	حجيبلكو
     IS_TRANS:	Hjyblkw
        INDEX:	P137W2
      OFFSETS:	4-11
       TOKENS:	P137W2-P137W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(HaAajiyb_lukuw)
          POS:	FUT_PART+IV1S+IV+PREP+PRON_2P
          VOC:	Ha+Aa+jiyb+li+kuw
        GLOSS:	will+I+get+to/for+you

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P137W3
      OFFSETS:	12-14
       TOKENS:	P137W6-P137W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P137W4
      OFFSETS:	15-17
       TOKENS:	P137W7-P137W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	فيلم
     IS_TRANS:	fylm
        INDEX:	P137W5
      OFFSETS:	18-22
       TOKENS:	P137W8-P137W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiylm_1]
   UNSPLITVOC:	(fiylm)
          POS:	NOUN
          VOC:	fiylm
        GLOSS:	film/movie/films/movies

 INPUT STRING:	أغنية
     IS_TRANS:	>gnyp
        INDEX:	P137W6
      OFFSETS:	23-28
       TOKENS:	P137W9-P137W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ugoniy~ap_1]
   UNSPLITVOC:	(>ugoniy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	>ugoniy~+ap
        GLOSS:	melody/songs/melodies/song+[fem.sg.]

 INPUT STRING:	دو
     IS_TRANS:	dw
        INDEX:	P138W1
      OFFSETS:	0-2
       TOKENS:	P138W1-P138W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(dw)
          POS:	FOREIGN
          VOC:	dw
        GLOSS:	nogloss

 INPUT STRING:	حنضبطها
     IS_TRANS:	HnDbThA
        INDEX:	P138W2
      OFFSETS:	3-10
       TOKENS:	P138W2-P138W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Dab~aT_1]
   UNSPLITVOC:	(HanZab~aThA)
          POS:	FUT_PART+IV1P+IV+IVSUFF_DO:3FS
          VOC:	Ha+n+Dab~aT+hA
        GLOSS:	will+we+fix+it/them/her

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P139W1
      OFFSETS:	0-3
       TOKENS:	P139W1-P139W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	بصي
     IS_TRANS:	bSy
        INDEX:	P139W2
      OFFSETS:	4-7
       TOKENS:	P139W2-P139W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baS~_1]
   UNSPLITVOC:	(buS~iy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	buS~+iy
        GLOSS:	look/glow/sparkle+you

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P140W1
      OFFSETS:	0-3
       TOKENS:	P140W1-P140W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	حجيب
     IS_TRANS:	Hjyb
        INDEX:	P140W2
      OFFSETS:	4-8
       TOKENS:	P140W2-P140W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(HaAajiyb)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+jiyb
        GLOSS:	will+I+explore/traverse/bring/get

 INPUT STRING:	كركدية
     IS_TRANS:	krkdyp
        INDEX:	P140W3
      OFFSETS:	9-15
       TOKENS:	P140W4-P140W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[karokadayh_1]
   UNSPLITVOC:	(karokadayh)
          POS:	NOUN
          VOC:	karokadayh
        GLOSS:	roselle/Hibiscus

 INPUT STRING:	وممكن
     IS_TRANS:	wmmkn
        INDEX:	P141W1
      OFFSETS:	0-5
       TOKENS:	P141W1-P141W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(wimumokin)
          POS:	CONJ+ADJ
          VOC:	wi+mumokin
        GLOSS:	and+possible

 INPUT STRING:	اجيبلكو
     IS_TRANS:	Ajyblkw
        INDEX:	P141W2
      OFFSETS:	6-13
       TOKENS:	P141W3-P141W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(Aajiyb_lukuw)
          POS:	IV1S+IV+PREP+PRON_2P
          VOC:	Aa+jiyb+li+kuw
        GLOSS:	I+explore/traverse/get+to/for+you

 INPUT STRING:	قطايف
     IS_TRANS:	qTAyf
        INDEX:	P141W3
      OFFSETS:	14-19
       TOKENS:	P141W6-P141W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaTAyif_1]
   UNSPLITVOC:	(qaTAyif)
          POS:	NOUN
          VOC:	qaTAyif
        GLOSS:	qatayif

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P141W4
      OFFSETS:	20-24
       TOKENS:	P141W7-P141W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	too/also/else

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P142W1
      OFFSETS:	0-3
       TOKENS:	P142W1-P142W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	yet

 INPUT STRING:	حأفكر
     IS_TRANS:	H>fkr
        INDEX:	P142W2
      OFFSETS:	4-9
       TOKENS:	P142W2-P142W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(HaAafak~ar)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+fak~ar
        GLOSS:	will+I+think/consider/ponder

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P142W3
      OFFSETS:	10-13
       TOKENS:	P142W4-P142W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so/then

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P142W4
      OFFSETS:	14-16
       TOKENS:	P142W5-P142W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	المن
     IS_TRANS:	Almn
        INDEX:	P142W5
      OFFSETS:	17-21
       TOKENS:	P142W6-P142W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Almn)
          POS:	FOREIGN
          VOC:	Almn
        GLOSS:	nogloss

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P142W6
      OFFSETS:	22-24
       TOKENS:	P142W7-P142W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(dy)
          POS:	FOREIGN
          VOC:	dy
        GLOSS:	nogloss

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P143W1
      OFFSETS:	0-4
       TOKENS:	P143W1-P143W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(waAnA)
          POS:	CONJ+PRON_1S
          VOC:	wa+AnA
        GLOSS:	and+I/me

 INPUT STRING:	حاجيب
     IS_TRANS:	HAjyb
        INDEX:	P143W2
      OFFSETS:	5-10
       TOKENS:	P143W3-P143W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(HaAajiyb)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+jiyb
        GLOSS:	will+I+explore/traverse/get

 INPUT STRING:	خروب
     IS_TRANS:	xrwb
        INDEX:	P143W3
      OFFSETS:	11-15
       TOKENS:	P143W5-P143W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[xar~uwb_1]
   UNSPLITVOC:	(xar~uwb)
          POS:	NOUN
          VOC:	xar~uwb
        GLOSS:	carob/locust

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P144W1
      OFFSETS:	0-3
       TOKENS:	P144W1-P144W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
