 INPUT STRING:	يمنى
        GLOSS:	not

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P66W4
      OFFSETS:	9-11
       TOKENS:	P66W4-P66W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	امريكان
     IS_TRANS:	AmrykAn
        INDEX:	P66W5
      OFFSETS:	12-19
       TOKENS:	P66W5-P66W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(AmrykAn)
          POS:	FOREIGN
          VOC:	AmrykAn
        GLOSS:	nogloss

 INPUT STRING:	باسبورت
     IS_TRANS:	bAsbwrt
        INDEX:	P66W6
      OFFSETS:	20-27
       TOKENS:	P66W6-P66W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAsabuwrt_1]
   UNSPLITVOC:	(bAsabuwrt)
          POS:	NOUN
          VOC:	bAsabuwrt
        GLOSS:	passport

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P67W1
      OFFSETS:	0-1
       TOKENS:	P67W1-P67W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P68W1
      OFFSETS:	0-2
       TOKENS:	P68W1-P68W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	ذ
     IS_TRANS:	*
        INDEX:	P69W1
      OFFSETS:	0-1
       TOKENS:	P69W1-P69W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(*)
          POS:	NO_FUNC
          VOC:	*
        GLOSS:	nogloss

 INPUT STRING:	معهوش
     IS_TRANS:	mEhw$
        INDEX:	P69W2
      OFFSETS:	2-7
       TOKENS:	P69W2-P69W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEahuw$)
          POS:	NOUN+POSS_PRON_3MS+NEG_PART
          VOC:	maEa+uh+$
        GLOSS:	with+his/its+not

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P70W1
      OFFSETS:	0-2
       TOKENS:	P70W1-P70W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	ok/yes

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P71W1
      OFFSETS:	0-3
       TOKENS:	P71W1-P71W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	يدخل
     IS_TRANS:	ydxl
        INDEX:	P71W2
      OFFSETS:	4-8
       TOKENS:	P71W2-P71W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(yidoxul)
          POS:	IV3MS+IV
          VOC:	yi+doxul
        GLOSS:	he/it+enter/be entered

 INPUT STRING:	كيك
     IS_TRANS:	kyk
        INDEX:	P71W3
      OFFSETS:	9-12
       TOKENS:	P71W3-P71W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(kyk)
          POS:	FOREIGN
          VOC:	kyk
        GLOSS:	nogloss

 INPUT STRING:	اخو
     IS_TRANS:	Axw
        INDEX:	P72W1
      OFFSETS:	0-3
       TOKENS:	P72W1-P72W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax_1]
   UNSPLITVOC:	(>axuw)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	>ax+uh
        GLOSS:	brother/brothers+his/its

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P72W2
      OFFSETS:	4-6
       TOKENS:	P72W3-P72W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the/for

 INPUT STRING:	معاه
     IS_TRANS:	mEAh
        INDEX:	P72W3
      OFFSETS:	7-11
       TOKENS:	P72W4-P72W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	maEa+uh
        GLOSS:	with+his/its

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P72W4
      OFFSETS:	12-13
       TOKENS:	P72W6-P72W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	سالت
     IS_TRANS:	sAlt
        INDEX:	P72W5
      OFFSETS:	14-18
       TOKENS:	P72W7-P72W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sa>al_1]
   UNSPLITVOC:	(sa>alt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	sa>al+t
        GLOSS:	ask/inquire/request/be asked+I

 INPUT STRING:	تنت
     IS_TRANS:	tnt
        INDEX:	P72W6
      OFFSETS:	19-22
       TOKENS:	P72W8-P72W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[TanoT_1]
   UNSPLITVOC:	(TanoT)
          POS:	NOUN
          VOC:	TanoT
        GLOSS:	aunt

 INPUT STRING:	قالتلي
     IS_TRANS:	qAltly
        INDEX:	P72W7
      OFFSETS:	23-29
       TOKENS:	P72W9-P72W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAlit_liy)
          POS:	PV+PVSUFF_SUBJ:3FS+PREP+PRON_1S
          VOC:	qAl+it+li+iy
        GLOSS:	said/say/be said/(for example)+it/they/she+to/for+me

 INPUT STRING:	زمان
     IS_TRANS:	zmAn
        INDEX:	P72W8
      OFFSETS:	30-34
       TOKENS:	P72W12-P72W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zamAn_1]
   UNSPLITVOC:	(zamAn)
          POS:	NOUN
          VOC:	zamAn
        GLOSS:	time/duration/times/durations

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P72W9
      OFFSETS:	35-38
       TOKENS:	P72W13-P72W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be/was/were+he/it

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P72W10
      OFFSETS:	39-42
       TOKENS:	P72W14-P72W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(kidap)
          POS:	NOUN
          VOC:	kidA
        GLOSS:	this/like/something like/like that/such/that way/that

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P72W11
      OFFSETS:	43-47
       TOKENS:	P72W15-P72W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	ياخد
     IS_TRANS:	yAxd
        INDEX:	P72W12
      OFFSETS:	48-52
       TOKENS:	P72W16-P72W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(yAxud)
          POS:	IV3MS+IV
          VOC:	y+Axud
        GLOSS:	he/it+I/take

 INPUT STRING:	اعفا
     IS_TRANS:	AEfA
        INDEX:	P72W13
      OFFSETS:	53-57
       TOKENS:	P72W17-P72W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEofA_1]
   UNSPLITVOC:	(AiEofA)
          POS:	NOUN
          VOC:	AiEofA
        GLOSS:	exemption/discharge/exoneration

 INPUT STRING:	ب
     IS_TRANS:	b
        INDEX:	P72W14
      OFFSETS:	58-59
       TOKENS:	P72W18-P72W18
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(b)
          POS:	NO_FUNC
          VOC:	b
        GLOSS:	nogloss

 INPUT STRING:	سبب
     IS_TRANS:	sbb
        INDEX:	P72W15
      OFFSETS:	60-63
       TOKENS:	P72W19-P72W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sabab_1]
   UNSPLITVOC:	(sabab)
          POS:	NOUN
          VOC:	sabab
        GLOSS:	reason/cause/because of/due to/reasons/causes/circumstances

 INPUT STRING:	اخوه
     IS_TRANS:	Axwh
        INDEX:	P72W16
      OFFSETS:	64-68
       TOKENS:	P72W20-P72W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~_1]
   UNSPLITVOC:	(Axuwh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Axuw+uh
        GLOSS:	brothers/fraternity/brotherhood+his/its

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P72W17
      OFFSETS:	69-71
       TOKENS:	P72W22-P72W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	ADJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	دلوقتي
     IS_TRANS:	dlwqty
        INDEX:	P72W18
      OFFSETS:	72-78
       TOKENS:	P72W23-P72W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now

 INPUT STRING:	بيحتاجه
     IS_TRANS:	byHtAjh
        INDEX:	P72W19
      OFFSETS:	79-86
       TOKENS:	P72W24-P72W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHotAj_1]
   UNSPLITVOC:	(biyiHotAjuh)
          POS:	PROG_PART+IV3MS+IV+IVSUFF_DO:3MS
          VOC:	bi+yi+HotAj+uh
        GLOSS:	[present-tense]+he/it+require/be in need/need+it/him

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P72W20
      OFFSETS:	87-89
       TOKENS:	P72W27-P72W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Aay~_2]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P72W21
      OFFSETS:	90-92
       TOKENS:	P72W28-P72W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	stop/halt/end/extent/limit/level/border/frontier

 INPUT STRING:	فل
     IS_TRANS:	fl
        INDEX:	P72W22
      OFFSETS:	93-95
       TOKENS:	P72W29-P72W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(fiAl)
          POS:	PREP+DET
          VOC:	fi+Al
        GLOSS:	in+the

 INPUT STRING:	جيش
     IS_TRANS:	jy$
        INDEX:	P72W23
      OFFSETS:	96-99
       TOKENS:	P72W31-P72W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jiy$_1]
   UNSPLITVOC:	(jiy$)
          POS:	NOUN
          VOC:	jiy$
        GLOSS:	army/troops

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P72W24
      OFFSETS:	100-101
       TOKENS:	P72W32-P72W32
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P72W25
      OFFSETS:	102-104
       TOKENS:	P72W33-P72W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بياخد
     IS_TRANS:	byAxd
        INDEX:	P72W26
      OFFSETS:	105-110
       TOKENS:	P72W34-P72W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(biyAxud)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+y+Axud
        GLOSS:	[present-tense]+he/it+I/take

 INPUT STRING:	اعفا
     IS_TRANS:	AEfA
        INDEX:	P72W27
      OFFSETS:	111-115
       TOKENS:	P72W36-P72W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEofA_1]
   UNSPLITVOC:	(AiEofA)
          POS:	NOUN
          VOC:	AiEofA
        GLOSS:	exemption/discharge/exoneration

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P72W28
      OFFSETS:	116-120
       TOKENS:	P72W37-P72W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P72W29
      OFFSETS:	121-123
       TOKENS:	P72W39-P72W39
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the/for

 INPUT STRING:	بيحصل
     IS_TRANS:	byHSl
        INDEX:	P72W30
      OFFSETS:	124-129
       TOKENS:	P72W40-P72W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(biyiHoSal)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+HoSal
        GLOSS:	[present-tense]+he/it+obtain/acquire/get/be obtained/be acquired/occur/happen/take place

 INPUT STRING:	فل
     IS_TRANS:	fl
        INDEX:	P72W31
      OFFSETS:	130-132
       TOKENS:	P72W42-P72W43
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(fiAl)
          POS:	PREP+DET
          VOC:	fi+Al
        GLOSS:	in+the

 INPUT STRING:	بلد
     IS_TRANS:	bld
        INDEX:	P72W32
      OFFSETS:	133-136
       TOKENS:	P72W44-P72W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(balad)
          POS:	NOUN
          VOC:	balad
        GLOSS:	country/countries

 INPUT STRING:	كيك
     IS_TRANS:	kyk
        INDEX:	P73W1
      OFFSETS:	0-3
       TOKENS:	P73W1-P73W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(kyk)
          POS:	FOREIGN
          VOC:	kyk
        GLOSS:	nogloss

 INPUT STRING:	اد
     IS_TRANS:	Ad
        INDEX:	P73W2
      OFFSETS:	4-6
       TOKENS:	P73W2-P73W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Ad)
          POS:	FOREIGN
          VOC:	Ad
        GLOSS:	nogloss

 INPUT STRING:	كنديان
     IS_TRANS:	kndyAn
        INDEX:	P73W3
      OFFSETS:	7-13
       TOKENS:	P73W3-P73W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(kndyAn)
          POS:	FOREIGN
          VOC:	kndyAn
        GLOSS:	nogloss

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P73W4
      OFFSETS:	14-15
       TOKENS:	P73W4-P73W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P74W1
      OFFSETS:	0-2
       TOKENS:	P74W1-P74W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	بتاخد
     IS_TRANS:	btAxd
        INDEX:	P75W1
      OFFSETS:	0-5
       TOKENS:	P75W1-P75W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(bitAxud)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+t+Axud
        GLOSS:	[present-tense]+it/they/she+I/take

 INPUT STRING:	متاكده
     IS_TRANS:	mtAkdh
        INDEX:	P76W1
      OFFSETS:	0-6
       TOKENS:	P76W1-P76W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muta>ak~id_1]
   UNSPLITVOC:	(muta>ak~idap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muta>ak~id+ap
        GLOSS:	certain/sure+[fem.sg.]

 INPUT STRING:	اه
     IS_TRANS:	Ah
        INDEX:	P77W1
      OFFSETS:	0-2
       TOKENS:	P77W1-P77W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P78W1
      OFFSETS:	0-1
       TOKENS:	P78W1-P78W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P78W2
      OFFSETS:	2-4
       TOKENS:	P78W2-P78W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+him/it

 INPUT STRING:	حل
     IS_TRANS:	Hl
        INDEX:	P78W3
      OFFSETS:	5-7
       TOKENS:	P78W4-P78W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hal~_1]
   UNSPLITVOC:	(Hal~)
          POS:	NOUN
          VOC:	Hal~
        GLOSS:	solution/dissolution/cancellation/solutions/dissolutions/cancellations

 INPUT STRING:	تاني
     IS_TRANS:	tAny
        INDEX:	P78W4
      OFFSETS:	8-12
       TOKENS:	P78W5-P78W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAniy_1]
   UNSPLITVOC:	(tAniy)
          POS:	ADJ
          VOC:	tAniy
        GLOSS:	second/next/II/secondly/thani/other/another/the last

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P78W5
      OFFSETS:	13-14
       TOKENS:	P78W6-P78W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	يد
     IS_TRANS:	yd
        INDEX:	P78W6
      OFFSETS:	15-17
       TOKENS:	P78W7-P78W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(yd)
          POS:	TYPO
          VOC:	yd
        GLOSS:	nogloss

 INPUT STRING:	تتجوزي
     IS_TRANS:	ttjwzy
        INDEX:	P79W1
      OFFSETS:	0-6
       TOKENS:	P79W1-P79W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitojaw~iz_1]
   UNSPLITVOC:	(titojaw~iziy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+tojaw~iz+iy
        GLOSS:	you+get married/take/begin/be taken/convey/treat/chose/receive and gain+you

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P79W2
      OFFSETS:	7-11
       TOKENS:	P79W2-P79W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	يبقي
     IS_TRANS:	ybqy
        INDEX:	P79W3
      OFFSETS:	12-16
       TOKENS:	P79W4-P79W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+become/begin/start/be/begin a new day

 INPUT STRING:	متجوز
     IS_TRANS:	mtjwz
        INDEX:	P79W4
      OFFSETS:	17-22
       TOKENS:	P79W5-P79W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mitojaw~iz]
   UNSPLITVOC:	(mitojaw~iz)
          POS:	ADJ
          VOC:	mitojaw~iz
        GLOSS:	married

 INPUT STRING:	امريكان
     IS_TRANS:	AmrykAn
        INDEX:	P79W5
      OFFSETS:	23-30
       TOKENS:	P79W6-P79W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(AmrykAn)
          POS:	FOREIGN
          VOC:	AmrykAn
        GLOSS:	nogloss

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P79W6
      OFFSETS:	31-32
       TOKENS:	P79W7-P79W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	ساعتها
     IS_TRANS:	sAEthA
        INDEX:	P79W7
      OFFSETS:	33-39
       TOKENS:	P79W8-P79W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEap_1]
   UNSPLITVOC:	(sAEithA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	sAE+ap+hA
        GLOSS:	hour/time/hours/clock/watch/timepiece/clocks/watches+[fem.sg.]+its/their/her

 INPUT STRING:	هياخد
     IS_TRANS:	hyAxd
        INDEX:	P79W8
      OFFSETS:	40-45
       TOKENS:	P79W10-P79W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Axad_1]
   UNSPLITVOC:	(hayAxud)
          POS:	FUT_PART+IV3MS+IV
          VOC:	ha+yi+Axud
        GLOSS:	will+he/it+take

 INPUT STRING:	اعفا
     IS_TRANS:	AEfA
        INDEX:	P79W9
      OFFSETS:	46-50
       TOKENS:	P79W12-P79W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEofA_1]
   UNSPLITVOC:	(AiEofA)
          POS:	NOUN
          VOC:	AiEofA
        GLOSS:	exemption/discharge/exoneration

