 INPUT STRING:	هاي
      COMMENT:	[]
        LEMMA:	[qalob_1]
   UNSPLITVOC:	(qalobiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	qalob+iy
        GLOSS:	overthrowing/toppling/reversal/inversion/heart/center/essence/hearts+my

 INPUT STRING:	خلاص
     IS_TRANS:	xlAS
        INDEX:	P64W1
      OFFSETS:	0-4
       TOKENS:	P64W1-P64W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(xalAS)
          POS:	NOUN
          VOC:	xalAS
        GLOSS:	deliverance/salvation/settlement

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P64W2
      OFFSETS:	5-8
       TOKENS:	P64W2-P64W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so then

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P64W3
      OFFSETS:	8-9
       TOKENS:	P64W3-P64W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	أمرك
     IS_TRANS:	>mrk
        INDEX:	P64W4
      OFFSETS:	10-14
       TOKENS:	P64W4-P64W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amor_1]
   UNSPLITVOC:	(>amorik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	>amor+ik
        GLOSS:	matter/issue/matters/issues/order/command/orders/commands+your

 INPUT STRING:	لالله
     IS_TRANS:	lAllh
        INDEX:	P64W5
      OFFSETS:	15-20
       TOKENS:	P64W6-P64W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(liAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	li+All~ah
        GLOSS:	for/to+Allah/God

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P64W6
      OFFSETS:	20-21
       TOKENS:	P64W8-P64W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	جربي
     IS_TRANS:	jrby
        INDEX:	P64W7
      OFFSETS:	22-26
       TOKENS:	P64W9-P64W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jar~ab_1]
   UNSPLITVOC:	(jar~abiy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	jar~ab+iy
        GLOSS:	test/try/attempt+you

 INPUT STRING:	ثاني
     IS_TRANS:	vAny
        INDEX:	P64W8
      OFFSETS:	27-31
       TOKENS:	P64W10-P64W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vAniy_1]
   UNSPLITVOC:	(vAniy)
          POS:	ADJ
          VOC:	vAniy
        GLOSS:	second/next/II/secondly

 INPUT STRING:	وشوفي
     IS_TRANS:	w$wfy
        INDEX:	P64W9
      OFFSETS:	32-37
       TOKENS:	P64W11-P64W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(wi$uwfiy)
          POS:	CONJ+CV+CVSUFF_SUBJ:2FS
          VOC:	wi+$uwf+iy
        GLOSS:	and+look+you

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P64W10
      OFFSETS:	38-41
       TOKENS:	P64W13-P64W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P64W11
      OFFSETS:	42-46
       TOKENS:	P64W14-P64W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(Aill~iy)
          POS:	REL_PRON
          VOC:	Aill~iy
        GLOSS:	who/which/that

 INPUT STRING:	حيحصل
     IS_TRANS:	HyHSl
        INDEX:	P64W12
      OFFSETS:	47-52
       TOKENS:	P64W15-P64W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(HayiHoSal)
          POS:	FUT_PART+IV3MS+IV
          VOC:	Ha+yi+HoSal
        GLOSS:	will+he/it+obtain/acquire/get/be obtained/be acquired/occur/happen/take place

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P64W13
      OFFSETS:	52-53
       TOKENS:	P64W17-P64W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	كلهم
     IS_TRANS:	klhm
        INDEX:	P65W1
      OFFSETS:	0-4
       TOKENS:	P65W1-P65W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uhum)
          POS:	NOUN_QUANT+POSS_PRON_3P
          VOC:	kul~+hum
        GLOSS:	all/entire/every/whole+their

 INPUT STRING:	خصوصا
     IS_TRANS:	xSwSA
        INDEX:	P65W2
      OFFSETS:	5-10
       TOKENS:	P65W3-P65W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuSuwS_1]
   UNSPLITVOC:	(xuSuwSAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	xuSuwS+AF
        GLOSS:	matter/issue/regard/respect/especially/in particular+[acc.indef.]

 INPUT STRING:	الواد
     IS_TRANS:	AlwAd
        INDEX:	P65W3
      OFFSETS:	11-16
       TOKENS:	P65W4-P65W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAd_1]
   UNSPLITVOC:	(AlwAd)
          POS:	DET+NOUN
          VOC:	Al+wAd
        GLOSS:	the+boy

 INPUT STRING:	السنجاب
     IS_TRANS:	AlsnjAb
        INDEX:	P65W4
      OFFSETS:	17-24
       TOKENS:	P65W5-P65W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sinojAb_1]
   UNSPLITVOC:	(AlsinojAb)
          POS:	DET+NOUN
          VOC:	Al+sinojAb
        GLOSS:	the+gray squirrel

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P65W5
      OFFSETS:	25-27
       TOKENS:	P65W6-P65W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	والغرونذوغ
     IS_TRANS:	wAlgrwn*wg
        INDEX:	P65W6
      OFFSETS:	28-38
       TOKENS:	P65W7-P65W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wAlgrwn*wg)
          POS:	TYPO
          VOC:	wAlgrwn*wg
        GLOSS:	nogloss

 INPUT STRING:	يخرب
     IS_TRANS:	yxrb
        INDEX:	P65W7
      OFFSETS:	39-43
       TOKENS:	P65W8-P65W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xarab_1]
   UNSPLITVOC:	(yixorib)
          POS:	IV3MS+IV
          VOC:	yi+xorib
        GLOSS:	he/it+destroy/demolish

 INPUT STRING:	عقله
     IS_TRANS:	Eqlh
        INDEX:	P65W8
      OFFSETS:	44-48
       TOKENS:	P65W9-P65W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eaqol_1]
   UNSPLITVOC:	(Eaqoluh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	Eaqol+uh
        GLOSS:	mind/intellect/brain/senses/intellects/brains/intellectually/mentally+his/its

 INPUT STRING:	أكل
     IS_TRANS:	>kl
        INDEX:	P65W9
      OFFSETS:	49-52
       TOKENS:	P65W11-P65W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aakal_1]
   UNSPLITVOC:	(>akal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	>akal+(null)
        GLOSS:	eat+he/it

 INPUT STRING:	الورد
     IS_TRANS:	Alwrd
        INDEX:	P65W10
      OFFSETS:	53-58
       TOKENS:	P65W12-P65W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[warodap_1]
   UNSPLITVOC:	(Alwarod)
          POS:	DET+NOUN
          VOC:	Al+warod
        GLOSS:	the+rose

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P65W11
      OFFSETS:	59-63
       TOKENS:	P65W13-P65W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(Aill~iy)
          POS:	REL_PRON
          VOC:	Aill~iy
        GLOSS:	who/which/that

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P65W12
      OFFSETS:	64-67
       TOKENS:	P65W14-P65W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	بأحبه
     IS_TRANS:	b>Hbh
        INDEX:	P65W13
      OFFSETS:	68-73
       TOKENS:	P65W15-P65W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(bAaHib~uh)
          POS:	PROG_PART+IV1S+IV+IVSUFF_DO:3MS
          VOC:	bi+Aa+Hib~+uh
        GLOSS:	[present-tense]+I+love/like/want+it/him

 INPUT STRING:	قوي
     IS_TRANS:	qwy
        INDEX:	P65W14
      OFFSETS:	74-77
       TOKENS:	P65W18-P65W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(qawiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	powerful/strong

 INPUT STRING:	يالله
     IS_TRANS:	yAllh
        INDEX:	P66W1
      OFFSETS:	0-5
       TOKENS:	P66W1-P66W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yAl~A_1]
   UNSPLITVOC:	(yAl~A)
          POS:	INTERJ
          VOC:	yAl~A
        GLOSS:	let's

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P66W2
      OFFSETS:	6-10
       TOKENS:	P66W2-P66W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(Aill~iy)
          POS:	REL_PRON
          VOC:	Aill~iy
        GLOSS:	who/which/that

 INPUT STRING:	فات
     IS_TRANS:	fAt
        INDEX:	P66W3
      OFFSETS:	11-14
       TOKENS:	P66W3-P66W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAt_1]
   UNSPLITVOC:	(fAt)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	fAt+(null)
        GLOSS:	expire/go by+he/it

 INPUT STRING:	مات
     IS_TRANS:	mAt
        INDEX:	P66W4
      OFFSETS:	15-18
       TOKENS:	P66W4-P66W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAt_1]
   UNSPLITVOC:	(mAt)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	mAt+(null)
        GLOSS:	die/pass away+he/it

 INPUT STRING:	وعشان
     IS_TRANS:	wE$An
        INDEX:	P67W1
      OFFSETS:	0-5
       TOKENS:	P67W1-P67W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(wiEa$An)
          POS:	CONJ+PREP+NOUN
          VOC:	wi+Ea+$An
        GLOSS:	and+on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P67W2
      OFFSETS:	6-9
       TOKENS:	P67W4-P67W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P67W3
      OFFSETS:	10-13
       TOKENS:	P67W5-P67W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	عايشة
     IS_TRANS:	EAy$p
        INDEX:	P67W4
      OFFSETS:	14-19
       TOKENS:	P67W6-P67W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyi$_1]
   UNSPLITVOC:	(EAyo$ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EAyo$+ap
        GLOSS:	living/alive+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P67W5
      OFFSETS:	20-22
       TOKENS:	P67W7-P67W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	فيلادلفيا
     IS_TRANS:	fylAdlfyA
        INDEX:	P67W6
      OFFSETS:	23-32
       TOKENS:	P67W8-P67W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiylAdilofiyA_1]
   UNSPLITVOC:	(fiylAdilofiyA)
          POS:	NOUN_PROP
          VOC:	fiylAdilofiyA
        GLOSS:	Philadelphia

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P67W7
      OFFSETS:	33-35
       TOKENS:	P67W9-P67W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	جنينة
     IS_TRANS:	jnynp
        INDEX:	P67W8
      OFFSETS:	36-41
       TOKENS:	P67W10-P67W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jinaynap_1]
   UNSPLITVOC:	(jinaynap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jinayn+ap
        GLOSS:	garden/gardens/park/orchard/public garden/recreation ground+[fem.sg.]

 INPUT STRING:	الحيوانات
     IS_TRANS:	AlHywAnAt
        INDEX:	P67W9
      OFFSETS:	42-51
       TOKENS:	P67W11-P67W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayawAn_1]
   UNSPLITVOC:	(AlHayawAnAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+HayawAn+At
        GLOSS:	the+animal/creature+[fem.pl.]

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P67W10
      OFFSETS:	52-56
       TOKENS:	P67W12-P67W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(Aill~iy)
          POS:	REL_PRON
          VOC:	Aill~iy
        GLOSS:	who/which/that

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P67W11
      OFFSETS:	57-61
       TOKENS:	P67W13-P67W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	فيها
     IS_TRANS:	fyhA
        INDEX:	P67W12
      OFFSETS:	62-66
       TOKENS:	P67W14-P67W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyhA)
          POS:	PREP+PRON_3FS
          VOC:	fiy+hA
        GLOSS:	in+it

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P67W13
      OFFSETS:	67-69
       TOKENS:	P67W16-P67W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P67W14
      OFFSETS:	69-70
       TOKENS:	P67W17-P67W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	آه
     IS_TRANS:	|h
        INDEX:	P68W1
      OFFSETS:	0-2
       TOKENS:	P68W1-P68W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P68W2
      OFFSETS:	3-5
       TOKENS:	P68W2-P68W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P68W3
      OFFSETS:	6-10
       TOKENS:	P68W3-P68W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	ذات
     IS_TRANS:	*At
        INDEX:	P68W4
      OFFSETS:	11-14
       TOKENS:	P68W4-P68W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*At_1]
   UNSPLITVOC:	(*At)
          POS:	NOUN
          VOC:	*At
        GLOSS:	same/self/essence/selves/beings/exactly/precisely/having

 INPUT STRING:	نفسك
     IS_TRANS:	nfsk
        INDEX:	P68W5
      OFFSETS:	15-19
       TOKENS:	P68W5-P68W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	nafos+ik
        GLOSS:	same/self/selves/soul/souls+your

 INPUT STRING:	قلتي
     IS_TRANS:	qlty
        INDEX:	P68W6
      OFFSETS:	20-24
       TOKENS:	P68W7-P68W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qultiy)
          POS:	PV+PVSUFF_SUBJ:2FS
          VOC:	qul+tiy
        GLOSS:	said/say/be said/(for example)+you

 INPUT STRING:	لي
     IS_TRANS:	ly
        INDEX:	P68W7
      OFFSETS:	25-27
       TOKENS:	P68W8-P68W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liy)
          POS:	PREP+PRON_1S
          VOC:	li+iy
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+me

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P68W8
      OFFSETS:	28-30
       TOKENS:	P68W10-P68W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	السنجاب
     IS_TRANS:	AlsnjAb
        INDEX:	P68W9
      OFFSETS:	31-38
       TOKENS:	P68W11-P68W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sinojAb_1]
   UNSPLITVOC:	(AlsinojAb)
          POS:	DET+NOUN
          VOC:	Al+sinojAb
        GLOSS:	the+gray squirrel

 INPUT STRING:	بتاع
     IS_TRANS:	btAE
        INDEX:	P68W10
      OFFSETS:	39-43
       TOKENS:	P68W12-P68W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(bitAE)
          POS:	NOUN
          VOC:	bitAE
        GLOSS:	owners/something/belongings

 INPUT STRING:	فيلادلفيا
     IS_TRANS:	fylAdlfyA
        INDEX:	P68W11
      OFFSETS:	44-53
       TOKENS:	P68W13-P68W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiylAdilofiyA_1]
   UNSPLITVOC:	(fiylAdilofiyA)
          POS:	NOUN_PROP
          VOC:	fiylAdilofiyA
        GLOSS:	Philadelphia

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P68W12
      OFFSETS:	54-56
       TOKENS:	P68W14-P68W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	مفترس
     IS_TRANS:	mftrs
        INDEX:	P68W13
      OFFSETS:	57-62
       TOKENS:	P68W15-P68W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mufotaris_1]
   UNSPLITVOC:	(mufotaris)
          POS:	ADJ
          VOC:	mufotaris
        GLOSS:	predatory/rapacious/ravenous

 INPUT STRING:	آه
     IS_TRANS:	|h
        INDEX:	P69W1
      OFFSETS:	0-2
       TOKENS:	P69W1-P69W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P69W2
      OFFSETS:	3-7
       TOKENS:	P69W2-P69W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern/be meant/be signified/be concerned (with)

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P69W3
      OFFSETS:	8-10
       TOKENS:	P69W3-P69W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	قلة
     IS_TRANS:	qlp
        INDEX:	P69W4
      OFFSETS:	11-14
       TOKENS:	P69W4-P69W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qil~ap_1]
   UNSPLITVOC:	(qil~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qil~+ap
        GLOSS:	scarcity/lack of/small number or amount of+[fem.sg.]

 INPUT STRING:	الأكل
     IS_TRANS:	Al>kl
        INDEX:	P69W5
      OFFSETS:	15-20
       TOKENS:	P69W5-P69W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akol_1]
   UNSPLITVOC:	(Al>akol)
          POS:	DET+NOUN
          VOC:	Al+>akol
        GLOSS:	the+eating/consumption/food/meal

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P69W6
      OFFSETS:	20-21
       TOKENS:	P69W6-P69W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P69W7
      OFFSETS:	22-24
       TOKENS:	P69W7-P69W7
