 INPUT STRING:	صباحو
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be/was/were+he/it

 INPUT STRING:	حلو
     IS_TRANS:	Hlw
        INDEX:	P158W3
      OFFSETS:	7-10
       TOKENS:	P158W3-P158W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hilow_1]
   UNSPLITVOC:	(Hilow)
          POS:	ADJ
          VOC:	Hilow
        GLOSS:	sweet/pleasant

 INPUT STRING:	قوي
     IS_TRANS:	qwy
        INDEX:	P158W4
      OFFSETS:	11-14
       TOKENS:	P158W4-P158W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(qawiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	powerful/strong

 INPUT STRING:	شفت
     IS_TRANS:	$ft
        INDEX:	P159W1
      OFFSETS:	0-3
       TOKENS:	P159W1-P159W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($uft)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	$uf+t
        GLOSS:	look+I

 INPUT STRING:	دفعتي
     IS_TRANS:	dfEty
        INDEX:	P159W2
      OFFSETS:	4-9
       TOKENS:	P159W2-P159W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dufoEap_1]
   UNSPLITVOC:	(dufoEitiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	dufoE+ap+iy
        GLOSS:	time/instance/batch/consignment/shipment/spurt/class (alumni)/group (graduates)+[fem.sg.]+my

 INPUT STRING:	كلها
     IS_TRANS:	klhA
        INDEX:	P159W3
      OFFSETS:	10-14
       TOKENS:	P159W4-P159W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~ahA)
          POS:	NOUN_QUANT+POSS_PRON_3FS
          VOC:	kul~+hA
        GLOSS:	all/entire/every/whole+its/their/her

 INPUT STRING:	ياي
     IS_TRANS:	yAy
        INDEX:	P160W1
      OFFSETS:	0-3
       TOKENS:	P160W1-P160W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yAy_1]
   UNSPLITVOC:	(yAy)
          POS:	INTERJ
          VOC:	yAy
        GLOSS:	expressing surprise

 INPUT STRING:	حمد
     IS_TRANS:	Hmd
        INDEX:	P160W2
      OFFSETS:	4-7
       TOKENS:	P160W2-P160W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamod_1]
   UNSPLITVOC:	(Hamod)
          POS:	NOUN
          VOC:	Hamod
        GLOSS:	commendation/praise

 INPUT STRING:	لله
     IS_TRANS:	llh
        INDEX:	P160W3
      OFFSETS:	8-11
       TOKENS:	P160W3-P160W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(lil~ah)
          POS:	PREP+NOUN_PROP
          VOC:	li+All~ah
        GLOSS:	for/to+Allah/God

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P160W4
      OFFSETS:	12-15
       TOKENS:	P160W5-P160W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P161W1
      OFFSETS:	0-2
       TOKENS:	P161W1-P161W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P161W2
      OFFSETS:	3-8
       TOKENS:	P161W2-P161W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(AlnAs)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P161W3
      OFFSETS:	9-13
       TOKENS:	P161W3-P161W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(Aill~iy)
          POS:	REL_PRON
          VOC:	Aill~iy
        GLOSS:	who/which/that

 INPUT STRING:	اتفرقوا
     IS_TRANS:	AtfrqwA
        INDEX:	P161W4
      OFFSETS:	14-21
       TOKENS:	P161W4-P161W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitofar~aq_1]
   UNSPLITVOC:	(Aitofar~aquwA)
          POS:	PV_PASS+PVSUFF_SUBJ:3P
          VOC:	Aitofar~aq+uwA
        GLOSS:	seprate/be spread/be separated+they

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P161W5
      OFFSETS:	22-24
       TOKENS:	P161W5-P161W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الأقسام
     IS_TRANS:	Al>qsAm
        INDEX:	P161W6
      OFFSETS:	25-32
       TOKENS:	P161W6-P161W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qisom_1]
   UNSPLITVOC:	(AlAqosAm)
          POS:	DET+NOUN
          VOC:	Al+AqosAm
        GLOSS:	the+portion/section/portions/sections/department/division/departments/divisions

 INPUT STRING:	الثانية
     IS_TRANS:	AlvAnyp
        INDEX:	P161W7
      OFFSETS:	33-40
       TOKENS:	P161W7-P161W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlvAniy_1]
   UNSPLITVOC:	(AlvAnoyap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+vAnoy+ap
        GLOSS:	the+second+[fem.sg.]

 INPUT STRING:	آه
     IS_TRANS:	|h
        INDEX:	P162W1
      OFFSETS:	0-2
       TOKENS:	P162W1-P162W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P162W2
      OFFSETS:	3-6
       TOKENS:	P162W2-P162W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	حلو
     IS_TRANS:	Hlw
        INDEX:	P162W3
      OFFSETS:	7-10
       TOKENS:	P162W3-P162W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hilow_1]
   UNSPLITVOC:	(Hilow)
          POS:	ADJ
          VOC:	Hilow
        GLOSS:	sweet/pleasant

 INPUT STRING:	قوي
     IS_TRANS:	qwy
        INDEX:	P162W4
      OFFSETS:	11-14
       TOKENS:	P162W4-P162W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(qawiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	powerful/strong

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P163W1
      OFFSETS:	0-3
       TOKENS:	P163W1-P163W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	تودي
     IS_TRANS:	twdy
        INDEX:	P163W2
      OFFSETS:	4-8
       TOKENS:	P163W3-P163W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(twdy)
          POS:	FOREIGN
          VOC:	twdy
        GLOSS:	nogloss

 INPUT STRING:	حسيت
     IS_TRANS:	Hsyt
        INDEX:	P164W1
      OFFSETS:	0-4
       TOKENS:	P164W1-P164W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Has~_1]
   UNSPLITVOC:	(Has~iyt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	Has~+iyt
        GLOSS:	feel+I

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P164W2
      OFFSETS:	5-7
       TOKENS:	P164W2-P164W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P164W3
      OFFSETS:	8-11
       TOKENS:	P164W3-P164W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as/when

 INPUT STRING:	عايزة
     IS_TRANS:	EAyzp
        INDEX:	P164W4
      OFFSETS:	12-17
       TOKENS:	P164W4-P164W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyozap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EAyoz+ap
        GLOSS:	needing/liking/requiring/wanting/desiring+[fem.sg.]

 INPUT STRING:	آجي
     IS_TRANS:	|jy
        INDEX:	P164W5
      OFFSETS:	18-21
       TOKENS:	P164W5-P164W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(|jiy)
          POS:	IV1S+IV
          VOC:	|+jiy
        GLOSS:	I+occur/came/come/reach/arrive

 INPUT STRING:	أتجوز
     IS_TRANS:	>tjwz
        INDEX:	P164W6
      OFFSETS:	22-27
       TOKENS:	P164W6-P164W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitojaw~iz_1]
   UNSPLITVOC:	(Aatojaw~iz)
          POS:	IV1S+IV
          VOC:	Aa+tojaw~iz
        GLOSS:	I+get married/take/begin/be taken/convey/treat/chose/receive and gain

 INPUT STRING:	وأتخطب
     IS_TRANS:	w>txTb
        INDEX:	P165W1
      OFFSETS:	0-6
       TOKENS:	P165W1-P165W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoxaTab_1]
   UNSPLITVOC:	(wiAatoxiTib)
          POS:	CONJ+IV1S+IV
          VOC:	wi+Aa+toxiTib
        GLOSS:	and+I+be engaged

 INPUT STRING:	انتو
     IS_TRANS:	Antw
        INDEX:	P166W1
      OFFSETS:	0-4
       TOKENS:	P166W1-P166W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotuw_1]
   UNSPLITVOC:	(Ainotuw)
          POS:	PRON_2P
          VOC:	Ainotuw
        GLOSS:	you [pl.]

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P166W2
      OFFSETS:	5-9
       TOKENS:	P166W2-P166W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(Aill~iy)
          POS:	REL_PRON
          VOC:	Aill~iy
        GLOSS:	who/which/that

 INPUT STRING:	تكونو
     IS_TRANS:	tkwnw
        INDEX:	P166W3
      OFFSETS:	10-15
       TOKENS:	P166W3-P166W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(tikuwnuwA)
          POS:	IV2P+IV+IVSUFF_SUBJ:P
          VOC:	ti+kuwn+uwA
        GLOSS:	you+be/was/were+[pl.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P166W4
      OFFSETS:	16-18
       TOKENS:	P166W4-P166W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	خطوبتي
     IS_TRANS:	xTwbty
        INDEX:	P166W5
      OFFSETS:	19-25
       TOKENS:	P166W5-P166W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xuTuwbap_1]
   UNSPLITVOC:	(xuTuwbtiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	xuTuwb+ap+iy
        GLOSS:	courtship/engagement+[fem.sg.]+my

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P167W1
      OFFSETS:	0-5
       TOKENS:	P167W1-P167W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(AlnAs)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P167W2
      OFFSETS:	6-10
       TOKENS:	P167W2-P167W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(Aill~iy)
          POS:	REL_PRON
          VOC:	Aill~iy
        GLOSS:	who/which/that

 INPUT STRING:	حاتكون
     IS_TRANS:	HAtkwn
        INDEX:	P167W3
      OFFSETS:	11-17
       TOKENS:	P167W3-P167W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(HAtikuwn)
          POS:	FUT_PART+IV3FS+IV
          VOC:	HA+ti+kuwn
        GLOSS:	will+she/it/they+be/was/were

 INPUT STRING:	فرحانة
     IS_TRANS:	frHAnp
        INDEX:	P167W4
      OFFSETS:	18-24
       TOKENS:	P167W5-P167W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faroHAn_1]
   UNSPLITVOC:	(faroHAnap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	faroHAn+ap
        GLOSS:	cheerful/delighted+[fem.sg.]

 INPUT STRING:	لي
     IS_TRANS:	ly
        INDEX:	P167W5
      OFFSETS:	25-27
       TOKENS:	P167W6-P167W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liy)
          POS:	PREP+PRON_1S
          VOC:	li+iy
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+me

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P167W6
      OFFSETS:	28-31
       TOKENS:	P167W8-P167W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	وبحبهم
     IS_TRANS:	wbHbhm
        INDEX:	P167W7
      OFFSETS:	32-38
       TOKENS:	P167W10-P167W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(wibAaHib~uhum)
          POS:	CONJ+PROG_PART+IV1S+IV+IVSUFF_DO:3P
          VOC:	wi+bi+Aa+Hib~+hum
        GLOSS:	and+[present-tense]+I+love/like/want+them

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P167W8
      OFFSETS:	39-42
       TOKENS:	P167W14-P167W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	أكيد
     IS_TRANS:	>kyd
        INDEX:	P168W1
      OFFSETS:	0-4
       TOKENS:	P168W1-P168W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akiyd_1]
   UNSPLITVOC:	(>akiyd)
          POS:	ADJ
          VOC:	>akiyd
        GLOSS:	certain/definite/certainly/surely/definitely

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P168W2
      OFFSETS:	5-9
       TOKENS:	P168W2-P168W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	temperament/naturally/of course/printing+[acc.indef.]

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P168W3
      OFFSETS:	10-12
       TOKENS:	P168W3-P168W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	أنا
     IS_TRANS:	>nA
        INDEX:	P168W4
      OFFSETS:	13-16
       TOKENS:	P168W4-P168W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	حأقومه
     IS_TRANS:	H>qwmh
        INDEX:	P168W5
      OFFSETS:	17-23
       TOKENS:	P168W5-P168W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qaw~im_1]
   UNSPLITVOC:	(Ha>aqaw~imuh)
          POS:	FUT_PART+IV1S+IV+IVSUFF_DO:3MS
          VOC:	Ha+>a+qaw~im+uh
        GLOSS:	will+I+straighten+him/it

 INPUT STRING:	أصلا
     IS_TRANS:	>SlA
        INDEX:	P168W6
      OFFSETS:	24-28
       TOKENS:	P168W8-P168W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily+[acc.indef.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P168W7
      OFFSETS:	29-31
       TOKENS:	P168W9-P168W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	جمبك
     IS_TRANS:	jmbk
        INDEX:	P168W8
      OFFSETS:	32-36
       TOKENS:	P168W10-P168W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[janob_1]
   UNSPLITVOC:	(jamobik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	jamob+ik
        GLOSS:	next to/side+your

 INPUT STRING:	وأقعد
     IS_TRANS:	w>qEd
        INDEX:	P168W9
      OFFSETS:	37-42
       TOKENS:	P168W12-P168W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaEad_1]
   UNSPLITVOC:	(wiAaqoEud)
          POS:	CONJ+IV1S+IV
          VOC:	wi+Aa+qoEud
        GLOSS:	and+I+sit down/be seated/remain

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P168W10
      OFFSETS:	43-46
       TOKENS:	P168W14-P168W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	هحة
     IS_TRANS:	hHp
        INDEX:	P169W1
      OFFSETS:	0-3
       TOKENS:	P169W1-P169W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[haha_1]
   UNSPLITVOC:	(haHap)
          POS:	INTERJ
          VOC:	haHap
        GLOSS:	laughing

 INPUT STRING:	يلا
     IS_TRANS:	ylA
        INDEX:	P170W1
      OFFSETS:	0-3
       TOKENS:	P170W1-P170W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yal~A_1]
   UNSPLITVOC:	(yal~A)
          POS:	INTERJ
          VOC:	yal~A
        GLOSS:	let's

 INPUT STRING:	بيننا
     IS_TRANS:	bynnA
        INDEX:	P170W2
      OFFSETS:	4-9
       TOKENS:	P170W2-P170W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(bynnA)
          POS:	TYPO
          VOC:	bynnA
        GLOSS:	nogloss

 INPUT STRING:	هاهاهاها
     IS_TRANS:	hAhAhAhA
        INDEX:	P170W3
      OFFSETS:	10-18
       TOKENS:	P170W3-P170W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hA_1]
   UNSPLITVOC:	(hAhAhAhA)
          POS:	INTERJ
          VOC:	hAhAhAhA
        GLOSS:	laughing

 INPUT STRING:	آه
     IS_TRANS:	|h
        INDEX:	P171W1
      OFFSETS:	0-2
       TOKENS:	P171W1-P171W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P171W2
      OFFSETS:	3-8
       TOKENS:	P171W2-P171W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ahi)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	by+Allah/God

 INPUT STRING:	لأشيله
     IS_TRANS:	l>$ylh
        INDEX:	P171W3
      OFFSETS:	9-15
       TOKENS:	P171W4-P171W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Al_1]
   UNSPLITVOC:	(laAa$iyluh)
          POS:	EMPHATIC_PART+IV1S+IV+IVSUFF_DO:3MS
          VOC:	la+Aa+$iyl+uh
        GLOSS:	indeed/truly+I+carry/lift+it/him

 INPUT STRING:	وأقعد
     IS_TRANS:	w>qEd
        INDEX:	P171W4
      OFFSETS:	16-21
       TOKENS:	P171W7-P171W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaEad_1]
   UNSPLITVOC:	(wiAaqoEud)
          POS:	CONJ+IV1S+IV
          VOC:	wi+Aa+qoEud
        GLOSS:	and+I+sit down/be seated/remain

 INPUT STRING:	مكانه
     IS_TRANS:	mkAnh
        INDEX:	P171W5
      OFFSETS:	22-27
       TOKENS:	P171W9-P171W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[makAn_1]
   UNSPLITVOC:	(makAnuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	makAn+uh
        GLOSS:	place/location/position/places/locations/positions+his/its

 INPUT STRING:	حاتشوفي
     IS_TRANS:	HAt$wfy
        INDEX:	P171W6
      OFFSETS:	28-35
       TOKENS:	P171W11-P171W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(HAti$uwfiy)
          POS:	FUT_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	HA+ti+$uwf+iy
        GLOSS:	will+you+look+you

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P172W1
      OFFSETS:	0-2
       TOKENS:	P172W1-P172W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	إعتراض
     IS_TRANS:	<EtrAD
        INDEX:	P172W2
      OFFSETS:	3-9
       TOKENS:	P172W2-P172W2
