 INPUT STRING:	بنت
       TOKENS:	P219W1-P219W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(yA)
          POS:	FOREIGN
          VOC:	yA
        GLOSS:	nogloss

 INPUT STRING:	وارمة
     IS_TRANS:	wArmp
        INDEX:	P219W2
      OFFSETS:	3-8
       TOKENS:	P219W2-P219W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wArim_1]
   UNSPLITVOC:	(wAromap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	wArom+ap
        GLOSS:	swollen+[fem.sg.]

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P220W1
      OFFSETS:	0-3
       TOKENS:	P220W1-P220W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	yet

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P220W2
      OFFSETS:	4-6
       TOKENS:	P220W2-P220W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	شفتش
     IS_TRANS:	$ft$
        INDEX:	P220W3
      OFFSETS:	7-11
       TOKENS:	P220W3-P220W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($ufti$)
          POS:	PV+PVSUFF_SUBJ:1S+NEG_PART
          VOC:	$uf+t+$
        GLOSS:	see+I+not

 INPUT STRING:	المنخار
     IS_TRANS:	AlmnxAr
        INDEX:	P221W1
      OFFSETS:	0-7
       TOKENS:	P221W1-P221W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[minoxAr_1]
   UNSPLITVOC:	(AlminoxAr)
          POS:	DET+NOUN
          VOC:	Al+minoxAr
        GLOSS:	the+nose/nostril/noses/nostrils

 INPUT STRING:	نفسه
     IS_TRANS:	nfsh
        INDEX:	P221W2
      OFFSETS:	8-12
       TOKENS:	P221W2-P221W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	nafos+uh
        GLOSS:	same/self/selves/soul/souls+his/its

 INPUT STRING:	كله
     IS_TRANS:	klh
        INDEX:	P222W1
      OFFSETS:	0-3
       TOKENS:	P222W1-P222W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uh)
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	kul~+uh
        GLOSS:	all/entire/every/whole+his/its

 INPUT STRING:	شاش
     IS_TRANS:	$A$
        INDEX:	P222W2
      OFFSETS:	4-7
       TOKENS:	P222W3-P222W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A$_1]
   UNSPLITVOC:	($A$)
          POS:	NOUN
          VOC:	$A$
        GLOSS:	muslin/white cloth

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P223W1
      OFFSETS:	0-3
       TOKENS:	P223W1-P223W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P223W2
      OFFSETS:	4-7
       TOKENS:	P223W2-P223W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[iyh_1]
   UNSPLITVOC:	(liyh)
          POS:	INTERROG_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P223W3
      OFFSETS:	8-10
       TOKENS:	P223W3-P223W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	قلتيش
     IS_TRANS:	qlty$
        INDEX:	P223W4
      OFFSETS:	11-16
       TOKENS:	P223W4-P223W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qultiy$)
          POS:	PV+PVSUFF_SUBJ:2FS+NEG_PART
          VOC:	qul+tiy+$
        GLOSS:	said/say/be said/(for example)+you+not

 INPUT STRING:	إنك
     IS_TRANS:	<nk
        INDEX:	P223W5
      OFFSETS:	17-20
       TOKENS:	P223W6-P223W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ik)
          POS:	SUB_CONJ+PRON_2FS
          VOC:	<in~+ik
        GLOSS:	that+you

 INPUT STRING:	رحتى
     IS_TRANS:	rHtY
        INDEX:	P223W6
      OFFSETS:	21-25
       TOKENS:	P223W8-P223W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(ruHtiy)
          POS:	PV+PVSUFF_SUBJ:2FS
          VOC:	ruH+tiy
        GLOSS:	begin/go+you

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P224W1
      OFFSETS:	0-3
       TOKENS:	P224W1-P224W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P224W2
      OFFSETS:	4-6
       TOKENS:	P224W2-P224W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P224W3
      OFFSETS:	7-9
       TOKENS:	P224W3-P224W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	جاية
     IS_TRANS:	jAyp
        INDEX:	P224W4
      OFFSETS:	10-14
       TOKENS:	P224W4-P224W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAy~_1]
   UNSPLITVOC:	(jAy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	jAy~+ap
        GLOSS:	coming+[fem.sg.]

 INPUT STRING:	بكرة
     IS_TRANS:	bkrp
        INDEX:	P224W5
      OFFSETS:	15-19
       TOKENS:	P224W5-P224W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bukorap_1]
   UNSPLITVOC:	(bukorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	bukor+ap
        GLOSS:	tomorrow+[fem.sg.]

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P225W1
      OFFSETS:	0-2
       TOKENS:	P225W1-P225W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_2]
   UNSPLITVOC:	(mA)
          POS:	FOCUS_PART
          VOC:	mA
        GLOSS:	emphasis

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P225W2
      OFFSETS:	3-6
       TOKENS:	P225W2-P225W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	قلت
     IS_TRANS:	qlt
        INDEX:	P225W3
      OFFSETS:	7-10
       TOKENS:	P225W3-P225W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qult)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	qul+t
        GLOSS:	said/say/be said/(for example)+I

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P225W4
      OFFSETS:	11-13
       TOKENS:	P225W4-P225W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lik)
          POS:	PREP+PRON_2FS
          VOC:	li+ik
        GLOSS:	for/to+you

 INPUT STRING:	إني
     IS_TRANS:	<ny
        INDEX:	P226W1
      OFFSETS:	0-3
       TOKENS:	P226W1-P226W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~iy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	<in~+iy
        GLOSS:	that+I

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P226W2
      OFFSETS:	4-6
       TOKENS:	P226W3-P226W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الأغلب
     IS_TRANS:	Al>glb
        INDEX:	P226W3
      OFFSETS:	7-13
       TOKENS:	P226W4-P226W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>agolab_1]
   UNSPLITVOC:	(Al>agolab)
          POS:	DET+ADJ_COMP
          VOC:	Al+>agolab
        GLOSS:	the+stronger/strongest

 INPUT STRING:	رايحة
     IS_TRANS:	rAyHp
        INDEX:	P226W4
      OFFSETS:	14-19
       TOKENS:	P226W5-P226W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAyiH_1]
   UNSPLITVOC:	(rAyoHap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	rAyoH+ap
        GLOSS:	going+[fem.sg.]

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P227W1
      OFFSETS:	0-2
       TOKENS:	P227W1-P227W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	بنتي
     IS_TRANS:	bnty
        INDEX:	P227W2
      OFFSETS:	3-7
       TOKENS:	P227W2-P227W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(binotiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	binot+iy
        GLOSS:	daughter/girl/daughters/girls+my

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P228W1
      OFFSETS:	0-3
       TOKENS:	P228W1-P228W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	أخذت
     IS_TRANS:	>x*t
        INDEX:	P228W2
      OFFSETS:	4-8
       TOKENS:	P228W2-P228W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>axa*_1]
   UNSPLITVOC:	(>axa*t)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	>axa*+t
        GLOSS:	take/begin/be taken+I

 INPUT STRING:	اترن
     IS_TRANS:	Atrn
        INDEX:	P228W3
      OFFSETS:	9-13
       TOKENS:	P228W3-P228W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Atrn)
          POS:	FOREIGN
          VOC:	Atrn
        GLOSS:	nogloss

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P228W4
      OFFSETS:	14-16
       TOKENS:	P228W4-P228W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الآخر
     IS_TRANS:	Al|xr
        INDEX:	P228W5
      OFFSETS:	17-22
       TOKENS:	P228W5-P228W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|axir_1]
   UNSPLITVOC:	(Al|axir)
          POS:	DET+NOUN
          VOC:	Al+|axir
        GLOSS:	the+end/later part

 INPUT STRING:	خالص
     IS_TRANS:	xAlS
        INDEX:	P228W6
      OFFSETS:	23-27
       TOKENS:	P228W6-P228W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAliS_1]
   UNSPLITVOC:	(xAliS)
          POS:	NOUN
          VOC:	xAliS
        GLOSS:	pure/clear/sincere/very/absolutely

 INPUT STRING:	كلمتها
     IS_TRANS:	klmthA
        INDEX:	P229W1
      OFFSETS:	0-6
       TOKENS:	P229W1-P229W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(kal~imtahA)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:3FS
          VOC:	kal~im+t+hA
        GLOSS:	talk/speak/talk to+I+it/them/her

 INPUT STRING:	وقفلنا
     IS_TRANS:	wqflnA
        INDEX:	P230W1
      OFFSETS:	0-6
       TOKENS:	P230W1-P230W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qafal_1]
   UNSPLITVOC:	(wiqafalnA)
          POS:	CONJ+PV+PVSUFF_SUBJ:1P
          VOC:	wi+qafal+nA
        GLOSS:	and+return/lock+we

 INPUT STRING:	إني
     IS_TRANS:	<ny
        INDEX:	P230W2
      OFFSETS:	7-10
       TOKENS:	P230W3-P230W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~iy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	<in~+iy
        GLOSS:	that+I

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P230W3
      OFFSETS:	11-13
       TOKENS:	P230W5-P230W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	جاية
     IS_TRANS:	jAyp
        INDEX:	P230W4
      OFFSETS:	14-18
       TOKENS:	P230W6-P230W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAy~_1]
   UNSPLITVOC:	(jAy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	jAy~+ap
        GLOSS:	coming+[fem.sg.]

 INPUT STRING:	لإن
     IS_TRANS:	l<n
        INDEX:	P231W1
      OFFSETS:	0-3
       TOKENS:	P231W1-P231W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(li<in~)
          POS:	PREP+SUB_CONJ
          VOC:	li+<in~
        GLOSS:	for/to+that

 INPUT STRING:	قررت
     IS_TRANS:	qrrt
        INDEX:	P231W2
      OFFSETS:	4-8
       TOKENS:	P231W3-P231W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qar~ar_1]
   UNSPLITVOC:	(qar~art)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	qar~ar+t
        GLOSS:	decide/resolve+I

 INPUT STRING:	أروح
     IS_TRANS:	>rwH
        INDEX:	P231W3
      OFFSETS:	9-13
       TOKENS:	P231W4-P231W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(AaruwH)
          POS:	IV1S+IV
          VOC:	Aa+ruwH
        GLOSS:	I+begin/go

 INPUT STRING:	بالضبط
     IS_TRANS:	bAlDbT
        INDEX:	P232W1
      OFFSETS:	0-6
       TOKENS:	P232W1-P232W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DaboT_1]
   UNSPLITVOC:	(biAloDaboT)
          POS:	PREP+NOUN
          VOC:	bi+AloDaboT
        GLOSS:	with/by+adjusting/regulating/precision/seizure/confiscation

 INPUT STRING:	وصلت
     IS_TRANS:	wSlt
        INDEX:	P233W1
      OFFSETS:	0-4
       TOKENS:	P233W1-P233W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wiSil_1]
   UNSPLITVOC:	(wiSilt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	wiSil+t
        GLOSS:	connect/arrive/reach+I

 INPUT STRING:	735
     IS_TRANS:	735
        INDEX:	P233W2
      OFFSETS:	5-8
       TOKENS:	P233W2-P233W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(735)
          POS:	FOREIGN
          VOC:	735
        GLOSS:	nogloss

 INPUT STRING:	أيوه
     IS_TRANS:	>ywh
        INDEX:	P234W1
      OFFSETS:	0-4
       TOKENS:	P234W1-P234W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ayowah_1]
   UNSPLITVOC:	(>ayowah)
          POS:	INTERJ
          VOC:	>ayowah
        GLOSS:	yes

 INPUT STRING:	فاهمة
     IS_TRANS:	fAhmp
        INDEX:	P234W2
      OFFSETS:	5-10
       TOKENS:	P234W2-P234W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAhim_1]
   UNSPLITVOC:	(fAhomap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	fAhom+ap
        GLOSS:	understanding+[fem.sg.]

 INPUT STRING:	مشيت
     IS_TRANS:	m$yt
        INDEX:	P235W1
      OFFSETS:	0-4
       TOKENS:	P235W1-P235W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$iy_1]
   UNSPLITVOC:	(mi$iyt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	mi$iy+t
        GLOSS:	go/walk+I

 INPUT STRING:	745
     IS_TRANS:	745
        INDEX:	P235W2
      OFFSETS:	5-8
       TOKENS:	P235W2-P235W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(745)
          POS:	NOUN_NUM
          VOC:	745
        GLOSS:	745

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P236W1
      OFFSETS:	0-3
       TOKENS:	P236W1-P236W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P236W2
      OFFSETS:	4-7
       TOKENS:	P236W2-P236W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be/was/were+I

 INPUT STRING:	بأجري
     IS_TRANS:	b>jry
        INDEX:	P236W3
      OFFSETS:	8-13
       TOKENS:	P236W3-P236W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jiriy_1]
   UNSPLITVOC:	(bAajoriy)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+joriy
        GLOSS:	[present-tense]+I+run/flow

 INPUT STRING:	وهي
     IS_TRANS:	why
        INDEX:	P237W1
      OFFSETS:	0-3
       TOKENS:	P237W1-P237W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(wihiy~a)
          POS:	CONJ+PRON_3FS
          VOC:	wi+hiy~a
        GLOSS:	and+it/they/she

 INPUT STRING:	نفسها
     IS_TRANS:	nfshA
        INDEX:	P237W2
      OFFSETS:	4-9
       TOKENS:	P237W3-P237W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	nafos+hA
        GLOSS:	same/self/selves/soul/souls+its/their/her

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P238W1
      OFFSETS:	0-3
       TOKENS:	P238W1-P238W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	ريم
     IS_TRANS:	rym
        INDEX:	P238W2
      OFFSETS:	4-7
       TOKENS:	P238W2-P238W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[riym_1]
   UNSPLITVOC:	(riym)
          POS:	NOUN_PROP
          VOC:	riym
        GLOSS:	Reem/Rim

 INPUT STRING:	حبيبتي
     IS_TRANS:	Hbybty
        INDEX:	P238W3
      OFFSETS:	8-14
       TOKENS:	P238W3-P238W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Habiybap_1]
   UNSPLITVOC:	(Habiybtiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	Habiyb+ap+iy
        GLOSS:	beloved/lover/darling/dear/sweet heart/sweatheart/sweetheart+[fem.sg.]+my

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P238W4
      OFFSETS:	15-19
       TOKENS:	P238W5-P238W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P238W5
      OFFSETS:	20-23
       TOKENS:	P238W6-P238W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[liyh_1]
   UNSPLITVOC:	(liyh)
          POS:	REL_ADV
          VOC:	liyh
        GLOSS:	why

 INPUT STRING:	غريبة
     IS_TRANS:	grybp
        INDEX:	P238W6
      OFFSETS:	24-29
       TOKENS:	P238W7-P238W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gariyb_1]
   UNSPLITVOC:	(gariybap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	gariyb+ap
        GLOSS:	strange+[fem.sg.]

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P239W1
      OFFSETS:	0-2
       TOKENS:	P239W1-P239W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	كانتش
     IS_TRANS:	kAnt$
        INDEX:	P239W2
      OFFSETS:	3-8
       TOKENS:	P239W2-P239W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit$)
          POS:	PV+PVSUFF_SUBJ:3FS+NEG_PART
          VOC:	kAn+it+$
        GLOSS:	be/was/were+it/they/she+not

 INPUT STRING:	عايزاني
     IS_TRANS:	EAyzAny
        INDEX:	P239W3
      OFFSETS:	9-16
       TOKENS:	P239W4-P239W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyozAniy)
          POS:	ADJ.VN+NSUFF_FEM_SG+PRON_1S
          VOC:	EAyoz+ap+niy
        GLOSS:	needing/liking/requiring/wanting/desiring+[fem.sg.]+I

 INPUT STRING:	أقعد
     IS_TRANS:	>qEd
